[[スペシャルダンジョン/勇者降臨！]]

-ジークフリート＆クーフーリン！？ --  &new{2012-08-08 (水) 09:59:13};
-ラー、闇ハーデス、緑おでん、エキドナ、オロチ、ラー（各進化済、レベル50前後）でノーコンでした。1階が1番の難関な気が…。そこさえ突破すれば後は36倍しまくって四階までいき、ヴァンパイア2体を36倍二回発動して倒し残りの一体を使いスキル溜めしました（多分4階が1番安定してスキル溜めしやすいかと）あとは5階にて威嚇を先に使い、ベルセルクを倒し、ハイランダーの攻撃を受けた後に威圧を使い余裕でVでしたw是非参考程度に。 --  &new{2013-05-09 (木) 22:02:07};
-Lセポネ 虹番二体 ヘルヘイム CDK FL天ルシ HP4万5000ノーコン余裕でした --  &new{2013-05-09 (木) 22:19:28};
-ハイランダーはギガグラ→明星で倒せばあとは耐えるだけ。 --  &new{2013-05-09 (木) 22:23:06};
-L進化アスタロトlv25　F天ルシlv72　S覚醒ヘラlv30　魔王lv31　インフルlv70　エキドナlv43smaxで安定クリア、スキルがためやすいんで攻撃力の低さを補えました。 --  &new{2013-05-09 (木) 22:34:10};
-LF 進化パールでノーコン♪ 時間かかるけど安定 ハイランダーGET!! --  &new{2013-05-10 (金) 00:07:09};
-何も考えずに五右衛門パにサタン積んで光でも闇でも連れてけばノーコン安定します！ --  &new{2013-05-10 (金) 10:03:33};
-L進化ロキ、S虹の番人４体、Fルシファ―で、ノーコンいけました。 --  &new{2013-05-10 (金) 12:38:37};
-L進化ウリエル、F戦軍神、Secoサラマンダー、ホムラ、女帝、ギガンテスでノーコン。hpは40000。ホムラをカグヅチに変えたほうが楽かも。攻撃も回復も変換頼り。ハイランダーを威嚇中に倒せばベルセルクにはまず負けない。 --  &new{2013-05-10 (金) 14:00:15};
-L天ルシ　ハーデス　ハーデス　ヘラ　天ルシ　F天ルシ　時間かかるけどノーコンでした --  &new{2013-05-10 (金) 14:04:19};
-↑火パのテンプレが今までなかったのが不思議。 --  &new{2013-05-10 (金) 14:07:08};
-L アレスFLフレイ S五右衛門、ホムラスキルマ、エキドナスキルマ、 --  &new{2013-05-14 (火) 17:57:14};
-LホルスFLホルス Sエキドナスキルマ、アビネプ、サイガ、マシンゴーレム   でノーコン行けるでしょうか。ご指摘お願いします。 -- &color(#999){ [id:YTJ49]}; &new{2013-05-15 (水) 14:23:42};
-イシスXゼウスでノーコン行けたけど２階の仮面で事故って落ちコンワンキルして危うくスキル貯め損ねたわけで（次のナイトで貯められた）ホルホルだと事故らないでスキル貯められればいけるでしょ。 -- &color(#999){ [id:MGN250]}; &new{2013-05-15 (水) 14:40:17};
-↑本当ですか？体力的に考えるとｳﾞｧﾝﾊﾟｲｱﾛｰﾄﾞ2体の攻撃も耐えられないんですよね。威嚇からの16倍で行けるかもしれませんが最終回もきついっていう・・・ -- &color(#999){ [id:YTc194]}; &new{2013-05-15 (水) 16:39:53};
-ヴァンパイアは威嚇後全力で２体殺して１体は再度威嚇が使えるまで残す。できればベルセルクの攻撃に一度は耐えられるぐらいのＨＰは欲しい。んで威嚇後ハイランダーを全力で倒す。ホルスは火だし木には強いから余裕のはず。マシンゴーレムレベル高いの？低いなら虹のおっさんに変えると防御でヴァンパイアのとこで貯めやすいと思うけど。ベルセルクの攻撃に一度も耐えられないならパズル力次次第としか -- &color(#999){ [id:MGN250]}; &new{2013-05-16 (木) 05:21:06};
-主じゃないけどマシン抜いたら5色じゃなくなるよ -- &color(#999){ [id:ZWU98]}; &new{2013-05-16 (木) 05:54:56};
-ごめんなさいサイガが光つきでした -- &color(#999){ [id:ZWU98]}; &new{2013-05-16 (木) 05:56:03};
-L 魔王 FL 天ルシ S 虹クリ  ノブナガ   虹番×2でいけるでしょうか？ 診断お願いしますm(_ _)m -- &color(#999){ [id:NGQ109]}; &new{2013-05-16 (木) 06:56:28};
-↑回復力が足りない気がするので危険かと。HPも耐久なら25000は欲しいです。 -- &color(#999){ [id:YTZ72]}; &new{2013-05-16 (木) 07:37:33};
-Lルナデスピ68、虹×2、魔王64、カオスドラゴンナイト55、Fロキ81でいえますかね？(^_^;) -- &color(#999){ [id:YWI134]}; &new{2013-05-16 (木) 07:57:36};
-この前はノーコンで行けたんですけど確実なパーティーではないのかな？ -- &color(#999){ [id:ZTh135]}; &new{2013-05-16 (木) 08:00:05};
-それからダークMK3いるけどハイランのためにつれてくとか？アドバイスくだせぇ -- &color(#999){ [id:OGY130]}; &new{2013-05-16 (木) 08:03:48};
-すいません、フレンドはロキじゃなくてルシファーです -- &color(#999){ [id:Y2E132]}; &new{2013-05-16 (木) 08:04:17};
-究極ロキ 魔王 虹番人 虹番人 女帝 ベルセポネorルシファーでいけますかね？ベルセポネだとhp20000ぐらいでした -- &color(#999){ [id:ZTg78]}; &new{2013-05-16 (木) 12:49:45};
-ヘラ無しの場合、究極ロキ 虹番×３ 女帝 進化ルシファーで安定かと -- &color(#999){ [id:MjA166]}; &new{2013-05-16 (木) 13:36:11};
-↑たぶん無理。 -- &color(#999){ [id:MDY195]}; &new{2013-05-16 (木) 13:36:49};
-ダクゴ持ってるなら虹番とチェンジしてハイランダー楽になる -- &color(#999){ [id:MjA166]}; &new{2013-05-16 (木) 13:38:01};
-LFゼウスSエキドナ セイレーン ヴァルキリー ヴァーチェ で余裕がありすぎるぐらいのクリア -- &color(#999){ [id:NjQ133]}; &new{2013-05-16 (木) 14:01:18};
-ヘラいるのでそっちでいってみます！有難う御座います！ -- &color(#999){ [id:ZTg78]}; &new{2013-05-16 (木) 14:11:19};
-安定かつ簡単に集められるパーティー、リーダーロキまたは、ルナデスピナス、フレルシファー、サブは虹番人4体または、ヘラいれば1体入れる、ヴァンパイアでギガしたあとに明星、ギガなければなくてもいい。回復ないときや、ターン被りのみ虹番人のスキル活用、一体になるまでスキル使用して最後にスキル溜めてから倒す。次の階も明星&ギガでハイランダー倒せば、終了です。ギガグラ無くても回復量あるので耐えれます。時間は、かかりますが… -- &color(#999){ [id:MDI17]}; &new{2013-05-16 (木) 15:04:30};
-いやいや、編成例の上から3番目が1番集めるの楽だろ。おでんのとこはステ高けりゃ何でも良いし、パールはフレンドから拝借すれば、実質ガチャ無しで全員揃えられる -- &color(#999){ [id:NTU170]}; &new{2013-05-16 (木) 16:19:19};
-LF背骨68 天ルシ99 S魔王73スキルマ 女帝84スキルマ アーク74 覚醒ヘラ72 で安定。初挑戦の緒戦は排卵対策を忘れてしまいやられましたが、2回目で排卵ゲット。1階～3階は変換から全体攻撃、4階でギガグラ1発と全体攻撃である程度削ったら、スキル溜めを意識しながら一体ずつちまちま。ボス戦はギガグラとチャルメラで風鈴を倒ししてからベルセルク。HP38930 -- &color(#999){ [id:YzI24]}; &new{2013-05-16 (木) 17:14:15};
-LアレスFウリエルSホルス、エキドナ、フェニックスナイト、アルマで初挑戦で1コンでした HP29000で回復3500くらいです。 1コンの原因はスキル溜めの前にボス戦に突入してしまった結果です 参考になれば幸いです -- &color(#999){ [id:YmY72]}; &new{2013-05-16 (木) 18:10:47};
-勇者降臨何回回しても先にベルセルク倒して泥しなくて萎える  ベルセルク先に倒して泥した人いますか？ -- &color(#999){ [id:MTJ194]}; &new{2013-05-16 (木) 18:50:32};
-編成例三番目は、ノエル貰えた人前提だし、ない人には、ルナデスピナスならドロップで揃うから無課金には、優しい。 -- &color(#999){ [id:NzM251]}; &new{2013-05-16 (木) 18:52:47};
-L:ピエドラlv22、F:天ルシlvMAX、S:CDDlv64、CDKlv53、覚醒ヘラlv19、紅蓮lv65で1階で3コン。ていうか1階さえ乗り切ればいいパターンばっかな気がする -- &color(#999){ [id:NDc121]}; &new{2013-05-16 (木) 20:33:26};
-闇パでクリアできました。Lﾙﾅﾃﾞｽﾋﾟ、F天ﾙｼ、ﾍﾗ、ｳﾞｧﾝﾊﾟｲｱ、CDK、CDD -- &color(#999){ [id:NzB33]}; &new{2013-05-16 (木) 20:47:17};
-↑無課金ﾕｰｻﾞにｵｽｽﾒ。HP26000くらいです -- &color(#999){ [id:NzB33]}; &new{2013-05-16 (木) 20:49:37};
-L背骨F天ルシ、サブは覚醒ヘラ、魔王、CDD、CDKでノーコン。フレンドはlvMAX、他は大体35lvでスキルは1lv。 -- &color(#999){ [id:YjI74]}; &new{2013-05-16 (木) 20:50:19};
-上の闇パ、HP33000ぐらい -- &color(#999){ [id:YjI74]}; &new{2013-05-16 (木) 20:51:39};
-わかっていると思うけどベルセ先倒してもベルセ泥しますね～ -- &color(#999){ [id:ZWU98]}; &new{2013-05-16 (木) 20:59:47};
-俺、先に倒して泥しましたよ、ハイランダーがほしかったのに同じパターンで5回も・・・ -- &color(#999){ [id:NjZ10]}; &new{2013-05-16 (木) 21:09:46};
-闇パでいったのに最初に一つも闇ドロップないとか。。。。 -- &color(#999){ [id:ZGY36]}; &new{2013-05-16 (木) 22:52:53};
-LアビネプFL天ﾙｼS虹番、カオスドラゴンナイト、魔王、エキドナ   余裕でノーコン    ただ、一階は本気にならないと普通に死ねる。それ以降は余裕余裕 -- &color(#999){ [id:ZmJ202]}; &new{2013-05-17 (金) 00:19:05};
-リーダー、パール72、サブ、エンドラ×2.59.22、モアクールリン22、モルボル41、フレンド、アルテミス81、スキルはエンドラが一体4であと全部MAX -- &color(#999){ [id:NDl126]}; &new{2013-05-17 (金) 16:53:11};
-リーダー進化ペルセポネ、フレンド天ルシ35 -- &color(#999){ [id:ZDh156]}; &new{2013-05-17 (金) 23:58:10};
-虹の番人3体、カオスデビルレベル30でノーコンでクリアできました -- &color(#999){ [id:ZDh156]}; &new{2013-05-17 (金) 23:59:42};
-LF天ルシギガグラ何体かつれてけば余裕 一番簡単な降臨ダンジョンだよな -- &color(#999){ [id:MjY57]}; &new{2013-05-19 (日) 10:08:53};
-五右衛門も同じくらい簡単です。だいたいそのパーティーで勝てないところあんの？ -- &color(#999){ [id:ZWU98]}; &new{2013-05-19 (日) 11:08:24};
-天ﾙｼ持ってる奴はクーフーとかゼウスとか取っても意味なくね       取らんでも既に最強やん -- &color(#999){ [id:ZjA21]}; &new{2013-05-19 (日) 12:59:55};
-天ルシなんて降臨とか一部難しいダンジョン専用。耐久ＰＴなんて通常使用に全く向かない。クーフー３倍で１０ターン以内でノマダンテクダン周回攻略の方が遙かに使う。  っていうか育ってきて降臨も余裕になると天ルシはだるいだけので出番なし。 -- &color(#999){ [id:MGN250]}; &new{2013-05-23 (木) 10:10:28};
-↑時間がかかるが安定はすると思うぞ。タイムアタックしてるわけじゃないんだし、「HP20000以上で高めの回復」かつ「ギガグラ」って条件満たしてる地点で乗る価値あるだろ。まぁ、そんなこと言ったら全ての編成例に乗ってつまらんかと思うが… -- &color(#999){ [id:Mjl39]}; &new{2013-05-23 (木) 10:34:03};
-いやいや上で天ルシあればゼウスだのクーフーがいらんって言ってる奴への返答。別に編成例から外せなんていっとらん。 -- &color(#999){ [id:MGN250]}; &new{2013-05-23 (木) 10:52:17};
-ハイランHP低いと思ったら防御が… -- &color(#999){ [id:NDY195]}; &new{2013-05-23 (木) 21:32:38};
-イシス&ホルスでゴリ押しできるわww -- &color(#999){ [id:NGU28]}; &new{2013-05-23 (木) 22:07:18};
-L　ラクシュミー　S　エキドナ　カムイ　セイレーン　オロチ　F　ネプ　　　　のーこん -- &color(#999){ [id:Njd76]}; &new{2013-05-23 (木) 23:09:55};
-中々安定しないわ（笑）ガンホー殿の思う壺でござる -- &color(#999){ [id:YmY72]}; &new{2013-05-23 (木) 23:11:49};
-L蒼穹76　青おでん72　歌姫56　エキドナ44　氷機械40　Fヘルメス99でいけますか？ -- &color(#999){ [id:NTk196]}; &new{2013-05-26 (日) 18:01:11};
-余裕でノーコンしたし(笑) -- &color(#999){ [id:YzN87]}; &new{2013-06-04 (火) 21:55:53};
-ウンディーネ×ノエルでスキルマセイレーンいればノーコン　ハイランはオーガで潰す -- &color(#999){ [id:Zjl243]}; &new{2013-06-11 (火) 18:26:04};
-何目当てでダンジョン行くの？ -- &color(#999){ [id:NTg241]}; &new{2013-07-01 (月) 14:55:35};
-↑初回の石回収のみ -- &color(#999){ [id:M2Q158]}; &new{2013-07-01 (月) 15:27:46};
-ベルセルク落ちない（；；） -- &color(#999){ [id:MTA215]}; &new{2013-07-01 (月) 16:41:06};
-天ルシパ時間掛かりすぎワロスw -- &color(#999){ [id:ZDQ134]}; &new{2013-07-01 (月) 18:17:05};
-ハイランダー落ちない… -- &color(#999){ [id:NTk161]}; &new{2013-07-01 (月) 18:29:21};
-一時間掛かって二回挑戦で両方落ちたw -- &color(#999){ [id:ZDQ134]}; &new{2013-07-01 (月) 18:47:08};
-俺も二回で両方揃ってマーリンでスキルも上がったけど、経験値少ないし旨みが無いから多分もうやらない -- &color(#999){ [id:YmY72]}; &new{2013-07-01 (月) 19:46:09};
-ホルホルで行ったのが間違いなのか…3属性しかドロップ落ちてないし、一瞬でオワタ… -- &color(#999){ [id:MzU154]}; &new{2013-07-01 (月) 19:54:17};
-違うwikiにヴァンパイア確定泥って書いてあったからそれ目当てで入ったら落ちなくてワロタｗ -- &color(#999){ [id:ZTA121]}; &new{2013-07-01 (月) 19:57:27};
-やはり天ルシは確実性高いなw ロード×3の方がボスより時間かかるしw -- &color(#999){ [id:ZDQ134]}; &new{2013-07-01 (月) 20:21:57};
-やっとハイランダー落ちた…テンプレのルシロキをペルルシにしても回復十分だったわ -- &color(#999){ [id:NTk161]}; &new{2013-07-01 (月) 21:03:33};
-ボス突入した途端回復ドロップ落ちてこなくなってワロタｗｗｗ -- &color(#999){ [id:ODR174]}; &new{2013-07-01 (月) 22:40:00};
-ハイランダーよりベル欲しいのに、落ちない・・・ -- &color(#999){ [id:MTB29]}; &new{2013-07-01 (月) 23:15:46};
-LドラウンF天ルシ Sカリラ、モルボル、歌姫、覚醒ヘラでなんとかノーコン。1Fで闇が多くて助かった。 -- &color(#999){ [id:NDY253]}; &new{2013-07-01 (月) 23:17:43};
-やっとベルセルク泥した。 -- &color(#999){ [id:MTA215]}; &new{2013-07-01 (月) 23:28:43};
-ラーホルはけっこう早くていいかも。４倍で雑魚消せるし、仮面は整地の余裕あるし。 -- &color(#999){ [id:OTN217]}; &new{2013-07-01 (月) 23:39:27};
-L進化アモン52  FL進化アスタロト96  S究極ロキ95 、魔王ロード86、覚醒ヘラ70、アビネプ60。HP40000越え、安定してノーコンクリアできました。ロキやロードは、総HPさえあれば違うのでも大丈夫だと思います。 -- &color(#999){ [id:Mjg44]}; &new{2013-07-02 (火) 00:53:45};
-バンパイアが残り2・3・4ででたら、一体倒すまでずっと殴られるよね？ -- &color(#999){ [id:NGY176]}; &new{2013-07-02 (火) 06:34:04};
-L薔薇FL薔薇、歌姫、女帝、キングヒカリン、ごぶがりでHP11000くらいでノーコン。道中は仮面でターン稼ぎ、ヴァンパイアでヴァル一体とエキドナのスキル使用、ボスはごぶがりで耐えてエキドナが溜まったらエンハンス使いハイランダーワンパンベルセルクも次のターンで撃破。 -- &color(#999){ [id:MTU85]}; &new{2013-07-10 (水) 22:44:56};
-LアスタロトF天ルシ Sアークハーデス、アビスネプ、エキドナ、虹番で、きつかったけどノーコン。合計HPは３万ちょうどぐらい。エキドナはLV５０だけど他は２０～４０くらい。スキルは全員１。雑魚戦とバンパイアで何度も死にかけました。 -- &color(#999){ [id:MjE27]}; &new{2013-07-13 (土) 20:11:15};
-L五右衛門サブ虹番×4F五右衛門←で行く俺は勇者 -- &color(#999){ [id:ZDB6]}; &new{2013-07-18 (木) 13:21:24};
-辛すぎワロタ -- &color(#999){ [id:ZDB6]}; &new{2013-07-18 (木) 13:27:32};
-L狡知ロキlv30 F黎明天ルシlv50 S進化前ヘラLvMax、虹クリ、虹番×２でノーコン可能でした。ガチャ限１体＋F且つヘラ進化させなければランク90で運用可能なコストなのでオススメかも。進化＆レベル上げられるなら、対ロード用の虹クリをエキドナに変えて構成例の形にしたほうがよさそう。 -- &color(#999){ [id:N2N118]}; &new{2013-07-18 (木) 14:08:13};
-木パのLがパールフレが木ノエルでhp2万6千くらいでいけますかね？ -- &color(#999){ [id:MmI214]}; &new{2013-07-18 (木) 14:15:34};
-LドラウンジョーカーF天ルシSハーデス　虹番　エキドナ　ヴァンパイアロードで時間かかるけど余裕でノーコンでした。エキドナは高ステの闇モンスターでもよかったと思う。 -- &color(#999){ [id:NzN185]}; &new{2013-07-18 (木) 15:45:59};
-ぺルセルシ アヌビス ヘラでノーコン周回できるがハイランダーはなかなか落ちんなwwどれくらいの確率だろうか -- &color(#999){ [id:ZjU247]}; &new{2013-07-18 (木) 16:41:21};
-バハムート×ゼローグで押し切れた -- &color(#999){ [id:YmZ240]}; &new{2013-07-18 (木) 17:25:38};
-ハイランダーしか落ちない -- &color(#999){ [id:ODU60]}; &new{2013-07-18 (木) 17:38:43};
-L究極フレイSエキドナ・ウリエル・究極カグツチ・千代女Fアレスでノーコン行けました。2・3ステージで貯めてヴァンパイアを一体残して貯めれば行けます -- &color(#999){ [id:MTc23]}; &new{2013-07-18 (木) 17:48:40};
-ハイランダーおちねええええええ -- &color(#999){ [id:NzM68]}; &new{2013-07-18 (木) 18:43:04};
-Lデスピナス　F天ルシ　Sアークハーデス　虹番　虹番　エキドナ　天ルシ以外Lv50以下ランク93で2回ノーコン！ｳﾞｧﾝﾊﾟｲｱのターン数が全員かぶらない限り時間はかかるがいける！ -- &color(#999){ [id:NzM68]}; &new{2013-07-18 (木) 18:47:39};
-ランクは関係ないよ　最大コストに影響あるくらいだし、その問題も当人以外には何も関係ない　　ところで僕は今日２回目クリアして、ジークとクーフー1体ずつになったのですが、これらは複数体持つ意味ってありますかね？？　今後勇者降臨来た時のために質問させていただきます -- &color(#999){ [id:Njd76]}; &new{2013-07-18 (木) 19:42:42};
-スキル上げ。という冗談はおいといて風鈴はまだしも、ジークぱのサブはジーク以外いいのいないから2体いて損はないと思います。が、1体めのジークのスキラゲのが多分重要。結局スキル上げ。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-18 (木) 20:59:07};
-緑おでんリリス緑ゴーレム麒麟ｴｷﾄﾞﾅのオロチで二時間かけてクリア…ハイランダー落ちました -- &color(#999){ [id:ZTd160]}; &new{2013-07-18 (木) 22:19:07};
-１階がつら(笑) -- &color(#999){ [id:Yjc175]}; &new{2013-07-18 (木) 22:32:29};
-両方手に入った！ポリンの塔ﾏﾀﾞｰ -- &color(#999){ [id:NzM68]}; &new{2013-07-18 (木) 22:54:07};
-Lペルセポネ F天ルシ Sヘラ、インフェルノ、イース、エキドナで安定ノーコン -- &color(#999){ [id:ZDU223]}; &new{2013-07-19 (金) 00:06:12};
-LフレイS進化ホルス,エキドナ,ギガンテス,ホムラF進化アレスでレベルあんま高くないけどノーコンできました。二回挑戦して両方手に入ったのでよかった -- &color(#999){ [id:ZDc45]}; &new{2013-07-19 (金) 01:25:03};
-ルシファー体キュうクリア！！ -- &color(#999){ [id:M2I245]}; &new{2013-07-28 (日) 13:31:09};
-LFホルス+157と+297、Sは薔薇 カオスヴィーナス スサノオ 究極ジークでノーコン可。サブは全員LevelとスキルMAX。クリアして当たり前か… -- &color(#999){ [id:MjY240]}; &new{2013-07-28 (日) 13:49:15};
-Ｌ進化後タナトスＦ天ルシＳ虹番、覚醒ヘラ、カリラ、女帝でノーコンクリア。スキルLVは全員１でHP57000ちょい。余程ドロップに恵まれないかコンボミスらない限り安定かと。ちなみにロードは二体ターン被りでしたが楽勝、虹番は一度も出番なかった代わりにカリラのスキルがかなり重宝しました。 -- &color(#999){ [id:YTg173]}; &new{2013-07-28 (日) 13:57:00};
-LロードFルシファーSヘラ、虹番、ジョーカー、エキドナ。ヘラ、ルシファー以外未進化スキル、lvは全員未max、＋無しで一コン。ルナデスピナスでノーコン行けたな…。 -- &color(#999){ [id:ZWQ33]}; &new{2013-07-28 (日) 13:58:20};
-サタンいりゴエパでノーコン。最初にアスタロトパでいって1時間超かかったのが懐かしい -- &color(#999){ [id:OTc154]}; &new{2013-07-28 (日) 14:56:21};
-Lペルセポネ F天ルシ Sアーク、アビス、アスタロト、虹番（LVは順に38,72,51,60,56）で、HP38400。B4ターン被ったけど、回復事故なければ安定。ベルセ３連続の後、やっとハイラン泥。でも、ラッキーな方か。 -- &color(#999){ [id:MjE27]}; &new{2013-07-28 (日) 17:23:25};
-ハイランダーばかり落ちるのに何か意味があるのでせうか…？ -- &color(#999){ [id:NjV177]}; &new{2013-07-28 (日) 20:46:41};
-↑俺ベルセルクしか落ちない。グランドジークあるからハイランダーほしわ -- &color(#999){ [id:ZGZ84]}; &new{2013-07-28 (日) 20:51:46};
-両方落ちた！ -- &color(#999){ [id:MjQ160]}; &new{2013-07-28 (日) 21:49:58};
-二回やってベルセルクとハイランダーね -- &color(#999){ [id:MjQ160]}; &new{2013-07-28 (日) 21:50:22};
-Lルナデスピナス、S覚醒ヘラLv50+6、虹の番人×2、女帝エキドナLv80+15、F天ルシLv40以上がオススメでノーコン。ちなみに二回やってどっちも泥*\(^o^)/* -- &color(#999){ [id:YjY141]}; &new{2013-07-29 (月) 01:36:17};
-L進化フレイ,F進化アレス，女帝，ホムラ，ギガンテス，シンゲンで平均レベル50，ホムラとギガンテスだけスキルMAXあと1 -- &color(#999){ [id:NWU155]}; &new{2013-07-30 (火) 14:50:00};
-明日こそハイランダー強奪してやるわ！！ -- &color(#999){ [id:NWY203]}; &new{2013-08-09 (金) 21:25:50};
-ハクハクでいける？サブは虹番虹番、ラクシュミー、エキドナ -- &color(#999){ [id:ZWM13]}; &new{2013-08-10 (土) 08:38:55};
-水耐久でいけるよね？アクアナイト込みで -- &color(#999){ [id:OWQ10]}; &new{2013-08-10 (土) 13:38:19};
-アスタロトでノーコンでした。 -- &color(#999){ [id:MzV235]}; &new{2013-08-10 (土) 19:59:05};
-LF薔薇、セイレーンエキドナ太鼓ヒカリンの回復パでノーコンいけました -- &color(#999){ [id:Y2E150]}; &new{2013-08-10 (土) 23:46:53};
-ラーはきついですかね? -- &color(#999){ [id:NjU243]}; &new{2013-08-12 (月) 18:58:56};
-ルナデスピナスとルシファーの闇ぱでいけますた -- &color(#999){ [id:ZTM192]}; &new{2013-08-19 (月) 21:40:54};
-ＬルナデスピナスＦ天ルシ　Ｓ虹番×２　エキドナ　赤青オーガでクリアいけますか？ -- &color(#999){ [id:NmU243]}; &new{2013-08-20 (火) 09:22:42};
-↑ギガグラ系持ってないんです。 -- &color(#999){ [id:NmU243]}; &new{2013-08-20 (火) 09:23:37};
-↑2 HPが足りてない回復も低いので全員LV最大エキドナスキルマで石5個は覚悟しとくべき -- &color(#999){ [id:YTA156]}; &new{2013-08-20 (火) 09:39:10};
-YTA156さん　ありがとうございます。ヘラ取ってからの方がいいですよね？赤青オーがに代えて。 -- &color(#999){ [id:NmU243]}; &new{2013-08-20 (火) 10:48:17};
-ルナルシ  覚醒ヘラ アークハーデス 歌姫スキルマ 虹番でノーコン行けますか？ -- &color(#999){ [id:MWR72]}; &new{2013-08-20 (火) 17:18:14};
-↑物凄く余裕。ちゃんとルシのスキルだめさえ出来れば死ぬことはないよ -- &color(#999){ [id:YWI149]}; &new{2013-08-20 (火) 18:08:08};
-L天ルシ・CDDもしくはCDK・虹番・虹番・闇セレス・FL天ルシはどうでしょう？闇セレスをリーダーにした方がいいですかね？ -- &color(#999){ [id:Njc32]}; &new{2013-08-21 (水) 11:36:01};
-レベル次第だけどCDKリーダー天ルシ。ヴァンパイアまでは素殴りで4F抜ける時天ルシスキル1体貯めた状態でハイランダー先に倒すかんじでいけるはず。 -- &color(#999){ [id:Njh122]}; &new{2013-08-21 (水) 12:02:03};
-↑追加ギガグラあれば1番弱いのをギガグラに変えると楽だよ。じゃないとハイランダー倒し切れないから。無かったら4Fで明星を2体溜めた状態でいくとか… -- &color(#999){ [id:Njh122]}; &new{2013-08-21 (水) 12:06:18};
-ロキロキ ロード ダードラ 虹番 虹番 平均60   安定    半年前のパーティ -- &color(#999){ [id:ZTg47]}; &new{2013-08-21 (水) 13:13:54};
-v5.3.0 麒麟パ　ヴァーチェ→アテナ　ウルズ→オーディーン　アテナのスキルが上がれば上がるほど安定 -- &color(#999){ [id:ZjJ118]}; &new{2013-08-21 (水) 13:43:46};
-Ｌルナデスピナス99 Ｆ天ルシ99+297 Ｓ虹番×２ 女帝99 赤青オーガ50でノーコン行けた。ロード3体被りで危なかったけど明星撃ったあと確実に威嚇で稼ぐようにすれば回復含む4コンボ毎ターン出せればなんとかなる。 -- &color(#999){ [id:YTA156]}; &new{2013-08-21 (水) 16:24:43};
-ゼウスパで行ってるけどノーコンできない…どうしてもロードを変換なしでワンパンできない -- &color(#999){ [id:NzM44]}; &new{2013-08-21 (水) 16:35:43};
-↑変換増やせばいけんじゃない？ -- &color(#999){ [id:Njh122]}; &new{2013-08-21 (水) 16:48:41};
-↑7ですが、アドバイス通りCDK天ルシリーダーでノーコンいけました。最初のデビル軍団が一番厄介ですが、5万超のHPとCDKの変換で乗り切り、後半ほど死ぬ危険が無い流れになりました。正しくアドバイス通りサンクス！ -- &color(#999){ [id:Njc32]}; &new{2013-08-21 (水) 17:00:29};
-↑おめでと。それを少し変えるだけでヘラとヘライースもとれるからがんばって。 -- &color(#999){ [id:Njh122]}; &new{2013-08-21 (水) 17:20:01};
-リーダー、フレンドは天ルシ、サブにヘラ、イース、トラウン、バンパイア 。HP40000あれば楽ノーコン。バンパイアでギガグラ、明星２発で１体残しスキルため、５階も同様にハイランダー撃破で後楽勝！ -- &color(#999){ [id:OGJ59]}; &new{2013-08-21 (水) 18:24:34};
-Lカリラ（ヴァンパイアロードなしのため）、S虹番×3エキドナ、F天ルシでいってきまーす！ -- &color(#999){ [id:ODc162]}; &new{2013-08-21 (水) 20:46:43};
-サブが育っていれば麒麟リーダーにホルスでもイシスでもノーコン可能。各階１匹残してスキル貯めていって５Fで威嚇使って麒麟リーダースキル発動しまくれば。 -- &color(#999){ [id:N2Q73]}; &new{2013-08-21 (水) 20:50:57};
-ヴァンパイアって落ちる？ -- &color(#999){ [id:Y2E169]}; &new{2013-09-03 (火) 20:29:26};
-↑おちる -- &color(#999){ [id:NGQ32]}; &new{2013-09-03 (火) 20:44:07};
-↑どんくらいの確率？体感でも良いんでお願いします -- &color(#999){ [id:MzM38]}; &new{2013-09-03 (火) 23:55:22};
-Lヴァンパイアロード３５lvS虹番×３ エキドナ４１lv  でいけますかね？ -- &color(#999){ [id:MGQ138]}; &new{2013-09-04 (水) 04:17:05};
-LヴァンパイアS虹番×3、覚醒ヘラ、F天ルシでいけます？ヴァンパイアロードはスキル1で魔王ではありません。4コンまでならなんですけど... -- &color(#999){ [id:NTR9]}; &new{2013-09-04 (水) 05:47:40};
-LFホルホル、エキドナ、イース、クーフリン、インドラでいってきまーす！ -- &color(#999){ [id:Y2R134]}; &new{2013-09-04 (水) 07:11:54};
-↑↑よゆうだよ！ -- &color(#999){ [id:Y2R134]}; &new{2013-09-04 (水) 07:13:28};
-オーディンが使えないとのことなので、リーダー候補が40lvヴァンパイアロードか30lvレイランなんですが、LヴァンパイアだとF天ルシ S虹番×2は入れないとHPが不安で火力も心配、LレイランF進化レイランだとS進化ヴァーチェ 女帝 マリンライダー 緑オーディン を考えてますが、HPがF込みで8000台とかなり不安です。どっちがいいでしょうか？降臨系モンスターやヘラは手にいれてません。今日、初めて降臨系ダンジョンをクリアして強いモンスターを手に入れたいので、よろしくお願いします。 -- &color(#999){ [id:MzN63]}; &new{2013-09-04 (水) 08:13:58};
-どっちもダメ。天ルシだとヘラいないと明星でハイランダー倒せない。レイランだとHP不足。エキドナ2体いるなら石覚悟で突っ込め。 -- &color(#999){ [id:YjQ127]}; &new{2013-09-04 (水) 12:08:55};
-L究極トールF緑オデン Sフェンサーサンタ アマテラス 天ルシ エキドナでクリアしました。 -- &color(#999){ [id:NzU86]}; &new{2013-09-04 (水) 15:00:53};
