[[スペシャルダンジョン/ヘラ・ウルズ降臨！]]

-コンテ覚悟(でも石5個まで)のサタンパーでしょ。 -- &color(#999){ [id:ZDA1]}; &new{2013-06-22 (土) 13:50:12};
-↑先制攻撃もあるから回復しつつ倒さないといけないからレベルなどが詳しくわからないとどれがいいとか言うのむずいなぁ -- &color(#999){ [id:MDR32]}; &new{2013-09-12 (木) 13:04:42};
-超地獄　LF天ルシ、イース、ヘラ、ピエー、アスタロトでノーコン -- &color(#999){ [id:NGM186]}; &new{2013-09-12 (木) 15:12:45};
-ミネルヴァが固すぎてカウンターがちょっとしか通らず時間かかったけど、それ以外は大安定 -- &color(#999){ [id:NGM186]}; &new{2013-09-12 (木) 15:13:56};
-安定の宝箱キレそうだわw -- &color(#999){ [id:NTE6]}; &new{2013-09-12 (木) 15:39:52};
-4上の人、ありがとう！ -- &color(#999){ [id:NjM77]}; &new{2013-09-12 (木) 17:27:47};
-宝箱氏ねぇ -- &color(#999){ [id:OGQ253]}; &new{2013-09-12 (木) 17:49:33};
-地獄級LメテオボルケーノドラゴンF天ルシ Sイース、ヘラ、虹番、リリスでいけた いろいろ気をつけないとノーコン無理だと思う -- &color(#999){ [id:ODM8]}; &new{2013-09-12 (木) 20:47:17};
-地獄プラタマでウルズゲットー(ﾉ^^)ﾉ -- &color(#999){ [id:ZWZ107]}; &new{2013-09-12 (木) 21:14:56};
-LFヴァルSセイレーン、エキドナ、コスモスヴィーナス、キングひかりんで地獄ノーコン安定 -- &color(#999){ [id:ODQ73]}; &new{2013-09-12 (木) 21:23:43};
-LアスタロトSヘラヘラジョーカーｱﾋﾞﾈﾌﾟF天ﾙｼにて地獄安定ノーコン -- &color(#999){ [id:Zjc197]}; &new{2013-09-12 (木) 21:42:05};
-前にここ参考にしてクリアした地獄級のパーティがない気がするんだけど、消したのかな？ -- &color(#999){ [id:MWM90]}; &new{2013-09-23 (月) 23:29:12};
-無課金の人でもクリアできるパーティー教えて下さい!! -- &color(#999){ [id:NzF217]}; &new{2013-09-28 (土) 22:58:11};
-↑地獄のゼウスパ -- &color(#999){ [id:YTg67]}; &new{2013-09-28 (土) 23:38:23};
-ロキルシは地獄厳しいっすか？ -- &color(#999){ [id:ZTc186]}; &new{2013-10-01 (火) 17:00:37};
-超でした -- &color(#999){ [id:ZTc186]}; &new{2013-10-01 (火) 17:00:56};
-厳しそう -- &color(#999){ [id:YjM34]}; &new{2013-10-01 (火) 23:33:55};
-ルシルシヘラヘラにじばんエキドナいけますか？ -- &color(#999){ [id:NGU230]}; &new{2013-10-01 (火) 23:55:58};
-&#128316;ちなみに地獄です -- &color(#999){ [id:NGU230]}; &new{2013-10-02 (水) 00:00:19};
-スキル使うタイミングとか間違えなければ行けると思う -- &color(#999){ [id:YjM34]}; &new{2013-10-02 (水) 00:33:05};
-あっそのチームつらいかも、エキドナ出なく、せいレーンがいいですよ（スキルMAX）回復安定するし、水のバインドで、ターンが稼げるのがおいしい -- &color(#999){ [id:YmI174]}; &new{2013-10-02 (水) 01:20:06};
-というか、ウルズ降臨してる....(゜ロ゜) -- &color(#999){ [id:YmI174]}; &new{2013-10-02 (水) 01:21:17};
-ロキルシ1コン出した -- &color(#999){ [id:NTg248]}; &new{2013-10-02 (水) 03:51:28};
-LF天ルシ・ヘラ・闇セレ・CDK・虹番で地獄安定ノーコン。もちろん時間はかかる。特に最初のオーガ2体が思いのほかイライラ。ともかくウルズ様をげと出来たのでこれでようやくまともな五右衛門パが組める。 -- &color(#999){ [id:Njc32]}; &new{2013-10-02 (水) 09:50:12};
-LFサタン、闇セレス、究極ロキ、バハムート、究極ヴァンパイア、で超地獄ノーコン。、ヴァンパイア、バハムートはスキルマ、ロキslv4。 -- &color(#999){ [id:ZWY204]}; &new{2013-10-02 (水) 09:53:48};
-質問ですけど....ロキルシでどこで1こんしました？？ -- &color(#999){ [id:YmI174]}; &new{2013-10-02 (水) 13:26:34};
-上の人間じゃないけど、私の場合は、ウルズで削りすぎてハイキックをくらってやられました。 -- &color(#999){ [id:YmN9]}; &new{2013-10-02 (水) 13:39:12};
-三連続宝箱とか氏ねよ~ -- &color(#999){ [id:ODV215]}; &new{2013-10-02 (水) 16:54:50};
-ハイキックいやですよね( ´△｀)宝箱は運のつきだよ -- &color(#999){ [id:YmI174]}; &new{2013-10-02 (水) 17:46:56};
-ヘラウルズのグラビトンボムは一回ですか?そのあともう使ってきませんか? -- &color(#999){ [id:NjN32]}; &new{2013-10-21 (月) 09:35:46};
-フォーミュラーとれた人いますか？ -- &color(#999){ [id:YTI224]}; &new{2013-10-21 (月) 10:21:20};
-LFハク(進化後) Sエキドナ・ガブリエル・オロチ・ヘラで地獄級行けますか?　レベルは60~70程度でプラスはトータル50程です　HPは13500ぐらいで回復は2300ぐらいです -- &color(#999){ [id:MjI77]}; &new{2013-10-21 (月) 11:47:01};
-超地獄 麒麟でノーコンした人いますか？いたら立ち回り教えてください( ´&#9684; &#8248;&#9684;`) -- &color(#999){ [id:MjQ241]}; &new{2013-10-21 (月) 14:41:09};
-超地獄のラーパを見て知ったんだが、並び順とかも関係あるんだな いままで気にもしたことなかった……orz  この情報が詳しく書いてあるところをどなたか教えていただけませんか？ -- &color(#999){ [id:MzQ110]}; &new{2013-10-21 (月) 14:45:19};
-闇メタで行ってみた　LF 闇メタ　S 半蔵　フィン　アーサー　エキドナ　イフリートで威嚇　後は先制に耐えHPを確保すれば地獄は余裕 -- &color(#999){ [id:NTZ253]}; &new{2013-10-21 (月) 17:26:41};
-↑２左から順番に攻撃するんやろ？それ以外は知らないけど何かあるのかな？ -- &color(#999){ [id:ODM126]}; &new{2013-10-21 (月) 18:48:31};
-↑リーダースキルが強すぎてワンパンもしくは削りすぎるからスキルタメができないていうことだろ     使わない俺には関係ない話だが -- &color(#999){ [id:NDI64]}; &new{2013-10-21 (月) 19:21:14};
-Lウミサチヤマサチ・Fゼウス・S覚醒ヘラ・アマテラス・ヤマタノオロチ・ADKセロで地獄1コンクリア。イフリート戦で回復切れして1コンしたけど運良く一発でウルズGetしました。スキルはADKのみLV3、HPはフレ込みで12500ぐらい。回復しながらのスキル貯めがしんどかったのでアマテラスはスキルMAXセイレーンにすれば良かったかも。ドロップ運にもよるけどスキル貯めて4色コンボ組めれば割と楽でした。 -- &color(#999){ [id:YTg173]}; &new{2013-10-21 (月) 19:24:24};
-初挑戦で超地獄ノーコンしたのでコメントしときます。ＬＦクシナダＳゼウスｓｌ３、白メタ９１、エキドナｓｌｍａｘ、イースｓｌｍａｘ。＋７００程度、覚醒済み。光メタは他でも良さそうだが、育てた光がなく…。１階でスキル溜め。落ちコンで倒してしまったが、３、４階でエキドナ、クシナダのスキルによりラスゴ溜めきる。ウルズは本気で。 -- &color(#999){ [id:YzJ4]}; &new{2013-10-21 (月) 23:05:38};
-↑石回収目的で周回はしてないので、安定度は不明。 -- &color(#999){ [id:YzJ4]}; &new{2013-10-21 (月) 23:11:41};
-初挑戦。ＬＦ天ルシ　ヘラ　エキドナ　虹クリ　虹番人　のスキルLv.1で地獄クリア＆ウルズ入手。ウルズ戦は属性闇に変わる直前にヘラ、天ルシの順でスキル解放。残ＨＰ２５％を切ったのでウルズの魔力解放中に回復してからの天ルシで勝てました。ドロップ運が悪くてウルズ２コンしましたが、道中はとても安定していました。虹クリは闇カーバンクルに変えても良かったかもしれません。 -- &color(#999){ [id:ODB231]}; &new{2013-10-21 (月) 23:54:19};
-↑3 嘘乙。三階先制バリアでエキドナワロスw -- &color(#999){ [id:Mzc98]}; &new{2013-10-22 (火) 04:12:10};
-Lアスタロト F天ルシ  Sヘラ ハーデス×2 ピエドラで地獄ノーコン。時間は若干かかるが、道中は安定、ウルズは回復枯渇しなければ勝てる。 -- &color(#999){ [id:MzI91]}; &new{2013-10-22 (火) 06:44:47};
-↑2ｳﾙｽﾞでｴｷﾄﾞﾅ使うなんて書いてないけどな まぁｲﾌﾘｰﾄも先制状態異常無効だからｴｷﾄﾞﾅ使ってるのおかしいんだけどね -- &color(#999){ [id:NGU227]}; &new{2013-10-22 (火) 21:41:49};
-耐久パでノーコンとか普通だから報告しなくてええよ -- &color(#999){ [id:NTN53]}; &new{2013-10-23 (水) 00:20:26};
-地獄級だろう。 -- &color(#999){ [id:ZjI175]}; &new{2013-10-23 (水) 01:40:52};
-地獄級も耐久パで行けば余裕だから -- &color(#999){ [id:YTA12]}; &new{2013-10-23 (水) 04:38:07};
-↑6 三階クシナダ、四階エキドナって意味じゃねーの？それならたえられそうだが。 -- &color(#999){ [id:YzJ4]}; &new{2013-10-23 (水) 07:52:44};
-↑「じゃねーの？」と言ってるが本人だよな？ -- &color(#999){ [id:NzU20]}; &new{2013-10-23 (水) 14:58:51};
-↑2　自演乙でーす -- &color(#999){ [id:M2F249]}; &new{2013-10-24 (木) 03:39:57};
-嘘つき君はidの存在が分からんのかねぇ… -- &color(#999){ [id:M2N211]}; &new{2013-10-24 (木) 04:41:51};
-わろた -- &color(#999){ [id:YTV215]}; &new{2013-10-24 (木) 13:02:40};
-自演君はネット止めとけ -- &color(#999){ [id:YTA12]}; &new{2013-10-24 (木) 14:15:44};
-ＬルナF天ルシSアクハ、ヘラ、虹番２体で行けますかーーー -- &color(#999){ [id:N2J162]}; &new{2013-11-01 (金) 23:37:08};
-耐久パだったら余裕だっての -- &color(#999){ [id:MGY24]}; &new{2013-11-02 (土) 02:34:06};
-ノエル×2でも行ける？ -- &color(#999){ [id:YzI136]}; &new{2013-11-02 (土) 09:11:28};
-↑Sの候補とか書き込んでから聞けよ -- &color(#999){ [id:YTJ169]}; &new{2013-11-02 (土) 11:03:00};
-イース、ケンシン、アルデバラン、イシス -- &color(#999){ [id:ZTV180]}; &new{2013-11-02 (土) 12:09:44};
-耐久パだったら余裕だって言ってんじゃん -- &color(#999){ [id:MGY24]}; &new{2013-11-02 (土) 21:57:08};
-じゃあ、行ってみるわ -- &color(#999){ [id:Y2R14]}; &new{2013-11-03 (日) 00:58:45};
-グラビトンボムで殺されないの&#8263; -- &color(#999){ [id:Y2R14]}; &new{2013-11-03 (日) 01:00:00};
-↑自分の最大HPとｸﾞﾗﾋﾞﾄﾝﾎﾞﾑのﾀﾞﾒｰｼﾞを比べればいいのに 5桁の計算できないのか? -- &color(#999){ [id:NDg20]}; &new{2013-11-03 (日) 06:44:31};
-じゃあ、勝てないわ -- &color(#999){ [id:OTk131]}; &new{2013-11-03 (日) 11:27:02};
-計算が出来ないようなら耐久パでも無理だわ -- &color(#999){ [id:ZGY205]}; &new{2013-11-05 (火) 21:42:35};
-計算出来るわ笑 -- &color(#999){ [id:NmQ61]}; &new{2013-11-14 (木) 07:48:03};
-↑ …何をいまさら…… -- &color(#999){ [id:NWU207]}; &new{2013-11-14 (木) 12:36:14};
-出来ないから聞いたんじゃないのか -- &color(#999){ [id:ZjA52]}; &new{2013-11-18 (月) 17:40:38};
-ボムが来る前に倒しきれるかって聞きたかったんじゃ？ -- &color(#999){ [id:YTg67]}; &new{2013-11-18 (月) 18:01:21};
-底辺での争いはやめれよ恥ずかしい -- &color(#999){ [id:OTF98]}; &new{2013-11-21 (木) 00:05:23};
-グラビトンボムって来ないときある？ -- &color(#999){ [id:NzJ123]}; &new{2013-11-21 (木) 08:33:07};
-最初から最後まで読ませていただきました。手持ちで考えてみたのですが…LヴァンパイアデュークF天ルシSヘラヘラ虹番ドラウンジョーカーで行けるでしょうか？もし行けそうなら必要HPや気を付ける点などアドバイスお願いします。 -- &color(#999){ [id:MGU89]}; &new{2013-11-21 (木) 10:31:28};
-闇パで不安ならダマスカスいれておいたら楽ですよ。 -- &color(#999){ [id:ODI146]}; &new{2013-11-21 (木) 12:50:29};
-↑ありがとうございます。残念ながらダマスカス所持していません…。攻略に必須と言われるようなものが出てから挑戦しようと思っていたら全然挑戦できずの繰り返しで、無理やりかき集めてみました -- &color(#999){ [id:NTI157]}; &new{2013-11-21 (木) 16:26:04};
-↑虹番OUT女帝INのほーが安定するかな。ナゼなら、ミネルヴァのダークバインドがあるからね。 -- &color(#999){ [id:ZmZ18]}; &new{2013-11-21 (木) 21:52:53};
-2↑ミネルバはギガ2明星でおとせます。回復値は2000以上あること、ドラウンスキマであるとより安定しますが、やはり回復が間に合わなくなるのでそこは運もあります。 -- &color(#999){ [id:ODI146]}; &new{2013-11-21 (木) 21:59:18};
-みなさんの意見を参考にしてＬＦ天ルシＳ覚醒ヘラ×２、アーク、セイレーンで地獄ノーコン出来ました！樹オーガ、フォーミュラ、イフリート、ウルズget出来ました！！ -- &color(#999){ [id:MGQ66]}; &new{2013-11-21 (木) 22:56:22};
-3↑ありがとうございます。必須な女帝さえいません… -- &color(#999){ [id:Y2F13]}; &new{2013-11-21 (木) 23:50:44};
-２↑ありがとうございます。ウルズまで行けました!ドラウンスキマでしたが…入ってすぐ気づいたのが副属性水。バインドにて回復できず終了。また手持ち増えてから挑戦します。 -- &color(#999){ [id:Y2F13]}; &new{2013-11-21 (木) 23:55:16};
-↑バインド食らっている時は回復を切らさないようにコンボして確保するようにしています。次がんばってください。 -- &color(#999){ [id:ODI146]}; &new{2013-11-22 (金) 01:08:23};
-LFゼウス、Sヴァル、マシゴレLv40、オロチ、エキドナで超地獄ノーコンできました。完全に忘れてましたが豊穣先制だったのでマシゴレはお荷物でした。イフリートは一発受けてラスゴ2発、ウルズはラスゴなし光落ちコン1で25%以下になりました。マシゴレをヴァーチェに変えれば結構余裕ありそうです。 -- &color(#999){ [id:NDh244]}; &new{2013-11-22 (金) 02:23:58};
-LF闇メタ297 フィンドラゴンライダー半蔵エキドナで超地獄ノーコンです -- &color(#999){ [id:Y2Z113]}; &new{2013-11-22 (金) 10:05:22};
-LFルシファーS虹番3体、ダブミスでノーコン -- &color(#999){ [id:OGV151]}; &new{2013-11-24 (日) 21:16:33};
-LFルシファーS虹番3体、ダブミスで地獄級ノーコン -- &color(#999){ [id:OGV151]}; &new{2013-11-24 (日) 21:17:50};
-耐久パで地獄級ノーコンとか当たり前だから報告せんでいいって -- &color(#999){ [id:Zjk253]}; &new{2013-11-30 (土) 08:11:49};
-↑少し前のｺﾒﾝﾄ見れば分かるけど、ｳﾙｽﾞの攻撃力以下のHPしかない耐久ﾊﾟで行こうとしてるやつがいてだな… 報告いらないのは確かだが、100%当たり前とも言いにくいね -- &color(#999){ [id:NjV112]}; &new{2013-11-30 (土) 13:26:27};
-まぁそれを耐久ﾊﾟと言えるかどうかは別としてね -- &color(#999){ [id:NjV112]}; &new{2013-11-30 (土) 13:27:53};
-ソニアパが安定 -- &color(#999){ [id:YmQ31]}; &new{2013-12-03 (火) 10:35:26};
-持ってねーよ -- &color(#999){ [id:NDk93]}; &new{2013-12-04 (水) 06:36:45};
-LFクシ、メイ、アテナ、水オデン、剛腕で、初挑戦の超地獄級ノーコン。加護をウルズまで温存したけど、36倍で一撃でした。 -- &color(#999){ [id:ODA9]}; &new{2013-12-11 (水) 00:44:02};
-オーディンパーティーを追加しました。何回もクリアしたので大丈夫です。 -- &color(#999){ [id:NTI147]}; &new{2013-12-11 (水) 02:11:38};
-オーディン追加してくれた人ありがとーすごい安定度だわ -- &color(#999){ [id:MDI12]}; &new{2013-12-11 (水) 13:07:53};
-水寄せ海山が楽しいわ。からくりサンタ、イース、イズイズ、水ロード。イフリートは気合でぶち抜く -- &color(#999){ [id:YmQ231]}; &new{2013-12-11 (水) 18:09:12};
-フィン半蔵クシナダばはむーと（ラーさんが最適）を闇メタで挟めば超地獄周回できますよ -- &color(#999){ [id:NWR101]}; &new{2013-12-11 (水) 22:42:30};
-オーディンパは残った方のオーガはグングニールで倒すのかな？それと、ミネルバで完治使うのは確定じゃないの？オデンとアマテラスで間に合う予定なの？ -- &color(#999){ [id:YWI98]}; &new{2013-12-11 (水) 23:00:00};
-↑残った水のオーガは防御0なので削るかグングニールで倒します。ワールドエンドで倒してはだめです。3Fで、属性チェンジ後のイフリートの攻撃を受ける前に倒したときは4Fでの完治の光は不要です。アマテラスの回復が1070くらいとオーディンの自動回復がないと回復が間に合わないです。 -- &color(#999){ [id:NTI147]}; &new{2013-12-12 (木) 11:25:00};
-超地獄のオーディンパなんだけどオーディンが覚醒しきってないからヘラを進化前にして体力減らしてみようと思うんだけど行けるかな？ -- &color(#999){ [id:NDQ82]}; &new{2013-12-29 (日) 03:37:02};
-↑10　kwsk -- &color(#999){ [id:Yjc73]}; &new{2013-12-29 (日) 11:19:04};
-↑2  オーディンの自動回復が無いとヘラウルズのハイキックを全回復できないので行けません。 -- &color(#999){ [id:NTI147]}; &new{2013-12-29 (日) 21:57:31};
-今まで、オーディンの事、おでんていってたのにいきなり皆さんどうしたの？使えるようになったから？ -- &color(#999){ [id:ZTY243]}; &new{2013-12-30 (月) 13:37:44};
-オデンで行くとどのぐらい時間かかる？ -- &color(#999){ [id:MWY52]}; &new{2013-12-30 (月) 18:24:08};
-↑思考停止の平均5コンボで1時間弱かかった -- &color(#999){ [id:MzM88]}; &new{2013-12-30 (月) 18:48:31};
-↑乙 -- &color(#999){ [id:NWE225]}; &new{2014-01-01 (水) 01:36:13};
-天ルシパのやつ　セレスじゃなくて紫鞄ならいけるかな？ -- &color(#999){ [id:N2E77]}; &new{2014-01-23 (木) 21:31:42};
-究極バステトの回復ぱでノーコンいけますか？ -- &color(#999){ [id:MDJ40]}; &new{2014-01-23 (木) 22:01:19};
-↑L.究極バステトLF究極バステト、サブ：薔薇ヴァル、ふわふわ、キンひか、エキドナ地獄ならでいけましたよ。回復エンハンスなくても威嚇あれば大丈夫です -- &color(#999){ [id:YmI196]}; &new{2014-01-24 (金) 07:47:47};
-↑3 回復スキル要らない。ミネルヴァは明星を撃って次のターンにギガグラ×3＋明星。ウルズはHP7割切った所でギガグラ×3＋明星で魔力解放を誘発して明星。 -- &color(#999){ [id:ZGY12]}; &new{2014-01-24 (金) 08:17:52};
-↑ありがとうございます　となると空いた枠はドラウン辺りですかね？　回復枯渇が怖いし・・・（ちなみにイースヘラヘラドラウンで行こうか迷い中） -- &color(#999){ [id:Njd76]}; &new{2014-01-24 (金) 10:02:48};
-青ソニアパで余裕すぎて呆れたｗ -- &color(#999){ [id:ZmN55]}; &new{2014-01-24 (金) 11:11:38};
-ソニアほしい -- &color(#999){ [id:ZjQ49]}; &new{2014-01-24 (金) 12:31:57};
-超地獄級の天ルシ×2はノーコンできなんですけど？地獄と間違えてのっけてる？ -- &color(#999){ [id:MmI19]}; &new{2014-01-24 (金) 14:15:39};
-↑普通にノーコンできますけど？ 恐らく立ち回りでしょうが、どこで死ぬんでしょうか？ -- &color(#999){ [id:MjA203]}; &new{2014-01-24 (金) 14:19:00};
-超地獄、天ルシで、セレスをアマテラスでノーコンできた。 -- &color(#999){ [id:ZDE18]}; &new{2014-01-24 (金) 20:49:42};
-光ラーでスキル一切使わずノーコン。天ルシじゃないと無理だった頃が懐かしい・・・ -- &color(#999){ [id:ZTY45]}; &new{2014-01-24 (金) 22:06:03};
-パンドラパーティー地獄ノーコンです半蔵闇メタヴァンパイアヘポで行けます！ -- &color(#999){ [id:NzQ240]}; &new{2014-01-24 (金) 22:53:15};
-↑ヘルセポネです -- &color(#999){ [id:NzQ240]}; &new{2014-01-24 (金) 22:55:06};
-↑ペルセポネですよ -- &color(#999){ [id:ODE27]}; &new{2014-01-24 (金) 23:24:47};
-LF海山S青おでんイース光ヨミ女帝 女帝のみ297 地獄は最初で軽くスキル溜めればあとは余裕。今度超地獄にもこのパーティで挑戦する。 -- &color(#999){ [id:N2R79]}; &new{2014-01-25 (土) 00:04:54};
-麒麟麒麟で余裕 -- &color(#999){ [id:Mjg160]}; &new{2014-01-29 (水) 21:24:14};
-ホルス297を2体連れてったら地獄級よゆーだった -- &color(#999){ [id:NWE95]}; &new{2014-02-08 (土) 08:40:02};
-余裕というのは超？ただの地獄？2個上の人w -- &color(#999){ [id:ZjQ49]}; &new{2014-02-10 (月) 23:39:08};
-神が与えた試練、初ヘラ・ウルズ挑戦 -- &color(#999){ [id:YTU209]}; &new{2014-02-11 (火) 01:31:24};
-黒メタにリリス入れて高速周回余裕 -- &color(#999){ [id:YWN49]}; &new{2014-02-11 (火) 13:31:10};
-赤ソニア、究極ヘラ、デューク、ウルズ、ペルセポネ、赤ソニアで超地獄級ノーコンしました。ウルズは運も少し要ると思います。 -- &color(#999){ [id:ZWE10]}; &new{2014-02-11 (火) 14:11:32};
-LF光ホルス　イース　アマテラス　アースガル　エキドナ　で超地獄いける -- &color(#999){ [id:ZDF220]}; &new{2014-02-11 (火) 19:36:36};
-オール赤ソニア297で超地獄行けた -- &color(#999){ [id:ZTc70]}; &new{2014-02-18 (火) 03:30:45};
-LF天ルシ ABブルーバードブルース 青オデン アクハ 覚醒ヘラで地獄級ノーコンできました。 -- &color(#999){ [id:OGI193]}; &new{2014-02-21 (金) 03:35:23};
-↑２Fで明星、4Fは毒のみで耐久、５Fはスキルのみで倒せます。 -- &color(#999){ [id:OGI193]}; &new{2014-02-21 (金) 03:39:03};
-↑HPはスキル反映なしで15000程度、4FでLF両方バインドされても耐えれました。参考までに -- &color(#999){ [id:OGI193]}; &new{2014-02-21 (金) 03:42:18};
-イフリートって落ちますか？ -- &color(#999){ [id:YTN64]}; &new{2014-02-23 (日) 22:52:36};
-LF:青龍 S:オロチ,海山,イース,イズイズ で超地獄ノーコン。1Fでスキル溜め、2F威圧 3F変換エンハンスで貫通 4F変換でワンパン 5Fギガグラ変換でワンパン。変換(七星陣×2、山海の秘儀)の使う順番は何でもいい。 -- &color(#999){ [id:Yjg70]&good(ebd1a1-Yjg70);}; &new{2014-03-05 (水) 22:24:28};
-↑ギガグラは無くてもワンパンできるのでイースより青オデンの方がいいかも -- &color(#999){ [id:Yjg70]&good(6f1a65-Yjg70);}; &new{2014-03-05 (水) 22:25:34};
-LラーFサクヤ エキドナ オロチ ヘラ ヴァル (ラー以外究極)  いろいろミスってスキルも貯めれなかったけどゴリ押しで地獄ノーコン。まだまだ修行が足りないな -- &color(#999){ [id:MGQ190]&good(767bef-MGQ190);}; &new{2014-03-30 (日) 02:10:36};
-うわ天ルシ198究極させたせいでウルズ行けなくなってるじゃん　やらかしたー -- &color(#999){ [id:YjM221]&good(69a3d8-YjM221);}; &new{2014-03-30 (日) 08:27:13};
-LFサクヤ Sヴァル、レモドラ、白メタ、マスリン で超地獄ノーコンです。三階と五階はウォーターバインドを利用してターン稼ぎ。プラスが800程度あれば、安定してクリア可能です。 -- &color(#999){ [id:NTY24]&good(4dfb7e-NTY24);}; &new{2014-03-30 (日) 10:54:51};
-LF薔薇ヴァル、サブにセイレーン　エキドナ　闇リリス　(以上究極済スキルマ)キンひかで地獄ノーコン。1階で左倒してエキドナまでため、2階は威嚇中に撃破。３階は毒で突破して4階はギリギリ耐えれるからエキドナ貯め直して5階は威嚇→スキル全開放で威嚇中に倒す。プラスはフレも合わせて600位。 -- &color(#999){ [id:YTI173]&good(925916-YTI173);}; &new{2014-03-30 (日) 13:53:39};
-やっぱ天ルシは究極させない方がいい -- &color(#999){ [id:NTc203]&good(b741c1-NTc203);}; &new{2014-04-11 (金) 07:10:32};
-↑4 戻せばいいじゃん -- &color(#999){ [id:NWZ156]&good(32de1d-NWZ156);}; &new{2014-04-11 (金) 19:49:09};
-ここでも騒ぐとか本当に天カスはうるさいな、究極アンケ枠一つ潰しといて文句とかもう死ねよ -- &color(#999){ [id:Y2E153]&good(27ef4b-Y2E153);}; &new{2014-04-22 (火) 01:24:46};
-退化させられることも知らないのかよwwwてか天かすの198ってなに -- &color(#999){ [id:ODQ39]&good(e64f60-ODQ39);}; &new{2014-04-22 (火) 10:46:50};
-↑ +66振り -- &color(#999){ [id:OGY181]&good(ab9468-OGY181);}; &new{2014-04-22 (火) 11:45:11};
-LFバステトにSエキドナイザナギアヴァロン光パールで超地獄ノーコン、＋はLF297のみ -- &color(#999){ [id:NzI129]&good(ccb37c-NzI129);}; &new{2014-04-22 (火) 13:06:18};
-あまり誰も話題にしないけど水枠をマールミズガルズのみにしたPTだとウォーターバインドと永劫の渇きを無効にして１ターン稼げる上に高攻撃力も３ターンしのげるのでオススメ。究極白メタでも同じようなことはできるけど -- &color(#999){ [id:ZmI145]&good(c5114d-ZmI145);}; &new{2014-04-22 (火) 14:57:28};
-ラーパ考えてたけど白メタより良いな -- &color(#999){ [id:NzI129]&good(a9cbc8-NzI129);}; &new{2014-04-23 (水) 01:19:53};
-ヴァル手に入れたばっかで育ってないから上のゼウスパのヴァルをヴァーチェに換えたパーティで地獄ノーコンいけた。一発泥。 -- &color(#999){ [id:MWE233]&good(376bf0-MWE233);}; &new{2014-04-23 (水) 02:41:35};
-地獄だとウルズ落ねぇー・・・。 -- &color(#999){ [id:ODg107]&good(3f9be5-ODg107);}; &new{2014-05-14 (水) 02:02:08};
-↑運だ -- &color(#999){ [id:Nzc38]&good(954218-Nzc38);}; &new{2014-05-14 (水) 08:25:16};
-「状態異常無効」に威嚇って使えましたっけ？ -- &color(#999){ [id:MWY81]&good(bf9efb-MWY81);}; &new{2014-05-14 (水) 17:27:12};
-↑先制じゃないから最初は使えるんじゃない？ -- &color(#999){ [id:YTR7]&good(878bd3-YTR7);}; &new{2014-05-14 (水) 18:42:34};
-↑2 相手がｽｷﾙ使う前か効果切れれば有効でしょ。 -- &color(#999){ [id:N2M1]&good(80708d-N2M1);}; &new{2014-05-14 (水) 23:40:33};
-超地獄の狼・おでん、消されちゃったのネ！。自分、超安定で1回の降臨でスキルマにできたのに。 -- &color(#999){ [id:ZTE27]&good(1ab1b6-ZTE27);}; &new{2014-05-23 (金) 12:08:06};
-狼おでん他のも消されてる -- &color(#999){ [id:N2E38]&good(1b6ca8-N2E38);}; &new{2014-05-23 (金) 22:27:03};
-↑２　狼おでんのフレンド多いな -- &color(#999){ [id:YzR218]&good(a57061-YzR218);}; &new{2014-05-23 (金) 22:45:39};
-たぶん同一人が全てのおでんパーティーを消したと思う。クリアに時間はかかるけど超安定してるからいいな。 -- &color(#999){ [id:YjM169]&good(4e9565-YjM169);}; &new{2014-05-23 (金) 22:57:40};
-めも超地獄　LF光ラー　S闇ヨミ、エキドナ、クシナダ、イシス　1Fスキルため　3Fレーザー　4F威嚇　5Fは開幕整地からの神護かけて49倍 -- &color(#999){ [id:YzR218]&good(62d159-YzR218);}; &new{2014-05-24 (土) 09:02:10};
-↑2、おでん狼パーティでもギガグラがスキルマならでもコンボ考えずにやり15分切れて早々事故りません。ラーパなどよりドロップ欠損やコンボ考えてるより早いかもしれませんよ。 -- &color(#999){ [id:ZDJ145]&good(fe6923-ZDJ145);}; &new{2014-05-25 (日) 23:55:59};
-テンプレのおでん狼パでサタンと天照以外スキルマで超地獄は13分切れます。平均15分ペースなので6時間程度でスキルマウルズ作れます -- &color(#999){ [id:ZDJ145]&good(82cdce-ZDJ145);}; &new{2014-05-26 (月) 00:00:12};
-おでん狼が安定？１階でオーガ２体ターン被って詰んだよ　なぜ -- &color(#999){ [id:MGE6]&good(38ec71-MGE6);}; &new{2014-06-19 (木) 02:23:06};
-何故詰んだか考えろよ  おそらくHPが足りない -- &color(#999){ [id:Y2F9]&good(91a51e-Y2F9);}; &new{2014-06-19 (木) 02:28:31};
-LF火ハクS女傑究極ミズガルズUFOパンドラ で超地獄回れてる プラスは要るけど、火力寄りPTに固定ダメとミズガルズ積むのが時間的にも一番いいんじゃないかと思う -- &color(#999){ [id:NzR70]&good(ae6794-NzR70);}; &new{2014-06-19 (木) 09:26:40};
-超地獄LF赤ソニア ロフSウルズ ヘラ デューク ピエでノーコン。ミネルバでピエ デューク ロフ ウルズでヘラ 赤ソニア ウルズでワンパン -- &color(#999){ [id:NTc71]&good(395bbe-NTc71);}; &new{2014-06-19 (木) 12:03:48};
