[[Tips/チーム編成例]]

-ログを整理しませんか -- &color(#999){ [id:98]}; &new{2013-05-06 (月) 10:47:49};
-HP一万あれば余裕？？？　そんな事を一言も言ったことないんだが・・・1万だと即死するでしょ　一体誰と勘違いしてるの？ -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 17:35:41};
-↑2　文章よく読めよ。フウ推してんのお前ともう一人。しかもそのもう一人も「ヴィーナスいれるならフウ」って言ってるだけで防御態勢なら「フウ」って言ってんのは誰もいねーよ -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 17:36:21};
-ああ、ごめん。俺の書きミスだね。　HP1万回復があればって意味ね。　申し訳ない。変な誤解をさせた -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 17:36:36};
-↑2　↑4に書いてんじゃん。記憶障害か？ -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 17:37:21};
-↑x3 変換が必要ないバズル力の人ならホルスよりはるかに強いでしょうし、誰が使っても最強というのでない分良調整かもしれませんね。 -- &color(#999){ [id:ZTZ55]}; &new{2013-07-02 (火) 17:38:02};
-↑×４　見落としがあるかもしれんが、ID末尾で３、５、６、４の人はフウ推してるじゃん　9の人も多分俺の内容を支持してるっぽいから6人じゃね？　文章の捉え方の差か？ -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 17:42:48};
-↑×３　記憶障害でもいいから。11ターンで10000回復できる光メタパに、女帝がいないと立て直せないと思う理由は何？ -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 17:43:53};
-↑2文章の捉え方の差とか胡散臭い事いってねーどID出せよ。自演の単発ばっかだったりしてな -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 17:46:21};
-↑お前本当に気持ち悪い奴だな・・・　お前が自演だって証拠を出せば。　バカを通り越して気持ち悪い -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 17:48:20};
-↑2　スキルマ10Tとの時魔の14T、フウの15Tとの兼ね合い。別にエキドナが必須とは言わんがね。てかもうそこまでフウ使いてーなら使えばいいんじゃねーの（脳内で）。持ってない奴にはあこがれの存在に見えるのかもしれんが使い心地悪くて「やっぱこれ使えねーわ」ってDISるなよ -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 17:48:37};
-↑そこまで言うなら、BOXでも晒してよ、回復パの面子全員レベルマスキルマで揃えてるんでしょ？　持ってないから分からないだろって、アホの論理じゃね？ -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 17:52:37};
-気持ち悪い奴だな、BOX晒したら晒したで「それ人のだろ」とかいいそうだな。フウ、時魔以外は両マで持ってるが態々晒す必要もないしそもそもフウじゃなくてパールでもセイレーンでもヒーラーでもいいって言うなら素直に認めりゃいいのに頑なにフウを押してるからフウキチなんだよ -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 17:59:07};
-名前隠して君のID番号を書いて今日の日付や時間が入ってれば疑う要素もないけどな・・・　俺フウじゃなくてパールでもいいんじゃない？って何度も書いてるんだけど、君は君が見たい物しか見えない人なの？ -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 18:02:52};
-さっきから俺は「防御態勢＞フウ」っていう論調を繰り広げてるのに頑なに「でもでもだってだって」でフウを押してなおかつ「パールでもいい」　何歳？15歳くらい？ -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 18:06:56};
-ハクＰＴは魔王かカイゼルジークの２択となら魔王の方がいいと思うんだけどどうだろね -- &color(#999){ [id:MmU117]}; &new{2013-07-02 (火) 18:09:16};
-↑　実際、魔王の方がいいと思うよ。　ジークにする意味が薄い、白虎パに攻撃態勢が本当に必要か？って議論とかもあるかもしれないけど -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 18:11:35};
-そうかもね。それとメタパとりあえず消しちゃえば？現状持っている人少ないし。パーティー決まってから入れればいいのに -- &color(#999){ [id:ZWU98]}; &new{2013-07-02 (火) 18:12:05};
-消すの異議なし。机上の空論で馬鹿が語るとロクなことにならんしキャラDISにもつながるからな -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 18:13:12};
-消せ消せ～(棒)机上の空論は俺もだから机上の空論は反対しないけどね。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-02 (火) 18:16:30};
-少なくともヒーラーよりはエンジェリオンの方確実にいいだろ 体力1000くらい違うし -- &color(#999){ [id:MmV173]}; &new{2013-07-02 (火) 18:17:43};
-消すのはおかしくないか？一人のフウ推しのためにパーティ消すなんてのはわがまますぎ -- &color(#999){ [id:MmV173]}; &new{2013-07-02 (火) 18:19:01};
-エンジェル推すならパールをいれろ。はい。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-02 (火) 18:19:10};
-消しといた。↑エンジェでも問題ないとは思う。パールに近いステータスだし。ダブル防御かただの防御か、っていう話をしていた時の話でとりあえずヒーラーを突っ込んでた -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 18:19:48};
-↑3うへ、一足遅かった。必要だと思うなら差分のところから直してくれ。手間かけさせて悪いな -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 18:21:01};
-変更ならともかく、チームを丸ごと削除ってやりすぎじゃない？　せめて、ここの住人のある程度の総意が無いで二人だけの意見で削除ってやりすぎじゃない？　まだ光メタ自体がそんなに出回ってないだろうから、とりあえずって意味の削除に反対しないけど、瞬殺で削除はやりすぎじゃないかい？　 -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 18:21:53};
-すぐ消すのはよくないと俺も思っているけど、この場合はしょうがないんじゃないかな？詳しく決めてからのがいい気がする。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-02 (火) 18:26:31};
-パールはダメなのかな？　俺はパールで全然いいと思ってるって長らく言ってるんだが・・・ -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 18:28:14};
-流石にフウを入れることが嫌だからって理由でテンプレ勝手に消すのはすこし違うと思います 上の方の通りフウをいれたくない人のわがままにしか見えませんし -- &color(#999){ [id:ZjM210]}; &new{2013-07-02 (火) 18:28:33};
-とりあえず復元しといた。ついでに誰かがエンジェリオンに直したから注釈として防御は好み～みたいな事書いといた -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 18:30:36};
-荒れてるなーフウ推しの単発は自演かネタかしらんけど臭い -- &color(#999){ [id:MjE51]}; &new{2013-07-02 (火) 18:31:48};
-つか、いくつか勝手に追加された奴じゃなかったか？ -- &color(#999){ [id:MmU18]}; &new{2013-07-02 (火) 18:32:06};
-エンジェリオンの意味って無くない？　どうせ回復タイプじゃないんだからステが良いパールの方がマシでしょ -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 18:32:18};
-パールかエンジェリオンかは使わないと分からんけどエンジェリオンの方が瞬間火力出るだろうし自分エンジェリオンの方がいいかなと思ってる -- &color(#999){ [id:MmV173]}; &new{2013-07-02 (火) 18:33:29};
-↑もう君黙ったら？木属性のパールと光/木のエンジェ、ステータスも大差ないのに「パールのがマシ」とか言い出したらきりがないからBLOGにでも書いててよ -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 18:33:59};
-等倍のエンジェリオンに瞬間火力なんて無いでしょ。　パールのHP取った方がいい -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 18:34:59};
-↑じゃなくて↑2だね。ずれてまった。　　防御に関してはそれぞれの育ち具合によると思うが。タイプで合わせるかステータスで合わせるか属性で合わせるかもう好きにしたらええんちゃいますかね -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 18:35:02};
-とりあえず書いとくね。究極エンジェ光/木　2226/783/490 パール　木 2743/1356/443　好みによる -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 18:37:12};
-5ターンの変換がろくにないのに光1色に染めるメリットがわからんな。しかもダメージくらうと倍率なくなるのに -- &color(#999){ [id:MmU18]}; &new{2013-07-02 (火) 18:38:38};
-↑BLOGに書いておけば、好みによるって　BOXも晒さないで自分の机上の空論を晒してるお前が一番酷いアホだと思うよｗ -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 18:39:02};
-↑2　エキドナ、セイレーンも十分候補になるとは思う。フウはありえないが -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 18:40:21};
-ここにメタナイトだけここに表示しないみたいなことできんの？まだ全然PT煮詰まってないみたいだし -- &color(#999){ [id:MmU18]}; &new{2013-07-02 (火) 18:41:51};
-必死やね ↑2それこそパールに倍率かからんのだし防御はなんでもいいかと -- &color(#999){ [id:MmV173]}; &new{2013-07-02 (火) 18:42:19};
-↑4だった -- &color(#999){ [id:MmV173]}; &new{2013-07-02 (火) 18:42:56};
-セイレーンには自分も賛成かな -- &color(#999){ [id:MmV173]}; &new{2013-07-02 (火) 18:43:52};
-想定してるダンジョンがない以上、細分化すると好みによる、ってのはもう仕方ない。別属性で雑魚戦を有利にするか光回復で瞬間火力狙うかタイプは違うかHP補強狙うか副属性で堅い敵をぼこぼこ殴るかどれも甲乙つけがたい -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 18:48:48};
-他人には机上の空論と批判しておいて意地でもBOX晒さない奴ww -- &color(#999){ [id:Zjk197]}; &new{2013-07-02 (火) 18:49:56};
-煽りとか喧嘩とかは他所でやれよ邪魔 -- &color(#999){ [id:ZjM210]}; &new{2013-07-02 (火) 18:52:25};
-34と247かお互いに晒して上級者の意見採用すればいいやん -- &color(#999){ [id:Zjk197]}; &new{2013-07-02 (火) 18:54:16};
-↑お前のこともいってんだよ馬鹿 ここはただテンプレに対する意見を言えばいい 馴れ合いとか喧嘩とかはここでやるものじゃない -- &color(#999){ [id:ZjM210]}; &new{2013-07-02 (火) 18:57:07};
-BOX晒せない時点で自分が一番の妄想家って気付いてない奴とキチガイフウオタクの戦いだろ早く決着つけちゃえよ -- &color(#999){ [id:Zjk197]}; &new{2013-07-02 (火) 19:07:03};
-結論は出てるんだからもういいんじゃない？ -- &color(#999){ [id:Nzk162]}; &new{2013-07-02 (火) 19:11:21};
-↑自演か？二人とも散々カキコミしてたのにBOXの話になったらすぐ消えたのがウケるww -- &color(#999){ [id:Zjk197]}; &new{2013-07-02 (火) 19:22:16};
-BOX？なぜ？ -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 19:35:21};
-あーあもう。チーム編成の話しなよ。ヴィーナスがもう会話から除外されてるがいいか。ヴィーナスいいと思うんだけど… -- &color(#999){ [id:ZWU98]}; &new{2013-07-02 (火) 19:35:26};
-247が晒すなら、自分も出すけど俺がランクやモンスターを晒す意味ってあるの？何かを見たら納得して絡まないでくれるなら晒すが。 -- &color(#999){ [id:ODZ34]}; &new{2013-07-02 (火) 19:39:14};
-↑×4 自演呼ばわりは心外ですが…まぁいいか -- &color(#999){ [id:Nzk162]}; &new{2013-07-02 (火) 20:00:33};
-↑3　変換系が攻撃1枚って事を考えるとなぁ。ヴァルパみたいに防御からの変換も出来ないし。重要なときに光ドロップを準備するってのが出来ないのが痛い -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 20:23:46};
-一応、玩具龍は究極に変えとくべきでは？ -- &color(#999){ [id:MjE48]}; &new{2013-07-02 (火) 20:30:44};
-片方ヴァル、サブにヴィーナス、防御（ダブル含む）っていう10.5倍なら案外いいかもね。ステータスも高めの奴で集められるし。実際に運用したわけじゃないから使い心地は知らんが -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 20:31:39};
-ただの煽り合いは本当に迷惑だな。有意義な議論の仕方も知らない奴って本当に邪魔な存在だよ。あとまだ玩具究極はまだ来てないみたい。俺は、玩具は全て究極に変えていいと思います。 -- &color(#999){ [id:YjN80]}; &new{2013-07-02 (火) 21:05:54};
-回復12.25のエンジェリオンを究極にしといた（画像が出てないところ -- &color(#999){ [id:YTF247]}; &new{2013-07-02 (火) 21:32:37};
-話変わるけどなんで天ルシパはアークじゃないの？ -- &color(#999){ [id:NDF227]}; &new{2013-07-02 (火) 22:31:59};
-↑ちょっとでも雑魚戦を楽にするため、光バインドの対象にとられないためって前書いてあったと思う 違ったらごめん -- &color(#999){ [id:ZDh221]}; &new{2013-07-02 (火) 22:43:05};
-一応デーモンとか下忍貫通性の問題だったはずだけど、正直アーク、インフル、イースでも何の問題も無い -- &color(#999){ [id:OTc207]}; &new{2013-07-02 (火) 23:02:39};
-体力9倍PTのサブのエキドナをセイレーンに変えるのはどうだろう。まあ、ボスで威嚇が必要なダンジョンならエキドナだが、最近先制マイティしてくるダンジョン増えつつあるし、防御態勢→攻撃態勢→エンハンスはいわずもがなの高火力が生み出せるわけで、いいと思うんだがどうだろう。とりあえず補足に書いてみて反対意見ないようなら変えようと思います。 -- &color(#999){ [id:NTR235]}; &new{2013-07-02 (火) 23:12:55};
-むしろ両リーダー光バインドされたら致命的だからインフルである必要はないな -- &color(#999){ [id:MmM29]}; &new{2013-07-02 (火) 23:23:59};
-GFで青龍引いたんだが、使うとしたらどんなパーティ？ -- &color(#999){ [id:NDF227]}; &new{2013-07-02 (火) 23:34:11};
-↑２基本的にタイプ統一PTはタイプエンハンスでボス1撃を狙っていくスタイルだからいいんでなかろうか。体力PT使ったこと無いから対中ボスで必須とかなら別だが -- &color(#999){ [id:OTc207]}; &new{2013-07-02 (火) 23:35:45};
-↑2 組むとしたらLF青龍Sイース、ノーブル、オロチ、インフルじゃなかろうか。麒麟と白虎以外の四神PTも強いからテンプレ入れてもいいと思うんだが、何か入らない理由でもあるの？ -- &color(#999){ [id:NTR235]}; &new{2013-07-02 (火) 23:42:25};
-↑2 組むとしたらLF青龍Sイース、ノーブル、オロチ、インフルじゃなかろうか。麒麟と白虎以外の四神PTも強いからテンプレ入れてもいいと思うんだが、何か入らない理由でもあるの？ -- &color(#999){ [id:NTR235]}; &new{2013-07-02 (火) 23:42:40};
-連投ミスすいません -- &color(#999){ [id:NTR235]}; &new{2013-07-02 (火) 23:43:13};
-ゼウス・ヴァル・エキドナで成立する朱雀は強い。他2つも弱くはないと思う -- &color(#999){ [id:MjE51]}; &new{2013-07-03 (水) 00:04:42};
-反対ないので体力PTのエキドナをセイレーンに変えました。 -- &color(#999){ [id:NTR235]}; &new{2013-07-03 (水) 00:27:14};
-自分の麒麟パの構成でヴァーチェと究極エンジェリオンとで迷っているのですが（その他は現テンプレパと同じ）皆さん波どちらがいいと思いますか？ -- &color(#999){ [id:MzI55]}; &new{2013-07-03 (水) 02:32:38};
-闇メタでちょっとやってみたけど、サブはカグツチx2、フィンは安定かな。あと1枠は行き先によって女帝でもホノリンでもさらにカグツチもう1体でも13号でもいい気がするけど、お勧めありますか？フレの確保が一番の問題ですが。 -- &color(#999){ [id:ZTZ55]}; &new{2013-07-03 (水) 02:37:04};
-↑　LF闇メタ　カグツチ、フレイ、ディノライダー、ホノリンの火攻撃パでやってるけどまぁまぁいい感じ。少し気になるのが難易度高めの所いくと（神々とか）弱点がつけないから趣味パの範疇と感じる。半蔵があれば闇攻撃パ組むのがいいかな、と思った -- &color(#999){ [id:YTF247]}; &new{2013-07-03 (水) 02:48:16};
-闇メタはリーダースキル発動条件がキツイんだよ。まあHPが五右衛門パぐらいあれば簡単なんだが、実際の話その約半分しかないからな。まあ＋振りまくればクソ強いPTになるわけだが、そんなの廃人しかできんし、現行のところ闇メタはイマイチなんだな。まあ、ここはベルゼブブに期待。 -- &color(#999){ [id:NTR235]}; &new{2013-07-03 (水) 02:57:41};
-↑x2　半蔵はありますが、火を食ってしまうのでカグツチとの相性から外してました。ちょっと入れて試してみます。 -- &color(#999){ [id:ZTZ55]}; &new{2013-07-03 (水) 03:08:41};
-↑x2　確かに1FでHP調整が厳しいダンジョンだとそうなりますか…今後攻撃が出そろってきたら、+297やりん系に溜めている+を食わせるのも検討してみます。フレ確保といい、しばらくは様子見しつつサブ候補を育てておく感じですね -- &color(#999){ [id:ZTZ55]}; &new{2013-07-03 (水) 03:12:18};
-とりあえず載せても問題ないと思う朱雀、青龍、玄武PTだが、とりあえずテンプレとしては、【朱雀PT】LF朱雀、Sホムラ、薔薇、ゼウス、エキドナ。【青龍PT】LF青龍、Sイース、オロチ、ノーブル、インフル。【玄武PT】LF玄武、Sパール、ノーブル、アーク、時魔。といった所ではないかと思う。この三種のテンプレ入りについては、まだまだ議論の余地があり、多分反対も出るだろうから、どんどんコメしていって欲しいです。もっと言えば反対意見とかも聞きたい。とりあえず俺は、朱雀、青龍、玄武PTは、現段階でもなかなかに強いと思うのでテンプレ入りを推進します。 -- &color(#999){ [id:NTR235]}; &new{2013-07-03 (水) 03:27:28};
-あと白虎PTのジークは魔王の方がいい気が…。上でもあったがジークを入れる意味は薄いと思う。 -- &color(#999){ [id:NTR235]}; &new{2013-07-03 (水) 03:36:07};
-四獣は北欧をサブに入れるのも良いかもね。トールは別として -- &color(#999){ [id:YTF247]}; &new{2013-07-03 (水) 04:01:45};
-闇メタでノブナガとかで体力カバーするのは？ -- &color(#999){ [id:NTE26]}; &new{2013-07-03 (水) 07:21:48};
-↑確かに相性いいよね、四神と北欧。でも何かを外して北欧が入ることはあまりなさそうな感じかと。まあ玄武PTならパール外してフレイヤ入れてもいいと思うが、まあ、ダンジョン次第で北欧編成って感じでオプションの一つとしては考えられるかな -- &color(#999){ [id:NTR235]}; &new{2013-07-03 (水) 07:24:21};
-↑2 闇メタパのHP要員としてノブナガ入れるのは全然ありだよ。ただ、ノブナガのスキルは死にスキル過ぎるからHP増える代わりにスキルが人枠使えなくなるって考えなきゃならない。まあ、でも闇メタのテンプレ作るならノブナガ入れるのは賛成するかな。何たって闇メタパの場合、HP確保は最優先事項だから。 -- &color(#999){ [id:NTR235]}; &new{2013-07-03 (水) 07:38:13};
-闇メタパはLF闇メタS半蔵、13号機、キンホノ、ノブナガでおけ。普通に使える。 -- &color(#999){ [id:OTh131]}; &new{2013-07-03 (水) 10:17:27};
-闇メタパにレイ入れて半減でHP調整しやすくするのはあり？ -- &color(#999){ [id:MmM29]}; &new{2013-07-03 (水) 16:18:30};
-流石に13号機入れるなら初号機入れるわ。後タイプ不一致だがスキルマ五右衛門、魔王も有り。先制対策、詰み状況回避に零号機も有り -- &color(#999){ [id:OTc207]}; &new{2013-07-03 (水) 18:39:44};
-ハク、結局ジークのままだな。みんなヴァン押してるがCDKも有りじゃないの？攻撃CDKのが高いし。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-03 (水) 19:21:55};
-↑ハクパＣＤＫ有りだと思います。自分はパズル苦手だから回復ドロ残ってたほうが万が一事故ったときも安心だし。 -- &color(#999){ [id:YmU95]}; &new{2013-07-03 (水) 19:40:16};
-正直、魔王CDKは完全に好みだと思う。とりあえずテンプレにはステで上回ってる魔王をいれればいいんでない？ -- &color(#999){ [id:OGZ223]}; &new{2013-07-03 (水) 20:41:57};
-魔王のが究極進化早そうだしね。それと闇メタパにカグツチ4体入れると火力がラーに匹敵するの本当だね。すげー -- &color(#999){ [id:ZWU98]}; &new{2013-07-03 (水) 20:59:30};
-そこを闇にするならインフル イース ロキ エキドナのほうが良さそうだけど -- &color(#999){ [id:NTR131]}; &new{2013-07-03 (水) 21:42:08};
-白虎はエキドナとイース入れて自由枠2（ロキ入れるならcdkか魔王かドラウンあたり好みで）が無難だと思う -- &color(#999){ [id:YTF247]}; &new{2013-07-03 (水) 23:22:22};
-白虎パのジークを魔王にして備考欄も少し弄ってみた。こんな感じでいい？ -- &color(#999){ [id:MjE51]}; &new{2013-07-04 (木) 00:36:09};
-↑8零号機は分かるけど、初号機はない。水明星とエンハンスうまく使えば、詰む状態なんてほぼ来ない。 -- &color(#999){ [id:OTh131]}; &new{2013-07-04 (木) 06:27:51};
-後、五右衛門はありでも魔王は絶対ない。とりあえず回復は出来るんだから、回復消すのはリスク高いと思う -- &color(#999){ [id:OTh131]}; &new{2013-07-04 (木) 06:32:04};
-白虎パにウルズはありえないでしょ・・・　白虎のスキルはリーダーとサブで2回使えるんだからダメージはロキの方が圧倒的に高い、盤面に闇が17個ある場合じゃないとウルズのスキルでは、ロキのエンハンス2回分のダメージを超えられない。　ロキ自身が主属性闇だから、細かい計算だと火の強化や、ロキとウルズの主属性の計算とかもあるけど。　ほとんどあらゆる場面でロキの方がダメージ出せる。　　サブ枠は、降臨を意識するならイース、イース（ロキ）、オロチ、女帝　　ノマダンとかを意識するならイース、魔王、ロキ、女帝でいいんじゃね？　CDKやピエドラって選択肢もありうるだろうがウルズは違和感たっぷり -- &color(#999){ [id:ODZ34]}; &new{2013-07-04 (木) 09:03:22};
-ちなみにステータス差に関してはウルズの方が卵計算優秀なんだが、白虎パもエジプト勢と同じで回復値が一番重要な項目だろうからウルズより全然回復値が高いロキの方が優秀だと思う。　ウルズは回復値122しかないからね、ロキは477あるし -- &color(#999){ [id:ODZ34]}; &new{2013-07-04 (木) 09:10:11};
-ウルズはありえないと思うので、とりあえずロキに変更しておきました。　補足説明もそれに合わせて若干の修正しました。　 -- &color(#999){ [id:ODZ34]}; &new{2013-07-04 (木) 09:22:55};
-ちなみに書き忘れましたが、ロキを外した状態でウルズはありえませんが、魔王か誰かを外した状態でのウルズ入りは全然ありえると思います。　エンハンスとドロップ強化は被せられるので。　その場合は、魔王を外すのが一番ありうるのかな？　もしくはサブボスもボスもワンパンで倒す前提なら女帝外してもいいのかもしれませんが、その辺は好みの問題としか言えないかも -- &color(#999){ [id:ODZ34]}; &new{2013-07-04 (木) 09:27:38};
-フウキチ＝バアルキチ -- &color(#999){ [id:NzU188]}; &new{2013-07-04 (木) 12:32:36};
-↑７闇メタPTで明星使うつもりとは恐れ入ったわ。頑張って３５T溜めてくれ -- &color(#999){ [id:OTc207]}; &new{2013-07-04 (木) 18:13:33};
-↑だから回復しながらスキル溜めするために魔王入れるのは無いって次に書いてあるよね？文盲？？ -- &color(#999){ [id:NTc13]}; &new{2013-07-04 (木) 18:48:41};
-最後の一言いらないだろ、ここでケンカされるのは迷惑だからワザと煽るような文は書くな。 -- &color(#999){ [id:OGZ223]}; &new{2013-07-04 (木) 18:57:16};
-↑26 の者だが、ここまで待ってみて反対意見は０だったので朱雀、青龍、玄武PTをテンプレに追加します。 -- &color(#999){ [id:OGZ223]}; &new{2013-07-04 (木) 19:03:27};
-あと光メタPTの究極エンジェ、今のままじゃ分からないかも知れないから、画像来るまで進化前に戻しておくよ。 -- &color(#999){ [id:OGZ223]}; &new{2013-07-04 (木) 19:29:13};
-究極エンジェルに決定したの？自由枠ってことではてなだったんだと思ってたんだけど -- &color(#999){ [id:ZWU98]}; &new{2013-07-04 (木) 20:04:21};
-↑編集では究極エンジェリオンになっていたが、究極進化後の画像がまだ来てなくて数字だけの標示になってたから一時的に進化前に戻したただけで、俺はその議論には参加してなかったから分からない。 -- &color(#999){ [id:OGZ223]}; &new{2013-07-04 (木) 20:56:30};
-LF麒麟　Sヴァル、ヴァーチェ、女帝、オロチで確定でしょ。　降臨とかでギガグラやラース欲しい場合はヴァーチェ抜き。　　白虎は、イース、イース、女帝、オロチ（ゆるいダンジョンでは変換入れる）　麒麟や白虎はほとんど議論の余地無いくらいテンプレ固まってるかと。考えるまでもないですよ -- &color(#999){ [id:ODF86]}; &new{2013-07-05 (金) 12:39:42};
-編成例の5.3白虎パで魔王入れるくらいならドロップ変換で木か光どっちか消したい -- &color(#999){ [id:MzV9]}; &new{2013-07-05 (金) 13:25:33};
-CDK？ステータス考えたら魔王の方がいい気がするなあ -- &color(#999){ [id:ZDJ221]}; &new{2013-07-05 (金) 13:35:37};
-送信してからピエーがいることに気づいた。備考にあるしいいんじゃない？ -- &color(#999){ [id:ZDJ221]}; &new{2013-07-05 (金) 13:37:42};
-↑×4　25倍の火力と15ターンで打てる四神乱舞で押し切るのに25ターンからスキラゲ絶望の威圧詰みは慎重を期し過ぎ。 -- &color(#999){ [id:N2Y13]}; &new{2013-07-05 (金) 14:59:09};
-パズル特化PTの分類わけません？火力特化おおくなりすぎだし -- &color(#999){ [id:YmE17]}; &new{2013-07-05 (金) 18:28:06};
-また勝手に... -- &color(#999){ [id:Yzd90]}; &new{2013-07-05 (金) 19:49:45};
-私は今回編集してません」が、賛同してくれた方がいたのかと -- &color(#999){ [id:YmE17]}; &new{2013-07-05 (金) 20:47:32};
-元に戻して置いたけど勝手に編集した人は上に書いてある規約も読めないのか？頼むから編集する時はコメントしてからにしてくれ。それにこういうのは、ある程度の賛同を得てからにした方がいいよ。 -- &color(#999){ [id:MjI151]}; &new{2013-07-05 (金) 22:22:13};
-メイメイパーティー時魔とハーデス抜いてパールとサイガがいいと思う。 -- &color(#999){ [id:NDQ60]}; &new{2013-07-06 (土) 00:41:26};
-イシスパ復活させてくれ～ -- &color(#999){ [id:NDh94]}; &new{2013-07-06 (土) 02:33:05};
-ウルズの変換スキルの倍率はホルスと同じ？ -- &color(#999){ [id:NDF227]}; &new{2013-07-06 (土) 14:14:49};
-パズル特化PTに分けるのは賛成。火力特化が多すぎて見づらい -- &color(#999){ [id:NWQ199]}; &new{2013-07-06 (土) 14:26:03};
-サブの自由度高いし、中国神だけでも別枠あってもいいと思います -- &color(#999){ [id:NWQ199]}; &new{2013-07-06 (土) 14:29:46};
-PT多いのならいっそ、枠組みを強さ順に区切らないか？ガチャ神でS、A＋、A、B …みたいにランク付けされてる表みたいにさ。そしたら、元々残した方がいいという意見が多々あったイシスPTとかも載せることだって出来ると思うし。 -- &color(#999){ [id:NzA90]}; &new{2013-07-06 (土) 14:54:02};
-何をもって強いとするかで強さが変わると思うから厳しいと思う -- &color(#999){ [id:NmY69]}; &new{2013-07-06 (土) 15:54:54};
-パズル特化あった方が良いですよね？ -- &color(#999){ [id:YmE17]}; &new{2013-07-06 (土) 17:52:10};
-ここみにくすぎ -- &color(#999){ [id:NTk66]}; &new{2013-07-06 (土) 18:34:41};
-別に見難いと感じないが。俺のブラウザでは横1列みればそのptがわかる具合になってるんだが環境によっては改行されてたりすんのか？ -- &color(#999){ [id:YTF247]}; &new{2013-07-06 (土) 18:43:52};
-↑4 パズドラの場合、ノーコンで行けるダンジョンの数が多い＝強い じゃない？ てかそれ以外パズドラでの強さの定義ってあるか？ -- &color(#999){ [id:ZTd69]}; &new{2013-07-06 (土) 21:47:49};
-上の、編集をする場合はコメント欄に～ が消えてる… -- &color(#999){ [id:ZTd69]}; &new{2013-07-06 (土) 21:53:27};
-スペダン地獄を想定したページだからなあ -- &color(#999){ [id:ZDJ221]}; &new{2013-07-07 (日) 10:02:18};
-なんか地味なところでコメ無し編集されてない？回復パとか体力パとか --&color(#999){ [id:ZDJ221]}; &new{2013-07-07 (日) 22:19:26};
-勝手に変更する奴は都合の悪いコメントまで消すようになったな…。とりあえず元に戻した -- &color(#999){ [id:MzM5]}; &new{2013-07-07 (日) 23:07:17};
-火力特価のバーゲンゼールだな -- &color(#999){ [id:N2Y91]}; &new{2013-07-07 (日) 23:15:53};
-光メタいるか？  ヴァルPTとかぶりすぎだろ -- &color(#999){ [id:ZmE139]}; &new{2013-07-08 (月) 01:57:11};
-ホルスとイシスをまとめるぐらいなら光メタとヴァルもまとめたほうが -- &color(#999){ [id:NWQ199]}; &new{2013-07-08 (月) 02:00:30};
-初心者なんですがサクヤパのサブそれぞれの役割と他にいれる候補を教えてもらえると嬉しいですm(_ _)m -- &color(#999){ [id:NjF122]}; &new{2013-07-08 (月) 08:33:13};
