* スキル [#lb3d7921]

- ターンを消費することで発動可能になる。発動後も必要ターン数を過ぎれば再度使用できる。
-- バインド状態になっていると発動できない。（必要ターン数は減る）
-- スキルレベルが1上がるごとに必要ターン数が1減る。（[[スキルレベルアップについて>Tips/スキルレベルアップ]]）
--- ベースと同じスキルを持つモンスターを素材として合成するとスキルレベルが上がることがある。
--- ベースと素材が「究極進化後」かつ「レベル99」の「同一モンスター」の場合、スキルレベルが必ず上がる。
--- スキルレベルを確実に上げる能力を持つモンスターも存在する。（[[ホノピィ>モンスター図鑑/1547]]、[[ミズピィ>モンスター図鑑/1548]]、[[モクピィ>モンスター図鑑/1549]]、[[ヒカピィ>モンスター図鑑/1550]]、[[ヤミピィ>モンスター図鑑/1551]]）
--- モンスターが進化したとき、スキルが同じならばスキルレベルは引き継がれる。ただしスキルが異なれば1にリセットされる。
- 類似する効果のスキルは、その効果が切れるまで同時に発動できない。
-- 複数の効果を持つスキルは、いずれかが重複していなければ発動可能。

- 状態異常スキルについて
-- 状態異常とは「ターン延期」「毒」「防御力減少」の3種類。
-- 敵のスキル「状態異常無効」を使われた後に使用しても、効果は現れない。（スキルは使用したことになる）
-- ターン経過でしか敵の「状態異常無効」は解除されない。コンティニューなどをしても継続する。

//「管理」列について（2014/1/27追記）
//モンスター図鑑詳細ページにこのページの内容を表示させるための記述なので、この列は削除しないでください。
//行を追加する場合は、空欄にしておくか「モンスター図鑑の若い番号順で、初めてこのスキルを所持しているモンスターの番号」を sXXXX の番号にしてください。
//一度番号を決定したら、アップデートなどで変更があっても被りが起こらない限り変更しない予定です。

&color(,#eee){ページ内リンク};
[[攻撃系スキル>#attack]] - [[回復系スキル>#recovery]] - [[補助系スキル>#assist]] - [[状態異常スキル>#state]] - [[ドロップ関連スキル>#drop]] - [[ランダム発動スキル>#random]]

#style(class=enableFilter){{
|~スキル		|~ターン|~属|~効果|~所有モンスター|~管理&aname(skill,full,super){s};|h
|&font2(80%){せいれいりゅうのこうが};精霊龍の煌牙		|Lv.1：13&br;最短：5（Lv.9）||ランダムで光ドロップを2個生成。&br;光ドロップを強化。|[[精霊龍ライトデュエル・煌牙>モンスター図鑑/2151]]|&aname(s2151,full,super){s2151};|
|&font2(80%){あくまりゅうのめっかく};悪魔龍の滅角		|Lv.1：13&br;最短：5（Lv.9）||ランダムで闇ドロップを2個生成。&br;闇ドロップを強化。|[[悪魔龍ダークマスターズ・滅角>モンスター図鑑/2152]]|&aname(s2152,full,super){s2152};|
|サモンライト		|Lv.1：11&br;最短：6（Lv.6）||ランダムで光ドロップを3個生成。&br;光ドロップを強化。|[[黄の魔導書・アルス＝ノウァ>モンスター図鑑/1755]]以降|&aname(s1755,full,super){s1755};|
|サモンダーク		|Lv.1：11&br;最短：6（Lv.6）||ランダムで闇ドロップを3個生成。&br;闇ドロップを強化。|[[紫の魔導書・ゴエティア>モンスター図鑑/1757]]以降&br;[[暴虐の徒・ジャギ>モンスター図鑑/1851]]|&aname(s1757,full,super){s1757};|
|ローズフレア		|Lv.1：17&br;最短：7（Lv.11）||ランダムで火ドロップを4個生成。&br;自分以外の味方スキルが1ターン溜まる。|[[灼冥魔・スカーレット>モンスター図鑑/2205]]以降|&aname(s2205,full,super){s2205};|
|&font2(80%){でんせつのろくまいよく};伝説の6枚翼		|Lv.1：17&br;最短：7（Lv.11）||ランダムで回復ドロップを4個生成。&br;1ターンの間、回復力が2倍。|[[眠り姫アルマ>モンスター図鑑/2241]]以降|&aname(s2241,full,super){s2241};|
|&font2(80%){ちょうりょくのせいか};超力の聖歌		|Lv.1：10&br;最短：5（Lv.6）||ランダムで木と闇ドロップを3個ずつ生成。|[[翠天使・リュエル>モンスター図鑑/1830]]以降&br;[[豹紋の妖異・風狸>モンスター図鑑/2309]]|&aname(s1830,full,super){s1830};|
|&font2(80%){すーぱーごーすとかみかぜあたっく};SGカミカゼアタック	|Lv.1：14&br;最短：9（Lv.6）||ランダムで火と水ドロップを2個ずつ生成。&br;火と水ドロップを強化。|[[ゴテンクス>モンスター図鑑/1801]]以降&br;[[ドラゴンボール・七星球>モンスター図鑑/1809]]|&aname(s1801,full,super){s1801};|
|&font2(80%){てんちそうぞう};天地創造			|Lv.1：12&br;最短：7（Lv.6）||ランダムで光と闇ドロップを3個ずつ生成。&br;自分以外の味方スキルが1ターン溜まる。|[[調和神バランシール アナザー>モンスター図鑑/2244]]以降&br;[[バランシール アナザー カード>モンスター図鑑/2274]]|&aname(s2244,full,super){s2244};|
|厄除祈願の餅つき|Lv.1：9&br;最短：4（Lv.6）||ランダムで光ドロップを3個生成。|[[鎮守の翠月花・かぐや姫>モンスター図鑑/2539]]&br;[[マグカンシュ>モンスター図鑑/2547]]|&aname(s2539,full,super){s2539};|
|&font2(80%){てんかいほうりゅうじん・こうよう};転界逢龍陣・紅陽		|Lv.1：12&br;最短：7（Lv.6）||ランダムで火と光ドロップを3個ずつ生成。&br;自分以外の味方スキルが1ターン溜まる。|[[緋龍喚士・ツバキ>モンスター図鑑/2141]]以降&br;（[[レッドドラゴンフルーツ>モンスター図鑑/1085]]）|&aname(s2141,full,super){s2141};|
|&font2(80%){てんかいほうりゅうじん・そうめい};転界逢龍陣・蒼命		|Lv.1：12&br;最短：7（Lv.6）||ランダムで水と回復ドロップを3個ずつ生成。&br;自分以外の味方スキルが1ターン溜まる。|[[藍龍喚士・スミレ>モンスター図鑑/2143]]以降&br;（[[ブルードラゴンフルーツ>モンスター図鑑/1086]]）|&aname(s2143,full,super){s2143};|
|&font2(80%){てんかいほうりゅうじん・すいめい};転界逢龍陣・翠命		|Lv.1：12&br;最短：7（Lv.6）||ランダムで木と回復ドロップを3個ずつ生成。&br;自分以外の味方スキルが1ターン溜まる。|[[碧龍喚士・カエデ>モンスター図鑑/2145]]以降&br;（[[グリーンドラゴンフルーツ>モンスター図鑑/1087]]）|&aname(s2145,full,super){s2145};|
|ツキガミノカイナ		|Lv.1：14&br;最短：9（Lv.6）||ランダムで闇と回復ドロップを4個ずつ生成。&br;自分以外の味方スキルが1ターン溜まる。|[[ヨミ＝ドラゴン>モンスター図鑑/2260]]以降|&aname(s2260,full,super){s2260};|
|フリーズロック		|Lv.1：15&br;最短：5（Lv.11）||ランダムで水と闇ドロップを3個ずつ生成。&br;水と闇ドロップをロック。|[[凍冥魔・インディゴ>モンスター図鑑/2262]]以降|&aname(s2262,full,super){s2262};|
|フリージングゾーン		|Lv.1：20&br;最短：10（Lv.11）||ランダムで水と回復ドロップを5個ずつ生成。&br;水と回復ドロップをロック。|[[霜龍帝・イルシックス>モンスター図鑑/2276]]以降|&aname(s2276,full,super){s2276};|
|ディープスパイラル		|Lv.1：11&br;最短：6（Lv.6）||水以外のドロップから回復ドロップを5個生成。|[[クラーケンライダー>モンスター図鑑/2095]]以降&br;[[クリスタル・パラディン>モンスター図鑑/2156]]|&aname(s2095,full,super){s2095};|
|セイクリッドホーン		|Lv.1：11&br;最短：6（Lv.6）||光以外のドロップから回復ドロップを5個生成。|[[ユニコーンライダー>モンスター図鑑/2099]]以降&br;[[聖天使クラウゼ・バルキューラ>モンスター図鑑/2160]]|&aname(s2099,full,super){s2099};|
|&font2(80%){なんとしてでもいきる};何としてでも生きる！|Lv.1：12&br;最短：7（Lv.6）||ランダムで水ドロップを4個生成。&br;自分以外の味方スキルが1ターン溜まる。|[[ミカサ・アッカーマン>モンスター図鑑/2356]]以降&br;[[ミカサの写真>モンスター図鑑/2380]]|&aname(s2356,full,super){s2356};|
|ヘルズガーデン|Lv.1：16&br;最短：6（Lv.11）||火、水ドロップをランダムで回復、毒ドロップに変化。&br;3ターンの間、毒ドロップが少し落ちやすくなる（15％）。|[[ヘル>モンスター図鑑/2401]]以降|&aname(s2401,full,super){s2401};|
|&font2(80%){いでよはちりゅう};出でよ!!八竜!!!|Lv.1：15&br;最短：10（Lv.6）||ランダムで火ドロップを8個生成。|[[花菱烈火>モンスター図鑑/2468]]以降&br;[[烈火の炎の単行本1巻>モンスター図鑑/2488]]|&aname(s2468,full,super){s2468};|
|&font2(80%){かたせてちょうだい};勝たせてちょうだい!!|Lv.1：12&br;最短：7（Lv.6）||ランダムで木ドロップを6個生成。|[[霧沢風子>モンスター図鑑/2470]]以降|&aname(s2470,full,super){s2470};|
|&font2(80%){あなだらけになりやがれ};穴だらけになりやがれ！|Lv.1：13&br;最短：5（Lv.9）||ランダムで闇とお邪魔ドロップを4個ずつ生成。|[[ジュダル>モンスター図鑑/2478]]以降|&aname(s2478,full,super){s2478};|
|>|>|>|>|>|BGCOLOR(#ffffff):【ドロップ変換 : 全ドロップ】|
|&font2(80%){てんじょうおおはなびのじゅつ};天上大花火の術		|Lv.1：30&br;最短：16（Lv.15((ver6.4で14→15に修正))）||全ドロップを火ドロップに変化。|[[石川五右衛門>モンスター図鑑/0565]]（+1進化まで）|&aname(s0565,full,super){s0565};|
|&font2(80%){はめつのえんかい};破滅の炎海|Lv.1：30&br;最短：16（Lv.15）||全ドロップを火ドロップに変化。|[[スルト>モンスター図鑑/2397]]以降|&aname(s2397,full,super){s2397};|
|マーキュリージェネシス	|Lv.1：30&br;最短：16（Lv.15）||全ドロップを水ドロップに変化。|[[ゼウス・マーキュリー>モンスター図鑑/1531]]以降&br;[[香彩の丼龍・ハッポウ>モンスター図鑑/1762]]|&aname(s1531,full,super){s1531};|
|ジュピタージェネシス	|Lv.1：30&br;最短：16（Lv.15((ver6.4で14→15に修正))）||全ドロップを木ドロップに変化。|[[ゼウス・ディオス>モンスター図鑑/0650]]以降&br;[[ヘラ・ベオーク>モンスター図鑑/1188]]以降&br;[[芳醇の丼龍・カツミン>モンスター図鑑/1763]]|&aname(s0650,full,super){s0650};|
|&font2(80%){しんゆのきせき};神癒の奇跡		|Lv.1：23&br;最短：16（Lv.8((ver6.4で6→8に修正))）||全ドロップを回復ドロップに変化。|[[大天使・ラファエル>モンスター図鑑/0626]]以降&br;（[[エンジェリット>モンスター図鑑/0915]]）|&aname(s0626,full,super){s0626};|
|&font2(80%){けいかいしょうりゅうじん・ひやみ};継界召龍陣・火闇		|Lv.1：19&br;最短：12（Lv.8((ver8.1で6→8に修正))）||全ドロップを火、闇ドロップに変化。|[[赤龍喚士・ソニア>モンスター図鑑/0911]]以降&br;[[現世の赤龍喚士・ミニそにあ>モンスター図鑑/1793]]&br;（[[レッドドラゴンフルーツ>モンスター図鑑/1085]]）|&aname(s0911,full,super){s0911};|
|&font2(80%){けいかいしょうりゅうじん・みずやみ};継界召龍陣・水闇		|Lv.1：19&br;最短：12（Lv.8((ver8.1で6→8に修正))）||全ドロップを水、闇ドロップに変化。|[[青龍喚士・ソニア>モンスター図鑑/1088]]以降&br;（[[ブルードラゴンフルーツ>モンスター図鑑/1086]]）|&aname(s1086,full,super){s1086};|
|&font2(80%){けいかいしょうりゅうじん・きやみ};継界召龍陣・木闇		|Lv.1：19&br;最短：12（Lv.8((ver8.1で6→8に修正))）||全ドロップを木、闇ドロップに変化。|[[緑龍喚士・ソニア>モンスター図鑑/0913]]以降&br;（[[グリーンドラゴンフルーツ>モンスター図鑑/1087]]）|&aname(s0913,full,super){s0913};|
|グリモワールスフィア	|Lv.1：19&br;最短：12（Lv.8((ver8.1で6→8に修正))）||全ドロップを火、光ドロップに変化。|[[白獣魔・イルム>モンスター図鑑/1950]]以降&br;[[クイーンゴールドドラゴン>モンスター図鑑/0430]]&br;（[[エンジェリット>モンスター図鑑/0915]]）|&aname(s1950,full,super){s1950};|
|オーバードガイア		|Lv.1：19&br;最短：12（Lv.8((ver8.1で6→8に修正))）||全ドロップを木、光ドロップに変化。|[[アヴァロンドレイク>モンスター図鑑/1130]]以降&br;（[[古代の碧神面>モンスター図鑑/1295]]）|&aname(s1130,full,super){s1130};|
|&font2(80%){おいかりにゃ！};お怒りニャ！		|Lv.1：17((ver8.2で19→17に修正))&br;最短：13（Lv.5）||全ドロップを火、木ドロップに変化。|[[レックスネコ>モンスター図鑑/1611]]以降&br;[[レックスネコ轟槌>モンスター図鑑/2349]]|&aname(s1611,full,super){s1611};|
|&font2(80%){さんしのおしえ};三矢の教え		|Lv.1：19&br;最短：14（Lv.6）||全ドロップを火、水ドロップに変化。&br;自分以外の味方スキルが2ターン溜まる。|[[毛利元就>モンスター図鑑/2266]]以降&br;[[ミズシバマル>モンスター図鑑/2436]]|&aname(s2266,full,super){s2266};|
|&font2(80%){けいかいしょうりゅうじん・みずき};継海召龍陣・水木		|Lv.1：20&br;最短：15（Lv.6）||全ドロップを水、木ドロップに変化。&br;自分以外の味方スキルが2ターン溜まる。|[[楽園の緑龍喚士・ソニア>モンスター図鑑/2287]]&br;[[夏氷の名人・フロストデーモン>モンスター図鑑/2281]]|&aname(s2287,full,super){s2287};|
|&font2(80%){しゅくさいしょうりゅうじん・みずやみ};祝祭招龍陣・水闇|Lv.1：19&br;最短：14（Lv.6）||全ドロップを水、闇ドロップに変化。&br;自分以外の味方スキルが2ターン溜まる。|[[古城の青龍喚士・ソニア>モンスター図鑑/2406]]&br;[[奇術の珍鳥・コカトリス>モンスター図鑑/2404]]|&aname(s2404,full,super){s2404};|
|&font2(80%){せいさいしょうりゅうじん・ひき};聖祭召龍陣・火木|Lv.1：19&br;最短：14（Lv.6）||全ドロップを火、木ドロップに変化。&br;自分以外の味方スキルが2ターン溜まる。|[[聖夜の赤龍喚士・ソニア>モンスター図鑑/2512]]&br;[[祝祭の賢樹・トレント>モンスター図鑑/2521]]|&aname(s2512,full,super){s2512};|
|&font2(80%){てんか･けいかいしょうりゅうじん・ひやみ};転化・継界召龍陣・火闇|Lv.1：17&br;最短：13（Lv.5）||全ドロップを火、闇ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[絶世の紅龍喚士・ソニア アナザー>モンスター図鑑/2570]]&br;[[絶世の紅龍喚士・ソニア アナザー カード>モンスター図鑑/2600]]|&aname(s2570,full,super){s2570};|
|&font2(80%){なんぽうしちせいじん};南方七星陣		|Lv.1：14&br;最短：9（Lv.6）||全ドロップを火、木、光ドロップに変化。|[[朱雀の化身・レイラン>モンスター図鑑/0745]]以降&br;[[朱雀の化身・ミニれいらん>モンスター図鑑/1786]]&br;[[フレイムチェイサー>モンスター図鑑/0897]]|&aname(s0745,full,super){s0745};|
|&font2(80%){とうほうしちせいじん};東方七星陣		|Lv.1：14&br;最短：9（Lv.6）||全ドロップを水、木、闇ドロップに変化。|[[青龍の化身・カリン>モンスター図鑑/0747]]以降&br;[[青龍の化身・ミニかりん>モンスター図鑑/1787]]&br;[[アクアチェイサー>モンスター図鑑/0899]]|&aname(s0747,full,super){s0747};|
|&font2(80%){ほっぽうしちせいじん};北方七星陣		|Lv.1：14&br;最短：9（Lv.6）||全ドロップを木、光、闇ドロップに変化。|[[玄武の化身・メイメイ>モンスター図鑑/0749]]以降&br;[[玄武の化身・ミニめいめい>モンスター図鑑/1788]]&br;[[ウィンドチェイサー>モンスター図鑑/0901]]（[[アンケ10>スペシャルダンジョン/アンケートダンジョン10]]）|&aname(s0749,full,super){s0749};|
|&font2(80%){せいほうしちせいじん};西方七星陣		|Lv.1：14&br;最短：9（Lv.6）||全ドロップを火、水、闇ドロップに変化。|[[白虎の化身・ハク>モンスター図鑑/0753]]以降&br;[[白虎の化身・ミニはく>モンスター図鑑/1790]]&br;[[ファントムチェイサー>モンスター図鑑/0905]]（[[アンケ7>スペシャルダンジョン/アンケートダンジョン7]]）|&aname(s0753,full,super){s0753};|
|&font2(80%){すざくしちせいじん};朱雀七星陣		|Lv.1：13&br;最短：9（Lv.5）||全ドロップを火、木、光ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[覚醒レイラン>モンスター図鑑/2073]]&br;[[火の宝玉>モンスター図鑑/1325]]((ver7.9で変更))|&aname(s2073,full,super){s2073};|
|&font2(80%){せいりゅうしちせいじん};青龍七星陣		|Lv.1：13&br;最短：9（Lv.5）||全ドロップを水、木、闇ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[覚醒カリン>モンスター図鑑/2074]]&br;[[水の宝玉>モンスター図鑑/1326]]((ver8.0で変更))|&aname(s2074,full,super){s2074};|
|&font2(80%){げんぶしちせいじん};玄武七星陣		|Lv.1：13((ver7.8で14→13に修正))&br;最短：9（Lv.5）||全ドロップを木、光、闇ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[覚醒メイメイ>モンスター図鑑/2075]]&br;[[木の宝玉>モンスター図鑑/1327]]((ver7.9で変更))|&aname(s2075,full,super){s2075};|
|&font2(80%){びゃっこしちせいじん};白虎七星陣		|Lv.1：13&br;最短：9（Lv.5）||全ドロップを火、水、闇ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[覚醒ハク>モンスター図鑑/2076]]&br;[[闇の宝玉>モンスター図鑑/1329]]((ver7.9で変更))|&aname(s2076,full,super){s2076};|
|ヒート・ビジョン		|Lv.1：13&br;最短：9（Lv.5）||全ドロップを火、水、光ドロップに変化。|[[スーパーマン>モンスター図鑑/1675]]以降|&aname(s1675,full,super){s1675};|
|カオティックコール		|Lv.1：14&br;最短：9（Lv.6）||全ドロップを火、木、闇ドロップに変化。|[[黒獣魔・ズオー>モンスター図鑑/1952]]以降&br;（[[デビリット>モンスター図鑑/0916]]、[[古代の碧神面>モンスター図鑑/1295]]）|&aname(s1952,full,super){s1952};|
|&font2(80%){じくうちょうりつじん・ひみず};時空調律陣・火水		|Lv.1：14&br;最短：9（Lv.6）||全ドロップを火、水、回復ドロップに変化。|[[時女神・ウルド>モンスター図鑑/1669]]以降&br;[[休息の時女神・ウルド>モンスター図鑑/2288]]以降&br;（[[レッドドラゴンフルーツ>モンスター図鑑/1085]]）|&aname(s1669,full,super){s1669};|
|&font2(80%){じくうちょうりつじん・みずき};時空調律陣・水木		|Lv.1：14&br;最短：9（Lv.6）||全ドロップを水、木、回復ドロップに変化。|[[時女神・スクルド>モンスター図鑑/1673]]以降&br;（[[ブルードラゴンフルーツ>モンスター図鑑/1086]]）|&aname(s1673,full,super){s1673};|
|&font2(80%){じくうちょうりつじん・きひ};時空調律陣・木火		|Lv.1：14&br;最短：9（Lv.6）||全ドロップを火、木、回復ドロップに変化。|[[時女神・ヴェルダンディ>モンスター図鑑/1671]]以降&br;（[[グリーンドラゴンフルーツ>モンスター図鑑/1087]]）|&aname(s1671,full,super){s1671};|
|&font2(80%){むそうかえんげき};夢想火炎撃		|Lv.1：14&br;最短：10（Lv.5）||全ドロップを火、光、回復ドロップに変化。|[[炎鎚のキリコ アナザー>モンスター図鑑/1972]]以降&br;[[炎鎚のキリコ アナザー カード>モンスター図鑑/1995]]|&aname(s1972,full,super){s1972};|
|ラストジャッジメント	|Lv.1：16((ver7.2で20→16に修正))&br;最短：10（Lv.7((ver7.7で6→7に修正))）||全ドロップを光、闇、回復ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。((ver8.0で追加効果付与))|[[アポカリプス>モンスター図鑑/1359]]以降&br;（[[黄金の番人>モンスター図鑑/1176]]）|&aname(s1359,full,super){s1359};|
|&font2(80%){ひそうのとうき};悲壮の刀気		|Lv.1：18&br;最短：13（Lv.6）||全ドロップを木、闇、回復ドロップに変化。&br;自分以外の味方スキルが2ターン溜まる。|[[石田三成>モンスター図鑑/2268]]以降|&aname(s2268,full,super){s2268};|
|シャインフレアリング|Lv.1：15&br;最短：10（Lv.6）||全ドロップを火、光、回復ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[橙龍契士・サリア>モンスター図鑑/2440]]以降&br;（[[クイーンゴールドドラゴン>モンスター図鑑/0430]]）|&aname(s2440,full,super){s2440};|
|アビスダークリング|Lv.1：15&br;最短：10（Lv.6）||全ドロップを水、闇、回復ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[青龍契士・リューネ>モンスター図鑑/2442]]以降&br;（[[古代の蒼神面>モンスター図鑑/1294]]）|&aname(s2442,full,super){s2442};|
|ストームライトリング|Lv.1：15&br;最短：10（Lv.6）||全ドロップを木、光、回復ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[緑龍契士・シルヴィ>モンスター図鑑/2508]]以降|&aname(s2508,full,super){s2508};|
|&font2(80%){にんぽう・おちばふぶき};忍法・落ち葉吹雪|Lv.1：14&br;最短：9（Lv.6）||全ドロップを水、木、光ドロップに変化。|[[ハットリくん>モンスター図鑑/2426]]以降|&aname(s2426,full,super){s2426};|
|&font2(80%){おれたちはともだちだろ};俺達は…友達だろ!!|Lv.1：14&br;最短：10（Lv.5）||全ドロップを火、光、回復に変化。&br;ドロップ操作時間を1秒延長。|[[アリババ>モンスター図鑑/2474]]以降&br;[[マギの単行本2巻>モンスター図鑑/2490]]|&aname(s2474,full,super){s2474};|
|&font2(80%){とうまのせいか};討魔の聖歌		|Lv.1：14&br;最短：9（Lv.6）||全ドロップを火、水、木、闇ドロップに変化。|[[魔天使・ルミエル>モンスター図鑑/1834]]以降&br;[[魔爪の怪猫・キャスパリーグ>モンスター図鑑/2313]]|&aname(s1834,full,super){s1834};|
|&font2(80%){しんすいのせいか};神水の聖歌		|Lv.1：14&br;最短：9（Lv.6）||全ドロップを水、木、光、闇ドロップに変化。|[[蒼天使・ファミエル>モンスター図鑑/1828]]以降&br;[[水皿の神使・河童>モンスター図鑑/2307]]|&aname(s1828,full,super){s1828};|
|サンライズゾーン		|Lv.1：16&br;最短：10（Lv.7）||全ドロップを火、光、闇、回復ドロップに変化。|[[赤龍契士・ガディウス>モンスター図鑑/1946]]以降&br;（[[黄金の番人>モンスター図鑑/1176]]）|&aname(s1946,full,super){s1946};|
|サンセットゾーン		|Lv.1：16&br;最短：10（Lv.7）||全ドロップを火、水、闇、回復ドロップに変化。|[[黒龍契士・ティフォン>モンスター図鑑/1948]]以降&br;[[クイーンメタルドラゴン>モンスター図鑑/0429]]&br;（[[古代の蒼神面>モンスター図鑑/1294]]）|&aname(s1948,full,super){s1948};|
|&font2(80%){おとなきふいうちにゃ！};音なき不意打ちニャ！	|Lv.1：15&br;最短：11（Lv.5）||全ドロップを火、水、光、回復ドロップに変化。|[[フルフルネコ>モンスター図鑑/1609]]以降|&aname(s1609,full,super){s1609};|
|サンダークロウ		|Lv.1：16&br;最短：11（Lv.6）||全ドロップを水、木、光、回復ドロップに変化。|[[白銀聖闘士・シャイナ>モンスター図鑑/1718]]以降|&aname(s1718,full,super){s1718};|
|スマイル			|Lv.1：16&br;最短：11（Lv.6）||全ドロップを木、光、闇、回復ドロップに変化。|[[曲芸士>モンスター図鑑/1900]]以降&br;[[パープルクリスタル>モンスター図鑑/0474]]((ver7.7で変更))|&aname(s1900,full,super){s1900};|
|&font2(80%){ごしきのひじゅつ};五色の秘術		|Lv.1：12&br;最短：7（Lv.6）||全ドロップを火、水、木、光、闇ドロップに変化。|[[秘女神・カーリー>モンスター図鑑/1585]]以降&br;（[[エンジェリット>モンスター図鑑/0915]]）|&aname(s1585,full,super){s1585};|
|&font2(80%){じゅんけつのぴらー};純血の柱駒		|Lv.1：14&br;最短：10（Lv.5）||全ドロップを火、水、木、闇、回復ドロップに変化。|[[魔戦姫アスモディエス アナザー>モンスター図鑑/1970]]以降&br;[[魔戦姫アスモディエス アナザー カード>モンスター図鑑/1994]]|&aname(s1670,full,super){s1970};|
|&font2(80%){さいれんとわるつ};死神の円舞曲		|Lv.1：15&br;最短：11（Lv.5）||全ドロップを火、木、光、闇、回復ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[カイト>モンスター図鑑/2229]]以降|&aname(s2229,full,super){s2229};|
|&font2(80%){くいがのこらないほうをえらべ};悔いが残らない方を選べ|Lv.1：16&br;最短：11（Lv.6）||全ドロップを火、水、闇、回復ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[リヴァイ>モンスター図鑑/2358]]以降&br;[[リヴァイの写真>モンスター図鑑/2381]]|&aname(s2358,full,super){s2358};|
|&font2(80%){いのちをかけておまえをまもる};命を懸けておまえを守る|Lv.1：14&br;最短：10（Lv.5）||全ドロップを火、光、闇、回復に変化。&br;自分以外の味方スキルが1ターン溜まる。|[[犬夜叉>モンスター図鑑/2457]]以降&br;[[犬夜叉の単行本1巻>モンスター図鑑/2487]]|&aname(s2457,full,super){s2457};|
|&font2(80%){さいみょうしょうしょうかん};最猛勝召喚|Lv.1：13&br;最短：7（Lv.7）||全ドロップを火、木、闇、毒ドロップに変化。|[[奈落>モンスター図鑑/2482]]以降|&aname(s2482,full,super){s2482};|
|オールドロップチェンジ	|Lv.1：12&br;最短：7（Lv.6）||全ドロップを火、水、木、光、闇、回復ドロップに変化。|[[威女神・カーリー>モンスター図鑑/1587]]以降&br;（[[デビリット>モンスター図鑑/0916]]）|&aname(s1587,full,super){s1587};|
|&font2(80%){ぎざーるのやさい};ギザールの野菜		|Lv.1：11&br;最短：10（Lv.2）||全ドロップを火、水、木、光、闇、回復ドロップに変化。&br;HPを1000回復。|[[でぶチョコボ>モンスター図鑑/2051]]以降|&aname(s2051,full,super){s2051};|
|オールドロップチャージ	|Lv.1：15&br;最短：10（Lv.6）||全ドロップを火、水、木、光、闇、回復ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[ラグナロク＝ドラゴン>モンスター図鑑/2593]]以降|&aname(s1587,full,super){s2593};|
|&font2(80%){ごしきのりゅうめいそう};五色の龍瞑想|Lv.1：16&br;最短：6（Lv.11）||1ターンの間、ドラゴンと攻撃タイプの攻撃力が半減。&br;全ドロップを火、水、木、光、闇ドロップに変化。|[[海龍王・ヴォルスーン>モンスター図鑑/1840]]以降|&aname(s1840,full,super){s1840};|
|ナチュラルブロッサム|Lv.1：17&br;最短：7（Lv.11）||全ドロップを火、水、木、光、闇、回復、毒ドロップに変化。|[[風龍王・リンシア>モンスター図鑑/1842]]以降|&aname(s1842,full,super){s1842};|
|ドロップリフレッシュ	|Lv.1：12((ver5.2で11→12に修正))&br;最短：6（Lv.7）||ランダムでドロップを入れ替える((発動時にドロップが揃うと敵のターンは進まずに攻撃。味方のターンだけ進むので他のスキル発動に必要なターン数を稼げる。ただしバインドのターンは進まない。))。|[[デカモリりん>モンスター図鑑/0041]]&br;[[ホブゴブリン>モンスター図鑑/0061]]以降&br;[[マスターリング>モンスター図鑑/0228]]以降&br;[[ドラキュラ・イベリ公>モンスター図鑑/2110]]以降|&aname(s0041,full,super){s0041};|
|&font2(80%){ねっしょうのまぐわ};熱炒のまぐわ		|Lv.1：21&br;最短：6（Lv.16）||ランダムでドロップを入れ替える((発動時にドロップが揃うと敵のターンは進まずに攻撃。味方のターンだけ進むので他のスキル発動に必要なターン数を稼げる。ただしバインドのターンは進まない。))。|[[猪八戒>モンスター図鑑/2183]]以降|&aname(s2183,full,super){s2183};|
|マッハキック		|Lv.1：11&br;最短：6（Lv.6）||ランダムでドロップを入れ替える((発動時にドロップが揃うと敵のターンは進まずに攻撃。味方のターンだけ進むので他のスキル発動に必要なターン数を稼げる。ただしバインドのターンは進まない。))。|[[ギニュー特戦隊・バータ>モンスター図鑑/1385]]|&aname(s1385,full,super){s1385};|
|&font2(80%){きけ!わがたましいのさけびを!!};聞け!わが魂の叫びを!!	|Lv.1：11&br;最短：6（Lv.6）||ランダムでドロップを入れ替える((発動時にドロップが揃うと敵のターンは進まずに攻撃。味方のターンだけ進むので他のスキル発動に必要なターン数を稼げる。ただしバインドのターンは進まない。))。|[[シュウ>モンスター図鑑/1870]]以降|&aname(s1870,full,super){s1870};|
|おしりぺんぺん！	|Lv.1：10&br;最短：6（Lv.5）||ランダムでドロップを入れ替える((発動時にドロップが揃うと敵のターンは進まずに攻撃。味方のターンだけ進むので他のスキル発動に必要なターン数を稼げる。ただしバインドのターンは進まない。))。|[[バッドばつ丸>モンスター図鑑/1156]]以降|&aname(s1156,full,super){s1156};|
