[[スペシャルダンジョン/女神降臨！]]

-女神なのに神タイプではないのね --  &new{2013-01-24 (木) 08:01:57};
-超地獄1コン　ＬアスタロトＦ天ルシＳｲｰｽ　ﾍﾗ　ﾍﾗ　ﾋﾟｴ　Ｆを天ルシにして4Ｆの水デーモンのバインド事故をなくしました、ＨＰ６万回復１万くらいでした。5Ｆはギガ2でリザさせてから、ギガ反射で半分まで削り再度ギガ3明星反射です。 -- &color(#999){ [id:ZGY156]}; &new{2013-08-14 (水) 14:35:37};
-地獄LヘブンズF天ルシ Sイース、覚ヘラ×2、歌姫でノーコン。HP25,500、平均Lv80程度、歌姫以外はsl1。1番苦しかったのは2Fの仮面で4体同じターンだったので死なないようにかつターン貯めするのが大変だった。 -- &color(#999){ [id:Mzc172]}; &new{2013-08-14 (水) 21:35:43};
-地獄でリザレクション3発発動確認　1コンする羽目に｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡ -- &color(#999){ [id:ZTA254]}; &new{2013-08-14 (水) 23:31:21};
-乙女の白盾より先にリザレクションくるパトゥーンもあるのね_(:3」∠)_ やれやれだぜ -- &color(#999){ [id:MzV218]}; &new{2013-08-15 (木) 00:25:15};
-超地獄も地獄も五右衛門が一番楽だ -- &color(#999){ [id:NTd100]}; &new{2013-08-15 (木) 00:29:57};
-地獄 Lルナlv51 Fルシlv37 虹番 虹番 歌姫lv49 ヘラlv45 でノーコンできた -- &color(#999){ [id:ZTY10]}; &new{2013-08-15 (木) 09:53:05};
-自分は3連続出なかったけどみんなは何回くらいですか -- &color(#999){ [id:ODU60]}; &new{2013-08-15 (木) 14:34:53};
-↑冗談抜きで10回。何回か死んだからその時が落ちる回だつたのかもと凄く悔やんでる -- &color(#999){ [id:ZGQ114]}; &new{2013-08-15 (木) 15:29:48};
-Lヴァンパイアロード（魔王ではない）47、F天ルシ、S虹番×2覚醒ヘラ65、エキドナ60で地獄どうでしょう？闇ルシも持っていますが、レベル4です。あとは、セイレーンやダークドラゴンナイト持ってます。どなたか診断お願いします。 -- &color(#999){ [id:ZTA104]}; &new{2013-09-07 (土) 11:51:03};
-大丈夫（がんばれば） -- &color(#999){ [id:YzM84]}; &new{2013-09-07 (土) 14:23:48};
-1ターン目で50%以下にしたら白盾とリザレクションどっち使いますか？ -- &color(#999){ [id:MTV58]}; &new{2013-09-07 (土) 17:08:42};
-リザレクション -- &color(#999){ [id:NDB187]}; &new{2013-09-07 (土) 18:50:47};
-L天ルシ71、Sヘラ・エキドナ(スキルマ)・アークハーデス三体レベルマ、イース89でF天ルシで行こうと思うんですがどうですか？ -- &color(#999){ [id:MjV98]}; &new{2013-09-07 (土) 21:07:13};
-↑地獄なら簡単だけど、超地獄はやめた方がいいよ。HP85000等倍で削り切れる程のパズル力あるなら… -- &color(#999){ [id:ZWI211]}; &new{2013-09-07 (土) 21:31:04};
-天ルシ50虹番3虹栗でいけるでしょうか -- &color(#999){ [id:YmI52]}; &new{2013-09-07 (土) 22:56:01};
-↑回復低過ぎてむりだろ -- &color(#999){ [id:NjV46]}; &new{2013-09-08 (日) 00:02:28};
-超級。LF天ルシ、覚醒ヘラ、闇セレス、CDK、あと一人スキルマ歌姫と虹番ならどちらがいいでしょう？虹番以外の平均レベルは50ぐらいです。 -- &color(#999){ [id:Njc32]}; &new{2013-09-08 (日) 00:15:38};
-↑スイマセン、地獄級で判定お願いします。 -- &color(#999){ [id:Njc32]}; &new{2013-09-08 (日) 00:33:22};
-いちいち判定とかはここで聞くなよ…一度行けば無理かわかるんだし -- &color(#999){ [id:Nzc128]}; &new{2013-09-08 (日) 04:43:54};
-L神魔の執行者メタトロン76、S信長53、ロード50スキルマ、エキドナ89スキルマ、キングほのりん、F神魔の執行者メタトロン99+100で地獄級ノーコンいけますかね？何度もシミュレトートして行けそうなんですが………客観的な意見としてはどうなのかな？と思いまして……… -- &color(#999){ [id:NDJ13]}; &new{2013-09-08 (日) 08:13:08};
-自分で計算したなら最後まで試して楽しめよ -- &color(#999){ [id:N2M249]}; &new{2013-09-08 (日) 08:43:54};
-↑2闇メタパはよくわからんけど中に攻撃一体しかおらんのはキツいんじゃない？ -- &color(#999){ [id:ZDF130]}; &new{2013-09-08 (日) 09:14:25};
-上3流れ見て丁寧に言ってみたつもりだろうけど、何度もｼﾐｭﾚｰﾄしたなら聞く必要無いだろ？どうしても客観的な意見を求めるならｼﾐｭﾚｰﾄした条件書いてみろ、人の時間を使わせて楽しようとしてんなよ -- &color(#999){ [id:NzM166]}; &new{2013-09-08 (日) 11:05:02};
-↑ほんとだよな。なんで行かねーの？ -- &color(#999){ [id:ODJ111]}; &new{2013-09-08 (日) 12:04:16};
-どっちでも行けるよ。みんな厳しいねぇ。 -- &color(#999){ [id:YzE201]}; &new{2013-09-08 (日) 12:07:27};
-超地獄も五右衛門で楽勝だったけど、回す価値ないよね。。 -- &color(#999){ [id:ZGF149]}; &new{2013-09-08 (日) 13:19:26};
-上の闇メタトロンパていけるか………という質問をしたものです。確かに自分で行くのが一番なのですが、どうしても踏ん切りがつかす………すみません。 -- &color(#999){ [id:OWQ10]}; &new{2013-09-08 (日) 14:09:36};
-↑皆ツンデレだから…元気だせよ… -- &color(#999){ [id:ZTI224]}; &new{2013-09-08 (日) 15:18:28};
-↑2 LF闇メタ,半蔵,魔王,パール,五右衛門なんてのでも超地獄行けるから、自分の計算を信じればいい。１～３Fの安定とかは厳しそうだが -- &color(#999){ [id:OTc207]}; &new{2013-09-08 (日) 15:24:17};
-LFホル、エキドナ薔薇。残りは適当に色合せでギリギリノーコン。 -- &color(#999){ [id:ODA9]}; &new{2013-09-08 (日) 15:46:59};
-LFホルスSエキドナオロチアクハーデスクーフー。ALLレベルマ297が2体で今の所6回連続ノーコン。仮面で6コンボ以上するとスキルだめ失敗しやすくなるからそこ気をつければ行ける。平均6コンボ -- &color(#999){ [id:ZTI224]}; &new{2013-09-08 (日) 16:42:41};
-明日からポリンあるから何回も行く必要なし。 -- &color(#999){ [id:YWM228]}; &new{2013-09-08 (日) 17:30:21};
-20倍パでエキドナいれたら勝てる？ -- &color(#999){ [id:NTU205]}; &new{2013-09-08 (日) 18:20:54};
-スキルマエキドナ二匹でかなり安定するな。4F5Fで威嚇中に削れる打点があればド安定 -- &color(#999){ [id:NWU199]}; &new{2013-09-08 (日) 21:00:57};
-しかし、このダンジョン何回もやるぐらいなら、明日のポリンやった方がいいよなー。 -- &color(#999){ [id:NDI121]}; &new{2013-09-08 (日) 21:13:51};
-超地獄  五右衛門スキマPで余裕ノーコン。 -- &color(#999){ [id:MjZ8]}; &new{2013-09-08 (日) 22:25:31};
-薔薇姫も覚醒あるんだっけ？そうなら、少し貯めておこうか… -- &color(#999){ [id:Nzc128]}; &new{2013-09-08 (日) 22:27:43};
-久しぶりに女神に行ってみた　LF 闇メタ　S 半蔵　フィン　アーサー　キンホノで超地獄安定　1fで闇ドロップなかったときはやや不安 -- &color(#999){ [id:MzF91]}; &new{2013-09-28 (土) 17:04:05};
-もーいいよこのダンジョン.... -- &color(#999){ [id:ZWF71]}; &new{2013-10-16 (水) 21:40:59};
-覚醒スキルのおかげでサタンで超余裕だわ。 -- &color(#999){ [id:OWY3]}; &new{2013-11-17 (日) 12:25:23};
-ウミヤマパで超地獄ちょろいな -- &color(#999){ [id:OWY117]}; &new{2013-11-17 (日) 13:52:49};
-ＬルナデスＳ虹番x2覚醒ヘラアヌビスＦルシファーでこせますか？ちなみに地獄です -- &color(#999){ [id:YmM131]}; &new{2013-11-17 (日) 14:05:37};
-サタン4階で死ぬし無理や -- &color(#999){ [id:OGM215]}; &new{2013-11-17 (日) 14:18:14};
-地獄級って、アスタロト天ルシ、s覚醒ヘラ、アビネプ、カオデビ.ドラウンジョーカー（スキルマ）でHP46500、回復7530なんですけど、行けますか？ BOXには、進化前ヘラ29.進化前堕ルシ6.があるのですがどうでしょう？ -- &color(#999){ [id:NzE25]}; &new{2013-11-17 (日) 14:21:25};
-↑5階いく前に4階で死ぬと思われ あとｳﾞｧﾙｷﾘｰにﾘｻﾞﾚｸｼｮﾝ何回もやられることになるぞ -- &color(#999){ [id:Zjh40]}; &new{2013-11-17 (日) 15:44:22};
-HPはゼウス程度だし、覚醒サタンならエンハンスなし闇二列でいけるな。3F4Fをどうするかだが -- &color(#999){ [id:YmQ231]}; &new{2013-11-17 (日) 17:28:44};
-地獄級 Lルナデスピナス85 F天ルシ99(+135) Sヘラ88 ヘラ49 イース77 ドラウンジョーカー76(ドラジョのみスキルマ) HP29894 回復9128でノーコン。4Fでギガグラ×2＋明星で片方のデーモンを倒し残りは普通に倒す。5FはHPを60%まで削って、ギガグラ×3＋明星で終わり。 -- &color(#999){ [id:YzI16]}; &new{2013-11-17 (日) 18:08:57};
-4↑四階で回復追いつかなくて死ぬ -- &color(#999){ [id:MGQ138]}; &new{2013-11-17 (日) 20:53:23};
-Ｌホルス Fキリン 中身はエキドナ パール ヘラ ヘライースでノーコンです。3階でスキダメして4階は20倍で突破。最後はスキル全部使ったあと普通に倒せます。 -- &color(#999){ [id:Y2N193]}; &new{2013-11-18 (月) 07:08:51};
-LFｻﾀﾝ S魔王 ﾍﾟﾙｾﾎﾟﾈ ｷﾝﾜﾙ ｴｷﾄﾞﾅ で超地獄級ﾉｰｺﾝ ｻﾀﾝとｷﾝﾜﾙ以外ｽｷﾙﾏ ﾍﾟﾙｾﾎﾟﾈとｴｷﾄﾞﾅ以外全覚醒 +合計100程度 -- &color(#999){ [id:Zjh40]}; &new{2013-11-18 (月) 07:35:50};
-L光ネプF天ルシ＋297 S覚醒ヘラ×2  イース ドラジョ(スキルマ)で超地獄クリア。HPは33,000以上確保出来たらのんびり出来る。 -- &color(#999){ [id:NjV139]}; &new{2013-11-18 (月) 19:07:25};
-2chの無課金新参スレにてLデュークF天ルシのノーコン報告があったので掲載。虹番とイース外してヘラ3積みにしたら5コンしたという報告もあったので、''LデュークF天ルシSヘラヘラドラジョ虹番でのノーコン報告を募集したい'''です。 -- &color(#999){ [id:NDE52]}; &new{2013-12-08 (日) 02:18:33};
-↑差し替えなくてええやろ。イースはデーモンのバインド、ヘラより取りにくい、コストが高いっていうデメリットがあるけど、ヘラの2体目なんて天ルシ持ちじゃなかったら殆ど使いどころ無いしイースがテンプレでいいよ -- &color(#999){ [id:MzU31]}; &new{2013-12-08 (日) 02:30:37};
-↑いけたよ~天ルシ、ヘラ、ドラジョ三体２9７ -- &color(#999){ [id:ZTZ135]}; &new{2013-12-08 (日) 03:52:38};
-↑ドラジョ三体って意味じゃないからね -- &color(#999){ [id:ZTZ135]}; &new{2013-12-08 (日) 03:53:39};
-LデュークF天ルシSドラウン虹番ヘラ堕ルシ（堕ルシはギガグラ2枚目の代用） 補正後HP約26000回復約8500　で地獄2周して2回ともノーコンいけました。ただ、ヴァルのWバインドで天ルシ虹番ピンポで食らって死にかけた時があるので、回復力が十分あるならドラウン→虹番2体目にした方が良さそうだと思われます -- &color(#999){ [id:M2M63]}; &new{2013-12-08 (日) 04:19:39};
-追記：F天ルシはレベルマ、それ以外は平均Lv50程度。魔王SLMaxでドラウンSL5、あとは全て1です。+値はほぼ皆無です。長文失礼しました -- &color(#999){ [id:M2M63]}; &new{2013-12-08 (日) 04:23:27};
-↑イースである必要はないのだからヘラがベター -- &color(#999){ [id:NjI61]}; &new{2013-12-08 (日) 16:29:53};
-地獄級で50ターン程戦ったけどバインドは１回だけみたい -- &color(#999){ [id:NjI61]}; &new{2013-12-08 (日) 22:17:17};
-↑2 入手は簡単だけど極力同じモンスターの二体目の育成には手を出したくないだろうし一長一短だよ -- &color(#999){ [id:ODA88]}; &new{2013-12-09 (月) 02:33:06};
-【メモ】デュークテンプレの立ち回りは無課金新参スレ50の>>353>>360 -- &color(#999){ [id:ODA88]}; &new{2013-12-09 (月) 02:36:47};
-別にデュークは耐久寄りにしなくても究極ヘラと組めば殴り飛ばせそうな気もするんだがどうなんだろう -- &color(#999){ [id:NDE52]}; &new{2013-12-09 (月) 15:05:47};
-究極ヘラだと4fがきつくない？ -- &color(#999){ [id:ZGR168]}; &new{2013-12-09 (月) 15:16:52};
-ゼウスをLデュークF究極ヘラSヘラ、ダークレディ、キンわる×2でノーコン報告が上がったのでこっちもそれでワンチャンあるんじゃないかな。一応 -- &color(#999){ [id:MzZ129]}; &new{2013-12-25 (水) 16:48:05};
-テンプレのデュークパの虹番のスキルは何階で使うの？ -- &color(#999){ [id:N2Y157]}; &new{2013-12-27 (金) 17:18:41};
-↑女神のバインド前 -- &color(#999){ [id:MmY64]}; &new{2013-12-30 (月) 02:42:37};
-↑初挑戦用 つまりレベルマが難しい初心者用ということだから -- &color(#999){ [id:MzM88]}; &new{2013-12-30 (月) 17:49:36};
-明日女神降臨来るっぽいよ -- &color(#999){ [id:ZmQ116]}; &new{2014-01-01 (水) 15:41:59};
-LデュークF究極ヘラだと3Fのゴーレムが全然抜ける気がしなかった -- &color(#999){ [id:OGI224]}; &new{2014-01-02 (木) 03:25:09};
-パズドラZのcmで女神様がぬるぬる動いていたから衝動で買いそうになった -- &color(#999){ [id:Y2V172]}; &new{2014-01-02 (木) 14:30:47};
-先にヘラ降臨来てくれないと挑戦できないじゃん。タイミング悪すぎ -- &color(#999){ [id:ODk136]}; &new{2014-01-24 (金) 19:08:09};
-超地獄ノーコン lfキルア 闇ロード ピエドラ エキドナ 究極ヘラ 1F全力2Fキルアを貯める3F五割くらいまで削って攻撃態勢or通常攻撃誘発 その後キルア使って回復後倒す 4Fキルア使ってから1ターン目でロードピエ変換その後2ターンで倒す (最初に変換使わないとボスで再度変換が使えない可能性有)5Fエキドナ使って4～6ターン以内に倒し切る -- &color(#999){ [id:ZTk153]}; &new{2014-01-25 (土) 08:11:55};
-↑ヘラは自由枠です 変換系いれるともっと楽になりそうです -- &color(#999){ [id:ZTk153]}; &new{2014-01-25 (土) 08:12:57};
-↑2最後のボスは4～5です、すみません -- &color(#999){ [id:ZTk153]}; &new{2014-01-25 (土) 08:14:53};
-超地獄ノーコン LF赤ソニア キンワル ロード エキドナ ヘラ 3Fまでにヘラまで溜めて 4Fはエキドナ発動で倒す  5Fでギガグラの後、ロードの変換使って1ターン目に半分近くまで削る 白盾発動後ソニアとキンワルのスキル使って全部削る  (4Fでキツそうなら一回はソニア使ってもおkです。) -- &color(#999){ [id:OTE248]}; &new{2014-01-25 (土) 09:39:41};
-超地獄 L,LF究極ラーでギガグラなしのエキドナで3ターンで倒せました ここからは予想ですが、サブをアテナ水ロードエキドナ2体で行くとスキル貯めが楽になり、あとはパズル力でどうにかなると思います。 -- &color(#999){ [id:MmF193]}; &new{2014-01-25 (土) 10:45:51};
-キルアなら超地獄５～７ターンぐらいで高速周回できます。 -- &color(#999){ [id:MGN174]}; &new{2014-01-25 (土) 11:03:55};
-デュークパで行くと4Fで毎回死ぬ -- &color(#999){ [id:MDc191]}; &new{2014-01-25 (土) 12:41:45};
-地獄赤パイロデーモンのhp 563610を確認 -- &color(#999){ [id:Yjh27]}; &new{2014-01-25 (土) 13:17:14};
-地獄全然おちん -- &color(#999){ [id:Mjc250]}; &new{2014-01-25 (土) 20:09:51};
-ワルキューレ落ちたぜ！ -- &color(#999){ [id:MjY106]}; &new{2014-02-13 (木) 18:56:51};
-カーバンクルをオーディンにすると、かなり楽です -- &color(#999){ [id:ZTd157]}; &new{2014-02-13 (木) 19:52:37};
-地獄四回か五回行ったが一回も落ちずにメンテ、なんでや -- &color(#999){ [id:NGV88]}; &new{2014-02-13 (木) 20:32:40};
-超地獄ノーコンLFパンドラS水デューク(ｽｷﾙﾏ)アーク(ｽｷﾙ6)、ロキ(ｽｷﾙ1)、大國(ｽｷﾙﾏ)全覚醒全レベルマ  開幕デュークの変換、2階スキル溜め、3階木ドロップ残しながら倒す、4階パンドラの変換とエンハンスでワンパン、女神はギガグラ→パンドラ→デュークでワンパン。列強化重視ならギガグラ無しでもおｋ。スキブ5必須 -- &color(#999){ [id:MGJ51]}; &new{2014-02-14 (金) 14:43:19};
-LF天使ルシファーLV50後は進化前ヘラLVMaxエキドナLV39で地獄級なら行けたよ！ -- &color(#999){ [id:ZmY158]}; &new{2014-02-14 (金) 22:18:52};
-↑ 2枚抜きするくらいなら超地獄行けばいいのに -- &color(#999){ [id:NTg224]}; &new{2014-02-15 (土) 02:05:54};
-サタンパで地獄ノーコン行けました。 -- &color(#999){ [id:MmM167]&good(3c7700-MmM167);}; &new{2014-03-07 (金) 10:41:46};
-地獄ノーコン報告。L闇デューク96 F天ルシ99 ヘラ85ヘラ74ドラウン99虹番 +と覚醒はFルシ+43フル覚醒のみ　デュークとドラウンはスキルマ。【1F】光と怒り状態を優先的に倒す。1体残ったらスキル溜め。　【2F】神秘は最優先。全体攻撃を駆使して倒す。火面を残せばデュークにバインドをしてくるのでスキルを溜められる。【3F】回復しながら倒す。余裕があったら攻撃態勢も使っていい。ここまでにギガグラ・明星を溜める。【4F】開幕ギガグラ・明星で片方倒す。優先度は火＞水＞木。必ず虹番のスキルが溜まっている状態で残りを倒す。【5F】1ターン目盾を使わせ、2ターン目に虹番使用。回復しつつ攻撃してリザレクションを1度使用させる。（面倒ならギガグラを使ってもいい）全快したらスキルを溜めつつ削る。残り40%付近になったらギガグラ×2→明星で撃破。 -- &color(#999){ [id:Yjc122]&good(16e09b-Yjc122);}; &new{2014-03-08 (土) 00:15:48};
-LF光ホルス Sハーデス、オーディン、クラピカ、エキドナでノーコン。ゼンインレベマ、スキマはなし -- &color(#999){ [id:ODZ1]&good(cbe046-ODZ1);}; &new{2014-04-02 (水) 22:42:33};
-↑超地獄級です -- &color(#999){ [id:ODZ1]&good(867299-ODZ1);}; &new{2014-04-02 (水) 22:43:38};
-これむずいね。麒麟パで行ったら落ちコンでターン溜まる前にボス戦。ギリギリエキドナ間に合っても麒麟が間に合わず回復計られて脂肪。何度か挑戦したけどわしゃ無理じゃ… -- &color(#999){ [id:ZTg251]&good(baa143-ZTg251);}; &new{2014-04-25 (金) 11:03:10};
-↑落ちコンは事故だからしゃーない。火力足りず削り切れないならともかく、落ちコンに気をつければいけるのでは？スキルためはやってるうちに慣れてくると思うしあきらめずやってみようぜ。 -- &color(#999){ [id:MWE233]&good(2ad9a2-MWE233);}; &new{2014-04-25 (金) 13:49:29};
-質問です。僕は3ヶ月程前に始めて、この前のフェスで光メタトロンを運良くてに入れたのでヴァルキリーが欲しいのでちょうせんしたいのですが、ヴァルキリーなしの光メタトロンパーティーで行くにはどのようなパーティーにすれば良いでしょうか？キングヒカリん、エンジュリオン（スキルマ）はあります。 -- &color(#999){ [id:N2E25]&good(1ad4ca-N2E25);}; &new{2014-05-13 (火) 18:50:40};
-追加で、水ヴァルキリーあります。 -- &color(#999){ [id:Njg24]&good(4d1b95-Njg24);}; &new{2014-05-13 (火) 19:00:06};
-↑他属性の手持ちわからんからなんとも言えないけど、白メタパ自体あまりオススメしない。地獄級でボスまで行っても毎ターン攻撃されるから1パンするかスキルで回復したターンしかLS発動しないだろうし。おそらくコンティニュー前提のパーティになる。同じコンティニューするなら育ち具合にもよるけど闇主体のパーティで行った方がコンティニューは少なくて済むと思いますよ。 -- &color(#999){ [id:ZWU28]&good(116c8c-ZWU28);}; &new{2014-05-16 (金) 17:59:59};
-カリン先制でスキル封印5ターン -- &color(#999){ [id:YWQ100]&good(8fa54a-YWQ100);}; &new{2014-05-17 (土) 00:13:45};
-パンドラ安定です(*´▽｀*)カリン取り放題(≧∀≦) -- &color(#999){ [id:NzI19]&good(d99502-NzI19);}; &new{2014-05-17 (土) 01:15:42};
-4階にてカリン出現確認しました -- &color(#999){ [id:MDJ57]&good(bb9d47-MDJ57);}; &new{2014-05-17 (土) 12:32:52};
-ヴァル取る以外何もない糞ダンだよなぁ・・・カリン出なかったときのスタミナモッタイナイ感は異常 -- &color(#999){ [id:ZGY40]&good(a50773-ZGY40);}; &new{2014-05-17 (土) 15:49:58};
-38周してカリン確認出来ず。取り放題はないね。 -- &color(#999){ [id:YTI247]&good(3c0907-YTI247);}; &new{2014-05-17 (土) 18:12:22};
-1Fにてカリン確認 -- &color(#999){ [id:Nzg5]&good(ef09c4-Nzg5);}; &new{2014-05-17 (土) 19:34:13};
-25周して一体確保。今日は運がよかった。 -- &color(#999){ [id:Y2Y130]&good(c62df3-Y2Y130);}; &new{2014-05-17 (土) 19:57:16};
-テンプレPTの欄を一旦差し戻しました。あと補足事項が上下に分かれてるのが気になったのでトップに纏めつつ警告追加。 -- &color(#999){ [id:ZWI45]&good(819c14-ZWI45);}; &new{2014-05-27 (火) 08:47:21};
-めも　LF海山　S闇光バットマン　光ヨミ　闇デューク　ロキ（超地獄）　ボスまでにバットマンのスキル貯め必要。 -- &color(#999){ [id:MGV250]&good(a22839-MGV250);}; &new{2014-07-01 (火) 06:47:59};
-LF呂布ソニア、Sヴァンパイアデューク、リリス、はまひめ、ドラゴンゾンビで超級ノーコン。呂布70LV、サブは20～30LV、赤ソニアだけハイパー。HPはリーダースキルコミで15000。ダクゴレまででスキル溜めてデーモンは攻撃態勢＆毒で列。ヴァルキリーは残りのスキルで2.5倍強化闇花火で終了。 -- &color(#999){ [id:OWU245]&good(eb1311-OWU245);}; &new{2014-07-01 (火) 21:22:17};
-カリン取り放題？！？○ねばいいのに -- &color(#999){ [id:OTE143]&good(721461-OTE143);}; &new{2014-07-27 (日) 19:06:17};
-ハクになったのか -- &color(#999){ [id:ZjZ138]&good(e1b980-ZjZ138);}; &new{2014-09-06 (土) 10:10:44};
-↑ハクになってるね。LF赤ソニS赤ソニ・セポネ・呂布・ウルズ　2Fでハクでた！出なければスタミナ無駄になるとこだった。 -- &color(#999){ [id:NzA138]&good(d40067-NzA138);}; &new{2014-09-06 (土) 13:57:21};
-Ｌウルズ↑↑　Ｆ赤ソニア　Ｓ赤ソニア×2　呂布　キンワル　超地獄　2Ｆでハク。　 -- &color(#999){ [id:OWU115]&good(264c1f-OWU115);}; &new{2014-09-06 (土) 23:44:02};
-本日初回B1でハク、運を使い果たしたか．．． -- &color(#999){ [id:OGI30]&good(8fdbed-OGI30);}; &new{2014-10-06 (月) 16:43:05};
-L究極赤ソニア F呂布 S闇ハク 赤ソニ 覚醒ミネルヴァ 闇シヴァ　道中メイメイを削り過ぎに気をつけてハク→ミネルヴァで突破、ボスは赤ソ→ミネルヴァ→シヴァと呂布でエンハ強化花火。LFとシヴァが２９７で全員全覚醒だと超地獄も確定ワンパン -- &color(#999){ [id:NjZ114]&good(af3f33-NjZ114);}; &new{2014-10-26 (日) 01:04:43};
-テンプレPTの面子が大分究極実装されてたので現行環境に合わせて書き直しました。サタンパは覚醒実装前基準で組まれていたので、多少入れ替えました。 -- &color(#999){ [id:OWR221]&good(52bd31-OWR221);}; &new{2014-12-26 (金) 16:41:05};
-図鑑の方にも書きましたが、天ルシの明星は回復無しで連続で撃てるようになりました。 -- &color(#999){ [id:NTY32]&good(6d4024-NTY32);}; &new{2014-12-26 (金) 16:56:50};
-↑修正されたのを忘れていました。回復枠メンバーと備考欄を変更しました。 -- &color(#999){ [id:OWR221]&good(4e5749-OWR221);}; &new{2014-12-26 (金) 19:05:15};
-LFブブソニ、S赤ソニ、闇ハク、呂布、究極パンドラ、超地獄ノーコン+1300じゃ参考にならんかも。パンドラは列強化用だけで特に意味は無いので2体目の呂布やキンワルでも良いと思う。始めてベルゼブブ利用。HP45000あると余裕なんだね。 -- &color(#999){ [id:OGF13]&good(78bfe7-OGF13);}; &new{2015-03-11 (水) 17:01:26};
-俺メモLF覚醒ミネSソニアホルスガディウスうずめ -- &color(#999){ [id:MDI103]&good(12ac03-MDI103);}; &new{2015-11-24 (火) 02:31:38};
