[[スペシャルダンジョン/大泥棒参上！]]

-忍者いっぱいでてくんのかね？ --  &new{2013-02-18 (月) 09:46:09};
-↑頑張って下さい！ -- &color(#999){ [id:MWZ66]}; &new{2013-09-02 (月) 22:37:25};
-ロキルシで危なげ無く、地獄クリア -- &color(#999){ [id:ZTR153]}; &new{2013-09-02 (月) 23:37:07};
-LガブFイズSアンティ、フルングニル、ジーク、13号で超地獄周回。時満はミツキのとどめ。ボスはレベルマなら強化エンハンスでプラスなくても水18個含む3コンボとかでワンパン可能。攻撃2倍くらいが13号のスキル貯めにはちょうどいいかも。でも20体で1up・・・ -- &color(#999){ [id:MjE16]}; &new{2013-09-02 (月) 23:46:59};
-LFヘルメスヘルメス　Sデスプレシオス　クリスタルオーロラ　セイレーン　エキドナ全員Lv50程で地獄級１コン。無課金二ヶ月がせっかく石使ったのに宝箱とか... -- &color(#999){ [id:NmU250]}; &new{2013-09-02 (月) 23:47:35};
-どんだけ宝箱出るんだよ石回収ばっかり課金ゲーに成り下がったわ -- &color(#999){ [id:Yjd24]}; &new{2013-09-03 (火) 01:05:09};
-↑地獄6回いって卵4宝箱2でした、運ですよ -- &color(#999){ [id:NGY165]}; &new{2013-09-03 (火) 02:34:53};
-地獄5回行って卵5でした -- &color(#999){ [id:M2I213]}; &new{2013-09-04 (水) 18:19:09};
-超地獄、LF天ルシ、セポネ、Sイース、ヘラ、ハーデス、エキドナで楽勝 -- &color(#999){ [id:Mjh205]}; &new{2013-09-07 (土) 20:56:49};
-地獄級Lヘラ・イースF天ルシＳヘラ、ダマスカス、スーパーキングゴールドネッキー虹番で行けますか？ -- &color(#999){ [id:NTU205]}; &new{2013-09-08 (日) 22:02:40};
-ネッキーじゃなくて虹番のほうがいいんじゃ? -- &color(#999){ [id:NTM94]}; &new{2013-09-09 (月) 17:35:05};
-ラグナロクの奴水強化なの完全に忘れてた -- &color(#999){ [id:ZTh207]}; &new{2013-09-09 (月) 20:25:36};
-Lイース天ルシSダマスカスの場合回復補正込み4200はないときつい -- &color(#999){ [id:ZTB107]}; &new{2013-09-12 (木) 03:31:53};
-覚醒込みだけどたぶん高速周回安定できるPTあるね -- &color(#999){ [id:NmM9]}; &new{2013-09-14 (土) 12:27:57};
-LF五右衛門、Sカムイ、究極ジークフリート×2.究極メガロドランで行ける -- &color(#999){ [id:MDA108]}; &new{2013-09-16 (月) 15:40:23};
-イース＋天ルシファーのやつは、ヘラを外してエキドナもう一匹追加で時間は更にかかるけど安定度は増すかな。 -- &color(#999){ [id:ODM70]}; &new{2013-09-17 (火) 17:48:06};
-診断お願いします！LFアスタロトルシファー、S覚醒ヘラ、虹番×2、オロチです。ヘラは一体しか持ってなくオロチの代わりにエキドナにしようかも迷っています。HPは34000回復は4708です。 -- &color(#999){ [id:YzE218]}; &new{2013-09-17 (火) 22:00:15};
-LFイズヘル、Sジークフリート（最終進化ではない）、オロチ、セイレーン、カムイです。HPは17000回復3400でウンディーネもあるのですがどうでしょう？ -- &color(#999){ [id:YzE218]}; &new{2013-09-17 (火) 22:05:57};
-↑もう一つ上の人もそうだけど、地獄、超地獄どっちいくのか書いた方が良いと思う。 -- &color(#999){ [id:ZDB81]}; &new{2013-09-18 (水) 09:20:25};
-地獄です。すいません -- &color(#999){ [id:YjR240]}; &new{2013-09-18 (水) 09:32:50};
-↑イズヘルの人？ -- &color(#999){ [id:YzJ121]}; &new{2013-09-18 (水) 10:47:38};
-↑アスタルシもイズヘルも同じIDだよｗ -- &color(#999){ [id:OTl246]}; &new{2013-09-18 (水) 11:02:10};
-5↑17000がLS適用後なら無理。カムイとウンディーネ交代でボスを削るターン増やすとHP不足で多分道中事故る。6↑ならオロチの代わりにエキドナかスキルマ防御態勢で多分行ける -- &color(#999){ [id:YTQ21]}; &new{2013-09-18 (水) 12:35:32};
-ノーコン報告 超、LイシスF麒麟297  ヘライースLmaxS1 ふわふわL90Smax エキドナL93Smax263 スサノオL91Smax  ギガグラたまらなかった。 -- &color(#999){ [id:NWN29]}; &new{2013-09-18 (水) 14:31:30};
-アスルシの人はニジバン二体だと回復力足りなくなって石使うかもだね！ -- &color(#999){ [id:YTc179]}; &new{2013-09-18 (水) 15:45:59};
-コメントで診断www -- &color(#999){ [id:NjF147]}; &new{2013-09-18 (水) 15:57:02};
-カリンパで超地獄いくと、開幕事故以外にも1F撃破時に泥足りなくなる事故とかあるから実際不安定だよね。　地獄ならかなり安定するし早いから優秀なんだけど。 -- &color(#999){ [id:YTg67]}; &new{2013-09-18 (水) 16:19:40};
-地獄、Lルシ、Fロキ、サブにイース、覚醒ヘラ、虹番、歌姫でノーコン。 -- &color(#999){ [id:ODQ168]}; &new{2013-09-18 (水) 17:12:41};
-天上大花火の術ってそのＩＤで初回の１回だけしか使ってこないの？それとも挑むたび初手天上大花火の術ぶっぱしてくるん？ -- &color(#999){ [id:MTU173]}; &new{2013-09-18 (水) 18:23:45};
-↑挑むたびに初手使ってきまっせ -- &color(#999){ [id:YTg67]}; &new{2013-09-18 (水) 18:34:53};
-↑↑その発想はなかった -- &color(#999){ [id:NTV167]}; &new{2013-09-18 (水) 18:47:07};
-LFガブリエル、Sイースジークオロチセイレーンで超地獄級ノーコンでした。+は全く振っておらず、威圧は一回も使いませんでした。 -- &color(#999){ [id:ZmI45]}; &new{2013-09-18 (水) 19:34:35};
-↑水ﾊﾞｲﾝﾄﾞのときは、ﾘｰﾀﾞｰか1ﾀｰﾝだったりで運よかったのか? -- &color(#999){ [id:ZTI196]}; &new{2013-09-18 (水) 20:40:44};
-↑2あぁ、ほぼﾚﾍﾞﾏなのか、なるほど -- &color(#999){ [id:ZTI196]}; &new{2013-09-18 (水) 20:43:04};
-耐久パでノーコンとかよほど運がよくない限り絶対に無理。火力重視のPTで行ったほうが少ない石で済む -- &color(#999){ [id:NGI39]}; &new{2013-09-18 (水) 20:51:48};
-↑ちゃんと育ててプラス振るか、耐久に攻撃高めで色6個ぐらいで1F潰せるキャラ積んだら9割安定できるよ？ -- &color(#999){ [id:ZmE35]}; &new{2013-09-18 (水) 21:31:38};
-ウミヤマのテンプレを上の以外で教えてください -- &color(#999){ [id:MjJ216]}; &new{2013-09-18 (水) 22:25:06};
-↑3時間はかかるけどLFWマ297アスタロト、SはWマイースHP.ATKに＋20ずつ、Wマアーク、WマドラウンHP.ATKに＋20ずつ回復に＋80、Lv80sl6スサノオで危なげなくクリア可能。水242で地獄を回るのとどちらがいいかわわからない。 -- &color(#999){ [id:YTB119]}; &new{2013-09-19 (木) 00:35:59};
-Lアスタロト、F天ルシ、Sイース、エキドナ×2、ダークミネルバで超地獄級ノーコン出来ました。道中ミネルバ頼み。五右衛門は、エキドナ2匹で耐え。大体40～50分かかりました。 -- &color(#999){ [id:ODI116]}; &new{2013-09-19 (木) 14:13:08};
-↑アスタロトの覚醒で、すぐにクイックボム撃てます。 -- &color(#999){ [id:ODI116]}; &new{2013-09-19 (木) 14:18:39};
-水242Sガブリエル,覚醒オーディン,クラーケン,任意 劣化水花火にドロ強化とエンハンスと一列消水強化でほぼワンパン -- &color(#999){ [id:YWU129]}; &new{2013-09-21 (土) 12:38:59};
-水242のパーティで、クラーケン、イースがない場合ってどうすればいいんですか？ちなみに地獄です。 -- &color(#999){ [id:NDY158]}; &new{2013-09-23 (月) 20:51:02};
-LロードＳ虹番×４Ｆルシファーで何コンですか？ -- &color(#999){ [id:Y2U34]}; &new{2013-10-06 (日) 21:34:17};
-&#8679;ロードじゃ回復がおいつかないから無理。せめてルナデスピナスかロキで1～4ぐらい。 -- &color(#999){ [id:MmZ212]}; &new{2013-10-07 (月) 00:20:32};
-あの～また診断してもらったもいいですか？LFイズヘルSオロチ、グランドジーク、セイレーンなのですがあと1枠をウンディーネ、エキドナ、ブラッドフェンリル、ヘブンズネプチューンのどれにしようか迷ってます。ちなみに五右衛門の大花火はどれでも耐えられます。ちなみに地獄級です。 -- &color(#999){ [id:MDJ161]}; &new{2013-10-07 (月) 00:30:48};
-LメテオボルケーノドラゴンFL天ルシS覚醒ヘラ、ヘラ、虹番、歌姫で地獄級ノーコンでした。所要時間１時間くらいでした。１Fさえ乗り切れば割と楽勝でした。 -- &color(#999){ [id:NDk202]}; &new{2013-10-07 (月) 01:05:31};
-超地獄級をクシナダパで行ってノーコン。LFクシナダSイース、ジーク、エキドナ、コスモビーナス。道中で適度にスキル貯めてミツキはイース、ジーク、ビーナスのスキル残して倒せば五右衛門はギガグラからCTWでワンパンでした。 -- &color(#999){ [id:OWF62]}; &new{2013-10-07 (月) 22:52:46};
-地獄、ＬルナデスピナスＳ虹番4体ノーコンでした。 -- &color(#999){ [id:MzY9]}; &new{2013-10-08 (火) 22:57:34};
-↑ﾌﾚﾝﾄﾞ連れていってやれよ -- &color(#999){ [id:Y2U15]}; &new{2013-10-09 (水) 05:33:19};
-地獄、L究極デスピS魔王ロード、セイレーンスキルマ、虹番×2、フレ天ルシでノーコンです -- &color(#999){ [id:M2E122]}; &new{2013-10-23 (水) 21:03:45};
-フル覚醒闇メタテンプレでは無理ですか？ -- &color(#999){ [id:OWI12]}; &new{2013-10-23 (水) 21:29:42};
-ルナデスピナスルシファーでノーコンできます -- &color(#999){ [id:NDk93]}; &new{2013-10-24 (木) 16:45:36};
-スキルマするには、最低50体ぐらいの五右衛門が必要かと。スキルレベル10の者ですか、今まで43体合成しました。 -- &color(#999){ [id:YTM236]}; &new{2013-10-25 (金) 00:44:30};
-ジーク、メガロ、フルングニル、キンアワ、エキドナで地獄余裕で周回できる。プラスはエキドナだけ２９７でキンアワ覚醒なしスキレベ1でも余裕で貯められる -- &color(#999){ [id:OWY3]}; &new{2013-10-27 (日) 00:44:04};
-↑体力9倍ってこと？ ワンパン？ -- &color(#999){ [id:YTZ236]}; &new{2013-10-27 (日) 01:09:11};
-LFミカエル サブに覚醒ヘラ、クーフー、プラン、緑おでんで地獄級ノーコンできた！ -- &color(#999){ [id:MDA173]}; &new{2013-10-27 (日) 08:21:53};
-ウミヤマのテンプレパオナシャスm(_ _)m -- &color(#999){ [id:OWY117]}; &new{2013-10-27 (日) 08:37:02};
-海山はサブにイース、ロード、薔薇、エキドナでhp15000くらいあれば超地獄ノーコン可能です。 -- &color(#999){ [id:NGU54]}; &new{2013-10-27 (日) 10:12:44};
-麒麟テンプレでノーコンいけました -- &color(#999){ [id:ZGY69]}; &new{2013-10-27 (日) 11:58:06};
-経験値はどれくらいもらえるんですかー？？？ -- &color(#999){ [id:OGZ83]}; &new{2013-10-27 (日) 12:33:10};
-超地獄は難し過ぎT_T  地獄は宝箱の嵐。スキル上げが捗らない -- &color(#999){ [id:MzM230]}; &new{2013-10-27 (日) 12:43:26};
-超地獄ノーコン。LFイシス麒麟。イース、破龍slm、薔薇slm、女帝slm、HP19500プラスフレンド297含めて500くらい。ミツキでためて威嚇中に倒す。15倍で何とか間に合うね -- &color(#999){ [id:NTk89]}; &new{2013-10-27 (日) 13:21:27};
-LFクシS女帝イース薔薇カリンで地獄ノーコン　開幕威嚇＆七星でなんとか3ターンで倒せた。イースの代わりに究極ジークのがいいかも？ -- &color(#999){ [id:MDh76]}; &new{2013-10-27 (日) 13:39:09};
-やっとスキルマなりました&#8252;64体で13↑しました。スキルレベル7までは、地獄級を回していました。 -- &color(#999){ [id:MWQ246]}; &new{2013-10-27 (日) 13:39:38};
-LメテオボルケーノF進化ウリエルS破壊神シヴァ、進化ホルス、グランティラノス、女帝で地獄ノーコン -- &color(#999){ [id:OWQ10]}; &new{2013-10-27 (日) 14:12:56};
-LFアレスフレイ Sエキドナslm×3、スサノオで超地獄ノーコン。プラスは無し。安定。フレイが覚醒してるとさらに楽 -- &color(#999){ [id:YTh239]}; &new{2013-10-27 (日) 16:44:15};
-今日は地獄級卵ぜんぜんおちね。9連続金ってほんとイラつく！ -- &color(#999){ [id:MWE4]}; &new{2013-10-27 (日) 17:46:22};
-超地獄ＬＦオオクニ、ジーク、ミズガルズ、キンアワ、エキドナで高速、安定。スキブ５でほぼスキル貯め必要なし。 -- &color(#999){ [id:Mjd191]}; &new{2013-10-27 (日) 19:21:52};
-エキドナ2体編成ゼウスパなら平均レベル70くらいでもノーコン可能。スキルはゼウス以外max -- &color(#999){ [id:M2U250]}; &new{2013-10-27 (日) 20:52:14};
-↑ 地獄 -- &color(#999){ [id:M2U250]}; &new{2013-10-27 (日) 20:53:04};
-LFクシＳ女帝slm、カリン、アモン覚m、緑おでん覚mで超地獄安定でした。スキブ×4あれば１~３Ｆは一気に進んでミツキでスキル溜め余裕です。 -- &color(#999){ [id:YzN30]}; &new{2013-10-27 (日) 23:25:39};
-ノエル×2で超地獄級いけますか？ -- &color(#999){ [id:YzI136]}; &new{2013-11-02 (土) 09:08:41};
-↑Sの候補とか書き込んでから聞けよ -- &color(#999){ [id:YTJ169]}; &new{2013-11-02 (土) 11:03:47};
-イース、ケンシン、アルデバラン、イシス -- &color(#999){ [id:ZTV180]}; &new{2013-11-02 (土) 12:08:53};
-麒麟でクリア方いますか？？できれば、パーティー教えてください。 -- &color(#999){ [id:MmU45]}; &new{2013-11-10 (日) 08:43:09};
-ラクシュミー、イース、オロチ、セイレーン、ミズガルズ、ラクシュミーで行けるよね？ -- &color(#999){ [id:ODJ160]}; &new{2013-11-23 (土) 16:55:52};
-L F 究極光ゼウス、五右衛門、エキドナ最終、カムイ、アテナで五右衛門行けますか? -- &color(#999){ [id:Y2Q89]}; &new{2013-11-24 (日) 19:54:11};
-バンパイヤデューク&天ルシPTの虹番2体エキドナスキル初期でノーコン -- &color(#999){ [id:Mzc184]}; &new{2013-11-25 (月) 01:07:10};
-水２４２にアンティキティラと13号機入れてワンパンしようとして時満使うの忘れて死んだ、なんてこったい -- &color(#999){ [id:YWU124]}; &new{2013-11-25 (月) 01:29:26};
-ノーコンで行こうと思ってたのに回復が追いつかず大量コンテ…ゴッドフェスも引けなくなった………でも落ちたしスキレベも上がってくれたからよかった -- &color(#999){ [id:MTR76]}; &new{2013-11-25 (月) 21:13:21};
-天ルシ安定   バインド来なければ... -- &color(#999){ [id:NTl60]}; &new{2013-11-25 (月) 21:15:47};
-天ルシ時間かかる -- &color(#999){ [id:ZTd37]}; &new{2013-11-25 (月) 21:55:36};
-↑といっても40分ぐらいで終わるしスタミナ消費50であることを考えれば 普通だと思うのだが -- &color(#999){ [id:NTl60]}; &new{2013-11-25 (月) 22:07:11};
-40分wwwwww  スキルマ五右衛門持ってるけど、10分以上とかアリエネ～ -- &color(#999){ [id:MGV78]}; &new{2013-11-25 (月) 23:54:16};
-↑10 地獄ならいけた。ｻｸﾔ、天照、ｴﾝｼﾞｪﾘｵﾝ、ｴｷﾄﾞﾅ、ﾈﾌﾟﾁｭｰﾝ。最初の盤面次第なこととｽｷﾙ溜め回復用に天照入れてみた。 -- &color(#999){ [id:NzU20]}; &new{2013-11-26 (火) 01:31:57};
-ゼウス水パで地獄周回したがドロップなかなかしないし面倒い。かといって超地獄は安定しないし。。 -- &color(#999){ [id:MzI241]}; &new{2013-12-01 (日) 23:57:52};
-次の五右衛門いつですか？ -- &color(#999){ [id:Njk165]}; &new{2013-12-13 (金) 21:29:03};
-LFジークSキンあわ×2エキドナ×2の体力パで地獄周回を考えてるけど考え甘いかなー -- &color(#999){ [id:NjQ139]}; &new{2013-12-14 (土) 00:46:18};
-体力パは速いらしいが、まずフレンドのジーク確保が大変じゃない？ -- &color(#999){ [id:YmY100]}; &new{2013-12-18 (水) 07:39:30};
-アマテラスパーティーを追加しました。五右衛門をどうしてもとりたい人はフレンドのアマテラスさえ確保できればクリアできます。 -- &color(#999){ [id:NTI147]}; &new{2013-12-18 (水) 11:25:05};
-さっそく体力イシスで超地獄ノーコン余裕だった　一応サブ　女帝イース秘神ウミヤマ　おでんの回復強いね -- &color(#999){ [id:Yjg102]}; &new{2013-12-18 (水) 12:55:56};
-誰かヘルメス貸してください 105016372 2回ほど行きたいので -- &color(#999){ [id:NDI104]}; &new{2013-12-18 (水) 13:49:05};
-LFクシナダ、サブはカリン、攻撃ツクヨミ、エキドナ、ヘライースで超地獄ノーコンで行けました -- &color(#999){ [id:NGR47]}; &new{2013-12-18 (水) 14:02:18};
-↑全てレベルマックス、ヘライースとカリン以外はスキルマックス -- &color(#999){ [id:NGR47]}; &new{2013-12-18 (水) 14:04:02};
-3↑レベルマじゃないけどよければどうぞ -- &color(#999){ [id:OWU115]}; &new{2013-12-18 (水) 15:20:15};
-闇メタテンプレのほのリンをアレスにしたパーティーで地獄級安定高速周回出来ます。(フル覚醒スキルマ前提で、プラスはHP297、ATK297、回復267でした。)5Fまでに半蔵、アレス、闇メタが溜まればいいので、1F～3Fは闇一列で進み、4Fは回復事故防止の為ギリギリになるよう調整し、ライダー×2と泥強で2列作って倒し、5Fでアレス、半蔵、闇メタで2列作れば倒せます。※プラス次第で超地獄もいけそうな感じでした。 -- &color(#999){ [id:ZjE39]}; &new{2013-12-18 (水) 19:07:10};
-↑追記で同パーティーで超地獄もノーコンいけました。 -- &color(#999){ [id:ZWF19]}; &new{2013-12-18 (水) 19:45:52};
-LF青ソニア究極ヘルメスSジーク秘神メガロキンアワで行けるかなー？まだ育ってないんだけどね・・・ -- &color(#999){ [id:MDU249]}; &new{2014-01-07 (火) 10:32:41};
-超地獄の最後のやつはスキルマならベビーマッチスキルマ×２でもいけそう -- &color(#999){ [id:MmJ232]}; &new{2014-01-08 (水) 16:45:43};
-計算してて思ったけどサタンに＋振るのめんどくさいからオデン狼パ使うの諦めよう -- &color(#999){ [id:MmJ232]}; &new{2014-01-08 (水) 16:55:25};
-超地獄のゼウステンプレ究極前のでよくない？？そっちでもいけるっていうのもわかるし -- &color(#999){ [id:YjV198]}; &new{2014-01-08 (水) 20:26:54};
-エキドナ２体INのゼウスパ＋どんだけ振ってるんだよ・・・ -- &color(#999){ [id:M2F93]}; &new{2014-01-08 (水) 20:37:17};
-聖天地の守神・エンジェルをリダ、フレにしてエキドナ×2スキルマ入れてあと何か回復系入れれば、ノーコン出来そうな予感。今度試してみます。 -- &color(#999){ [id:MTk200]}; &new{2014-01-08 (水) 22:49:15};
-5↑青ソニアが最も得意となる後輪の一つです。ソニアの強さと程よいパズルだね　絶対にいけますよ -- &color(#999){ [id:ZmN55]}; &new{2014-01-09 (木) 01:32:39};
-↑だけど青ソニア完全にイズイズの上位互換w　最近まで五右衛門の時はヘルと活躍してた。。コレで完全に倉庫番イズイズ -- &color(#999){ [id:ZmN55]}; &new{2014-01-09 (木) 01:48:53};
-キルアPT、青ソニアPT　どっちも超地獄ノーコンできます -- &color(#999){ [id:YjV198]}; &new{2014-01-09 (木) 01:54:37};
-L究ヘルメス、F青ソニア、 S究ジーク、究メガロ、イース、キンアワ で超地獄3回安定してクリアできました。 -- &color(#999){ [id:NGI38]}; &new{2014-01-09 (木) 02:30:35};
-↑6　12.25の方なら+LF297程度で余裕だけどな -- &color(#999){ [id:ZDY157]}; &new{2014-01-09 (木) 05:28:06};
-ホルス297を2体連れてったら地獄級よゆーだった -- &color(#999){ [id:OWQ10]}; &new{2014-01-09 (木) 06:50:14};
-↑そんなに＋あるなら超地獄へいってみては？ ↑2回復余裕だったか？辛かったんだが…orz -- &color(#999){ [id:Y2Z123]}; &new{2014-01-09 (木) 08:04:01};
-LFヘルメス青ソニアだと青おでん入れるか回復に＋振らないと超地獄ミツキが辛いですね。青ソニアに貯めてた＋振る価値があるのだろうか・・・ -- &color(#999){ [id:MDU249]}; &new{2014-01-09 (木) 09:25:50};
-超地獄級LF究極エンジェルS薔薇ヴァル、究極アマテラス、エキドナ、フウでノーコンクリア。sLVはフレンドエンジェル、アマテラス以外スキルマ、＋はアマテラス＋100くらいあとはほぼなし。 -- &color(#999){ [id:ZTU31]}; &new{2014-01-09 (木) 11:05:08};
-テンプレゼウスパのオロチを究極ウンディーネにしたら意外にいい感じ 3Fでスキル貯めて4F水濡れくすくす→威嚇→結界で結界が切れる前に倒す 5F花火を結界で受けた後、絶景来る前に威嚇してギガグラ系と併せて削り切る、で超地獄もいけた  ウンディーネにスキブあるからラーススキルマで19ターン威嚇も9ターンでいいのとオロチより回復高いのが利点  +はゼウスイース女帝に297フレ297ゼウス -- &color(#999){ [id:N2E38]}; &new{2014-01-09 (木) 18:10:57};
-攻略PT見ないうちに増えすぎじゃね？ -- &color(#999){ [id:YTg67]}; &new{2014-01-09 (木) 18:38:57};
-町地獄　LF光ホルス　Sイース　薔薇　エキドナ　アースガルでノーコンクリア -- &color(#999){ [id:NGM252]}; &new{2014-01-09 (木) 19:18:20};
-↑2まとめれるものはまとめた方がいいかもね、414系とか特にｗ -- &color(#999){ [id:YjV198]}; &new{2014-01-09 (木) 20:06:59};
-超地獄の414は消していいも思う -- &color(#999){ [id:NjJ132]}; &new{2014-01-09 (木) 20:43:09};
-独断と偏見で超地獄のパーティを整理 -- &color(#999){ [id:YTQ237]}; &new{2014-01-09 (木) 21:42:44};
-↑6の構成で行ったがかなり良い感じ。色がバラけてるから1階での枯渇も少ないし、中忍の削りも調整し易い。ただ、2、3階での火草中忍の貫通事故には注意がいる。一回ノンストップで4階迄行ってしまった。 -- &color(#999){ [id:ZDY208]}; &new{2014-01-10 (金) 00:18:20};
-地獄なら耐久で行ける -- &color(#999){ [id:ZDF215]}; &new{2014-01-12 (日) 22:16:13};
-http://www.loglesslove.net/pad_team/?m1=653.99.0.0.0&m2=706.99.0.0.0&m3=758.99.0.0.0&m4=820.99.0.0.0&m5=783.99.0.0.0&m6=890.99.0.0.0 このパーティどうだろう、計算上は超地獄もワンパンだが・・・道中がきついか -- &color(#999){ [id:YWU124]}; &new{2014-01-18 (土) 11:38:07};
-アマテラスパーティーなんで消えてんの？ -- &color(#999){ [id:MGQ227]}; &new{2014-01-21 (火) 19:11:43};
-↑超地獄はたぶんパーティーを揃えるのが難しくて消された。地獄級は1度載せたあと、残りの枠は自由という意味でパーティー欄を空白に変更したら消されてた。orz -- &color(#999){ [id:OTQ46]}; &new{2014-01-26 (日) 19:38:03};
-超地獄のアマテラスPT復活希望しています。もしくは、コメント欄に攻略方法を、今一度書いて頂けたら嬉しいです。 -- &color(#999){ [id:MTk200]}; &new{2014-01-29 (水) 18:37:54};
-超地獄のほうは最低でも闇と光の歴龍スキルマ２体にサタン攻撃＋99が必要だよ・・・。おまけにアマテラスリーダーだとしたら回復＋９９もふらないといけない -- &color(#999){ [id:YjI81]}; &new{2014-01-29 (水) 19:05:53};
-↑それがなにか？  他のとこでも+800だとかフツーにのってるぞ？ -- &color(#999){ [id:ZmI98]}; &new{2014-01-29 (水) 20:39:47};
-+くらいなら時間かければいくらでも集まるでしょ。 -- &color(#999){ [id:MjA208]}; &new{2014-01-29 (水) 21:12:17};
-歴龍のスキルマは歴龍がこないといつまでたってもできないと思うけどね -- &color(#999){ [id:MjA208]}; &new{2014-01-29 (水) 21:13:03};
-それと＋800が編成例として頭おかしいことくら自分で考えようか。スピード違反で捕まって前の人も違反してたって言ってるようなもんだけど -- &color(#999){ [id:MjA208]}; &new{2014-01-29 (水) 21:16:11};
-五右衛門超地獄を安定させられるPTで他にも使い回しができてプラスが攻撃99と回復99ですむなら安いと思うんですが･･･ -- &color(#999){ [id:M2Z159]}; &new{2014-01-29 (水) 21:55:41};
-編成例だし、なるべく+前提のPTはやめたほうがいいんじゃないかな。 -- &color(#999){ [id:N2E27]}; &new{2014-01-29 (水) 22:02:13};
-プラス前提のPTはプラスない時は石数個使うって意味で捉えるのはどうだろうか？ -- &color(#999){ [id:ZjA2]}; &new{2014-01-29 (水) 22:11:50};
-合計100~200程度ならいいでしょうけどね  ﾌﾚﾝﾄﾞもいるし -- &color(#999){ [id:OWV26]}; &new{2014-01-29 (水) 23:39:58};
-プラスは上みたいに臨機応変に対応してなるべくパーティは消してほしくないです。 -- &color(#999){ [id:ZWR4]}; &new{2014-01-29 (水) 23:59:59};
-個人的には、安定したマラソンができないから耐久目指して＋集めとスキル上げしてただけにショックなんだわ どうかもう一度復活してほしい -- &color(#999){ [id:YjY127]}; &new{2014-01-30 (木) 00:05:39};
-オーディン天照のパーティーは自分が考えて載せたんだけど、五右衛門超地獄級は消されてもいいかなって思ってた。やっぱり揃えるのが難しいよね。ゼウス降臨と五右衛門地獄級のアマテラスパは自分の中では傑作だったから、地獄級の他力本願PTはもう一度復活させてみる。 -- &color(#999){ [id:OGU48]}; &new{2014-01-30 (木) 01:19:35};
-↑6  むしろ編成例だからいいんじゃないのか？   あくまでも例ですてな具合で     ↑5そもそもプラスないならその編成を使わなければいい -- &color(#999){ [id:ZmI98]}; &new{2014-01-30 (木) 06:23:23};
-再現が難しいもんを例にのせんな -- &color(#999){ [id:NmY232]}; &new{2014-01-30 (木) 07:52:25};
-↑2 最低ラインとかメジャーPTの立ち回りとかを載せたほうがいいでしょ。フレンド297とかならともかく、+振りまくったPTなんて載せはじめたらキリがないし。 -- &color(#999){ [id:N2E27]}; &new{2014-01-30 (木) 11:48:07};
-↑+は超地獄限定でフレ合わせて９００までとかにすればいいんじゃないか？２９７二体くらい持ってるでしょ　 -- &color(#999){ [id:YjY42]}; &new{2014-02-02 (日) 22:49:01};
-超地獄でノーコンはプラスないとキツイんだしプラス総数あんまりないなら地獄周回しかないだろ？ -- &color(#999){ [id:ZTB115]}; &new{2014-02-02 (日) 23:24:52};
-↑ごもっともかと  わざわざ＋まで制限する必要は無いと思う 注意書きにちゃんと書いておけば問題ないかと -- &color(#999){ [id:YjY127]}; &new{2014-02-03 (月) 01:12:54};
-キルアPT超地獄安定周回できます。総プラスは100程度。 -- &color(#999){ [id:YjV198]}; &new{2014-02-03 (月) 02:56:49};
-サブ機の平均60LVぐらいでも越せたのでキルアさえ持ってれば越せます -- &color(#999){ [id:YjV198]}; &new{2014-02-03 (月) 02:57:11};
-プラスは問題ないけどさ期限限定を1体ならまだしも2体スキルマはない -- &color(#999){ [id:MjQ170]}; &new{2014-02-03 (月) 07:45:15};
-キルアパーティーのメンツ教えて。 -- &color(#999){ [id:ZDc43]}; &new{2014-02-03 (月) 11:27:27};
-超地獄で使ってくる五右衛門のスキル銭投げIfになってない？ -- &color(#999){ [id:YmF190]}; &new{2014-02-03 (月) 13:20:37};
-あー超がこせない！ -- &color(#999){ [id:ZjQ49]}; &new{2014-02-03 (月) 14:02:16};
-↑4現状オーディン×狼で1F越すにはターンの短い全体攻撃スキルしかないわけで暦龍ないなら組めないんだよね(´･ω･`) -- &color(#999){ [id:MmR13]}; &new{2014-02-03 (月) 18:04:35};
-地獄ノーコンなんだけど、メルエム-天ルシパ載せてもいい？ -- &color(#999){ [id:M2F59]}; &new{2014-02-03 (月) 20:39:08};
-メルエムは・・・期間限定品だから苦しいかも -- &color(#999){ [id:OTY135]}; &new{2014-02-03 (月) 22:09:54};
-LF赤ソニアSウルズイースドラウンキンワル。イース溜めるだけ。地獄ノーコンド安定。 -- &color(#999){ [id:YTY86]}; &new{2014-02-03 (月) 22:59:00};
-地獄級１番下、なんでアマテッラス自分じゃダメなの？ -- &color(#999){ [id:Njd76]}; &new{2014-02-04 (火) 01:21:04};
-↑ダマスカスのリーダーチェンジ使うからだろ？ -- &color(#999){ [id:NGV22]}; &new{2014-02-04 (火) 10:40:51};
-↑2 一番重要なﾀﾞﾏｽｶｽを見落とすとは… -- &color(#999){ [id:MjM94]}; &new{2014-02-04 (火) 12:29:27};
-アマテラスの※の者ですが、本当に見落としてました　教えていただいてありがとうございます -- &color(#999){ [id:M2Y66]}; &new{2014-02-04 (火) 20:22:35};
-LF天ルシ Sイース 青オデン 究極ヘラ エキドナ 総プラス150程度で超地獄十回中十回ノーコンクリア LFエキドナがバインドされない限り死ぬことはない オデンは実質自由枠 -- &color(#999){ [id:MDU112]}; &new{2014-02-06 (木) 18:19:36};
