[[スペシャルダンジョン/CDコラボ]]

-コラボいけねぇじゃねぇか --  &new{2012-11-12 (月) 00:02:40};
-地獄級は闇4倍とゼウス9倍、どっちが安定するんだろうか？ --  &new{2012-12-26 (水) 06:55:01};
-やっぱりゼウス持ってる人課金なの？ --  &new{2012-12-26 (水) 07:58:30};
-↑無課金でも持ってる人は持ってる。課金勢の高ランク者はほとんど持ってると思うけど。LロードのフレンドゼウスでPT編成良ければ石5個前後で取れるし、そのくらいの石なら無課金者の方でも出せる範囲内でしょう。 --  &new{2012-12-26 (水) 08:08:30};
-無課金で石20個貯めてゼウス取りました！ --  &new{2012-12-26 (水) 09:03:15};
-今ランク93なんだけどヘラ用に3体とって、もう1体ヘラ用に欲しくてバハ用にあと2体だから全部であと3体欲しいんだけど誰か効率のいい虹クリの集め方教えてくれ --  &new{2012-12-26 (水) 09:23:27};
-石20個の人パーティとランク教えてくれ --  &new{2012-12-26 (水) 09:30:41};
-↑ゼウス降臨のとこ行け。↑↑上級行け --  &new{2012-12-26 (水) 09:33:46};
-上級のアレクサンターの出現報告ってないね。中級ではあるのに。出ないってことなのかな？ --  &new{2012-12-26 (水) 11:22:52};
-↑なかったっけ？だが、中級に出て上級に出ないってことはちょっと考えにくい。確証はないが出るはず。難易度順に出現率が違うって話も聞いたことある。自分は超級でゲットしてからクリスタル集めで中級と上級をそこそこ回したけど今のところは未確認です。 --  &new{2012-12-26 (水) 11:27:22};
-24日に中級で4回出たよ --  &new{2012-12-26 (水) 11:53:31};
-歌姫・虹クリ・虹クリ・ジーニャ・エキドナ・オロチで超級クリアできますか？マイティガード終わるまで待とうと思うんですが --  &new{2012-12-26 (水) 12:05:22};
-↑ですがマイティガード終わるまで待って終わったら半分以下にしてエキドナ使ってメガきたらジーニャ使ってまた威圧でっていう繰り返しなんですけど --  &new{2012-12-26 (水) 12:08:12};
-バハ上級で5回目に泥 --  &new{2012-12-26 (水) 12:19:28};
-↑9日本語でしょうか？ --  &new{2012-12-26 (水) 12:37:24};
-マイティガードは999ターン持続　終わるまで待てたら褒めてやる --  &new{2012-12-26 (水) 13:08:12};
-クリスマス終わったけどまだサンタ出るん？ --  &new{2012-12-26 (水) 13:18:11};
-虹クリドロ率upでヘラゲットする人増えそうですね♪ --  &new{2012-12-26 (水) 13:32:14};
-虹クリってバハム進化意外に使い道あるんですか? --  &new{2012-12-26 (水) 13:37:16};
-↑7 虹クリ連れて行く意味はわからなくもないけど、カウントダウン以降はこちらもHPがフルの状態しかないから、火力不足で倒す前に詰みませんかね？メガフレアをジーニャで耐えて、またカウントダウン入るから威圧で伸ばして威嚇で伸ばしてもスキルのループ間に合わないような気がするけど。 --  &new{2012-12-26 (水) 13:51:15};
-上級5周で虹単体出現って感じ←参考までに。合計20周前後したがバハ泥梨。 --  &new{2012-12-26 (水) 15:47:46};
-地獄回してる時アレクサンターがちょいちょいでてきてうぜえええ すらすらまわせねえええええ！ --  &new{2012-12-26 (水) 16:29:21};
-↑3　補足だが威圧してから威嚇とかって１ターン以上間が空かないと使用できないようになってるぞ。でないとSLMAXの女帝３匹いればどんな面も無敵になっちまうからな --  &new{2012-12-26 (水) 16:43:44};
-超級5回泥なし --  &new{2012-12-26 (水) 17:25:34};
-超級2体めサンタゲットw虹がまだ1…虹が欲しい( ；´Д｀) --  &new{2012-12-26 (水) 18:39:15};
-ヘラは仕様変更で連続攻撃するようになるらしいです。 --  &new{2012-12-26 (水) 19:06:15};
-そんなことしたら、誰も勝てんわ。 --  &new{2012-12-26 (水) 20:11:53};
-嘘だよな？ヘラの連続攻撃とか嘘だよな？ --  &new{2012-12-26 (水) 21:26:07};
-↑3どこの情報でしょうか？ちゃんと教えて頂きたいものですね --  &new{2012-12-26 (水) 21:35:09};
-サンタでなくね？（笑） --  &new{2012-12-26 (水) 22:15:36};
-上級６週目ぐらいでバハ泥！！ --  &new{2012-12-26 (水) 22:38:44};
-バハ上級6回目で泥しました --  &new{2012-12-26 (水) 23:08:24};
-超級3回行ってバハ2 サンタ2回泥確認 地獄2回サンタ1泥 --  &new{2012-12-26 (水) 23:41:31};
-え？地獄でバハ落ちないことってあんの？ --  &new{2012-12-27 (木) 00:45:41};
-１２回やって卵１２０個おとしてるけど？？卵落ちないことなんかあるのか？ --  &new{2012-12-27 (木) 00:46:52};
-上級17回でバハ泥無し　まじtnkだわ --  &new{2012-12-27 (木) 00:57:53};
-中級でサンタレベル2ドロップ。炎クリスタル出ろよ。 --  &new{2012-12-27 (木) 06:50:07};
-上級20回程度で虹10バハ1泥 --  &new{2012-12-27 (木) 09:07:18};
-上級5回で虹6。前回とは比べ物にならないくらい落ちるな。 --  &new{2012-12-27 (木) 09:58:16};
-上級バハムート4回目で泥しました。 --  &new{2012-12-27 (木) 11:34:39};
-このD飽きたわw --  &new{2012-12-27 (木) 12:25:39};
-中級でサンタ泥 --  &new{2012-12-27 (木) 13:12:58};
-上級でもバハムートって仲間になるんですか？？ --  &new{2012-12-27 (木) 13:44:50};
-ドロップ率5％くらいだけどなるよ --  &new{2012-12-27 (木) 14:00:48};
-めちゃくちゃ低いですね(T_T) --  &new{2012-12-27 (木) 15:22:53};
-めちゃくちゃ低いですね(T_T) --  &new{2012-12-27 (木) 15:23:22};
-めちゃくちゃ低いですね(T_T) --  &new{2012-12-27 (木) 15:23:50};
-めちゃくちゃ低いですね(T_T) --  &new{2012-12-27 (木) 15:24:18};
-この前のマスターリングのチビちゃんと比べてどっちが低いですか？？ --  &new{2012-12-27 (木) 15:26:56};
-5％ってのを信じれば２０回に一回ってことだ！　ポリンの泥どれくらいで出たのか自分でかんがえてみればいい --  &new{2012-12-27 (木) 15:42:35};
-マスターリングは２回泥しなきゃだったからそれに比べれば… --  &new{2012-12-27 (木) 16:12:12};
-上級のバハ、20回に1回も出んぞｗｗｗ --  &new{2012-12-27 (木) 16:57:37};
-パチンコの甘デジと同じで連チャンする人もいれば、全く出ない人もいるでしょｗ --  &new{2012-12-27 (木) 16:58:32};
-アパンダ強いw --  &new{2012-12-27 (木) 23:17:59};
-ランク50で上級のバハムートの泥狙ってるんですけどできますかね？ --  &new{2012-12-27 (木) 23:40:17};
-中級でも、ドロップするときはするから。上級でもほとんどないから、狙わないのが賢明です。 --  &new{2012-12-28 (金) 01:22:42};
-ドロップしても、コスト40ですから。 --  &new{2012-12-28 (金) 01:23:39};
-中級でサンター泥したけど、欲しいのはバハ… --  &new{2012-12-28 (金) 07:09:49};
-ヘラ用に虹クリ集めしてして4つ揃ったら、ハバが上級で初泥。また進化素材のクリを集めなきゃ・・・ --  &new{2012-12-28 (金) 09:40:49};
-バハムート、上級で二体連続泥した。今年の運はここで使い切った感じ。 --  &new{2012-12-28 (金) 10:52:02};
-私も同じく。寝る前にスタミナ消費でやったら、２連続泥したよ。スキレ２倍になったから食わせるよｗ --  &new{2012-12-28 (金) 14:08:11};
-地獄級10回以上行ってるのにアレクサンターでないわろえない --  &new{2012-12-28 (金) 14:11:06};
-アレクサンターは超級以上じゃないの？？ --  &new{2012-12-28 (金) 15:13:58};
-地獄級って虹クリパでいけたりする？ --  &new{2012-12-28 (金) 16:30:20};
-バハムHP７５万切ったらメガフレアしてくるしアバンダが連続攻撃もってるしどう考えても無理だろ。　アレクサンターのカウンター使う方がまだ利口 --  &new{2012-12-28 (金) 16:36:10};
-そっかぁありがとう超級もクリアできず、摘んでたから ヘラの…いやあまかった --  &new{2012-12-28 (金) 16:41:09};
-超級の二階でアレクサンダー遭遇＆泥！ --  &new{2012-12-28 (金) 22:23:01};
-虹クリ狩りは超級と地獄どっちが効率いいですかね？虹クリ狩りしてる方居ましたら教えてください(>_<) --  &new{2012-12-28 (金) 23:40:26};
-↑超級か地獄級限定なん？虹クリだけが目的なら上級で普通に出まくるけど？ --  &new{2012-12-29 (土) 00:40:29};
-↑ありがとうございます！今回上級回してなかったんで試してみます(^^) --  &new{2012-12-29 (土) 03:16:52};
-↑の者です。 --  &new{2012-12-29 (土) 03:42:24};
-↑の者です！今試しに6回回したら虹クリ5体落ちました笑 これからは上級で回します --  &new{2012-12-29 (土) 03:43:22};
-アレクサンターって上級でないの？ --  &new{2012-12-29 (土) 09:12:40};
-アレクサンターは上級と中級は出ないの？ --  &new{2012-12-29 (土) 10:52:34};
-↑中級でサンター泥しましたよ --  &new{2012-12-29 (土) 12:28:16};
-↑6 おうーそりゃ良かったｗ --  &new{2012-12-29 (土) 14:43:02};
-パープルクリスタルが全く泥しない、、、 --  &new{2012-12-29 (土) 15:55:36};
-上級で15回やってバハムートドロなし(゜゜;)＼(--;) --  &new{2012-12-29 (土) 16:02:07};
-上級でのバハムートドロップ確率ってそんなに低いのですか？？？ --  &new{2012-12-29 (土) 16:03:11};
-ホントに２倍？？超級３連バハなし。ツイてない… --  &new{2012-12-29 (土) 16:06:42};
-超級でサンタ出現泥しましたが、バハには及ばず失敗 --  &new{2012-12-29 (土) 17:13:34};
-中級でバハムート泥。 --  &new{2012-12-29 (土) 18:08:02};
-上級の人何回目でバハムートドロップしましたか？ --  &new{2012-12-29 (土) 18:40:17};
-サンタのスキル上げ目的でマラソンしてたら中級でバハ泥するわ、虹クリ７個とか溜まるわ。バハ二匹目進化させろとの啓示か。 --  &new{2012-12-29 (土) 18:43:23};
-超級2回でバハ落ちないんだけど...2倍の時にやったのに --  &new{2012-12-29 (土) 19:53:28};
-地獄でバハ確定 --  &new{2012-12-29 (土) 20:05:55};
-虹クリのスキルってあげられないんすか？ --  &new{2012-12-29 (土) 21:15:46};
-上級でバハームート泥して、中級でサンタ泥しましたよ～(´・ω・｀)運よかった！ --  &new{2012-12-29 (土) 21:20:44};
-たしかに、見た目は上がりそうにかいてある。進化用は上げられないです。 --  &new{2012-12-29 (土) 21:38:28};
-上級頑張って昨日バハム出したのに、クリ稼ぎの中級でドロ…つらいわ --  &new{2012-12-29 (土) 21:52:45};
-今まで上級30行って泥なし、2倍10回で泥なしｗ --  &new{2012-12-29 (土) 21:55:01};
-ドロ率2倍になってから一発でバハ泥しましたー --  &new{2012-12-29 (土) 22:16:15};
-本日、上級2回目でバハ泥！さすが泥率2倍。今まで上級15回くらい潜ってたから、泥率2倍の恩恵あるね。 --  &new{2012-12-29 (土) 22:31:02};
-なんで今日までなの？1月6日じゃなねぇの？ --  &new{2012-12-29 (土) 22:54:34};
-2倍期間が今日まででコラボ自体は来週まで --  &new{2012-12-29 (土) 23:10:46};
-スタミナ使いきって何とか上級でバハ泥。相変わらずアレサンの方は遭遇なし。 --  &new{2012-12-29 (土) 23:18:05};
-なるほど…。サンタとバハムゲットできたから地道にレインボー集めよ。ちなみに弱いんで中級と上級しかできませんがサンタは中級でバハムは上級でゲットしたんで俺みたいに弱い人諦めないで！ --  &new{2012-12-29 (土) 23:25:14};
-なんで虹クリ12個も集めたんやろ --  &new{2012-12-29 (土) 23:33:37};
-なんで虹クリ12個も集めたんやろ --  &new{2012-12-29 (土) 23:33:37};
-なんで虹クリ12個も集めたんやろ --  &new{2012-12-29 (土) 23:33:37};
-冷静になって考えてみると、バハムートって使い道少なくね？攻撃高いけどCDKやらADKやらに取ってかわれるわけではないし、、、スキルはドロップ変化に勝てないんだろうなぁ。チョキメタ用ぐらいのもんなのかな。使えるのって --  &new{2012-12-29 (土) 23:45:53};
-アレサン中級でゲット --  &new{2012-12-30 (日) 00:08:17};
-虹クリなんてヘラ用に持ってるとしてもバハ進化と合わせて６個で十分だろ --  &new{2012-12-30 (日) 01:13:28};
-エンドらとバハで使うとか、バハとバハだと、高い体力のドラぱがつくれる。一撃を耐えて、たおしきる。 --  &new{2012-12-30 (日) 01:14:55};
-バハをサブにいれるとなんか、しっくりこない感じがします。 --  &new{2012-12-30 (日) 01:16:26};
-バハ三体チームはイマイチかんがある。 --  &new{2012-12-30 (日) 01:17:07};
-闇パの方がいいのかな？最終的には。だったら、バハじゃなくても。。 --  &new{2012-12-30 (日) 01:20:17};
-↑４　あれ、ヴリトラの… --  &new{2012-12-30 (日) 01:28:56};
-↑ごめん、↑５の間違い --  &new{2012-12-30 (日) 01:29:41};
-バハは闇機械龍もってなきゃいれればいい　　バハとADKだったらADKのが普通に強い --  &new{2012-12-30 (日) 15:01:43};
-アレクサンターは上級では出ないんですか？ --  &new{2012-12-30 (日) 15:19:15};
-超級はリダ、ルナデスピナス.フレ、進化ロキ.覚醒ヘラx2.魔王.CDKで安定 --  &new{2012-12-30 (日) 16:29:00};
-アレクサンター中級で泥ったよ --  &new{2012-12-30 (日) 18:35:41};
-アレクサンターって確定泥？ --  &new{2013-01-01 (火) 18:27:51};
-中級3ステージ目はたまに虹クリ1匹で出ますね --  &new{2013-01-02 (水) 01:24:17};
-CDKがドラゴンだから闇統一ドラパが組めるってのがバハの強みね --  &new{2013-01-02 (水) 01:35:40};
-超級はヘラいれば闇パか神パでいける。9Fを安定するには防御の構え、ボス安定にはジーニャなければエキドナ --  &new{2013-01-02 (水) 01:45:12};
-イエロークリスタルを大量にいるんだけどどの級をマラソンしたほうが効率良いですか？ --  &new{2013-01-02 (水) 03:10:40};
-闇ドラパに１、２体違う属性を入れておくと何かと便利。天空龍みたいな攻撃高い奴が結構いい感じです。 --  &new{2013-01-02 (水) 10:27:37};
-アレクサンター中級で出んの！？まじ！？ --  &new{2013-01-02 (水) 13:26:34};
-超級、地獄級、虹クリパでいけた人いますか？ --  &new{2013-01-02 (水) 16:15:33};
-不可能。初心者なら最低でもLHD含むドラパか闇パで石覚悟必要。 --  &new{2013-01-02 (水) 16:23:12};
-↑LHDってなんの略ですか？ --  &new{2013-01-02 (水) 16:50:24};
-↑ぐぐれ --  &new{2013-01-02 (水) 20:47:58};
-虹クリの姿が見当たらないww --  &new{2013-01-03 (木) 00:26:24};
-上級でバハ泥しねー…何周したんだろ --  &new{2013-01-03 (木) 10:42:15};
-トンベリ進化させたいだけなのに青クリスタルでない。虹ばっか15個もいらない… --  &new{2013-01-03 (木) 12:40:55};
-まあ、常に欲しい素材は出ないもんだよ --  &new{2013-01-03 (木) 13:07:33};
-今後の暦龍攻略のためにトンベリをぜひとも育てたほうがいい(スキルレベルMAXで15ターンでヘラ並みになる) --  &new{2013-01-03 (木) 16:11:48};
-ここで質問するより攻略とか --  &new{2013-01-03 (木) 17:01:32};
-公式みた方が絶対いい --  &new{2013-01-03 (木) 17:02:05};
-それでもわからなかったら質問だろ 連投になってスマン --  &new{2013-01-03 (木) 17:03:04};
-上級でバハムート5回目ぐらいで泥した。 --  &new{2013-01-03 (木) 22:51:11};
-上級でバハムート5回目ぐらいで泥した。 --  &new{2013-01-03 (木) 22:51:35};
-ここまで上級でサンタドロップの報告なし　出た人いますか？ --  &new{2013-01-03 (木) 23:36:04};
-虹クリって一体で出てきたら確定泥ですか？ --  &new{2013-01-04 (金) 00:15:36};
-中級でサンタドロップしました --  &new{2013-01-04 (金) 04:08:45};
-中級でサンタドロップしました --  &new{2013-01-04 (金) 04:09:06};
-サンタいまだに泥出来ない。中級がいいんですか？ --  &new{2013-01-04 (金) 09:04:13};
-赤クリスタル狙うなら中級と上級どっちがいいですかね？ --  &new{2013-01-04 (金) 09:55:20};
-緑クリスタルが手に入らない…。 --  &new{2013-01-04 (金) 17:12:15};
-虹に限らずクリスタル系全般を集めるのって、やっぱ上級が一番ですか？ --  &new{2013-01-04 (金) 21:09:53};
-編成ミスって超級行ったらサンタ出ちゃって死にきれなくて４個石使う羽目に… --  &new{2013-01-05 (土) 01:14:11};
-バハムートがほしいです... --  &new{2013-01-05 (土) 03:45:46};
-サンタ地獄で１発ドロ　たまたまか？ケルベも同じ時間帯だった --  &new{2013-01-05 (土) 10:44:21};
-バハバハバハムートが欲しいＺ!!!!!!!!!…………………………………ｗｗｗｗｗｗｗｗｗｗｗｗ --  &new{2013-01-05 (土) 17:55:07};
-アレクサンダー2匹泥、使い道が？ --  &new{2013-01-05 (土) 19:38:19};
-上級三回プラスノーマルガチャで虹クリ8個GETしたんだが…どう使おうか… --  &new{2013-01-05 (土) 21:48:09};
-中級にてバハムート泥 --  &new{2013-01-06 (日) 04:57:43};
-ヴリトラまで待つんだ --  &new{2013-01-06 (日) 05:48:39};
-超級でバハムートとサンタ泥 --  &new{2013-01-06 (日) 08:14:40};
-バハムートのスキル上げ昨日やっと終わったんだけど、その途中でサンタに7回遭遇した。んで6匹をスキル上げ目的でサンタに合成してみたら1個だけ上がったw --  &new{2013-01-06 (日) 08:17:04};
-上級バハ泥合計50周はしたな… --  &new{2013-01-06 (日) 15:04:19};
-リダ・進化ロキ58　フレ進化ロキ最大　サブ・覚醒へら79覚醒ヘラ61アヌビス50虹番でバハのメガフレアをアヌビスで反射して石1つ使用。ドロップ変換がないため1匹残してためる必要があった。超級バハ泥。 --  &new{2013-01-06 (日) 15:15:48};
-↑6中級でバハ泥とか本当ムカつきますよね --  &new{2013-01-06 (日) 21:16:07};
-いや、そうだけど言うなよww --  &new{2013-01-06 (日) 21:50:40};
-超級ノーコンクリアの自信がなかったので上級ずっとやって30回目くらいでやっとバハ泥、疲れた~ --  &new{2013-01-06 (日) 22:05:12};
-↑3中級で泥させたんだからそれなりに努力してきたんだろ。そういう人に向かってムカつくなんて… --  &new{2013-01-06 (日) 22:07:15};
-↑確かに何度も何度もやってやっと泥したならムカつきません、けど中級なのに一回で泥という運のよさにムカつくんです。 --  &new{2013-01-06 (日) 22:29:58};
-中級でパープルクリスタル手に入れれますか？ --  &new{2013-01-06 (日) 23:42:12};
-たった今バハムート中級で泥した 通算で10回程度 モルボル狙いだったのでビックリした --  &new{2013-01-06 (日) 23:44:47};
-パープルクリスタル泥しますよ まだつかいようがなくて売っちゃうけど --  &new{2013-01-06 (日) 23:47:32};
-↑4今虹クリとりに中級いったら一回でバハ落ちたぞwまあslmaxだからいらんが --  &new{2013-01-06 (日) 23:57:40};
-ごもっともで。いちいちアピールがうざい。それが無ければ「うん、良かったね」ですむよ。自慢話は身内でやってろってんだ --  &new{2013-01-06 (日) 23:58:19};
-わかりした。 --  &new{2013-01-07 (月) 00:40:52};
-今のところ中級で2回に1匹の割合でバハムートドロップしてるよ --  &new{2013-01-07 (月) 13:44:37};
-パープルクリスタルって中級でもゲット出来ます？ --  &new{2013-01-09 (水) 01:55:33};
-またやらないかなー バハスキル上げたいしついでにヴリトラも --  &new{2013-01-09 (水) 23:55:06};
-自分のIDで上級何回やってもバハムート泥できず、弟のＩＤで中級を１発泥というのが喜ぶべきかわからなくなった --  &new{2013-01-10 (木) 01:55:19};
-もう、クリスタル系って取れないん？ --  &new{2013-01-10 (木) 22:06:10};
-バハムート用に取っておいたクリスタルを間違えて合成してしまった… --  &new{2013-01-11 (金) 03:30:38};
-最強装備 ソルジャーに進化させたいのにクリスタルディフェンダーズのコラボが終わってしまって --  &new{2013-01-21 (月) 11:25:56};
-最強装備 ソルジャーに進化させたいのにクリスタルディフェンダーズのコラボが終わってしまってイエロークリスタルが手に入らない --  &new{2013-01-21 (月) 11:26:43};
-今更だけど、アレクサンター上級泥確認(たぶん確定) --  &new{2013-01-22 (火) 01:10:37};
-サンタさん確定ドロだろたしか --  &new{2013-01-22 (火) 17:39:24};
-AndroidでCD Liteクリアしてチョコボもらったけど、育てる価値あるの？ --  &new{2013-02-20 (水) 22:42:04};
-もらう価値すらあるの？BOXの邪魔するだけかと。 --  &new{2013-02-20 (水) 23:18:18};
-コスト レアリディ 制限ダンジョンとか --  &new{2013-02-20 (水) 23:26:43};
-クリスタル集めだったら地獄より中級のが効率いいかな？ --  &new{2013-02-22 (金) 11:12:17};
-うん それも大事だがスキルMAXのモルボルとトンベリもって無い人は作った方いいぞ --  &new{2013-02-22 (金) 15:27:16};
-地獄級は、サブでジーニャ入りのホルスパで回せますか? --  &new{2013-02-22 (金) 16:43:47};
-前回の時はホルスまだ強化前で微妙だったから… --  &new{2013-02-22 (金) 20:00:57};
-１つ質問なんですが、メガフレアは１回しか使ってこないのですか?コンテニューした後にまた続けてメガフレア使ってくるのでしょうか?文法分かりにくかったらごめんなさい。 --  &new{2013-02-22 (金) 23:23:27};
-↑使うとしてもまたカウントダウンからだよ --  &new{2013-02-23 (土) 00:09:02};
-HP半分以降はカウントダウン321→メガフレアを無効化→カウントダウン321→メガフレアだったはず。無効化しても次のメガフレアまでに倒すか、また無効化するか。セオリーは威嚇→最初のメガフレアまでに沈める。ゼウスかエンドラなどの高火力PTにエキドナが安定。もちろんホルスとかでもオッケー。 --  &new{2013-02-23 (土) 00:10:45};
-地獄級初挑戦でアレクサンター出てきて削りきれず死亡。せっかくいいかんじに進んでたのに --  &new{2013-02-23 (土) 00:27:05};
-超級でサンタでた --  &new{2013-02-23 (土) 00:48:43};
-中級でアレキサンターでたｗｗｗ --  &new{2013-02-23 (土) 00:58:29};
-上級でバハムートのドロップってある？ --  &new{2013-02-23 (土) 01:05:03};
-↑あるらしいけどかなり確率低いらしい --  &new{2013-02-23 (土) 01:06:42};
-上級２回目でバハムートゲット！レインボーもゲットしたのでやっとシーフ進化できる。 --  &new{2013-02-23 (土) 01:20:15};
-中級でアレキ出ねぇよ釣り乙 --  &new{2013-02-23 (土) 01:28:55};
-二時栗おちないよー。 --  &new{2013-02-23 (土) 01:40:55};
-中級ドロあるぞ、サンタ。前回中級で落ちた --  &new{2013-02-23 (土) 01:53:36};
-地獄級のモルボル・アパンダのHPが知りたいなぁ --  &new{2013-02-23 (土) 02:02:17};
-上級バハムート2連続ドロップきた！虹栗集めてたのに --  &new{2013-02-23 (土) 02:09:31};
-物欲センサーが作動するな！バハムート狙いは虹栗出て虹栗狙いがバハムート来る --  &new{2013-02-23 (土) 02:33:13};
-ここの超級ヘラ2匹ありの闇４倍でも行けるのな。 --  &new{2013-02-23 (土) 05:37:36};
-↑Lルナデス49 S CDK50 魔王38 覚ヘラ39 覚ヘラ62 FL進化ロキ66   で、魔王とCDKのスキレベMAXでいけたよ --  &new{2013-02-23 (土) 06:08:42};
-中級一回目でバハムートきた( ´ ▽ ` )ﾉ --  &new{2013-02-23 (土) 06:11:34};
-追記  9バトル目はモルキンだった。バハはヘラのスキル貯めながら攻撃。溜まったら半分切るまで攻撃してカウント始まったらギガグラ2連。んで変換とエンハンスして倒した。泥 --  &new{2013-02-23 (土) 06:12:31};
-虹がボロボロ落ちるがバハ落ちねー かといって地獄は無理だし… --  &new{2013-02-23 (土) 07:18:51};
-中級でアレクサンター泥 --  &new{2013-02-23 (土) 07:22:24};
-↑5俺は魔王ロキにヘラ２匹CDKに女帝で行けた、変換以外はバハムーでしか使ってない。女帝スキルLv4でCDKは初期なw --  &new{2013-02-23 (土) 07:27:53};
-↑さすがにロードはMAXだけどね --  &new{2013-02-23 (土) 07:28:09};
-↑ さらに追記 HPは1万3000近かったと思う。 --  &new{2013-02-23 (土) 07:29:05};
-Lホルス99 S クーフー82 闇ネプ99 女帝70slmax ゼウス99 FLホルス99 で地獄クリアーエキドナのスキルを途中で使ったらホルスぱの火力ありすぎてバハで発動できないミス…だけど、4ターンで削りきりました。 --  &new{2013-02-23 (土) 08:09:10};
-中級一回目でバハムートドロップ  これって普通 --  &new{2013-02-23 (土) 08:10:00};
-レインボークリスタル１発で１個でたｗｗあと３個 --  &new{2013-02-23 (土) 08:16:10};
-黄クリって中級と上級どっちがでやすいですか？ --  &new{2013-02-23 (土) 08:20:55};
-超級、地獄級挑戦予定。ホルスパとLジーニャ・Fソルプテラorトール、どちらが安定して回せますか? --  &new{2013-02-23 (土) 08:26:56};
-↑サブ次第じゃない？ホルスパが火力あるからいいけどパズル力次第だと思う。 --  &new{2013-02-23 (土) 09:06:19};
-↑(ずっと上)メガフレアの質問に答えて頂きありがとうございました。 --  &new{2013-02-23 (土) 09:20:11};
-中級でバハムート取れますか!? --  &new{2013-02-23 (土) 10:25:48};
-中級でもとれますよ。僕も中級でドロップしたときはびっくりです。でも確率は著しく低いみたいです… --  &new{2013-02-23 (土) 10:31:35};
-上級3回で虹クリ２体バハ泥！！！これは奇跡か！！！ --  &new{2013-02-23 (土) 12:35:52};
-質問です。緑オーディン、闇闇ハーデスでメガフレアを耐える事はできますか?耐えれるにはHPはどの位あれば良いのでしょうか? --  &new{2013-02-23 (土) 12:58:28};
-連続攻撃なのにオーディン？ --  &new{2013-02-23 (土) 13:00:52};
-自分も中級一回目でバハムートドロップしました！ --  &new{2013-02-23 (土) 13:02:56};
-↑3闇闇ハーデス×2で25345以上あれば耐えられますよ --  &new{2013-02-23 (土) 13:13:34};
-闇闇ハーデス持ってないんです 泣し質問に答えて頂きありがとうございました。 --  &new{2013-02-23 (土) 13:49:54};
-レインボウクリスタルってＣＤコラボ以外のダンジョンンも出てきますか --  &new{2013-02-23 (土) 14:13:16};
-↑いまなら友情ガチャでも出る --  &new{2013-02-23 (土) 14:16:01};
-知っています --  &new{2013-02-23 (土) 14:18:35};
-知っています --  &new{2013-02-23 (土) 14:18:36};
-上級で5バトル目に虹クリ単体で出てドロしたがこれって出たらドロ確定？ --  &new{2013-02-23 (土) 14:29:41};
-虹クリ上級で単体で4回出て全部泥した。 --  &new{2013-02-23 (土) 14:32:34};
-やっぱり単体は確定ドロかな --  &new{2013-02-23 (土) 14:42:37};
-サンタが出ねえ。。 --  &new{2013-02-23 (土) 14:54:20};
-中級で虹クリ単体で出て泥しなかった --  &new{2013-02-23 (土) 15:37:49};
-上級でバハム泥2回 --  &new{2013-02-23 (土) 15:42:35};
-ドロップ率2倍になりますか --  &new{2013-02-23 (土) 16:48:41};
-誰かベヒーモスの使い道教えて下さい --  &new{2013-02-23 (土) 17:08:08};
-合成 --  &new{2013-02-23 (土) 17:14:16};
-やっぱそれしかないですか どもです --  &new{2013-02-23 (土) 17:45:46};
-バハムートはドロップするの!? --  &new{2013-02-23 (土) 18:30:55};
-サンタ一発で出たけど確かレアだよね？ --  &new{2013-02-23 (土) 18:52:37};
-レアだな 持ってるけど使い道ねーがな --  &new{2013-02-23 (土) 19:40:51};
-超級10周でバハムート8泥！ --  &new{2013-02-23 (土) 20:19:09};
-みんなパープルはどこで取った？ --  &new{2013-02-23 (土) 20:48:59};
-パープルクリスタルほしい --  &new{2013-02-23 (土) 20:57:57};
-どうしたらバハムートドロップしますか!? --  &new{2013-02-23 (土) 21:36:42};
-DCコラボでバハムートてにはいるまでクリアしろ --  &new{2013-02-23 (土) 21:38:15};
-パープルは上級回してればとれる --  &new{2013-02-23 (土) 21:53:20};
-中級15回ほどしてパープル3こGETしましたよ --  &new{2013-02-23 (土) 21:57:18};
-超級バハムート落ちねぇ！ --  &new{2013-02-23 (土) 22:55:44};
-6回目くらいで落ちたしガンバ  てかバハ狙ってるとやたら虹が落ちるな 10個ストックできたぜ --  &new{2013-02-23 (土) 22:59:53};
-上級ではどのくらいの確率でバハムートドロップできますか? --  &new{2013-02-23 (土) 23:28:22};
-超級バハムート一発泥 --  &new{2013-02-23 (土) 23:37:38};
-超級はＬヴァーチェ、ＦＬゼウス　サブ　インフェルノハーデス　覚醒ヘラ　オロチ低レベ　エキドナで余裕 --  &new{2013-02-23 (土) 23:43:48};
-超級ならとりあえずギガグラ二体いりの攻撃4倍PかホルスPで安定 --  &new{2013-02-23 (土) 23:46:39};
-バハムート取れね~(涙) --  &new{2013-02-23 (土) 23:59:26};
-L進化バンパイアロードFLゼウス、ヘラヘラヘラオロチで地獄級かてますか？ --  &new{2013-02-24 (日) 00:05:28};
-泥率2倍ってきますかね？？ --  &new{2013-02-24 (日) 00:36:08};
-泥率2倍ってきますかね？？ --  &new{2013-02-24 (日) 00:36:21};
-やっぱパープルとか取るなら中級、上級か！ --  &new{2013-02-24 (日) 00:54:54};
-やっぱパープルとか取るなら中級、上級か！ --  &new{2013-02-24 (日) 00:54:58};
-中級でもレインボークリスタルドロップします？ --  &new{2013-02-24 (日) 01:16:13};
