* 覚醒スキル [#sc8093be]

- 覚醒スキルの詳細については[[覚醒スキルの効果]]で説明しています。

** 覚醒スキル所持モンスター [#b6dad820]

- スキルは左から順番に習得する（ゲーム内では上から順番に習得する）

#style(class=enableFilter){{
|~No|~名称			|~覚醒スキル|~&ks008;|~☆|~タイプ|~属|~CO|h
|1096|[[風天双極星・ファフニール>モンスター図鑑/1096]]	|&ks011; &ks008; &ks011; &ks014;|S1|6|ドラゴン/バランス|BGCOLOR(#bbf1a6):木木|33|
|1098|[[試練の剛神・ヘラクレス>モンスター図鑑/1098]]	|&ks004; &ks021; &ks011;|S0|7|神/体力|BGCOLOR(#bbf1a6):木光|60|
|1099|[[紅蓮華の女傑・エキドナ>モンスター図鑑/1099]]	|&ks026; &ks018; &ks017;|S0|6|回復|BGCOLOR(#f1bba6):火火|23|
|1100|[[綿津見の歌姫・セイレーン>モンスター図鑑/1100]]	|&ks026; &ks018; &ks024;|S0|6|回復|BGCOLOR(#a6f1f1):水水|23|
|1101|[[世界樹の精霊・アルラウネ>モンスター図鑑/1101]]	|&ks007; &ks024; &ks024;|S0|6|回復|BGCOLOR(#bbf1a6):木木|23|
|1102|[[神創樹の聖霊・アルラウネ>モンスター図鑑/1102]]	|&ks025; &ks024; &ks024; &ks028;|S0|6|バランス|BGCOLOR(#bbf1a6):木光|23|
|1103|[[天上界の使徒・エンジェル>モンスター図鑑/1103]]	|&ks024; &ks024; &ks007;|S0|6|回復/神|BGCOLOR(#f1f1a6):光水|23|
|1104|[[聖天地の守神・エンジェル>モンスター図鑑/1104]]	|&ks024; &ks024; &ks025; &ks028;|S0|6|回復/神|BGCOLOR(#f1f1a6):光光|23|
|1105|[[月光牙の魔女・リリス>モンスター図鑑/1105]]		|&ks024; &ks013; &ks015; &ks028;|S0|6|攻撃/悪魔|BGCOLOR(#bba6f1):闇光|23|
|1106|[[漆黒夜の魔姫・リリス>モンスター図鑑/1106]]		|&ks024; &ks018; &ks015;|S0|6|回復/悪魔|BGCOLOR(#bba6f1):闇闇|23|
|1108|[[覚醒幻神・オーディン>モンスター図鑑/1108]]	|&ks008; &ks009; &ks009; &ks008; &ks008; &ks009;|S3|7|神/攻撃|BGCOLOR(#f1bba6):火闇|50|
|1109|[[炎天双極星・イフリート>モンスター図鑑/1109]]		|&ks009; &ks008; &ks009; &ks014;|S1|6|ドラゴン/悪魔|BGCOLOR(#f1bba6):火火|33|
|1110|[[光天双極星・神龍>モンスター図鑑/1110]]		|&ks012; &ks008; &ks012; &ks014;|S1|6|ドラゴン/神|BGCOLOR(#f1f1a6):光光|33|
|1111|[[闇天双極星・ティアマット>モンスター図鑑/1111]]	|&ks013; &ks008; &ks013; &ks014;|S1|6|ドラゴン/攻撃|BGCOLOR(#bba6f1):闇闇|33|
|1112|[[宿業の破壊神・シヴァ>モンスター図鑑/1112]]		|&ks015; &ks008; &ks009; &ks009;|S1|7|神/体力|BGCOLOR(#f1bba6):火水|35|
|1113|[[破戒の創造神・シヴァ>モンスター図鑑/1113]]		|&ks015; &ks008; &ks009; &ks009;|S1|7|神/悪魔|BGCOLOR(#f1bba6):火闇|35|
|1114|[[招福の天女神・ラクシュミー>モンスター図鑑/1114]]	|&ks008; &ks024; &ks007; &ks015;|S1|7|神/回復|BGCOLOR(#a6f1f1):水木|35|
|1115|[[紫蓮の吟女神・ラクシュミー>モンスター図鑑/1115]]	|&ks008; &ks024; &ks010; &ks015;|S1|7|神/バランス|BGCOLOR(#a6f1f1):水光|35|
|1116|[[白火の舞女神・パールヴァティー>モンスター図鑑/1116]]	|&ks027; &ks004; &ks014; &ks024;|S0|7|神/バランス|BGCOLOR(#bbf1a6):木火|35|
|1117|[[翠金の仙女神・パールヴァティー>モンスター図鑑/1117]]	|&ks027; &ks004; &ks011; &ks024;|S0|7|神/体力|BGCOLOR(#bbf1a6):木光|35|
|1119|[[覚醒サンダルフォン>モンスター図鑑/1119]]	|&ks012; &ks005; &ks025;|S0|7|神/回復|BGCOLOR(#f1f1a6):光水|35|
|1121|[[炎鎚の蛮勇・プロメテウス>モンスター図鑑/1121]]	|&ks009; &ks002; &ks009;|S0|5|悪魔|BGCOLOR(#f1bba6):火火|25|
|1123|[[ギーブル・キマイラ>モンスター図鑑/1123]]	|&ks010; &ks014; &ks008;|S1|5|回復|BGCOLOR(#a6f1f1):水水|25|
|1125|[[グリムクリストル>モンスター図鑑/1125]]		|&ks008; &ks025; &ks025;|S1|5|体力|BGCOLOR(#bbf1a6):木木|25|
|1127|[[アンジェリウス>モンスター図鑑/1127]]		|&ks012; &ks024; &ks008;|S1|5|神/回復|BGCOLOR(#f1f1a6):光光|25|
|1129|[[ドラゴン・ショウグン>モンスター図鑑/1129]]	|&ks014; &ks013; &ks008;|S1|5|ドラゴン/攻撃|BGCOLOR(#bba6f1):闇闇|25|
|1131|[[守護龍・アヴァロンドレイク>モンスター図鑑/1131]]	|&ks011; &ks011; &ks008; &ks008;|S2|6|神/ドラゴン|BGCOLOR(#bbf1a6):木光|30|
|1132|[[裏緋天龍・エルドラド>モンスター図鑑/1132]]	|&ks019; &ks019; &ks019; &ks019; &ks019; &ks002; &ks008;|S1|6|ドラゴン/神|BGCOLOR(#f1bba6):火|50|
|1133|[[裏蒼天龍・ニライカナイ>モンスター図鑑/1133]]	|&ks020; &ks020; &ks020; &ks020; &ks020; &ks003; &ks008;|S1|6|ドラゴン/神|BGCOLOR(#a6f1f1):水|50|
|1134|[[裏聖天龍・シャングリラ>モンスター図鑑/1134]]	|&ks022; &ks022; &ks022; &ks022; &ks022; &ks005; &ks008;|S1|6|ドラゴン/神|BGCOLOR(#f1f1a6):光|50|
|1135|[[裏夜天龍・エリュシオン>モンスター図鑑/1135]]	|&ks023; &ks023; &ks023; &ks023; &ks023; &ks006; &ks008;|S1|6|ドラゴン/神|BGCOLOR(#bba6f1):闇|50|
|1137|[[キティホノワルりん>モンスター図鑑/1137]]	|&ks014; &ks023;|S0|4|バランス|BGCOLOR(#f1bba6):火闇|11|
|1139|[[キティアワホノりん>モンスター図鑑/1139]]	|&ks014; &ks019;|S0|4|バランス|BGCOLOR(#a6f1f1):水火|11|
|1141|[[キティモリアワりん>モンスター図鑑/1141]]	|&ks014; &ks020;|S0|4|体力|BGCOLOR(#bbf1a6):木水|11|
|1143|[[キティヒカモリりん>モンスター図鑑/1143]]	|&ks014; &ks021;|S0|4|体力|BGCOLOR(#f1f1a6):光木|11|
|1145|[[キティワルヒカりん>モンスター図鑑/1145]]	|&ks014; &ks022;|S0|4|回復|BGCOLOR(#bba6f1):闇光|11|
|1147|[[リンゴの泉のキティン＆ミミーナ>モンスター図鑑/1147]]	|&ks003; &ks010;|S0|6|バランス|BGCOLOR(#a6f1f1):水水|30|
|1149|[[ハローキティワールド★ジョーカー>モンスター図鑑/1149]]	|&ks025; &ks025;|S0|5|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇闇|15|
|1151|[[キティ＆ティラ>モンスター図鑑/1151]]	|&ks008; &ks002; &ks014;|S1|5|バランス/ドラゴン|BGCOLOR(#f1bba6):火火|20|
|1153|[[けろっぴ＆プレシィ>モンスター図鑑/1153]]	|&ks008; &ks003; &ks014;|S1|5|体力/ドラゴン|BGCOLOR(#a6f1f1):水水|20|
|1155|[[メロディ＆ブラッキィ>モンスター図鑑/1155]]	|&ks008; &ks004; &ks014;|S1|5|バランス/ドラゴン|BGCOLOR(#bbf1a6):木木|20|
|1157|[[ピエドラばつ丸>モンスター図鑑/1157]]	|&ks013; &ks026; &ks025;|S0|5|攻撃|BGCOLOR(#bba6f1):闇闇|20|
|1159|[[リリスクロミ>モンスター図鑑/1159]]	|&ks013; &ks027; &ks015;|S0|5|悪魔|BGCOLOR(#bba6f1):闇闇|20|
|1161|[[エンジェルシナモン>モンスター図鑑/1161]]	|&ks005; &ks024; &ks008;|S1|5|回復|BGCOLOR(#f1f1a6):光光|20|
|1163|[[たまドラプリン>モンスター図鑑/1163]]	|&ks012; &ks025; &ks025; &ks008;|S1|6|体力|BGCOLOR(#f1f1a6):光光|20|
|1165|[[プリンセス・ヴァルキティ>モンスター図鑑/1165]]	|&ks012; &ks025; &ks024; &ks008;|S1|6|回復|BGCOLOR(#f1f1a6):光光|20|
|1166|[[紅の華龍・バルバドス>モンスター図鑑/1166]]	|&ks002; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1bba6):火木|25|
|1167|[[蒼の華龍・スターリング>モンスター図鑑/1167]]	|&ks003; &ks008;|S1|6|ドラゴン|BGCOLOR(#a6f1f1):水木|25|
|1168|[[翠の華龍・カサブランカ>モンスター図鑑/1168]]	|&ks004; &ks008;|S1|6|ドラゴン|BGCOLOR(#bbf1a6):木木|25|
|1169|[[橙の華龍・ヘリアンタス>モンスター図鑑/1169]]	|&ks005; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1f1a6):光木|25|
|1170|[[紫の華龍・オーキッド>モンスター図鑑/1170]]	|&ks006; &ks008;|S1|6|ドラゴン|BGCOLOR(#bba6f1):闇木|25|
|1189|[[覚醒ヘラ・ベオーク>モンスター図鑑/1189]]	|&ks022; &ks004; &ks011;|S0|7|悪魔/神|BGCOLOR(#bbf1a6):木闇|60|
|1190|[[エンシェントドラりんナイト・せろ>モンスター図鑑/1190]]	|&ks016; &ks008;|S1|5|ドラゴン|BGCOLOR(#bbf1a6):木木|25|
|1191|[[紅焔の舞巫女・望月千代女>モンスター図鑑/1191]]	|&ks014; &ks009; &ks008; &ks026; &ks026;|S1|7|バランス/悪魔|BGCOLOR(#f1bba6):火火|25|
|1192|[[蒼扇の夜叉姫・初芽局>モンスター図鑑/1192]]		|&ks014; &ks010; &ks008; &ks001; &ks001;|S1|7|回復/悪魔|BGCOLOR(#a6f1f1):水水|25|
|1193|[[時津風の神童・猿飛佐助>モンスター図鑑/1193]]	|&ks014; &ks011; &ks008; &ks027; &ks027;|S1|7|攻撃/悪魔|BGCOLOR(#bbf1a6):木木|25|
|1194|[[轟雷角の頭領・風魔小太郎>モンスター図鑑/1194]]	|&ks014; &ks012; &ks008; &ks001; &ks001;|S1|7|体力/悪魔|BGCOLOR(#f1f1a6):光光|25|
|1195|[[朧月夜の幻影・服部半蔵>モンスター図鑑/1195]]	|&ks014; &ks013; &ks008; &ks026; &ks026;|S1|7|攻撃/悪魔|BGCOLOR(#bba6f1):闇闇|25|
|1196|[[空の王・リオレウス＆レウスネコ>モンスター図鑑/1196]]	|&ks002; &ks009; &ks002; &ks027;|S0|7|バランス/ドラゴン|BGCOLOR(#f1bba6):火闇|35|
|1197|[[陸の女王・リオレイア＆レイアネコ>モンスター図鑑/1197]]	|&ks004; &ks011; &ks012; &ks027;|S0|7|回復/ドラゴン|BGCOLOR(#bbf1a6):木光|35|
|1199|[[覚醒秘神オーディン＆オーディンネコ>モンスター図鑑/1199]]	|&ks010; &ks010; &ks008; &ks008; &ks013; &ks008;|S3|7|神/体力|BGCOLOR(#a6f1f1):水闇|50|
|1200|[[アスカ＆エヴァ改2号機・コード777>モンスター図鑑/1200]]	|&ks009; &ks002; &ks014;|S0|6|攻撃/マシン|BGCOLOR(#f1bba6):火火|25|
|1201|[[シンジ＆カヲル＆第13号機・FI>モンスター図鑑/1201]]	|&ks010; &ks028; &ks014; &ks008; &ks025; &ks025;|S1|7|攻撃/マシン|BGCOLOR(#a6f1f1):水闇|40|
|1203|[[ミサト＆AAAヴンダー・主機点火>モンスター図鑑/1203]]	|&ks009; &ks014; &ks008; &ks025;|S1|6|攻撃/マシン|BGCOLOR(#f1bba6):火光|30|
|1205|[[第9の使徒・戦闘形態>モンスター図鑑/1205]]	|&ks028; &ks013;|S0|5|神/攻撃|BGCOLOR(#bba6f1):闇|15|
|1206|[[五機龍合体・ゴッドカノープス>モンスター図鑑/1206]]	|&ks011; &ks008; &ks014; &ks024;|S1|7|ドラゴン/マシン/神|BGCOLOR(#bbf1a6):木光|35|
|1207|[[五機龍融合・デモンハダル>モンスター図鑑/1207]]		|&ks013; &ks008; &ks014; &ks024;|S1|7|ドラゴン/マシン/悪魔|BGCOLOR(#bba6f1):闇火|35|
|1208|[[輝龍皇帝・バスタージークフリート>モンスター図鑑/1208]]	|&ks016; &ks003; &ks017; &ks005;|S0|7|体力|BGCOLOR(#a6f1f1):水光|35|
|1209|[[皇狼英雄・イグニスクーフーリン>モンスター図鑑/1209]]	|&ks016; &ks004; &ks017; &ks014;|S0|7|バランス|BGCOLOR(#bbf1a6):木火|35|
|1210|[[久遠の不死鳥・フェニックス>モンスター図鑑/1210]]	|&ks024; &ks008; &ks009;|S1|6|攻撃|BGCOLOR(#f1bba6):火火|28|
|1211|[[溟海の大悪魔・クラーケン>モンスター図鑑/1211]]	|&ks026; &ks008; &ks010;|S1|6|体力/悪魔|BGCOLOR(#a6f1f1):水水|28|
|1212|[[王家の狩猟獣・グリフォン>モンスター図鑑/1212]]	|&ks025; &ks008; &ks011;|S1|6|攻撃|BGCOLOR(#bbf1a6):木木|28|
|1213|[[聖女の衛騎士・ユニコーン>モンスター図鑑/1213]]	|&ks001; &ks008; &ks012;|S1|6|回復|BGCOLOR(#f1f1a6):光光|28|
|1214|[[冥界の闇番犬・ケルベロス>モンスター図鑑/1214]]	|&ks027; &ks008; &ks013;|S1|6|攻撃/悪魔|BGCOLOR(#bba6f1):闇闇|28|
|1215|[[黒天の真龍王・ゼローグ>モンスター図鑑/1215]]	|&ks018; &ks016; &ks014; &ks006; &ks013; &ks008;|S1|8|ドラゴン|BGCOLOR(#bba6f1):闇闇|60|
|1216|[[反逆の熾天使・ルシファー>モンスター図鑑/1216]]	|&ks014; &ks008; &ks028; &ks024;|S1|7|神/バランス|BGCOLOR(#bba6f1):闇水|40|
|1217|[[神書の管理者・メタトロン>モンスター図鑑/1217]]	|&ks024; &ks025; &ks025; &ks008; &ks008; &ks007;|S2|7|神/回復|BGCOLOR(#f1f1a6):光水|60|
|1218|[[聖煌天の麒麟・サクヤ>モンスター図鑑/1218]]		|&ks005; &ks001; &ks026; &ks028; &ks005; &ks008; &ks015;|S1|7|神/体力|BGCOLOR(#f1f1a6):光光|35|
|1220|[[富山湾の伝統・氷見うどん>モンスター図鑑/1220]]	|&ks012; &ks024;|S0|5|体力/攻撃|BGCOLOR(#f1f1a6):光火|20|
|1221|[[バットマン＋SGAct・FB>モンスター図鑑/1221]]	|&ks006; &ks005; &ks013; &ks025; &ks012; &ks008; &ks008;|S2|7|体力/悪魔|BGCOLOR(#bba6f1):闇光|35|
|1223|[[覚醒ガイア>モンスター図鑑/1223]]	|&ks004; &ks026; &ks011;|S0|7|神/攻撃|BGCOLOR(#bbf1a6):木木|35|
|1225|[[灼翼の双龍帝・ワングレン>モンスター図鑑/1225]]	|&ks002; &ks014; &ks009;|S0|6|ドラゴン|BGCOLOR(#f1bba6):火|50|
|1227|[[凍翼の双龍帝・ベイツール>モンスター図鑑/1227]]	|&ks003; &ks014; &ks010;|S0|6|ドラゴン|BGCOLOR(#a6f1f1):水|50|
|1228|[[覚醒オーディンたまドラ>モンスター図鑑/1228]]	|&ks008; &ks024;|S1|5|神|BGCOLOR(#bbf1a6):木|12|
|1229|[[覚醒秘神・オーディンたまドラ>モンスター図鑑/1229]]	|&ks010; &ks008;|S1|6|神|BGCOLOR(#a6f1f1):水|12|
|1230|[[覚醒幻神・オーディンたまドラ>モンスター図鑑/1230]]	|&ks009; &ks008;|S1|6|神|BGCOLOR(#f1bba6):火|12|
|1232|[[求覇の武王神・曹操>モンスター図鑑/1232]]	|&ks009; &ks002; &ks028; &ks008;|S1|6|神/攻撃|BGCOLOR(#f1bba6):火|25|
|1234|[[秘勇の将軍神・孫権>モンスター図鑑/1234]]	|&ks010; &ks003; &ks026; &ks008;|S1|6|神/回復|BGCOLOR(#a6f1f1):水|25|
|1236|[[明徳の英傑神・劉備>モンスター図鑑/1236]]	|&ks011; &ks004; &ks001; &ks008;|S1|6|神/攻撃|BGCOLOR(#bbf1a6):木|25|
|1238|[[凛聖の双華神・大喬＆小喬>モンスター図鑑/1238]]	|&ks012; &ks010; &ks015; &ks008;|S1|6|神/回復|BGCOLOR(#f1f1a6):光水|25|
|1240|[[羅刹の飛将神・呂布>モンスター図鑑/1240]]	|&ks013; &ks006; &ks025; &ks008;|S1|6|神/悪魔|BGCOLOR(#bba6f1):闇|25|
|1242|[[義篤の美髯神・関羽>モンスター図鑑/1242]]	|&ks011; &ks025; &ks008; &ks024; &ks008;|S2|6|神/体力|BGCOLOR(#bbf1a6):木光|50|
|1244|[[奮起の忠義神・関羽>モンスター図鑑/1244]]	|&ks009; &ks024; &ks025; &ks008; &ks024; &ks008;|S2|7|神/ドラゴン|BGCOLOR(#f1bba6):火闇|60|
|1246|[[輝眼の龍僧・三蔵法師>モンスター図鑑/1246]]	|&ks012; &ks028; &ks024;|S0|7|神/ドラゴン|BGCOLOR(#f1f1a6):光光|25|
|1248|[[冥眼の龍僧・三蔵法師>モンスター図鑑/1248]]	|&ks013; &ks028; &ks024;|S0|7|神/ドラゴン|BGCOLOR(#bba6f1):闇闇|25|
|1250|[[覚醒ヘラ・ソエル>モンスター図鑑/1250]]	|&ks023; &ks024; &ks012;|S0|7|悪魔/神|BGCOLOR(#f1f1a6):光闇|60|
|1252|[[覚醒ゼウス・ヴァルカン>モンスター図鑑/1252]]	|&ks009; &ks002; &ks008;|S1|7|神/ドラゴン|BGCOLOR(#f1bba6):火光|60|
|1253|[[龍焔の熾天使・ウリエル>モンスター図鑑/1253]]	|&ks028; &ks008; &ks009; &ks024;|S1|7|神/ドラゴン|BGCOLOR(#f1bba6):火火|40|
|1254|[[神導の大天使・ガブリエル>モンスター図鑑/1254]]	|&ks028; &ks008; &ks010; &ks024;|S1|7|神/回復|BGCOLOR(#a6f1f1):水水|40|
|1255|[[退滅の大天使・ミカエル>モンスター図鑑/1255]]	|&ks028; &ks008; &ks011; &ks024;|S1|7|神/攻撃|BGCOLOR(#bbf1a6):木木|40|
|1256|[[救聖の大天使・ラファエル>モンスター図鑑/1256]]	|&ks012; &ks008; &ks007; &ks012;|S1|7|神/回復|BGCOLOR(#f1f1a6):光火|40|
|1257|[[爆進の魔神卿・ベリアル>モンスター図鑑/1257]]	|&ks008; &ks009; &ks008; &ks009;|S2|7|悪魔/体力|BGCOLOR(#f1bba6):火火|40|
|1258|[[漢気の魔神卿・アモン>モンスター図鑑/1258]]	|&ks008; &ks010; &ks008; &ks010;|S2|7|悪魔/体力|BGCOLOR(#a6f1f1):水光|40|
|1259|[[夢見の魔神将・アスタロト>モンスター図鑑/1259]]	|&ks008; &ks011; &ks008; &ks011;|S2|7|悪魔/回復|BGCOLOR(#bbf1a6):木木|40|
|1260|[[天真の魔神卿・アスタロト>モンスター図鑑/1260]]	|&ks008; &ks011; &ks008; &ks011;|S2|7|悪魔/攻撃|BGCOLOR(#bbf1a6):木闇|40|
|1261|[[傲慢の魔神卿・バアル>モンスター図鑑/1261]]	|&ks008; &ks012; &ks008; &ks012;|S2|7|悪魔/攻撃|BGCOLOR(#f1f1a6):光闇|40|
|1262|[[天樹華の朱雀・レイラン>モンスター図鑑/1262]]	|&ks002; &ks004; &ks005; &ks009;|S0|7|神/バランス|BGCOLOR(#f1bba6):火木|35|
|1263|[[天聖導の朱雀・レイラン>モンスター図鑑/1263]]	|&ks002; &ks004; &ks005; &ks009; &ks012; &ks014; &ks008;|S1|7|神/攻撃|BGCOLOR(#f1bba6):火光|35|
|1264|[[守護命の青龍・カリン>モンスター図鑑/1264]]		|&ks003; &ks004; &ks006; &ks010;|S0|7|神/ドラゴン|BGCOLOR(#a6f1f1):水木|35|
|1265|[[妙霊護の青龍・カリン>モンスター図鑑/1265]]		|&ks003; &ks004; &ks006; &ks010; &ks013; &ks014; &ks008;|S1|7|神/体力|BGCOLOR(#a6f1f1):水闇|35|
|1266|[[冥地鎮の玄武・メイメイ>モンスター図鑑/1266]]	|&ks004; &ks005; &ks006; &ks011;|S0|7|神/悪魔|BGCOLOR(#bbf1a6):木闇|35|
|1267|[[道明守の玄武・メイメイ>モンスター図鑑/1267]]	|&ks004; &ks005; &ks006; &ks011; &ks012; &ks014; &ks008;|S1|7|神/バランス|BGCOLOR(#bbf1a6):木光|35|
|1268|[[焔月輪の白虎・ハク>モンスター図鑑/1268]]		|&ks006; &ks002; &ks003; &ks013;|S0|7|神/ドラゴン|BGCOLOR(#bba6f1):闇火|35|
|1269|[[退魔爪の白虎・ハク>モンスター図鑑/1269]]		|&ks006; &ks002; &ks003; &ks013; &ks013; &ks014; &ks008;|S1|7|神/悪魔|BGCOLOR(#bba6f1):闇闇|35|
|1270|[[烈乙女・プリンセスヴァルキリー>モンスター図鑑/1270]]	|&ks014; &ks009; &ks017;|S0|6|回復|BGCOLOR(#f1bba6):火|30|
|1271|[[凰華烈姫・グレイスヴァルキリー>モンスター図鑑/1271]]	|&ks014; &ks009; &ks017;|S0|7|回復|BGCOLOR(#f1bba6):火光|35|
|1272|[[紅の機神将・エルダーヨトゥン>モンスター図鑑/1272]]	|&ks025; &ks025; &ks008; &ks002;|S1|6|体力/マシン|BGCOLOR(#f1bba6):火光|27|
|1273|[[蒼の機神将・マールミズガルズ>モンスター図鑑/1273]]	|&ks025; &ks025; &ks008; &ks003;|S1|6|体力/マシン|BGCOLOR(#a6f1f1):水光|27|
|1274|[[碧の機神将・ヴィズアースガル>モンスター図鑑/1274]]	|&ks025; &ks025; &ks008; &ks004;|S1|6|体力/マシン|BGCOLOR(#bbf1a6):木光|27|
|1275|[[ジャッジゴーレム>モンスター図鑑/1275]]	|&ks015; &ks025;|S0|4|体力/マシン|BGCOLOR(#f1bba6):火木|12|
|1277|[[カクセイドラゴン>モンスター図鑑/1277]]	|&ks006; &ks008;|S1|6|ドラゴン|BGCOLOR(#bba6f1):闇光|40|
|1279|[[ヨウ＆カイゼルジークフリート>モンスター図鑑/1279]]	|&ks003; &ks028; &ks010; &ks008;|S1|6|バランス|BGCOLOR(#a6f1f1):水水|25|
|1281|[[チカ＆戦女神・ミネルヴァ>モンスター図鑑/1281]]	|&ks002; &ks009; &ks008;|S1|5|回復/神|BGCOLOR(#f1bba6):火火|20|
|1283|[[ムラクモ＆剛腕の巨人・ギガンテス>モンスター図鑑/1283]]	|&ks002; &ks027; &ks009;|S0|5|攻撃|BGCOLOR(#f1bba6):火火|20|
|1285|[[リオナ＆大海の歌姫・セイレーン>モンスター図鑑/1285]]	|&ks003; &ks024; &ks010;|S0|5|バランス|BGCOLOR(#a6f1f1):水水|20|
|1287|[[フォーレン＆狩猟神・アルテミス>モンスター図鑑/1287]]	|&ks004; &ks008; &ks011;|S1|5|回復/神|BGCOLOR(#bbf1a6):木木|20|
|1289|[[パトリシア＆ヴァルキリー>モンスター図鑑/1289]]	|&ks005; &ks026; &ks012;|S0|5|体力|BGCOLOR(#f1f1a6):光光|20|
|1291|[[アンリ＆カオスデビルドラゴン>モンスター図鑑/1291]]	|&ks006; &ks013; &ks008;|S1|5|悪魔/ドラゴン|BGCOLOR(#bba6f1):闇闇|20|
|1293|[[ティンニン＆エンジェル>モンスター図鑑/1293]]	|&ks028; &ks024; &ks025; &ks008;|S1|6|ドラゴン/回復|BGCOLOR(#f1f1a6):光光|25|
|1296|[[岩戸の芸女神・アメノウズメ>モンスター図鑑/1296]]	|&ks002; &ks024; &ks024; &ks009;|S0|7|神/攻撃|BGCOLOR(#f1bba6):火火|35|
|1297|[[護恵の漁猟神・ウミサチヤマサチ>モンスター図鑑/1297]]	|&ks003; &ks004; &ks014; &ks026; &ks003; &ks008; &ks014;|S1|7|神/回復|BGCOLOR(#a6f1f1):水木|35|
|1298|[[献身の巫女神・クシナダヒメ>モンスター図鑑/1298]]	|&ks004; &ks007; &ks017; &ks028; &ks015; &ks011; &ks024;|S0|7|神/回復|BGCOLOR(#bbf1a6):木木|35|
|1299|[[天道の皇祖神・イザナギ>モンスター図鑑/1299]]	|&ks005; &ks014; &ks017; &ks028;|S0|7|神/体力|BGCOLOR(#f1f1a6):光光|35|
|1300|[[漫遊の国造神・オオクニヌシ>モンスター図鑑/1300]]	|&ks006; &ks015; &ks008; &ks028;|S1|7|神/体力|BGCOLOR(#bba6f1):闇闇|35|
|1301|[[ディノライダー・ワイルドドレーク>モンスター図鑑/1301]]	|&ks009; &ks017; &ks011; &ks014; &ks008; &ks014;|S1|7|攻撃/ドラゴン|BGCOLOR(#f1bba6):火木|23|
|1302|[[ビーストライダー・ウィズマーリン>モンスター図鑑/1302]]	|&ks010; &ks017; &ks009; &ks014; &ks028; &ks014;|S0|7|攻撃/悪魔|BGCOLOR(#a6f1f1):水火|23|
|1303|[[マリンライダー・バードロビン>モンスター図鑑/1303]]	|&ks011; &ks017; &ks010; &ks014; &ks028; &ks014;|S0|7|攻撃/悪魔|BGCOLOR(#bbf1a6):木水|23|
|1304|[[ドラゴンライダー・キングアーサー>モンスター図鑑/1304]]	|&ks012; &ks017; &ks013; &ks014; &ks008; &ks014;|S1|7|攻撃/ドラゴン|BGCOLOR(#f1f1a6):光闇|23|
|1305|[[グリプスライダー・ベクターフィン>モンスター図鑑/1305]]	|&ks013; &ks017; &ks012; &ks014; &ks028; &ks014;|S0|7|攻撃/悪魔|BGCOLOR(#bba6f1):闇光|23|
|1307|[[覚醒ワダツミ>モンスター図鑑/1307]]	|&ks010; &ks025; &ks028;|S0|7|神/バランス|BGCOLOR(#a6f1f1):水闇|30|
|1309|[[金色の妖狐・月夜花>モンスター図鑑/1309]]	|&ks002; &ks028;|S0|4|回復|BGCOLOR(#f1bba6):火|10|
|1311|[[暴風の牙狼・ハティー>モンスター図鑑/1311]]	|&ks003; &ks001;|S0|4|バランス|BGCOLOR(#a6f1f1):水|10|
|1313|[[紫電の女王蜂・ミストレス>モンスター図鑑/1313]]	|&ks004; &ks027;|S0|4|攻撃|BGCOLOR(#bbf1a6):木|10|
|1316|[[冥界の邪神・バフォメット>モンスター図鑑/1316]]	|&ks006; &ks026;|S0|5|悪魔|BGCOLOR(#bba6f1):闇|21|
|1317|[[キングマスターリング>モンスター図鑑/1317]]	|&ks027; &ks002;|S0|6|体力|BGCOLOR(#f1bba6):火火|60|
|1318|[[ECO・スーパータイニー・アルマ>モンスター図鑑/1318]]	|&ks012; &ks024;|S0|6|バランス|BGCOLOR(#f1f1a6):光光|28|
|1319|[[I LOVE パズドラベア>モンスター図鑑/1319]]	|&ks007; &ks025; &ks007; &ks025; &ks026; &ks028; &ks026; &ks028;|S0|4|神|BGCOLOR(#f1f1a6):光|10|
|1320|[[樹龍戦姫・セイントプラン>モンスター図鑑/1320]]	|&ks011; &ks010; &ks008;|S1|6|ドラゴン/バランス|BGCOLOR(#bbf1a6):木水|30|
|1322|[[GC CRAB Ver.3>モンスター図鑑/1322]]	|&ks015; &ks012;|S0|7|バランス|BGCOLOR(#f1f1a6):光光|60|
|1331|[[勇将神・クリシュナ>モンスター図鑑/1331]]	|&ks002; &ks002; &ks009; &ks028;|S0|6|神|BGCOLOR(#f1bba6):火|25|
|1333|[[聖流の女神・サラスヴァティ>モンスター図鑑/1333]]	|&ks003; &ks008; &ks015; &ks008;|S2|6|神|BGCOLOR(#a6f1f1):水|25|
|1335|[[創界神・ヴィシュヌ>モンスター図鑑/1335]]	|&ks004; &ks014; &ks014; &ks008;|S1|6|神|BGCOLOR(#bbf1a6):木|25|
|1337|[[学問神・ガネーシャ>モンスター図鑑/1337]]	|&ks014; &ks014; &ks001; &ks008;|S1|6|神|BGCOLOR(#f1f1a6):光|25|
|1339|[[魔討の女神・ドゥルガー>モンスター図鑑/1339]]	|&ks014; &ks026; &ks015; &ks008;|S1|6|神|BGCOLOR(#bba6f1):闇火|25|
