[[スペシャルダンジョン/ポリンの塔]]

-ボスにギガグラビティで150083ダメでした --  &new{2012-06-18 (月) 00:39:53};
-もうドロ1.５倍こないのかなー？ -- &color(#999){ [id:M2M234]}; &new{2013-09-12 (木) 15:48:42};
-次は日曜２倍だろ？ -- &color(#999){ [id:OTl246]}; &new{2013-09-12 (木) 17:09:50};
-ドロップス全然でね～ｗ -- &color(#999){ [id:YTg253]}; &new{2013-09-12 (木) 17:55:06};
-超級ボスゼンゼン落ちない～     なえるー -- &color(#999){ [id:NTg241]}; &new{2013-09-12 (木) 19:21:09};
-クーフーとヴァルがアホの子過ぎて辛い…確立二倍で5体混ぜてもスルー40%って低すぎだろ… -- &color(#999){ [id:NTk161]}; &new{2013-09-13 (金) 09:08:31};
-↑投稿のタイミングから推測するが、スキル２倍になっていないかと・・・ -- &color(#999){ [id:ZGZ132]}; &new{2013-09-13 (金) 09:44:30};
-↑2、すまんがクソわろたwwwwwwwwwwwwwww -- &color(#999){ [id:ZTJ252]}; &new{2013-09-13 (金) 10:17:58};
-2倍は昼からだよ -- &color(#999){ [id:M2Y99]}; &new{2013-09-13 (金) 10:21:55};
-↑4あぁw -- &color(#999){ [id:NmI74]}; &new{2013-09-13 (金) 10:34:12};
-スキル2倍来たーーーー -- &color(#999){ [id:ODU163]}; &new{2013-09-13 (金) 11:58:13};
-スキルあがんねーーーー -- &color(#999){ [id:NTd100]}; &new{2013-09-13 (金) 12:53:03};
-今日でヴァルにドロップス１００匹突っ込んだ。まだＳＬ２だけどこいつ頭おかしいんじゃないか？ジークとクーフーは２体スキルマ。カグヅチが先にスキルマになりそう -- &color(#999){ [id:MDY195]}; &new{2013-09-13 (金) 13:18:30};
-自分、もうスキルMAXにしたので、ポリンとはおさらば -- &color(#999){ [id:ODU163]}; &new{2013-09-13 (金) 13:25:32};
-ヴァルとクーフーはおわった(*^^*)あとはジークだけだー！ -- &color(#999){ [id:Yzk54]}; &new{2013-09-13 (金) 15:01:27};
-ジークとヴァルが曲者だぜぇ。クーフーは素直だった -- &color(#999){ [id:NTd100]}; &new{2013-09-13 (金) 16:48:52};
-↑11の笑われてる者だけど、スキル2倍でも40%って低すぎだろと言っただけなんだが… -- &color(#999){ [id:NTk161]}; &new{2013-09-13 (金) 19:02:00};
-↑まだスキルレベル２倍の時間じゃなかったから笑われてるんだよ -- &color(#999){ [id:NDM251]}; &new{2013-09-13 (金) 19:17:44};
-↑2てかｽｷﾙ2倍でもｽﾙｰ率は8割程度だぞ 2倍じゃないのに6割上がってるならかなりの強運だと思うが -- &color(#999){ [id:MDc239]}; &new{2013-09-13 (金) 23:51:01};
-皆さん！頑張ってください♪ -- &color(#999){ [id:NDI129]}; &new{2013-09-13 (金) 23:52:38};
-↑2.3「二倍時に5体混ぜても」って書いたはずだけど…二倍時に5体混ぜてスルー40%（実際は32%）は低いなって言いたかったんだ、ここまで突っ込まれるとは思って無かったんだけど…まぁ俺の書き方が悪かったみたいで申し訳ない -- &color(#999){ [id:NTk161]}; &new{2013-09-14 (土) 03:13:01};
-↑ｽｷﾙ2倍時でもｽﾙｰ率は平均で8割以上だと何度言ったら…  確認だけど合成したのは何月何日の何時くらい? -- &color(#999){ [id:N2Y66]}; &new{2013-09-14 (土) 06:22:56};
-↑しつけぇ(-_-#)訂正してるし読めばある程度のニュアンスで解るだろが！！いちいち阿呆じゃねーの！？それとも最後まできちんとした説明文でないと伝わらないのか！？日本語勉強してから出直してこいや！！ -- &color(#999){ [id:NWQ17]}; &new{2013-09-14 (土) 06:53:07};
-何やらよくわからんが・・・とりあえずスキレベアップ率2倍は昨日の正午からだし、５体同時合成でのスルー率は32.8％（0.8^5）だよ -- &color(#999){ [id:Njd76]}; &new{2013-09-14 (土) 08:13:23};
-スキル倍で一体混ぜた時がスルー80%。5体混ぜた時にスルーされる確立が32%。どっかの表で見たからそのはず。ここまで絡まれるとはね…俺が書き込んだのは確かに二倍期間前だ、だが俺が言いたかったのは二倍期間になって、尚且つ5体混ぜてもスルーされる確立が4割なのは高くないか？って事。突っかかって来る奴がどんな思考してるかわからないけど、悪いけどこれ以上 俺の考えを分かりやすく伝える手段を持ち合わせていないので、これでわからない奴は勝手に俺がバカな奴だと思っててくれ、そこまで構ってやる義理も無いし。以上、長文とお目汚しを失礼しました。 -- &color(#999){ [id:NTk161]}; &new{2013-09-14 (土) 08:35:46};
-プリヴァル40匹食わして2しか上がらん´д` ;  スキルアップ2倍なんて無かったorz -- &color(#999){ [id:YWE164]}; &new{2013-09-14 (土) 12:27:15};
-それって何、運営の悪口？運が悪いことだって、たくさんあるんだから、口を慎んだらどうです？せっかくパズドラができるんだから。 -- &color(#999){ [id:OTc4]}; &new{2013-09-14 (土) 12:47:55};
-↑3,4 ｽﾙｰ率の話だけど、同時合成だってのを無視してたわ、申し訳ない -- &color(#999){ [id:N2Y66]}; &new{2013-09-14 (土) 14:25:11};
-みんな、カリカリしてるな。明日午後に全力を尽くしましょう。 -- &color(#999){ [id:MmZ245]}; &new{2013-09-14 (土) 22:03:02};
-おーーー！！(^○^)／／／☆ -- &color(#999){ [id:Zjc80]}; &new{2013-09-14 (土) 22:12:19};
-今回ドロップ2倍とかはないですか？ -- &color(#999){ [id:ZmY207]}; &new{2013-09-15 (日) 03:02:35};
-あるに決まってるじゃん。最後なんだから！（今日はスキル上げの最後の希望だ！！）午後頑張ろう。ポリンはいつくるかわからないから、今日しかないよ。 -- &color(#999){ [id:ZmM135]}; &new{2013-09-15 (日) 08:45:46};
-ヴァル、ジーグ、クーフースキルマにしてない奴は午後から全力で回せよ -- &color(#999){ [id:NmY70]}; &new{2013-09-15 (日) 09:12:03};
-リリスとヴァンパイヤ、せいレーン、ギガンテス同様だね！ -- &color(#999){ [id:Y2M90]}; &new{2013-09-15 (日) 10:41:08};
-エンジェリングの使い道がわからない！ -- &color(#999){ [id:MjQ200]}; &new{2013-09-15 (日) 11:26:48};
-奇遇だな、オレもだｗｗ -- &color(#999){ [id:ZGZ132]}; &new{2013-09-15 (日) 11:33:35};
-攻撃態勢組のｽｷﾙ上げがﾄﾞﾛｯﾌﾟ変化ｽｷﾙより上がらない。確率10% -- &color(#999){ [id:MWY28]}; &new{2013-09-15 (日) 13:21:54};
-ここまで名前にも出ない・・・ふあふあ -- &color(#999){ [id:YTI2]}; &new{2013-09-15 (日) 14:19:30};
-ヴァルSL2から100匹食わせたけど微動だにしない。もうすぐレベルマ -- &color(#999){ [id:MzQ245]}; &new{2013-09-15 (日) 16:07:09};
-なんか今日だけスキルレベル全然上がらねえ 確率操作の臭いがプンプンする・・・なんてね回しまくろう -- &color(#999){ [id:MjY57]}; &new{2013-09-15 (日) 20:22:43};
-なんで２０周もしてポリンがひとつも落ちないの。計画がメチャクチャだ！　締切を守らない漫画家を抱えた編集者だ！ -- &color(#999){ [id:ZGZ132]}; &new{2013-09-15 (日) 22:17:20};
-↑自分は21週目・上級でドロップしましたよ。 -- &color(#999){ [id:NzM101]}; &new{2013-09-15 (日) 22:34:19};
-超やればww -- &color(#999){ [id:Y2M90]}; &new{2013-09-15 (日) 23:25:38};
-さよなら、ポリン....またいつか。また来ることを祈るわ -- &color(#999){ [id:Y2M90]}; &new{2013-09-15 (日) 23:26:56};
-↑同じく、今回みたいにスキレベ二倍とは被らないだろうが… -- &color(#999){ [id:Yzl170]}; &new{2013-09-16 (月) 00:20:40};
-結局クーフーリンがイチタリナイ　まじ30体スルーとか萎えるわ -- &color(#999){ [id:MjY57]}; &new{2013-09-16 (月) 00:32:56};
-勇者降臨はよ -- &color(#999){ [id:MjY57]}; &new{2013-09-16 (月) 00:33:18};
-久々にガチ回しした一週間。さっき最後まで残っていたふわふわ&クーフーもMAXになって目標達成。 計8種10匹スキルマ出来て最高！次はCDコラボでライダー祭りにしたいな。。。 -- &color(#999){ [id:NjV139]}; &new{2013-09-16 (月) 00:38:38};
-マスターリングって複数持ってる価値ありますか？ -- &color(#999){ [id:NjQ29]}; &new{2013-09-16 (月) 01:25:28};
-ジークフリートは10匹でMAXになったんだけどなー結局ヴァルキリーだけおわらんかった -- &color(#999){ [id:NjQ29]}; &new{2013-09-16 (月) 02:12:18};
-↑2限定的だけどあるにはある ほぼｽｷﾙﾏ必須だけど -- &color(#999){ [id:ZTI196]}; &new{2013-09-16 (月) 02:29:49};
-↑出来たら詳しくお願いします。何体居たら良い？限定とは？ -- &color(#999){ [id:NjQ29]}; &new{2013-09-16 (月) 02:53:04};
-↑全部マスターリングスキルマで色が限定されるダンジョンとか。リフレッシュでワンコンさえすればこっちはスキル進むけど敵は進まないから一方的に叩ける可能性がある。 -- &color(#999){ [id:ODY90]}; &new{2013-10-19 (土) 16:03:58};
-次回いつかな？ -- &color(#999){ [id:YzA29]}; &new{2013-11-18 (月) 00:12:54};
-無課金にとってこれ以上助かるダンジョンはないな。もう一度来て欲しい -- &color(#999){ [id:YTU213]}; &new{2013-11-21 (木) 03:23:18};
-安定的に3ヶ月ごととかで来てるし来月あたりくるんじゃないの -- &color(#999){ [id:NDF1]}; &new{2013-11-26 (火) 00:22:50};
-↑予言的中！ -- &color(#999){ [id:MjU99]}; &new{2013-12-05 (木) 16:25:04};
-復活(*￣∇￣)ノ -- &color(#999){ [id:ZmE115]}; &new{2013-12-05 (木) 16:56:37};
-来るのはやいなー！ -- &color(#999){ [id:YTU190]}; &new{2013-12-06 (金) 01:08:30};
-運営としてはムラコレで色違いヴァル引いてここでスキル上げろよって感じかな -- &color(#999){ [id:MjY57]}; &new{2013-12-06 (金) 02:57:59};
-今日　女神でワルキューレ確保できてよかった・・・ -- &color(#999){ [id:ZDQ129]}; &new{2013-12-08 (日) 21:18:31};
-よし、あと1だからｽｷﾙﾏ出来るな -- &color(#999){ [id:NTB171]}; &new{2013-12-08 (日) 23:41:47};
-前回ｽｷﾙﾏできなかったやつらを今回で…… -- &color(#999){ [id:ZDB12]}; &new{2013-12-09 (月) 00:02:09};
-ドロップス狙いならやっぱ上級ぶんまわしがいいんかなー -- &color(#999){ [id:NjF37]}; &new{2013-12-09 (月) 00:34:52};
-CDコラボキャラは覚醒付いたのにマスリンはスルーかよ -- &color(#999){ [id:YjQ80]}; &new{2013-12-09 (月) 00:47:13};
-エンジェリングは超級一択かな？ -- &color(#999){ [id:NTE152]}; &new{2013-12-09 (月) 02:02:13};
-デーモンの塔 -- &color(#999){ [id:OTQ71]}; &new{2013-12-09 (月) 09:34:41};
-↑2　ほんとマスリンにも覚醒つけてく欲しいよね -- &color(#999){ [id:ZGR137]}; &new{2013-12-09 (月) 12:58:26};
-↑2 デーモンが泥して食わせてもｽｷﾚﾍﾞが上がらない -- &color(#999){ [id:MmU84]}; &new{2013-12-10 (火) 01:44:04};
-スタミナ150あったから超級3周回したらデーモン11だけとかwwwデーモンの塔あほらしもう行かね -- &color(#999){ [id:MjR83]}; &new{2013-12-10 (火) 09:52:03};
-苦行承知でタイプエワハンスのスキル上げ開始します！ -- &color(#999){ [id:NjJ241]}; &new{2013-12-10 (火) 09:57:39};
-1.5倍で+がなぜか落ちる -- &color(#999){ [id:MGY156]}; &new{2013-12-10 (火) 20:24:56};
-たしかに5周で3個落ちた   ぜんぶモリリンw -- &color(#999){ [id:YWM151]}; &new{2013-12-10 (火) 21:11:18};
-苦労してｺﾂｺﾂ集めた攻撃態勢30体が総ｽﾙｰ、今回1つも上がってないよ。ひどい仕打ち、二度と課金なんてしない… -- &color(#999){ [id:Zjc49]}; &new{2013-12-10 (火) 21:31:45};
-↑いつも運が悪いんだな -- &color(#999){ [id:MmU84]}; &new{2013-12-10 (火) 21:50:15};
-あと、ﾏｽﾘﾝだけだ！ｽｷﾙﾏにするの・・・・大変だぁ～～～ -- &color(#999){ [id:MGY156]}; &new{2013-12-10 (火) 23:52:44};
-超級＝デーモンの塔、上級＝デカりんの塔、と改名しようぜ… -- &color(#999){ [id:NjF113]}; &new{2013-12-10 (火) 23:56:30};
-マスリンのスキルマは２倍時じゃなくてもホブゴブリンで上げれるからセイレーン並に簡単ですよ。頑張りましょう！ -- &color(#999){ [id:YmN9]}; &new{2013-12-12 (木) 17:50:28};
-コラボキャラが落ちない...   モリリン出てくんなバカ -- &color(#999){ [id:YWM151]}; &new{2013-12-12 (木) 19:07:05};
-デカワルリンだけが欲しいんだけど他にいいダンジョンってある？？  ヴァンパイア2体目を用意したい -- &color(#999){ [id:OGN247]}; &new{2013-12-13 (金) 23:56:49};
-↑の方、ノーマルダンジョンの闇のダンジョンがスタミナ半分の時に回るのが効率良いですよ。リットも落ちるし -- &color(#999){ [id:ZmY6]}; &new{2013-12-15 (日) 11:48:10};
-最後のクーフーリン、十体食ってもスキルマにならん....(*_*) -- &color(#999){ [id:NjM186]}; &new{2014-02-18 (火) 21:04:11};
-↑ガンバ！！　俺は攻撃態勢組でギガンテスが一番苦労した。 -- &color(#999){ [id:NjM136]}; &new{2014-02-18 (火) 23:48:00};
-上級はどれぐらいの強さで行けますか。魔王の城クリアしたばかりです。 -- &color(#999){ [id:ZmQ249]&good(429fb4-ZmQ249);}; &new{2014-05-16 (金) 09:33:41};
-↑続き LレイランSロードデビルドラゴンブラキオスキングゴールドネッキーです。 -- &color(#999){ [id:ZmQ249]&good(34b586-ZmQ249);}; &new{2014-05-16 (金) 09:35:45};
-↑ﾌﾚﾝﾄﾞも連れていってやれよ -- &color(#999){ [id:ZDV123]&good(efd865-ZDV123);}; &new{2014-05-16 (金) 13:41:01};
-今回最終日2倍はないっぽいな -- &color(#999){ [id:ZGI238]&good(aa6856-ZGI238);}; &new{2014-05-16 (金) 22:06:20};
-↑まじ？結構期待してんだが。。 -- &color(#999){ [id:OTR223]&good(5fe2da-OTR223);}; &new{2014-05-16 (金) 23:38:29};
-超級ポリンのドロップ等倍３０％ぐらい？？ -- &color(#999){ [id:NzY64]&good(7ae1ae-NzY64);}; &new{2014-05-17 (土) 15:16:59};
-いつドロップ2倍になるんだ……？ -- &color(#999){ [id:MzQ28]&good(f6df89-MzQ28);}; &new{2014-05-18 (日) 03:03:36};
-↑今日明日泥2倍なかったら、期間中はないかもね -- &color(#999){ [id:OTF66]&good(eebcb9-OTF66);}; &new{2014-05-18 (日) 07:55:13};
-月曜に1.5倍らしい。すると最終日に２倍かな？ -- &color(#999){ [id:ODg241]&good(41a2a5-ODg241);}; &new{2014-05-18 (日) 16:57:25};
-デビルが出現するようになった -- &color(#999){ [id:YjR122]&good(d5c509-YjR122);}; &new{2014-05-19 (月) 03:07:21};
-あ～疲れる。。。スキラゲ成功３倍ほしす。 -- &color(#999){ [id:MWI177]&good(68cebc-MWI177);}; &new{2014-05-19 (月) 21:01:43};
-6時の時点で究極ﾏｽﾘﾝにしてるﾌﾚﾝﾄﾞいたけどそんなに有用か? -- &color(#999){ [id:YWY239]&good(af7972-YWY239);}; &new{2014-05-20 (火) 12:50:24};
-2倍来て、ホンマによかった～ -- &color(#999){ [id:ODh21]&good(0528fd-ODh21);}; &new{2014-05-22 (木) 00:25:56};
-ドロップ確定なのは超級（ドロップ2時) スタミナ50×2でマスターリング一体完成 キングマスリンはマスターリングが6体必要となる。（この時はスタミナ600仕様) サブとリーダーで５体なので600×5で3000のスタミナ仕様しなければ....キングマスターリングパーティー（合計66体のマスリン)は完成しないってことだ&#1041201; -- &color(#999){ [id:OWN169]&good(616a4d-OWN169);}; &new{2014-05-23 (金) 06:43:37};
-キングマスリンは11体いるので、 フレンド サブ リーダーコミコミで 66体いることになる！&#1041200; -- &color(#999){ [id:OWN169]&good(e4bdb0-OWN169);}; &new{2014-05-23 (金) 06:45:17};
-フレンド募集中です135741977 -- &color(#999){ [id:NDE250]&good(8e523f-NDE250);}; &new{2014-06-07 (土) 19:22:47};
-そろそろポリン島来るかな？ -- &color(#999){ [id:YjN231]&good(ee16e4-YjN231);}; &new{2014-08-05 (火) 20:06:20};
-時期的に次のイベントでほぼ確定。ガンホーのイベントだろうし -- &color(#999){ [id:YmJ206]&good(8fd640-YmJ206);}; &new{2014-08-05 (火) 21:47:00};
-↑3募集は他のところでやってくれるかな？おっさん！（笑） -- &color(#999){ [id:NWR1]&good(c1d727-NWR1);}; &new{2014-08-07 (木) 22:50:38};
-LFサタンSはまひめキンワルワーウルフ2体 平均コンボ4.3 ターン24 平均レア3.5 スコア147,902　Aランク&br;平均コンボを少し伸ばせばSいけそうですが、ポポリン・エンジェリングの出現次第なのでかなり不安定です。 -- &color(#999){ [id:MjN104]&good(96cd35-MjN104);}; &new{2014-08-11 (月) 01:50:03};
-Ｌソニア、Ｆ呂布、Ｓレア１×２、浜姫、だくれでＳランク -- &color(#999){ [id:NGR228]&good(0462e7-NGR228);}; &new{2014-08-11 (月) 21:56:03};
-LFサタン片方スキルマ、はまひめスキルマ、はまひめスキルlv4、レア1&#10006;&#65039;2でSランク。マスリン戦のドロップ運が悪かったところにワールドエンド打てたんで助かった。 -- &color(#999){ [id:NzI12]&good(bcd642-NzI12);}; &new{2014-08-12 (火) 09:39:07};
-↑レア度だけでS確定です。 -- &color(#999){ [id:NzI12]&good(7a62c6-NzI12);}; &new{2014-08-12 (火) 09:39:58};
-上級周回PTオススメ有りますか？自分はLF3.5倍の何か アレス、ベビーマッチ、後は火の変換系で回ってます。火の3コンボあればポポリン貫通するような感じです -- &color(#999){ [id:Zjg227]&good(511328-Zjg227);}; &new{2014-08-14 (木) 12:47:57};
-↑サタンパでいいよw -- &color(#999){ [id:MDd46]&good(2b71f0-MDd46);}; &new{2014-08-15 (金) 09:05:52};
-超級ドロ2倍は、ポリン確ドロですか？ -- &color(#999){ [id:NGQ74]&good(7bb617-NGQ74);}; &new{2014-08-16 (土) 00:23:30};
-↑ いいえ -- &color(#999){ [id:YTQ210]&good(0d3ff0-YTQ210);}; &new{2014-08-16 (土) 02:10:19};
-と思わせてはい -- &color(#999){ [id:ZTc150]&good(7d4f89-ZTc150);}; &new{2014-08-17 (日) 00:59:57};
-LサタンF呂布　Sデカワル　はまひめ　黒パイレーツ　レア１　でSランク。 -- &color(#999){ [id:MjN104]&good(d7832a-MjN104);}; &new{2014-08-17 (日) 01:33:12};
-上級周回おすすめはたぶん赤関羽。ディノの2wayで楽に貫通できる -- &color(#999){ [id:YmJ206]&good(52a958-YmJ206);}; &new{2014-08-17 (日) 08:15:25};
-上級のドロップ不味くなってる。エンジェリング10週で0。調整入ってね? -- &color(#999){ [id:OWQ209]&good(21b1ae-OWQ209);}; &new{2014-08-17 (日) 09:16:59};
-エンジェリングはドロ率じゃなく出現率ですな。上級15周くらい回したけど3体おちたよ。エンジェ狙いとかカグヅチ愛ですな～。 -- &color(#999){ [id:ZjF102]&good(611280-ZjF102);}; &new{2014-08-17 (日) 09:43:44};
-&#11014;&#65038;9です。 サタンだとポポリン貫通できなくて… ディノは持ってないので、上のような編成になってます -- &color(#999){ [id:N2Q209]&good(0abc57-N2Q209);}; &new{2014-08-17 (日) 11:15:57};
-↑ 闇ﾐﾈﾙｳﾞｧは? ｶﾞﾁｬ限なしならｳﾙｽﾞとか… -- &color(#999){ [id:ZGE71]&good(296853-ZGE71);}; &new{2014-08-17 (日) 13:49:33};
-いや、単純に列つくればよくね? -- &color(#999){ [id:ZGE71]&good(4e799c-ZGE71);}; &new{2014-08-17 (日) 13:51:13};
-プラスがポリポリ落ちるな~♪ -- &color(#999){ [id:YjQ251]&good(c20b53-YjQ251);}; &new{2014-08-18 (月) 02:41:13};
-次いつ来ますかね？ -- &color(#999){ [id:M2E223]&good(fcfd46-M2E223);}; &new{2014-12-14 (日) 08:16:46};
-ポリンの超級ってポリン系のみの固定階あるよね？ -- &color(#999){ [id:YTI168]&good(8cece9-YTI168);}; &new{2015-01-27 (火) 14:25:19};
-↑今来てる。あるよ。 -- &color(#999){ [id:ZmI89]&good(fc6b0d-ZmI89);}; &new{2015-01-27 (火) 17:31:28};
-昔からポポリンのドロップ率が妙に低い・・・ -- &color(#999){ [id:MTc72]&good(53c066-MTc72);}; &new{2015-01-27 (火) 18:02:32};
