[[スペシャルダンジョン/サタン降臨！]]

-回復無しとかスキル溜めもムズイな。五右衛門パでもキツそう --  &new{2013-04-13 (土) 05:41:51};
-ラーラーで8コン… やはりまだ挑戦できるレベルではなかったか -- &color(#999){ [id:Yjd24]}; &new{2013-09-15 (日) 18:49:20};
-LF麒麟、パール、ジーク、エキドナ、ヴァーチェで安定です。 -- &color(#999){ [id:NzI60]}; &new{2013-09-15 (日) 20:30:19};
-LF五右衛門スキマ  ＋190以上  S ホルス＋297  女帝スキマ＋297   ホムラ スキマ  ジーニャ で安定マラソン。 -- &color(#999){ [id:OTU36]}; &new{2013-09-15 (日) 22:52:51};
-あれ？アテナパーティーにエキドナがない！？ -- &color(#999){ [id:Y2M90]}; &new{2013-09-15 (日) 23:31:12};
-ラー麒麟ノーコン -- &color(#999){ [id:ODI43]}; &new{2013-09-16 (月) 02:31:00};
-+297だらけで安定とか何の参考にもならんでしょ -- &color(#999){ [id:YTU215]}; &new{2013-09-16 (月) 08:33:56};
-↑確かに、ﾚﾍﾞﾙﾏくらいのPTで安定でないと参考にならんね -- &color(#999){ [id:MWY28]}; &new{2013-09-16 (月) 09:38:32};
-五右衛門パール編成のやつってどこで2コンするんだ？ -- &color(#999){ [id:YmI221]}; &new{2013-09-18 (水) 23:11:40};
-0コンにしてもいいかも -- &color(#999){ [id:MTV53]}; &new{2013-09-23 (月) 10:45:57};
-フェニックス枠エビでよくなったから簡単に組めるのう -- &color(#999){ [id:MjB249]}; &new{2013-09-24 (火) 17:58:47};
-ラーが初めて役に立ったダンジョン -- &color(#999){ [id:MzI241]}; &new{2013-09-24 (火) 22:44:49};
-パズル下手なんですね(笑) -- &color(#999){ [id:NDQ232]}; &new{2013-09-24 (火) 23:37:42};
-上のキリンパ、回復ないのに、ヴァル、ジーク？ -- &color(#999){ [id:ZTc186]}; &new{2013-10-01 (火) 17:45:02};
-↑そこそこｽﾃ高く、なるべく光で揃え、なおかつ4色そろえるとなると妥当だと思うが -- &color(#999){ [id:MWY31]}; &new{2013-10-01 (火) 18:39:47};
-↑追記 ｼﾞｰｸは実質自由枠みたいなもんなんだろうけどね -- &color(#999){ [id:MWY31]}; &new{2013-10-01 (火) 18:42:29};
-&#9757;&#65038;ありがとうございます -- &color(#999){ [id:ZTc186]}; &new{2013-10-01 (火) 21:39:49};
-ヴァルよりアテナがいいよ -- &color(#999){ [id:YTU215]}; &new{2013-10-05 (土) 01:06:16};
-光メタで8割ノーコン。LFハイパーメタ、サブキングひかりんSL1、スキルマヴィーナス、ヴァル、セイレーン。 -- &color(#999){ [id:Mzc98]}; &new{2013-10-05 (土) 06:05:02};
-一階一匹倒しスキル溜め、残った方を半分以上減らさないように注意する。二階普通に倒す。三階ワンパンか光メタのスキルでニパン。四階変換で倒す。五階変換スキル溜める。六階三ターンでたおす。 -- &color(#999){ [id:Mzc98]}; &new{2013-10-05 (土) 06:07:20};
-セイレーンはエキドナでもok。自動回復3人いないと一階突破できないかも。二人しかいない場合回復変換必要。 -- &color(#999){ [id:Mzc98]}; &new{2013-10-05 (土) 06:10:39};
-麒麟欲しい…… ラーとか要らん、5色なんか安定して揃わん -- &color(#999){ [id:YTV215]}; &new{2013-10-05 (土) 07:16:54};
-↑ラーがあればこのダンジョン大分楽かと、ラーの場合安定させるにはサブもかなり重要ですが -- &color(#999){ [id:Zjk190]}; &new{2013-10-05 (土) 07:39:22};
-スキルマ完成するまでの38周で犬イカ3匹ずつ落ちたでござる -- &color(#999){ [id:MjB249]}; &new{2013-10-05 (土) 10:36:22};
-サタンスキマは実用性ある？ -- &color(#999){ [id:ZTc186]}; &new{2013-10-05 (土) 13:38:17};
-能力覚醒の為に三体捕まえて進化させて合成だ！ -- &color(#999){ [id:YWR29]}; &new{2013-10-05 (土) 16:05:06};
-↑2サタンパだと結局火力勝負のごり押しPTにしかならないから、ｽｷﾙﾏは人それぞれ。 -- &color(#999){ [id:MjB81]}; &new{2013-10-05 (土) 17:43:53};
-38でスキルマとかサタン天才過ぎ　サタンのスキルマはいらないけど -- &color(#999){ [id:Yzl27]}; &new{2013-10-06 (日) 06:16:14};
-五右衛、マスタースキルmax.エキドナスキルmax.ヨトゥン覚醒max.ホルスでノーコンできそう。 -- &color(#999){ [id:MDk51]}; &new{2013-10-22 (火) 15:17:44};
-猫猫、Sエキドナ、アテナ、ファガン、ヴァーチェで押しきれないかな？ -- &color(#999){ [id:N2V40]}; &new{2013-10-22 (火) 20:14:06};
-↑1ですが普通にノーコン行けました。サタン迄に15ターン稼げば楽ですが、10ターン稼げば行けます(^O^) -- &color(#999){ [id:Mzl142]}; &new{2013-10-26 (土) 00:31:30};
-スキルマ五右衛門で行ったが、5Fで防御体制使う前に落ちコンでハーデス殺してもうたwwww -- &color(#999){ [id:MWQ246]}; &new{2013-10-26 (土) 08:17:10};
-Lハク Fラー Sハーデス、イース、オーディン、エキドナ で3コン、死なない程度に道中スキル貯めて、ハーデスでハーデスとイースのスキル貯めて(3コン)後はごり押し -- &color(#999){ [id:ZWR48]}; &new{2013-10-26 (土) 09:01:09};
-LFアテナ、進化前アポロン、ラファエルLv66、ゼウスLv65、ヴァーチェLv65で2コン。ハーデスで2コンしてスキル溜め、サタンはアテナの強化を入れながらヴァーチェ、アポロン→ラファエルで白い大花火。 -- &color(#999){ [id:NzV75]}; &new{2013-10-26 (土) 14:59:51};
-LFウミヤマ　Sヘラ　エキドナ　イザナギ　ADKでエキドナとADKだけスキルマ2コン、ADKを歌姫にしておけば0～1コンで行けたかも -- &color(#999){ [id:MTU2]}; &new{2013-10-26 (土) 16:02:02};
-ノーコン。LF薔薇slm。女帝slm、ふわふわslm、フウ、きんぴか。HP8900。くらわず17ターン貯めるの神経使うね。せめて15まできんぴか上がってると運不要かな。 -- &color(#999){ [id:ZGQ117]}; &new{2013-10-26 (土) 18:24:53};
-Lバステト75 Fバステト99 S薔薇99slm 女帝57slm フウ76 きんぴか50 でノーコン。 スキル貯めしながら倒す。作るべきところでしっかり7コンボ以上作ればいける。 -- &color(#999){ [id:MGE149]}; &new{2013-10-26 (土) 21:29:53};
-Lアテナ43、F麒麟63、サブはイース、ヴィーナス、ヴァーチェ、エキドナ平均70でノーコンです。ヴァーチェだけスキルマでした。余計に麒麟が欲しくなりました。強すぎです。 -- &color(#999){ [id:OGZ73]}; &new{2013-10-26 (土) 22:16:23};
-らー、ゼウスヘライースアテナジークフリートらーでよゆー ただすきるためは必須 -- &color(#999){ [id:ODJ133]}; &new{2013-10-26 (土) 22:41:23};
-Ｌ薔薇Fバステトサブ、ガーグァセイレーンエキドナキンヒカでハーデスでスキル貯めに1コンでいけました -- &color(#999){ [id:ZTR176]}; &new{2013-11-09 (土) 15:47:51};
-イザナギパで余裕だった　今度からはイザナギで周回する -- &color(#999){ [id:Yzh74]}; &new{2013-11-11 (月) 14:30:38};
-イザナギパの詳細オナシャス！ -- &color(#999){ [id:ZjY138]}; &new{2013-11-13 (水) 14:31:51};
-↑　LFイザナギ　Sヴァーチェ　メイメイ　アテナ　白メタ（覚醒マックス）で行けるよ -- &color(#999){ [id:Yzh74]}; &new{2013-11-13 (水) 15:26:45};
-あざっす！ -- &color(#999){ [id:ZjY138]}; &new{2013-11-22 (金) 21:42:33};
-LFウミヤマ　Ｓ青オデン　ヘライース　イザナギ　女帝で平均レベル60でノーコンでした。使ったスキルはボスでの神エンハのみです、１パンできず２パンでした。 -- &color(#999){ [id:Mzd56]}; &new{2013-11-24 (日) 06:49:57};
-ｱﾃﾅでノーコンするのわ結構運が必要だｰ笑 -- &color(#999){ [id:Yjc147]}; &new{2013-11-24 (日) 07:01:56};
-初クリ！ゼウスパーティーノーコンなう（一層目でスキルため） -- &color(#999){ [id:NTM62]}; &new{2013-11-24 (日) 08:25:30};
-LFウルズで余裕 -- &color(#999){ [id:NDV101]}; &new{2013-11-24 (日) 08:44:01};
-ラーPTの場合、光の攻撃力がフレ込みで4750を超えると、5色揃えただけでケルベロス、リリス、ヴァンパイア1体をワンパンできます -- &color(#999){ [id:MTR76]}; &new{2013-11-24 (日) 09:01:06};
-↑ 光のダメージだけで計算したので実際はもう少し低くても行けると思います -- &color(#999){ [id:MTR76]}; &new{2013-11-24 (日) 09:03:11};
-サクヤパで、ノーコン行けました！レベルは平均60位だったけれど、サタンは威嚇中に倒せました -- &color(#999){ [id:YzA144]}; &new{2013-11-24 (日) 09:56:14};
-イザナギパーティーでサブに何入れたらいいかな？ -- &color(#999){ [id:NzI211]}; &new{2013-11-24 (日) 13:15:38};
-ウルズで余裕？どうやるの？ -- &color(#999){ [id:MjQ91]}; &new{2013-11-24 (日) 13:43:07};
-LFロビン　バステト　光デーモンX3　１コン　サタンがロビンやバステトのスキルを虚無の波動で消してくれたのが勝因 -- &color(#999){ [id:YWR45]}; &new{2013-11-24 (日) 13:48:51};
-LFアテナ、Sヴァーチェ、イザナギ、パール、アポロンで結構安定。サタン戦は整地する余裕あるし、メイメイ→ヴァーチェよりはパール→アポロンのほうが光ドロップを安定して増やせる。ワンパンできなくてもまだヴァーチェのスキルも残るし。 -- &color(#999){ [id:ODU178]}; &new{2013-11-24 (日) 17:26:26};
-ウルズどんなパーティー？？？ -- &color(#999){ [id:MjE138]}; &new{2013-11-28 (木) 14:20:37};
-スキルマ光イザナミ4体用意すれば、サタン虚無だけ発動でクリアできるのかな -- &color(#999){ [id:Njc46]}; &new{2013-12-08 (日) 00:13:59};
-ワースト入り闇メタパでノーコンクリア。横一列プラス数コンボを意識して行けばクリアできる。LFH闇メタ、S、半蔵、アレス、ワースト、キンホノで全てスキルマプラスはLF297のみでした。 -- &color(#999){ [id:MWV42]}; &new{2013-12-16 (月) 00:14:54};
-ゼウスパのヴァーチェをふわふわにするとラース余裕でたまります。ノーコン行けました。 -- &color(#999){ [id:MTd157]}; &new{2013-12-16 (月) 00:26:16};
-天ルシ耐久でノーコン余裕 -- &color(#999){ [id:ZDc99]}; &new{2013-12-16 (月) 11:25:01};
-↑うそ乙  耐久は無理だろ -- &color(#999){ [id:N2Z171]}; &new{2013-12-16 (月) 13:49:25};
-麒麟パ　道中ワンパンならスキル溜め不要　レベルマでなくてもOK　当然ラーパも同様　鬼門は４Fなので保険で４F一発＋６F一発分HP以上確保するとなお良し -- &color(#999){ [id:ZmQ112]}; &new{2013-12-16 (月) 14:00:47};
-↑↑ggrks　まぁ俺の198天ルシパごときじゃ到底無理ですけどね -- &color(#999){ [id:Njd76]}; &new{2013-12-16 (月) 15:27:28};
-ナイトメアスラッシュ１５３３６ですよー -- &color(#999){ [id:Njd76]}; &new{2013-12-16 (月) 17:13:12};
-↑2いま知ったわ  ありゃもはや無理だろ今から+ふるとなるとどれだけかかるか... -- &color(#999){ [id:N2Z171]}; &new{2013-12-16 (月) 17:35:52};
-天るしLFS、ヘライース、ヘライース、ドラウンジョーか、ドラウンジョーカー、 -- &color(#999){ [id:NDA208]}; &new{2013-12-16 (月) 19:45:07};
-ワールドエンド....まだ終わらない！！！！！ -- &color(#999){ [id:NDA208]}; &new{2013-12-16 (月) 19:46:05};
-LF白メタS薔薇バル+297、ふわふわ、コスモヴィーナス、キンピカ全員レベルマ白メタ以外スキルマでサタンは変換、エンハンス、CTWでワンパン。 -- &color(#999){ [id:YjM137]}; &new{2013-12-16 (月) 20:12:51};
-↑頭だいじょーぶ？ 病院いくか？ -- &color(#999){ [id:N2Z171]}; &new{2013-12-16 (月) 20:14:22};
-すまん↑は↑2だた -- &color(#999){ [id:N2Z171]}; &new{2013-12-16 (月) 20:14:50};
-ん？３回行って３回ともノーコンだったよ？マァ、ドロップ運も良かったとは思うけどね。 -- &color(#999){ [id:YjM137]}; &new{2013-12-16 (月) 20:18:02};
-微妙なタイミングにちょっと笑えたｗ -- &color(#999){ [id:YjM137]}; &new{2013-12-16 (月) 20:20:37};
-麒麟パもヴァーチェをふわふわ、ジークをヘライースにすると貯めやすくてボスも安定。 -- &color(#999){ [id:M2Y7]}; &new{2013-12-16 (月) 20:47:04};
-↑ようするにテンプレにすればいいって事だな -- &color(#999){ [id:YWF19]}; &new{2013-12-16 (月) 21:36:18};
-ふわふわよりはヴァーチェの方がいいとおもうが...サタンはエキドナさえたまれば一発も食らわないし -- &color(#999){ [id:N2Z171]}; &new{2013-12-16 (月) 21:38:59};
-ﾃﾝﾌﾟﾚの麒麟ﾊﾟのｻﾌﾞは薔薇 ｳﾞｧｰﾁｪ 青ｵﾃﾞﾝ ｴｷﾄﾞﾅにするべき。 青ｵﾃﾞﾝが多少覚醒してれば、事故で敵を倒してしまった場合の保険になるし、覚醒してなくてもｼﾞｰｸよりは大分いい。 -- &color(#999){ [id:Zjk47]}; &new{2013-12-16 (月) 22:52:09};
-↑青ｵﾃﾞﾝがいなければｱﾓﾝでもいいね -- &color(#999){ [id:Zjk47]}; &new{2013-12-16 (月) 22:53:08};
-青オデンとか闇メタとか+297とかテンプレに入れられても何の参考にもならねえよ -- &color(#999){ [id:Mjc111]}; &new{2013-12-17 (火) 01:36:08};
-上を見ればきりがないだろうが。最低限で考えろよ -- &color(#999){ [id:NzV216]}; &new{2013-12-17 (火) 01:46:13};
-ラーが使えなくなった（−＿−；） -- &color(#999){ [id:MWU23]}; &new{2013-12-26 (木) 11:36:08};
-↑ ﾘｰﾀﾞｰｽｷﾙの仕様が変わったわけじゃないんだから究極させなきゃいいどけでしょ と今更 -- &color(#999){ [id:ZjB136]}; &new{2014-01-03 (金) 12:32:49};
-↑2 闇に進化させりゃいいじゃん まあ他のダンジョンなら光ラーのほうが役に立つかも知れんが -- &color(#999){ [id:M2U250]}; &new{2014-01-13 (月) 21:38:58};
-光ホルホルだと行けないっすか？ -- &color(#999){ [id:MmI20]}; &new{2014-01-14 (火) 02:28:24};
-↑サブ知らんからなんとも言えんけど俺は余裕だったよ -- &color(#999){ [id:YTg239]}; &new{2014-01-14 (火) 04:03:16};
-↑参考までにサブ教えてくれないか？ あとサタン撃破ターン数も頼む -- &color(#999){ [id:Y2Z123]}; &new{2014-01-14 (火) 06:41:30};
-↑サブはヘラ、エキドナ、クシナダ、ヘルメスです。 -- &color(#999){ [id:YmR79]}; &new{2014-01-14 (火) 10:07:55};
-↑サブはヘラ、エキドナ、クシナダ、ヘルメスです。 -- &color(#999){ [id:YmR79]}; &new{2014-01-14 (火) 10:07:59};
-麒麟平均30レベルでノーコン  エンジェ入れたらスキルため楽だな -- &color(#999){ [id:MjR173]}; &new{2014-01-14 (火) 10:44:07};
-光ホルスギガグラなしﾉｰｺﾝ。防御体制と威嚇スキマならギリギリ行けそうです -- &color(#999){ [id:MTc83]}; &new{2014-01-14 (火) 11:06:56};
-今おもったんだが上の麒麟天ぷらなんで防御体制もないのに攻撃2枚いれてるの？   LF麒麟 S薔薇エンジェミズガルズ女帝の方が良くない？ -- &color(#999){ [id:MjR173]}; &new{2014-01-14 (火) 11:20:57};
-LF光ホルスだとctwが無いとキツイはず -- &color(#999){ [id:M2V7]}; &new{2014-01-14 (火) 12:59:52};
-↑なしでも行けますよ、若干運ありますが、毎回25倍作るです -- &color(#999){ [id:MTc83]}; &new{2014-01-14 (火) 13:23:27};
-↑3　火水木光の4色があればいいので水枠はジークじゃなくてもいいですね。でもヴァーチェは光寄せに使うので、そのサブなら薔薇→ヴァーチェが良いかと思います。 -- &color(#999){ [id:ODM8]}; &new{2014-01-14 (火) 14:01:42};
-連投失礼。エンジェをエンジェルと見間違えました。エンジェリオンなら光寄せできますね。光属性攻撃力が高い組み合わせで良いと思います。 -- &color(#999){ [id:ODM8]}; &new{2014-01-14 (火) 14:05:58};
-光ホルホルで１コンでした -- &color(#999){ [id:Mjd227]}; &new{2014-01-14 (火) 15:47:33};
-光ホルホルで１コンでした -- &color(#999){ [id:Mjd227]}; &new{2014-01-14 (火) 15:47:37};
-↑7 誰でもいいからあんなんになってるんでしょ 少し前のｺﾒﾝﾄで水属性は青ｵﾃﾞﾝとかｱﾓﾝの方が(まぁこいつらじゃなくてもｽｷﾌﾞ入れれば)ｽｷﾙためを失敗してもいいから安定性が上がるってのがあったと思うけど -- &color(#999){ [id:MDY169]}; &new{2014-01-14 (火) 16:06:05};
-アマテラス入れると殴れる回数増える -- &color(#999){ [id:ZmM49]}; &new{2014-01-14 (火) 17:00:30};
-↑狼よりセレスの方が良い  自動回復つき+完治だから  狼よりは良いはず -- &color(#999){ [id:YTl156]}; &new{2014-01-14 (火) 18:21:14};
-光ホルスで2コン！今日初降臨でした！ -- &color(#999){ [id:NGQ66]}; &new{2014-01-14 (火) 21:35:41};
-↑2 自動回復なんかいらないし属性関係の方が優先でしょ いやまぁそもそも回復する必要がないからどちらもいらないんだけど わざわざ言わなくても分かるわっていうのは堪忍ね -- &color(#999){ [id:MDY169]}; &new{2014-01-14 (火) 22:00:39};
-光ホルス、サブはアテナ　ファガン　イースト　エキドナでノーコン -- &color(#999){ [id:YWI93]}; &new{2014-01-14 (火) 22:36:39};
-殴れる回数増えるのはヴィーナスの方だな 光染めれるしCTW打てるから強い -- &color(#999){ [id:Yzc135]}; &new{2014-01-14 (火) 23:07:56};
-光ホルスは相方麒麟のがノーコン安定するかも、プチグラ貯まるし無くても威嚇中に削り切れる。ホルホルだとリリスロードが1ターンで来た時たまに事故る -- &color(#999){ [id:ZDQ211]}; &new{2014-01-14 (火) 23:45:55};
-L光イシス Sエキドナ 覚醒緑おでん 薔薇ヴァル 覚醒ヘラ F光ホルス297  全部レベマ で、1こん -- &color(#999){ [id:OTE13]}; &new{2014-01-17 (金) 19:04:38};
-LF光イザナミSヴァーチェタイニーキングもりりん緑おでんでノーコン。＋は無振りで勝てた覚醒は全員フル覚醒でヴァーチェとタイニーはスキルマ。立ち回りは1f残り1までスキル貯めて倒す2fも同じ3fは光2コンボ＋３コンボぐらいで倒せる4fは残り1まで貯めてヴァーチェで変換して全体攻撃で倒す5fは下の方に闇ドロップを貯めつつヴァーチェを貯めなおす。ハーデスを倒す時に光イザナミのスキルを使わないとサタンの先制で死ぬ。サタンまで行けたらヴァーチェで変換してエンハンスしてctwでこコンボぐらい組むのが理想。ここで倒せなくても最初はマイティ使ってくるので気にしないマイティされたあとはイザナミのスキルで虚無の波動誘発させることで延命可能。ptはオールレベルマじゃないとサタンせ先制をイザナミのスキル使っても耐えられないので注意 -- &color(#999){ [id:ODY173]}; &new{2014-01-26 (日) 21:41:09};
-LF光イシス麒麟、ヴァーチェ アテナ  アポロン エキドナ（全員プラスなしでlv.60~70、スキルもlv.1。アテナとヴァーチェは2way使える。）。フレ無しで光攻撃4474。で、1コン。リリスが1ターンで倒しきれず、ロードでパズルミス。枯渇がなければノーコンできる。アテナをリーダーにして、イシスの代わりにエンジェリオンや歌姫を入れればハーデスで回復できるけど、サタンが枯渇なし且つ落ちコン次第になると思う。 -- &color(#999){ [id:ZWI212]}; &new{2014-02-04 (火) 06:37:32};
-いろいろ試したが麒麟パが一番らくかな！？ -- &color(#999){ [id:M2E43]}; &new{2014-02-04 (火) 20:03:17};
-LF光ホルス　青オデン串いざりん闇メタ　で超余裕だった串をバステトにしてヴァンパイアを抜き易くするか、天狗にしてサタンまで突っ走った方が周回向き　ふ＋はふフレンドが297で、おでんが250くらいと闇メタが150くらいだけ -- &color(#999){ [id:MmR28]}; &new{2014-02-04 (火) 23:33:49};
-LFバステト　光ヴァルふわふわラブラブひかりん　これも余裕でいけた。＋はフレンドとヴァルが297、自分のバステトが40弱。スキル溜めはリリスで回復しながらとハーデスで、あとはCTWでワンパン -- &color(#999){ [id:MmR28]}; &new{2014-02-04 (火) 23:46:53};
-パンドラで一撃でした 完璧な強化エンハンス闇花火ではなかったので一匹あたりの攻撃力がだいたい280万くらいでした -- &color(#999){ [id:MDg134]}; &new{2014-02-19 (水) 00:31:41};
-↑4麒麟安定同意。アヌビスもかなり使いやすくなってお勧め。49倍で道中ワンパンだし、威嚇中に100倍出るし。 -- &color(#999){ [id:NmU17]}; &new{2014-02-19 (水) 06:35:57};
-Lラー ドラジョ ヴァル エキドナ アマテラス Fホルス  平均70レベ位ノーコン行けた～ -- &color(#999){ [id:ZGY124]}; &new{2014-02-19 (水) 08:59:40};
-光染めでエキドナ入れとけばレベル低くてもどのパーティでもノーコン余裕だよな -- &color(#999){ [id:ODQ39]}; &new{2014-02-19 (水) 09:02:23};
-LFキルア　S半蔵　闇メタ　赤ソニア　ぶどドラでノーコン -- &color(#999){ [id:M2J153]}; &new{2014-02-19 (水) 12:21:37};
-LFホルス 麒麟 S闇デューク、オーディン、ヴァーチェ、エキドナで3コン -- &color(#999){ [id:ZGE1]}; &new{2014-02-19 (水) 13:02:09};
-ちなみにパーティー平均Level32で、こんな雑魚パでも3コンですみました。 -- &color(#999){ [id:ZGE1]}; &new{2014-02-19 (水) 13:04:20};
-サタンパでも行ける。悪魔エンハンスがいれば -- &color(#999){ [id:NzJ155]}; &new{2014-02-19 (水) 15:05:30};
-↑サタン取りに行くのにサタン持ってるわけないだろ  スキラゲもほぼ必要ないし -- &color(#999){ [id:OWE218]}; &new{2014-02-19 (水) 15:50:51};
-↑ ｲｶと犬のｽｷﾗｹﾞする人もいるでしょ -- &color(#999){ [id:MjR71]}; &new{2014-02-20 (木) 00:31:45};
-LFプリン　ラファエル　緑オデン　ヴァル　ヴァーチェでノーコン安定 -- &color(#999){ [id:ZmM90]&good(9ef8c2-ZmM90);}; &new{2014-03-03 (月) 01:08:01};
-ＬＦディオス　Ｓアスタロト、キンもり、天狗、マイメロでノーコン。　立ち回りの需要があれば書き込みます。 -- &color(#999){ [id:NjF192]&good(1fa20c-NjF192);}; &new{2014-03-03 (月) 09:42:51};
-↑知りたい(＞人＜;) -- &color(#999){ [id:ZjA18]&good(2e1fb1-ZjA18);}; &new{2014-03-03 (月) 10:18:14};
-↑条件−HP14492以上、Ｆのディオスはスキルマ推奨（サタンまでにたまるSLv）、１Fのターンかぶらない。　　の3つが必要。１F1撃食らうまでに木を溜めて、リーダースキル発動後一撃。2F、3Fはできるだけスキルを使用せず倒す。（私は3Fでアスタ使用）。4F、アスタのスキル変換で残ターン少ないヤツから倒す。5F、ディオスのスキルが溜まっていれば速攻で倒してよい。６F、ディオス、キンもり、マイメロのスキルから、私は落ちコンでワンパンできたが、落ちコンない場合は、いくらかHP残るはず。なので、残りの2ターンで頑張って削る。 -- &color(#999){ [id:NjF192]&good(ed58df-NjF192);}; &new{2014-03-03 (月) 11:44:02};
-リーダー進化前ホルス フレンドラー サブデビルフィッシュ 虹番 ネギ ナーガ で4コン スタミナ50になったばかりだしコストも微妙だし4コンぐらいはしょうがないね -- &color(#999){ [id:YzQ144]&good(cefba6-YzQ144);}; &new{2014-03-03 (月) 12:32:33};
-メイメイパで４コン… -- &color(#999){ [id:MmE207]&good(0fe608-MmE207);}; &new{2014-03-03 (月) 19:01:41};
-光ホルスらくらくﾉｰｺﾝ -- &color(#999){ [id:MzM25]&good(18ca50-MzM25);}; &new{2014-03-03 (月) 19:59:38};
-↑4ありがと(=ﾟωﾟ)ﾉ -- &color(#999){ [id:ZjA18]&good(83c785-ZjA18);}; &new{2014-03-03 (月) 22:51:51};
-イカと犬だけは落ちなかった -- &color(#999){ [id:MmM233]&good(b9c5b2-MmM233);}; &new{2014-03-26 (水) 13:23:38};
-キリンとラーならどっちで行く方がいいですかね？ -- &color(#999){ [id:ZTA188]&good(1327d8-ZTA188);}; &new{2014-04-17 (木) 01:04:28};
-↑ 元々火力は麒麟で十分だったし、覚醒で延長とｽｷﾌﾞ付いちゃったから一択だよね。 -- &color(#999){ [id:YzA217]&good(02c50c-YzA217);}; &new{2014-04-17 (木) 12:45:22};
-犬落ちねぇ~~(-_-#) -- &color(#999){ [id:YmM139]&good(8f0429-YmM139);}; &new{2014-04-20 (日) 07:44:17};
-LS闇メタ S光ヨミ 闇闇バットマン セポネ キンホノ HP15000ほど。1階が被り無しなら、その後は闇ドロ6個確保できれば安定。辛ければバットマン使用。サタンは変換エンハンスでワンパン(^^)ノーコンです！ -- &color(#999){ [id:OGZ18]&good(d70949-OGZ18);}; &new{2014-04-20 (日) 10:52:58};
-↑LSじゃなくてLFですw -- &color(#999){ [id:OGZ18]&good(b0a1d9-OGZ18);}; &new{2014-04-20 (日) 10:54:10};
-光ホルスのパーティ教えてほしいです！ -- &color(#999){ [id:OTE196]&good(1b0cb7-OTE196);}; &new{2014-04-20 (日) 12:10:40};
-LF光ホルスＳｴｷﾄﾞﾅ青おでんﾊﾟｰﾙｲｻﾞﾅｷﾞ -- &color(#999){ [id:OWN25]&good(8a4f97-OWN25);}; &new{2014-04-20 (日) 12:46:44};
-↑LF光ホルスSエキドナ・イース・緑オデン・白メタでかなり安定します。 -- &color(#999){ [id:NWJ51]&good(da5ca1-NWJ51);}; &new{2014-04-20 (日) 12:55:11};
-LF猫 S光朱雀緑おでん玄武イザナギ で道中ダメもらわない程度にスキル貯めしつつサタンで先に朱雀陣イザリンスキルで安定 レベルマは猫朱雀イザナギで他は80ぐらい プラスはFの猫以外ほぼ振ってないです -- &color(#999){ [id:NTU176]&good(b55663-NTU176);}; &new{2014-04-20 (日) 13:19:23};
-ありがとうございます！緑おでんいなかったら代わりって無理ですか？ -- &color(#999){ [id:OGE241]&good(248d35-OGE241);}; &new{2014-04-20 (日) 14:09:29};
-なんだかんだで白メタパでもノーコンで倒せたわ　サタンに威嚇込みでギリギリだったからお勧めできないけど -- &color(#999){ [id:ZDA83]&good(aef07d-ZDA83);}; &new{2014-04-20 (日) 14:22:51};
-L＆F大小 薔薇、ゼウス、闇ヨミ、黄金の番人  でノーコン(^^)  ワールドエンドを黄金の番人のスキルで無効。6ターンも余裕あるから簡単。大小のスキルも使えるわ^ ^ -- &color(#999){ [id:NGQ66]&good(9aefb0-NGQ66);}; &new{2014-04-20 (日) 17:22:24};
-結構回った(62周)が、イカ1に犬2だった。プラスは結構落ちるな。29個だったわ。 -- &color(#999){ [id:OWE147]&good(3acafb-OWE147);}; &new{2014-04-20 (日) 17:32:26};
-全然安定しないけど、LFキルア、S赤ソニア、ロキ、青おでん、女帝で一応ノーコン。闇メタも半蔵も持ってないから火力が・・・。 -- &color(#999){ [id:MWE233]&good(fd1ded-MWE233);}; &new{2014-04-20 (日) 23:52:17};
-↑5 スキブあって体力多いモンスターなら大丈夫かと -- &color(#999){ [id:YWR95]&good(0836bd-YWR95);}; &new{2014-04-21 (月) 18:04:47};
-ヴァンパイアここで入手するのが一番早い気がするけど何処が一番いいかな？ -- &color(#999){ [id:Njc144]&good(2dd3a3-Njc144);}; &new{2014-04-21 (月) 20:44:02};
-ヴァンパイアとリリスはここでスキラゲ！ -- &color(#999){ [id:OWE147]&good(79a4da-OWE147);}; &new{2014-04-21 (月) 20:45:15};
-↑　サンクス！　スタミナ全部サタンにぶち込む！ -- &color(#999){ [id:Njc144]&good(66ece7-Njc144);}; &new{2014-04-22 (火) 00:02:26};
-僕はフェスで光メタトロンをGETしたので、ヴァルキリーを取ろうと思ったらサタンで行った方が持ってるパーティーでは楽なのでサタンを取りたいのですが、L劉備S黄金の番人、キングホノリン、赤おでんに一体加え、Fは劉備か曹操にする予定ですが5コンくらいでクリアできますか？また、Sのもう一体は何がいいですか？無課金なのでガチャ限はなるべく無しで -- &color(#999){ [id:YWZ23]&good(05db3b-YWZ23);}; &new{2014-05-15 (木) 22:31:13};
-黄金の番人５体も取れる人がここにくるぅ？ -- &color(#999){ [id:NDY99]&good(d45584-NDY99);}; &new{2014-05-15 (木) 23:13:46};
-言い遅れましたが、黄金の番人は友情ガチャで運良くGETできたので一体のみなのでそこもふまえてお願いします。 -- &color(#999){ [id:YWZ23]&good(0f2f78-YWZ23);}; &new{2014-05-16 (金) 18:06:22};
