[[Tips/チーム編成例]]

-ページを消されたついでに過去ログ2を作成しました。 -- &color(#999){ [id:YTc252]}; &new{2013-07-30 (火) 00:07:32};
-速さを求めないなら安定するでしょ。サブまで揃ってれば瞬間火力もそこそこあるし -- &color(#999){ [id:ZjA127]}; &new{2014-01-06 (月) 16:15:46};
-安定するのか？確かに赤は悪魔だからキンワルのエンハができるが  コラボ系超級までぐらいなら行けそうでも地獄は厳しくないか？  使ってないからわからんが -- &color(#999){ [id:ZTl77]}; &new{2014-01-06 (月) 16:42:47};
-青ソニア追加しました 火力は列強化が大量にあるので大丈夫だと思います -- &color(#999){ [id:YzZ180]}; &new{2014-01-07 (火) 00:51:24};
-流石に青おでん3は非現実的じゃないか？ -- &color(#999){ [id:ZjA127]}; &new{2014-01-07 (火) 01:13:31};
-一体青おでんヤジ青ソニアでもいいかもね -- &color(#999){ [id:ZjA211]}; &new{2014-01-07 (火) 04:22:58};
-一体青おでん→青ソニアでもいいかもね -- &color(#999){ [id:ZjA211]}; &new{2014-01-07 (火) 04:23:13};
-青おでん3体とか...無理だろ   45万使って今一体だぞ... -- &color(#999){ [id:ZTl77]}; &new{2014-01-07 (火) 14:24:43};
-赤ソニアは海賊龍もメルエムもワンパンできまっせ -- &color(#999){ [id:NzY10]}; &new{2014-01-07 (火) 16:00:58};
-じゃあ赤ソニアのテンプレ作れば？消されるかもしれないけど -- &color(#999){ [id:ZmN36]}; &new{2014-01-07 (火) 17:57:39};
-倉庫に追加しろよ -- &color(#999){ [id:ZDB98]}; &new{2014-01-07 (火) 18:27:43};
-いま最強って言われてるのが闇メタオオクニ海山ラーあたりだから、海山とオオクニはこっちに移動してもいいんじゃないかな？ -- &color(#999){ [id:MjU40]}; &new{2014-01-08 (水) 02:58:21};
-そろそろ光ホルスいいんじゃないか？ ハーデス抜いてヨミ入れても面白いし -- &color(#999){ [id:Yjk60]}; &new{2014-01-09 (木) 02:07:08};
-天ルシパなんで究極ヘラじゃねんだようんこ管理ちゃんとしろ -- &color(#999){ [id:N2M214]}; &new{2014-01-12 (日) 12:10:29};
-↑チーム編成例をいじる人に耐久を使う人が少ないorそもそも編成いじってる人がいない -- &color(#999){ [id:M2Z159]}; &new{2014-01-12 (日) 12:17:36};
-独断と偏見でオオクニと海山追加しました。もっといい案があるなら編集お願いします。インフル→ヘラは回復が下がるので変更してないです -- &color(#999){ [id:M2Z159]}; &new{2014-01-12 (日) 12:43:04};
-なんでv5.2なのにNo.900台とか普通に入ってるんだろ。どこかに初回登場のバージョンを確認するページが欲しいな -- &color(#999){ [id:Njc162]}; &new{2014-01-12 (日) 13:25:04};
-むしろバージョン書く必要あるんですかね？ -- &color(#999){ [id:M2Z159]}; &new{2014-01-12 (日) 13:47:08};
-↑x3 とりあえず「チーム編成例（倉庫）」へ移動を。カテゴリも間違っているような気がするし -- &color(#999){ [id:Njc162]}; &new{2014-01-12 (日) 21:28:54};
-キルアの登場でサタンパ産廃 -- &color(#999){ [id:MDY113]}; &new{2014-01-13 (月) 17:18:02};
-↑ そうでもない -- &color(#999){ [id:Zjg112]}; &new{2014-01-13 (月) 17:49:44};
-キルア持ってるけどサタンに慣れてるからサタンしか使わない  てか 一列強化入れたらサタンのが強いと思うが -- &color(#999){ [id:MjR173]}; &new{2014-01-13 (月) 19:03:14};
-ウミヤマキチとオオクニキチがまた勝手に追加してるのか -- &color(#999){ [id:ODQ140]}; &new{2014-01-13 (月) 19:29:42};
-↑追加した本人はオオクニもってすらいないもよう　とりあえず倉庫に入れときますね -- &color(#999){ [id:M2Z159]}; &new{2014-01-13 (月) 20:47:01};
-倉庫のオオクニのテンプレの編集がめんどうなのでだれかやっておいてください（投げやり） -- &color(#999){ [id:M2Z159]}; &new{2014-01-13 (月) 20:49:22};
-いまさらですけどウミヤマはここに入らないんですか?　 -- &color(#999){ [id:M2Z159]}; &new{2014-01-16 (木) 22:57:47};
-明後日までに反対意見なければ海山とオオクニ追加していいですか？ -- &color(#999){ [id:ZmU137]}; &new{2014-01-17 (金) 13:00:47};
-いいんじゃない？海山もオオクニも強いし、前よりテンプレって言える気がするし -- &color(#999){ [id:NTF197]}; &new{2014-01-17 (金) 13:54:52};
-けど、オオクニの闇の方、倉庫の方でも言われてたけどソニアのがいいの？普通にセポネのがいい気がするんだけど… -- &color(#999){ [id:NTF197]}; &new{2014-01-17 (金) 13:56:26};
-ハク削除 -- &color(#999){ [id:YTA65]}; &new{2014-01-17 (金) 16:38:43};
-↑2 赤ｿﾆｱ入れるくらいだったらﾍﾟﾙｾﾎﾟﾈか魔王のがいい -- &color(#999){ [id:Mzd166]}; &new{2014-01-17 (金) 17:03:50};
-倉庫のオオクニテンプレいじりました。というか勝手にここに乗せた奴を載せました。　ハクを今ではちょっと火力不足かもしれませんね。反対意見がなければ削除しますか？ -- &color(#999){ [id:M2Z159]}; &new{2014-01-17 (金) 17:06:53};
-てか削除じゃなくて倉庫写そうぜ...  どうせなら耐久の方削除しろよ...  ハクはパズル楽だし使えると思うが -- &color(#999){ [id:NWE71]}; &new{2014-01-17 (金) 17:49:32};
-↑もちろん移しますけど　ところでウルズを水デュークに変えたほうがいいとおもうんですがどうですかね -- &color(#999){ [id:M2Z159]}; &new{2014-01-17 (金) 18:55:00};
-↑ついでみもう少し上の方見てこい  ツイン利っといけるなら水デュはいらないとオモワレ  ウルズはサタンとる前用だし倉庫が妥当 -- &color(#999){ [id:NWE71]}; &new{2014-01-17 (金) 19:06:57};
-↑ 確かに、ｳﾙｽﾞ入れるくらいなら究極ﾍﾗでも入れとけって -- &color(#999){ [id:Mzd166]}; &new{2014-01-17 (金) 20:33:20};
-折り畳みページにして条件でわけろよ -- &color(#999){ [id:YzR144]}; &new{2014-01-17 (金) 22:52:46};
-ハク、ウルズが倉庫行きなのはいいけど、そうなると回復パも怪しくならないか？結構プラス振らないとタイプパの中でも弱い方だろ　まぁ人気はあるけと -- &color(#999){ [id:MmV176]}; &new{2014-01-17 (金) 23:17:23};
-条件無しの火力ﾊﾟが弱体視されてるから、最終的に全部移動させちゃえってなっちゃうんだよね -- &color(#999){ [id:MTF43]}; &new{2014-01-17 (金) 23:37:27};
-だからルイーダの使用率を使えといっただろうが -- &color(#999){ [id:OTM168]}; &new{2014-01-18 (土) 00:08:24};
-ハクはまだ使用率高いですね。使用率見るとバステト入れたくなるんですがテンプレありますか？ -- &color(#999){ [id:M2Z159]}; &new{2014-01-18 (土) 00:15:37};
-↑構築難易度的に回復PTじゃないかね？ただ、実際は他のPTの面子そのまま突っ込むだけでも強くて自由度が恐ろしく高いからテンプレは無いようなもんだと思う -- &color(#999){ [id:ZjM242]}; &new{2014-01-18 (土) 00:37:02};
-別にハクキチでもなんでもないがハク人気あるし、真無限含めほぼ全ての降臨ノーコン行けてんだからあってもいいだろ -- &color(#999){ [id:MWV79]}; &new{2014-01-18 (土) 10:36:22};
-バステト入れるとしたら回復かなぁ。神パも強いが神パ組めるようなユーザーなら相手によって自由に中身入れ替えた方が強い気がするし。 -- &color(#999){ [id:MWV79]}; &new{2014-01-18 (土) 10:39:13};
-あと、ルイーダとか使用率言ったら、キルア一大勢力になってるけどこいつはどうするの？今後廃れるかもしれんが… -- &color(#999){ [id:MWV79]}; &new{2014-01-18 (土) 10:45:11};
-コラボモンスターをここに載せるのはちょっと気がひけるんですがどうでしょう？ -- &color(#999){ [id:M2Z159]}; &new{2014-01-18 (土) 12:18:09};
-コラボガチャ限は倉庫でいいんじゃない？強いは強いけど、期間限定なうえ入手もしにくいから載せてもって感じだし…サブとしてとかバハムートみたいに簡単に入手できるとかならまた話は別なんだろうけど。 -- &color(#999){ [id:MjB220]}; &new{2014-01-18 (土) 13:32:43};
-編成例に入手のしやすさとか関係ないでしょ -- &color(#999){ [id:ZTI174]}; &new{2014-01-18 (土) 13:34:59};
-↑リーダーコラボは使用人数少ないときつい  入手のしやすさとか 青おでん3体の方が無理だろ  47万使って今1体だぞ... -- &color(#999){ [id:NWE71]}; &new{2014-01-18 (土) 16:50:20};
-↑ 3体連続で出る可能性もあるんだから何万で何体とか関係ないだろ。 ｶﾞﾁｬで同じのが2体出るのと違うのが出る確率考えなよ(違うのっていうのは編成例を作るための固定の2体ね) -- &color(#999){ [id:ZTI174]}; &new{2014-01-18 (土) 22:48:18};
-L青ソニア　F闇イザナミってどうかね？全てハイパーならHP2万近くは確保できるし、攻撃10倍で回復2.5でも青オデンの高回復力で十分でしょ。あわりん抜いてSに青ソニアもう一体で闇の列強化も多くなるのでオレは普段周回はこのメンツでしてる。 -- &color(#999){ [id:ZmN55]}; &new{2014-01-20 (月) 14:19:32};
-スサノオってホルスパとからーぱに入れる必要なくないか？ -- &color(#999){ [id:ZTh126]}; &new{2014-01-21 (火) 10:48:11};
-高火力パは比較的体力が少ないから半減スキルは (スキル間前提で ) 役に立つ事がある -- &color(#999){ [id:Yjk61]}; &new{2014-01-21 (火) 16:32:11};
-ホルスと光ラーは変換いらないからギガグラか防御くらいしか入れるもんないしなあ -- &color(#999){ [id:ZjA127]}; &new{2014-01-22 (水) 01:04:33};
-海山とオオクニは前もここ来てすぐ消されたけどやっぱりここには入らない気がするがどーなの？ -- &color(#999){ [id:MWU32]}; &new{2014-01-22 (水) 08:57:46};
-入れていいんじゃない？オオクニにイザナギ入れて神々ゼウス１パンしてる。 -- &color(#999){ [id:MDY195]}; &new{2014-01-22 (水) 12:45:53};
-海山はスキル変更とイザナギのスキル強化で麒麟に並んだかそれ以上になってると思うし　オオクニはヨミの覚醒でわりと安定してる（たぶん -- &color(#999){ [id:M2Z159]}; &new{2014-01-23 (木) 22:59:39};
-入れていいだろ、以前はテンプレ定まってなくてグダグダだったから倉庫行きだっただけだし -- &color(#999){ [id:ZWF168]}; &new{2014-01-23 (木) 23:37:01};
-いっその事、折りたたみ式にして全部載せちゃおうよ -- &color(#999){ [id:OTk213]}; &new{2014-01-24 (金) 19:30:05};
-究極前で乗ってるの多いけど変えないの？ -- &color(#999){ [id:YmE17]}; &new{2014-02-05 (水) 17:57:27};
-↑究極にしたら編成考え直し   光ホルとか回復死んだからそれの補強が必要だし  光闇ラーも闇の服属性がついたことでSの幅が少しだけ広がった   上の編成例のまま究極にするわけにはいかない -- &color(#999){ [id:MDQ94]}; &new{2014-02-05 (水) 19:15:56};
-エキドナは究極進化後でいいんじゃないかな -- &color(#999){ [id:OTI94]}; &new{2014-02-06 (木) 00:33:27};
-究極したら編成変わるのはわかるけど、究極させてない人の方が少なくない？ -- &color(#999){ [id:YmE17]}; &new{2014-02-06 (木) 17:31:33};
-てか光究極ホルスのテンプレも上の編成でいいだろ   足りない回復は&#10133;で補えばおk -- &color(#999){ [id:NDk190]}; &new{2014-02-06 (木) 19:49:21};
-＋を振れば上のホルスパでも降臨とか行けるけど、そもそも光ホルスならイース外してオロチとかでもいいかもね。　光ホルスに＋大量に振ると火力結構あるしギガグラ２枚もいらない。　２５ターンも貯めてられねーよって人は青オデンでもいいし -- &color(#999){ [id:NmJ187]}; &new{2014-02-07 (金) 10:44:03};
-ノーマルラの代わりに闇の究極ラーにしていいですか？反対がなかったら変えます。 -- &color(#999){ [id:ZDI125]}; &new{2014-02-19 (水) 19:07:33};
-っていい加減色々変えたいところだな -- &color(#999){ [id:ZmN36]}; &new{2014-02-19 (水) 21:05:15};
-スキルブと列考慮した今の環境に変えても良いんじゃ？ -- &color(#999){ [id:NDU139]}; &new{2014-02-20 (木) 03:11:12};
-↑3イースとハーデスの枠はそのままで本当にいいのか？ -- &color(#999){ [id:ZDc240]}; &new{2014-02-21 (金) 23:19:35};
-バランス重視ソニアのスキルブと列編成でボスワンパン出来ると思いますがどうでしょうか？ -- &color(#999){ [id:YmE17]}; &new{2014-02-22 (土) 02:37:32};
-そろそろギガグラ持ちを積んでスキル溜めてボスに臨むっていう思考は古いと思う -- &color(#999){ [id:ZjA48]}; &new{2014-02-23 (日) 22:26:01};
-ホルス、ラーみたいな列強化とかタイプエンハンスが積みにくいパーティーはギガクラがまだまだ、現役だと思う。それでクリアできない降臨を知らないし -- &color(#999){ [id:ODI230]}; &new{2014-02-24 (月) 03:03:38};
-光ラーはともかく、ホルスはギガグラないとダメージが足らない　　ボスは列強化でワンパンか、威嚇+ギガグラは2択　　古いとか関係ない -- &color(#999){ [id:NmJ187]}; &new{2014-02-24 (月) 13:13:09};
-光ホルスは火力がかなり上がったから、昔みたいにギガグラ2枚詰みじゃなくていいとは思うけどね。　ハーデスかイースのどちらかを防御態勢とかオロチとか攻撃態勢（ギガ）とかに変えていい。　プラスの総量や、ダンジョンによって変わるからベストな答えは存在しないが -- &color(#999){ [id:NmJ187]}; &new{2014-02-24 (月) 13:15:10};
-まぁほとんどの場合ｷﾞｶﾞｸﾞﾗ2枚もいらないね。 威嚇系統なりﾄﾞﾛﾘﾌでもいれとけって -- &color(#999){ [id:MjR139]}; &new{2014-02-24 (月) 13:47:13};
-まぁテンプレなんだし備考にちょちょっと書いとけばいいしそのままホルス究極にしちゃっていんじゃね？ -- &color(#999){ [id:ZWM7]}; &new{2014-02-24 (月) 21:20:53};
-ホルスとラー究極に変更とギガグラ1枚抜きました -- &color(#999){ [id:YmE17]}; &new{2014-02-25 (火) 01:29:28};
-闇ラーは覚醒で時間延長つかないから光ラーよりヨミの重要度高いと思うんだけどどう？ハーデスと光ヨミ入れ替えでよくね？ -- &color(#999){ [id:MmU117]}; &new{2014-02-25 (火) 02:53:49};
-↑　同じ事を思ったので入れ替えた、光ヨミと闇ヨミで悩んだけど、ラー、エキドナ、ヴァルと回復高めの連中が揃ってるんで光ヨミにした -- &color(#999){ [id:NmJ187]}; &new{2014-02-25 (火) 03:12:52};
-編集人がほとんどいなくなってしまったので、テンプレも酷いな・・・　最近流行りの列強化系がほとんど載ってないし、ギリシャと北欧みたいな誰も使ってないパーティやウルズやヴァルのパーティが残ってる・・・ -- &color(#999){ [id:NmJ187]}; &new{2014-02-25 (火) 03:14:39};
-一時ホルスラー究極に変えるの反対の声が大きかったから、編集人がめんどくさくなったんでしょ、列強化は倉庫にあるけど現在の攻撃重視と入れ替えても良いんじゃない？ -- &color(#999){ [id:YmE17]}; &new{2014-02-25 (火) 04:08:21};
-さらに麒麟やら光メタやらが究極追加...   考えるのかなりめんどくさくなるな -- &color(#999){ [id:YWM115]}; &new{2014-02-25 (火) 05:52:52};
-編集しても意味のない文章を理由に勝手に消されるからだろ -- &color(#999){ [id:Yjg31]}; &new{2014-02-26 (水) 13:55:40};
-みゅーたんが暴走して荒しだした頃から人は減ってたしな -- &color(#999){ [id:N2Q51]}; &new{2014-02-27 (木) 20:03:21};
-荒らされていたので気づけた分は直しました。 -- &color(#999){ [id:YmE17]}; &new{2014-02-28 (金) 07:46:41};
-光ホルスのところ、改行1つだけ追加しました。 -- &color(#999){ [id:MWI238]&good(24a698-MWI238);}; &new{2014-03-01 (土) 18:53:48};
-サタンなんだけど、フィンのかわりに赤ソニアいれた方が強くない？使い分けだと思うけど。 -- &color(#999){ [id:Zjk107]&good(c9bba2-Zjk107);}; &new{2014-03-03 (月) 00:28:46};
-最近人気？のパンドラパってどう組めばいいんだ？ -- &color(#999){ [id:ZTU44]&good(8df18a-ZTU44);}; &new{2014-03-04 (火) 02:25:17};
-なんか最近↑みたいに 人気やら流行りやらいう人増えたけどファッションやらと勘違いしてないよね？  どうなの？ -- &color(#999){ [id:MDM114]&good(90b60b-MDM114);}; &new{2014-03-04 (火) 07:01:45};
-パンドラは開幕変換が欲しいから、サブは半蔵、ロード(セポネ)、堕ルシ(闇メタ)、ソニア(緑or赤)がテンプレだと思う。道中は軽い変換で抜けてボスは陣からの変換で強化花火打てるのが強い。最近は流行りというか、列強化が強いから英雄神が評価されはじめたんだね、きっと -- &color(#999){ [id:Zjk107]&good(7a29b6-Zjk107);}; &new{2014-03-04 (火) 10:47:38};
-ファッションとしてのパンドラでもええんやで -- &color(#999){ [id:YzZ147]&good(63cf8b-YzZ147);}; &new{2014-03-04 (火) 13:03:29};
-パンドラ倉庫からこっちに移すか -- &color(#999){ [id:MmU117]&good(819a1d-MmU117);}; &new{2014-03-04 (火) 19:02:02};
-英雄神はとりあえず変換と列強化とスキブ入れておけばいいんだな？ -- &color(#999){ [id:NTg31]&good(61d81c-NTg31);}; &new{2014-03-05 (水) 05:49:18};
-人気や流行り=使ってる人が多いんだからそれをwikiに反映させるのは正しいだろ　回復パなんて初期から人気だけで保ってるようなもんたぞ -- &color(#999){ [id:MDE51]&good(f4d589-MDE51);}; &new{2014-03-05 (水) 08:35:45};
-↑回復パを全く考察できないバカ -- &color(#999){ [id:Zjc33]&good(9c3140-Zjc33);}; &new{2014-03-05 (水) 13:08:45};
-煽るだけならバカでもできる。人気だけじゃないって理解させてこそ -- &color(#999){ [id:M2U36]&good(e0eab6-M2U36);}; &new{2014-03-05 (水) 17:58:28};
-列強積みにくい9倍パでワンパンし辛い。ＨＰが低く殴り合い出来ない。回復力はソニアパ以下 -- &color(#999){ [id:NmZ186]&good(4102e0-NmZ186);}; &new{2014-03-06 (木) 12:58:10};
-それは現在のことを語っているだけで「初期から人気だけで保っている」という発言を肯定する理由には全くならないんだが？ -- &color(#999){ [id:MzV155]&good(190be6-MzV155);}; &new{2014-03-06 (木) 15:53:14};
-ちょっと前は使い勝手よかったよね、サブも揃えやすいし、ＬＦ変換なのが何より使いやすい。でも列強化が実装されてからは他のPTが強くなったから相対的に強くはなくなった。 -- &color(#999){ [id:ZjN62]&good(fadfdc-ZjN62);}; &new{2014-03-06 (木) 16:21:50};
-自分はゼウス全盛期ぐらいにパズドラ始めたけど、その頃は『女の子で固められるからそういう層に人気だけど、HPに+振れば十分強い』って扱いだった気がする。上の人の初期からってのは言い過ぎだろうけど、キャラ人気が無ければとっくに廃れてただろうとは思う -- &color(#999){ [id:MmV176]&good(66b330-MmV176);}; &new{2014-03-06 (木) 20:13:45};
-まともに考えればエキドナが回復タイプだったり、防御態勢が普通に入れられてLFが変換だったということがわかるはずなのにね・・・ -- &color(#999){ [id:MTQ233]&good(d21d6e-MTQ233);}; &new{2014-03-06 (木) 21:39:43};
-女帝防御態勢変換2枚が入るのがメリットというか選択肢がそれしかなかったんだけどな -- &color(#999){ [id:Yzc208]&good(1d9511-Yzc208);}; &new{2014-03-07 (金) 00:28:18};
-最初は色が合ってない歌姫とエキドナ以外に入れる奴が居なくてヴァル複数詰みでよく攻撃体制が無駄になってたな　時魔が出た時や回復エンハが出た時は嬉しかった -- &color(#999){ [id:OGE70]&good(3ef497-OGE70);}; &new{2014-03-07 (金) 01:46:26};
-究極麒麟は体力寄せした方がエンハ積んで火力出るけどさすがにオーバーキル過ぎるか... 水が服属性でつくからイースをヴィーナスにすればいいかな？ -- &color(#999){ [id:OGR82]&good(1cfb7f-OGR82);}; &new{2014-03-07 (金) 15:09:59};
-↑ 麒麟究極で水つかないけどね -- &color(#999){ [id:Y2M143]&good(e3c30c-Y2M143);}; &new{2014-03-07 (金) 21:16:48};
-↑おっとすまん  白メタと勘違いしてたw  じゃあ天ぷらの変更なしか... -- &color(#999){ [id:YTF133]&good(74b6af-YTF133);}; &new{2014-03-07 (金) 21:57:00};
-サタンのパのサブってさロキのスキラゲが現実的になったらリンよりもスキマ前庭なら3ターンも短いからリンよりロキの方がよくね -- &color(#999){ [id:ZWM228]&good(41751e-ZWM228);}; &new{2014-03-07 (金) 22:36:36};
-↑選択にはなるだろうけど、ｷﾝﾜﾙのが使い勝手いいのは変わらない気がするけど -- &color(#999){ [id:Y2M143]&good(f02f88-Y2M143);}; &new{2014-03-08 (土) 06:34:47};
-降臨向きじゃないしエンハンス切って変換列強化に特化した方がいい気も -- &color(#999){ [id:MmE31]&good(88a7db-MmE31);}; &new{2014-03-08 (土) 06:42:43};
-ゼウスパはヴァーチェより小太郎のほうが良くないか？おれは小太郎もってないから使ったこと無いけど、ヴァーチェが優れてるところがわからない -- &color(#999){ [id:ZGR12]&good(cd5949-ZGR12);}; &new{2014-03-08 (土) 15:07:52};
-もしパールいれるなら小太郎は微妙じゃないか？あと回復が死ぬところくらいか？列はほぼ関係ないし、スキブ1つとHP確保がどうしてもしたいなら小太郎にすればいいと思う -- &color(#999){ [id:ZjN62]&good(716385-ZjN62);}; &new{2014-03-08 (土) 15:14:09};
-↑3それなら堕ルシあたりをねじ込めないかな そうすると変換足りんか -- &color(#999){ [id:ZTI149]&good(df53f7-ZTI149);}; &new{2014-03-11 (火) 22:23:31};
-光ホルスのサブは串青おでん時魔光ヨミが一番強い -- &color(#999){ [id:ZWM228]&good(125125-ZWM228);}; &new{2014-03-12 (水) 10:25:09};
-↑ -- &color(#999){ [id:YjA233]&good(9b5c07-YjA233);}; &new{2014-03-12 (水) 12:01:29};
-麒麟のサブの一角はほぼアポロンで固定だな。光染めにしても体力染めにしても。 -- &color(#999){ [id:Y2U10]&good(2ff2e9-Y2U10);}; &new{2014-03-13 (木) 02:24:58};
-回復タイプの耐久PTは、回復力は等倍ですよね？この記述だと、回復力も6.25倍に見えませんか？ -- &color(#999){ [id:OGM58]&good(a69ec4-OGM58);}; &new{2014-03-16 (日) 11:27:25};
-変なのが追加されてるな　上でゴチャゴチャ言ってた回復豚の仕業か -- &color(#999){ [id:NmJ28]&good(aeb3e7-NmJ28);}; &new{2014-03-16 (日) 12:21:49};
-ただのHP6.25倍ですよね・・・。これは倉庫でしょう。 -- &color(#999){ [id:ZDJ144]&good(073ad0-ZDJ144);}; &new{2014-03-16 (日) 13:00:44};
-攻撃重視PTにインド9倍パを入れたらどうですかね -- &color(#999){ [id:NmN103]&good(792d01-NmN103);}; &new{2014-03-18 (火) 16:01:27};
-赤ソニア5体にワルリン... いやまてよw -- &color(#999){ [id:Y2I70]&good(efd4b9-Y2I70);}; &new{2014-03-18 (火) 16:28:03};
-今更だけど海山パは水染めの方が強いと思う -- &color(#999){ [id:NTF147]&good(3da17b-NTF147);}; &new{2014-03-18 (火) 16:34:22};
-闇シヴァPTはアレスいれてもいいね、トラフルノンストップでまわせるし。あとパールパって、ディオスいるかな？ソニアかアヴァロンいれるなら、変換重すぎるからディオス抜いてアルテミスかクーフーあたりの方が使いやすいかと。そしたらパールのスキルもいきるし。 -- &color(#999){ [id:YmE175]&good(da07a6-YmE175);}; &new{2014-03-21 (金) 01:32:13};
-ごめん、ダンジョンに応じてクーフーのとこ見てなかった。とりあえずスキブ列強もちのアルテミスも候補に入るのは間違いないかと。 -- &color(#999){ [id:YmE175]&good(d3356d-YmE175);}; &new{2014-03-21 (金) 01:34:48};
-ハクパはハク複数体いれた方が圧倒的に強い -- &color(#999){ [id:ZDZ97]&good(7c4621-ZDZ97);}; &new{2014-03-21 (金) 10:23:26};
-↑現状そこまで必要はないかと 陣2発打てればそれで十分 -- &color(#999){ [id:Yzl206]&good(f2b075-Yzl206);}; &new{2014-03-21 (金) 10:47:51};
-↑3 追記しておきます -- &color(#999){ [id:NmN103]&good(a71722-NmN103);}; &new{2014-03-21 (金) 12:54:45};
-属性9倍はW攻撃態勢のほうが主流じゃないかな？ -- &color(#999){ [id:M2Z159]&good(7c979a-M2Z159);}; &new{2014-03-21 (金) 13:28:17};
-木９倍のマイメロって一応コラボキャラだから他のか倉庫かなー -- &color(#999){ [id:MmU117]&good(46ef79-MmU117);}; &new{2014-03-28 (金) 09:19:15};
-光ホルステンプレってL.F光ホルス S,青おでん クシナダ ヨミ イザナギじゃね -- &color(#999){ [id:ZWM228]&good(85819e-ZWM228);}; &new{2014-04-06 (日) 10:49:47};
-プラスALL297前提だからもちろん光ヨミね -- &color(#999){ [id:ZWM228]&good(ab8d20-ZWM228);}; &new{2014-04-06 (日) 10:51:13};
-↑w  ALL297ならなんでもありだろ  青オデンリーダーの神パも実用域に達するわ -- &color(#999){ [id:Mjh68]&good(e30528-Mjh68);}; &new{2014-04-06 (日) 21:38:22};
-そんな光ホルスあんまり聞かないな -- &color(#999){ [id:YjY147]&good(3bd4e0-YjY147);}; &new{2014-04-07 (月) 05:33:42};
-実際、光ホルスに青オデン入れてる人なんて見た事ないけどね・・・　降臨系でも15ターンくらいは貯められるし。　テンプレって意味ならLF光ホルス　Sスサノオ、イース、エキドナ、自由枠って感じだなー　自由枠はヨミ、オロチ、アマテラス、ハーデス、攻撃態勢各種って感じじゃね？ -- &color(#999){ [id:NmJ187]&good(f9b371-NmJ187);}; &new{2014-04-07 (月) 08:48:13};
-勿論はスサノオはクシナダでもいいし、ダンジョンによってパールや防御態勢持ちでもいいし。　ホルスパも昔に比べれば自由度が上がったんだよなー　昔みたいにホルホル、ハーデス、イース（オロチ）、スサノオ、エキドナで固定って時代は完全に終わった -- &color(#999){ [id:NmJ187]&good(088e08-NmJ187);}; &new{2014-04-07 (月) 08:50:36};
-何でハクは倉庫じゃなくてこっちにあるんだ？ -- &color(#999){ [id:NDc73]&good(6d7b86-NDc73);}; &new{2014-04-09 (水) 02:01:07};
-ハクより先に、ヘルメス&イズイズ、フレイ&アレスなどを疑問に思わないのか？ -- &color(#999){ [id:NmJ187]&good(cf4f22-NmJ187);}; &new{2014-04-09 (水) 16:03:08};
-スペシャルダンジョンの地獄級を安定してクリアできるPTが基準だからな -- &color(#999){ [id:M2Z159]&good(56ad09-M2Z159);}; &new{2014-04-09 (水) 17:03:54};
-でもウルズは倉庫行きかな...呂布だったかな？ がリダスキ上位互換だったし -- &color(#999){ [id:ZjA126]&good(e2699a-ZjA126);}; &new{2014-04-09 (水) 17:06:39};
-ハクのフレって確保し易いか？ -- &color(#999){ [id:NDc73]&good(6499ca-NDc73);}; &new{2014-04-09 (水) 18:21:09};
-↑結構いるよ スキル間の人もだいぶ増えたし固定の人もちょいちょいいるから  スキルための必要もほぼなくなったし ソニアとかより使いやすいと思うんだがな -- &color(#999){ [id:MmI171]&good(d51a8b-MmI171);}; &new{2014-04-10 (木) 06:45:54};
-↑さすがにソニアより使い易いは無いわ -- &color(#999){ [id:NWY41]&good(c83108-NWY41);}; &new{2014-04-10 (木) 15:53:19};
-242は黄金兵ノーコンいける -- &color(#999){ [id:YmE17]&good(410049-YmE17);}; &new{2014-04-10 (木) 16:39:21};
-↑2 うえにある天ぷらはたぶん無理だろうけどね ダンジョンに合わせてスキブ数とか変えたら以外とノンストップで行けるよ 3色だからパズルで悩むこともない -- &color(#999){ [id:MzI11]&good(716062-MzI11);}; &new{2014-04-10 (木) 16:58:15};
-↑欠損が割とあるイメージなんだけど、そうでもないのか？ソニアもスキブつんでノンストップいけるから使い分けだね -- &color(#999){ [id:NWY41]&good(4d3b21-NWY41);}; &new{2014-04-10 (木) 19:13:09};
-↑ 3色だけ消して木と光消してなかったらそうなるけどね 3色消すのはさほどたいしたこともないから木と光をちょいちょい消していったら...  落ちドロップ運は共通だしね -- &color(#999){ [id:Yzl132]&good(0f56b9-Yzl132);}; &new{2014-04-13 (日) 13:19:18};
-↑そーだよなぁ。毎回そろってればいいけど、やっぱ闇3つさえあれば倍率かかる他の闇リーダー(キルアとか闇水バット)がいるからそいつらの方が使われるんだよなー。 -- &color(#999){ [id:YmI250]&good(60c7ed-YmI250);}; &new{2014-04-13 (日) 22:23:07};
-赤関羽PTはみんななに使ってる？赤ソニアガン積み？ -- &color(#999){ [id:MTE220]&good(f65621-MTE220);}; &new{2014-04-16 (水) 14:03:00};
-闇ラーは光ホルスと組めばヨミいらないよ。ハーデスもいらないエンハもいらない光染めで十分。エキドナやめてマスリン！闇ラーはパズル好きが使っているんだしパズル練習しよう -- &color(#999){ [id:ZjA104]&good(6f6a29-ZjA104);}; &new{2014-04-16 (水) 17:09:57};
-自分で十分だと思うなら妥協していいと思うけどテンプレは妥協しちゃいかんだろ -- &color(#999){ [id:MmE31]&good(5b7fd3-MmE31);}; &new{2014-04-16 (水) 17:40:47};
