[[ダンジョン/伝説の大地]]

-誰か情報ぷりーず -- &new{2013-04-29 (月) 12:02:38};
-誰か突っ込んでみてよ -- &new{2013-04-29 (月) 12:08:30};
-1ターン目 ハイカラドラ4体 スキルためできるやん -- &new{2013-04-29 (月) 12:11:23};
-スタミナ９９ですね --  &new{2013-04-29 (月) 12:11:37};
-上から4つめの五右衛門Pなんだが、ゼウス→アテナの方がよくないか？ 意見求 -- &color(#999){ [id:NGM171]}; &new{2013-10-19 (土) 11:42:15};
-LサスケF闇メタ、S闇メタ、半蔵、アパンダ、天狗でノーコン。1Fでアパンダスキル使用してボスで天狗にチェンジするだけ。アパンダ意外全覚醒してるが、ヘビメタまでに天狗間に合えばOK。闇メタない人は変換要因の魔王かブースト＋回復要因の緑オデンorアスタロトでいけるのでは。半蔵サスケの2体攻撃の覚醒スキルが道中を楽にしてくれた。 -- &color(#999){ [id:MWQ68]}; &new{2013-10-22 (火) 22:20:28};
-↑297　２体の時点でHP32000回復19001Fでほぼ確実にLS発動、,ヘビメタでもほぼ常時４倍で100万切ったらLチェンジから止めさせる。良く出来てると思うわ -- &color(#999){ [id:OTc207]}; &new{2013-10-22 (火) 22:51:26};
-↑2 凄すぎワロタ -- &color(#999){ [id:M2U250]}; &new{2013-11-30 (土) 18:40:53};
-チャレンジモードのないん？ -- &color(#999){ [id:MTd45]}; &new{2013-12-01 (日) 20:34:11};
-ここのチャレンジモードは上の天ぷらの劣化耐久しか無理だろ...しかし天狗をリーダーにしてくれるかどうか  ... -- &color(#999){ [id:ZDF198]}; &new{2013-12-01 (日) 20:42:30};
-これ、20コンとかしてまでとってたりしてたんだよなぁ(遠い目) -- &color(#999){ [id:NzV92]}; &new{2013-12-03 (火) 20:40:29};
-↑たしかにw2回行って30個ほど使った記憶あるわ ~(￣▽￣;) -- &color(#999){ [id:Zjd43]}; &new{2013-12-04 (水) 13:11:11};
-ももももったいなーい↑ -- &color(#999){ [id:ZTZ171]}; &new{2013-12-18 (水) 21:52:14};
-↑いまはノーコンふつーだよ -- &color(#999){ [id:ODI194]}; &new{2013-12-18 (水) 22:14:15};
-ミネルヴァ大活躍できんじゃん -- &color(#999){ [id:ODg136]}; &new{2013-12-20 (金) 09:12:52};
-ハクでノーコン -- &color(#999){ [id:NTQ30]}; &new{2014-01-06 (月) 16:21:05};
-レイランノーコン.... -- &color(#999){ [id:YmZ215]}; &new{2014-01-09 (木) 16:08:12};
-麒麟ノーコン。運が良すぎた -- &color(#999){ [id:MTQ94]}; &new{2014-01-22 (水) 09:01:29};
-↑誰でもそれはできるから運良すぎたとは言えないよ！ -- &color(#999){ [id:NGR47]}; &new{2014-01-22 (水) 17:38:17};
-ミネルヴァぶち込んだサタンパかヴァルキティパで突破出来ないかな？ -- &color(#999){ [id:ZmE149]}; &new{2014-01-28 (火) 14:06:54};
-サタンは回復できんからスキルためる前に死ぬとオモワレ ヴァルパもそもそも9倍でヘビメタ削れる気がしない -- &color(#999){ [id:NWN158]}; &new{2014-01-28 (火) 19:49:23};
-↑ え、ｳﾞｧﾙｷﾃｨﾊﾟは16倍ﾊﾟだけど -- &color(#999){ [id:YTZ238]}; &new{2014-01-28 (火) 21:45:11};
-↑3 防御減少系のｽｷﾙいれたｻﾀﾝﾊﾟの編成どっかでみたけど忘れたわ、申し訳ない -- &color(#999){ [id:YTZ238]}; &new{2014-01-28 (火) 21:47:33};
-ヴァルキリーは9倍。ヴァルキティーは16倍。のパーティー↑2*3*4（笑） -- &color(#999){ [id:YTB188]}; &new{2014-02-07 (金) 00:18:10};
-ヴァルキティでいってみよ -- &color(#999){ [id:Nzg153]}; &new{2014-02-07 (金) 17:06:16};
-このダンジョンでの記憶は自分がランク200こえたら天ルシでノーコンしたが、うちの父が165!ランクで光アヌビスでノーコンしていたことに、ちょっと悲しくなった(*_*) -- &color(#999){ [id:MTc126]}; &new{2014-02-10 (月) 12:19:02};
-父親つよし…。 -- &color(#999){ [id:MzB217]}; &new{2014-02-13 (木) 00:21:36};
-165！ってランクいくつだよ… -- &color(#999){ [id:ZTM221]}; &new{2014-02-13 (木) 11:02:19};
-↑ 165! を計算すれば分かるだろ -- &color(#999){ [id:Y2F55]}; &new{2014-02-13 (木) 13:24:43};
-階乗の計算どうするんだっけ？w -- &color(#999){ [id:YTY117]}; &new{2014-02-13 (木) 14:08:44};
-165^164^163…error -- &color(#999){ [id:YWU237]}; &new{2014-02-13 (木) 17:46:18};
-ランク1.5036*10^300だな -- &color(#999){ [id:NWM113]}; &new{2014-02-13 (木) 22:27:48};
-えげつねー  どうやって上げたんだ父親ェ -- &color(#999){ [id:N2E246]}; &new{2014-02-14 (金) 07:14:55};
-ブースト4積んだ、エキドナ入り光ホルスパで余裕 -- &color(#999){ [id:MzY205]}; &new{2014-02-21 (金) 22:53:19};
-上のメンバーおしえてください -- &color(#999){ [id:NWZ165]}; &new{2014-02-22 (土) 09:51:55};
-リダフレ緑オーディンのテンプレパ参考にし、使徒もゴーレムもスキルlv上げるの大変なのでベビーマッチでクリアしました。 -- &color(#999){ [id:ODQ162]&good(53a1c7-ODQ162);}; &new{2014-03-03 (月) 11:02:08};
-光ホルスでスキルだめなしでクリア -- &color(#999){ [id:Nzd113]&good(d6844b-Nzd113);}; &new{2014-03-05 (水) 18:31:43};
-使徒入りのオーディンパは2Fでスキルためした後殴り殺せってこと？ -- &color(#999){ [id:MjI38]&good(ea0995-MjI38);}; &new{2014-03-07 (金) 02:42:20};
-光ホルスパのレシピはよ -- &color(#999){ [id:MjR110]&good(10ae28-MjR110);}; &new{2014-03-07 (金) 22:56:43};
-↑２だが赤オーディン入れたらいいことに気がついた -- &color(#999){ [id:MDB109]&good(df4bc4-MDB109);}; &new{2014-03-09 (日) 17:51:45};
-一応赤オーディンいれて編集してみた。初編集なんだがこんな感じでいいだろうか？連投ですまん -- &color(#999){ [id:MDB109]&good(406cef-MDB109);}; &new{2014-03-09 (日) 18:24:06};
-光ホルス　http://gyazo.com/0d74d88d25df4ba29e3ad5c9e623cfea 天狗MAXスキブ6でボスに間に合う削り切れない時ボスで天狗にチェンジ エキドナ麒麟は自由枠 -- &color(#999){ [id:YzQ123]&good(e198d6-YzQ123);}; &new{2014-03-09 (日) 21:45:56};
-マッチ入れるか迷ったけどLFオオクニ　緑おでん　エキドナ　半蔵　ペルセポネで3ターン残しでクリアできた、道中スキル使用もなし、おでんとエキドナうまく使って1体残しか闇2の6コンボでなぎ払うかって感じ -- &color(#999){ [id:MzM177]&good(72d301-MzM177);}; &new{2014-03-10 (月) 06:05:35};
-LF麒麟Sエキドナ、緑オデン、イース、ヴァーチェで周回割りと楽です。オデン以外スキルマ全員レベルマでフレ込みで＋1000くらい -- &color(#999){ [id:MjJ145]&good(c44595-MjJ145);}; &new{2014-03-16 (日) 15:23:30};
-↑後覚醒はスキブが4あったほうがいいです -- &color(#999){ [id:MjJ145]&good(156b6a-MjJ145);}; &new{2014-03-16 (日) 15:25:32};
-チャレンジモードの編成例を追加させて頂きました。その分ページが長くなっているので通常の側をいくつかまとめたりした方がいいと思うのですがどうでしょう？ -- &color(#999){ [id:YjV198]&good(0ee24d-YjV198);}; &new{2014-03-18 (火) 23:37:47};
-ホルスのテンプレPTでリーダーは光ホルスでギガグラなしでも結構余裕にクリアできました -- &color(#999){ [id:MGZ194]&good(1054b2-MGZ194);}; &new{2014-03-24 (月) 12:51:36};
-チャレンジの編成しゅごい -- &color(#999){ [id:MDM197]&good(e5570a-MDM197);}; &new{2014-03-24 (月) 14:35:03};
-整理はしたほうがいいとおもう -- &color(#999){ [id:MDM197]&good(6cf957-MDM197);}; &new{2014-03-24 (月) 14:57:30};
-思い切って整理しました。似た編成は編成しやすそうなものを優先しました。非表示の編成はコメント化しているだけなので復元可能です。 -- &color(#999){ [id:ZDJ144]&good(a6f9a7-ZDJ144);}; &new{2014-03-25 (火) 00:28:00};
-アスタロトPが楽でした、いままでの苦労が嘘のよう。1Fもスキブ7なのでリリスでクリア。4Fのキング2体がちょっときついです。 -- &color(#999){ [id:ZTE27]&good(0cf3f3-ZTE27);}; &new{2014-04-10 (木) 17:34:59};
-伝説の大地3Fにハイ系3体出たのを確認。このパターンは記載されてなかったので一応書き込んどきます -- &color(#999){ [id:YjA40]&good(fb3051-YjA40);}; &new{2014-04-15 (火) 21:09:39};
-時間はかかりますが、LF緑オデン、エキドナ、闇（光）ゴーレム、青オデン、光メタ（緑オデン）で行けます。 -- &color(#999){ [id:OTc252]&good(b96c99-OTc252);}; &new{2014-05-06 (火) 00:51:10};
-LF白ホル Sエキドナ、オロチ、覚醒アテナ、あんかけでノーコン。 一階はスキル貯め、二回以降は普通に貫通。五階までに全スキル溜まった状態にする。ボス戦ではオロチ、あんかけを使う。エキドナ、アテナ、ホルスは適所使用。あんかけ以外はスキレベ1でいけるが、あんかけはスキレベ5以上推奨。今回は全員スキレベMAXで行ったが、別端末であんかけ以外スキレベ1で行ったときにもノーコンできた -- &color(#999){ [id:N2Y69]&good(2c16e4-N2Y69);}; &new{2014-05-18 (日) 13:23:58};
-↑あんかけって何ですか？ -- &color(#999){ [id:ZGJ143]&good(30d139-ZGJ143);}; &new{2014-05-28 (水) 09:51:19};
-↑2白ホルって言う人珍しいなwww白メタ以外で白は似合わない -- &color(#999){ [id:MWR28]&good(c724fa-MWR28);}; &new{2014-05-28 (水) 14:10:55};
-↑3あんかけって何だ？wギガグラ系？ -- &color(#999){ [id:ODk41]&good(c84238-ODk41);}; &new{2014-05-28 (水) 14:27:22};
-周回用パーティ編成とか誰か作ってくれないかなー -- &color(#999){ [id:Y2E40]&good(48f125-Y2E40);}; &new{2014-05-28 (水) 16:57:49};
-まぎらわしい。。。。しっかり答えろや。（あんかけ？ワケわからん) -- &color(#999){ [id:ODR35]&good(360c0f-ODR35);}; &new{2014-06-11 (水) 15:43:27};
-赤関羽で周回してる人見てたらアドバイス欲しいけどLF赤関羽S赤ソニ2ショウグン1闇ゴレでノーコンいけるかな？いけるなら闇ゴレのスキラゲ頑張ろうかなと・・ -- &color(#999){ [id:YTd128]&good(4ac4a8-YTd128);}; &new{2014-06-15 (日) 22:27:15};
-緑おでん究極で自動回復は過剰になるかもな -- &color(#999){ [id:NDA31]&good(88d494-NDA31);}; &new{2014-06-17 (火) 12:37:29};
-パンドラ追加 -- &color(#999){ [id:MmU117]&good(a3019a-MmU117);}; &new{2014-06-22 (日) 02:28:47};
-LF呂布S赤ソニ×2、赤オデン、闇ゴーレム、呂布sl2、他はスキルマ。開幕アマーブレイクでボス戦までに1ターン貯めてボス戦で陣＋エンハンスを1~2回。＋は600くらい、これで周回している。 -- &color(#999){ [id:Yjg44]&good(4bd84f-Yjg44);}; &new{2014-06-22 (日) 19:58:03};
-アテナ究極でサクサクになったから周回する気にようやくなれた。サブは木孔明、クシナダ、ヴァーチェ、アポロン、道中は基本光4つとコンボか、ない時は木4つコンボ、HP高いから多少くらっても大丈夫。クシナダ入れた理由はゼロの攻撃1発受けれるようになるからだけど、保険程度、ほぼ使うことはないです。 -- &color(#999){ [id:MDA65]&good(96c75b-MDA65);}; &new{2014-06-24 (火) 15:57:44};
-↑＋ほぼない状態でアポロンスキルマじゃないとキツイ？ -- &color(#999){ [id:ZGY12]&good(4c1b5e-ZGY12);}; &new{2014-07-01 (火) 20:51:05};
-↑攻撃だけでも＋ないと道中安定しないかも。ちなみにアテナ、孔明が297だけど、攻撃99振ってて光4つふくむ4コンボで10万抜けるくらい。無振りだと何コンボいるか計算しないとわからんけど。アポロンはもちろんスキルマ推奨だけど、クシナダで一発受けてからの変換なら13ターンくらいでも浮いてくるかも。ちなみに孔明も火ドラ以外は木4つ含む4コンボで抜ける。アテナだいぶ強くなったしゼロ周回したいならアテナに＋振るのもオススメですよ！ -- &color(#999){ [id:YWZ189]&good(899cc3-YWZ189);}; &new{2014-07-01 (火) 21:22:19};
-あんかけ。。。。。なんですか？？？？ -- &color(#999){ [id:ZDM187]&good(d3e8cc-ZDM187);}; &new{2014-07-04 (金) 14:32:33};
-本気で聞いたことないので身内用語じゃねｗ　外で使う恥ずいやつ -- &color(#999){ [id:YjR38]&good(ee603a-YjR38);}; &new{2014-07-04 (金) 21:30:20};
-↑3の訂正でアテナは光4つ含む3コンボで10万抜けるようです。もちろん攻撃99振っててですが。 -- &color(#999){ [id:M2M244]&good(0be76b-M2M244);}; &new{2014-07-05 (土) 11:49:58};
-LF光ホルスでサブがエキドナ光ヨミ光メタカノープスで安定ノーコン。しかしそれにしても取得コイン200000は違和感、、だいたい1000ちょいしかもらえないんだけど -- &color(#999){ [id:OGU72]&good(f4b516-OGU72);}; &new{2014-07-06 (日) 12:18:00};
-LF緑おでんS赤おでん青おでん光か闇ゴーレムサクヤでど安定 -- &color(#999){ [id:NTh33]&good(19a670-NTh33);}; &new{2014-07-14 (月) 12:35:34};
-天ルシと天狗もってないんだが、下記の構成でもいけますか？Lアスタロト F天ルシ Sイース、ピエドラ、闇闇リリス、闇神秘  ＋はフレンドの100のみ… -- &color(#999){ [id:YjF30]&good(546661-YjF30);}; &new{2014-07-14 (月) 22:05:26};
-チャレンジさ 自分緑おでんorネプラで残りを赤おでんにすればいけなくないか？ 無理か？ -- &color(#999){ [id:ZmM179]&good(a36765-ZmM179);}; &new{2014-07-16 (水) 14:12:15};
-チャレンジモード、天狗、シヴァ、女帝、青おでんｘ3は、最後青おでんｘ3より赤おでん、青おでんｘ2のほうが速いしフレンドも多少見つけやすい。天狗以外すべてH前提で、立ち回りはほとんど変わらないが、１Fが4体全部ターン1なら赤おでん使用。 -- &color(#999){ [id:MzI158]&good(12d665-MzI158);}; &new{2014-07-21 (月) 21:09:36};
-↑紹介されてるよ。過去歴 -- &color(#999){ [id:MzB48]&good(b1bd13-MzB48);}; &new{2014-07-21 (月) 23:36:25};
-アテナパはテンプレで良いと思う -- &color(#999){ [id:Nzd94]&good(3603a2-Nzd94);}; &new{2014-08-07 (木) 05:19:14};
-↑賛成 -- &color(#999){ [id:NTV234]&good(e5ff5e-NTV234);}; &new{2014-08-11 (月) 19:25:33};
-LFアテナ Sヴァーチェ、光ヴィーナス、木孔明、白メタで1コン。297はフレンドのみで、最後木4つ、光4つ、光3つ含む6コンボ＋攻撃エンハンスかけたが半分くらいしか削れず。。アポロンスキルマだったら光ヴィーナスかヴァーチェ抜かしてアポロンの方が安定しますね。ヘビメタ泥確してたからなくなく1コンしてしまいましたorz -- &color(#999){ [id:Zjg26]&good(d74eb1-Zjg26);}; &new{2014-08-14 (木) 01:58:43};
-LF究極緑おでんS青おでん、赤おでん、光リリス、マシンゴーレムでノーコンクリアできました。 -- &color(#999){ [id:NTg5]&good(2fc4a4-NTg5);}; &new{2014-08-17 (日) 08:34:05};
-なんだか同じ報告（コメント）が流れている -- &color(#999){ [id:ZDM187]&good(7bbb19-ZDM187);}; &new{2014-08-19 (火) 00:37:36};
-チャレモ・Ｌ究極緑おでん、Ｓ究極緑おでん、シヴァ（スキルマ）、赤おでん×３（スキルマ）でやっとクリア。SLと回復+は高めでした。キング２体の時にシヴァ使ってグングニで１体残してターン稼ぎor赤おでんの攻撃が2000未満でSL高めのニッチなフレンドがいたら楽。 -- &color(#999){ [id:Yjl68]&good(539bc6-Yjl68);}; &new{2014-08-23 (土) 18:03:22};
-↑2Fで攻撃ターンかぶってる状態で3ターン稼ぐとか運ゲーじゃね？攻撃ターンが被ってなければいけるが、被ったら厳しそうなんだがそこらはんはどうなんですかね。 -- &color(#999){ [id:ZmE148]&good(c2d90e-ZmE148);}; &new{2014-09-02 (火) 20:42:42};
-↑↑シヴァのスキル使えばターンを稼ぐの必要いらねーよ（笑）運ゲー？確定勝ちだからーwww -- &color(#999){ [id:YzB159]&good(2ca9ad-YzB159);}; &new{2014-09-02 (火) 23:11:25};
-↑煽るのは構わないんですけど、説明がわかりにくすぎるのでわかりやすいように説明していただいてもよろしいでしょうか？ -- &color(#999){ [id:NDI159]&good(8edef3-NDI159);}; &new{2014-09-03 (水) 11:49:30};
-チャレンジモード:L天狗F赤オデン×5。全フロアー赤オデンのスキルで一掃。ボスのゼローグ１体になったら、HP半分以上回復させる。赤オデンは覚醒スキルMAX。回復の枯渇がなければ行けます。 -- &color(#999){ [id:ZmU18]&good(cfaead-ZmU18);}; &new{2014-09-03 (水) 13:14:58};
-↑4　攻2000未満の赤おでんがどうとか書いてるので（毒で倒せば1ターン稼げる）、運ゲーなのでしょうね。1Fで一発もらってグングニ、2F以降はターンかぶりはグングニで切り抜けつつ、シヴァ待ち。そうキツイ賭けでもなさそうかな。チャレモだから安定する必要ないし。 -- &color(#999){ [id:YjR52]&good(36d0d5-YjR52);}; &new{2014-09-15 (月) 07:38:36};
-光ラーの編成雑すぎじゃないすか？ 攻略サイトなのにこれはあんまりでは… -- &color(#999){ [id:Y2U235]&good(98efff-Y2U235);}; &new{2014-09-16 (火) 16:26:49};
-いや妥当だろう 変にキャラ入れて荒れるよりは全然マシ -- &color(#999){ [id:Nzk38]&good(4eab4d-Nzk38);}; &new{2014-09-16 (火) 20:44:52};
-それならわざわざ光ラーを編成例に入れる必要ないよね?　編成例なのに何も編成してませんやん -- &color(#999){ [id:YzI17]&good(80834e-YzI17);}; &new{2014-09-16 (火) 21:43:33};
-なら各属性で一番攻撃力の高いキャラ編成すればいい -- &color(#999){ [id:Zjd161]&good(4a32f1-Zjd161);}; &new{2014-09-25 (木) 18:40:44};
-所詮攻略サイトなんてこんなものなんやな -- &color(#999){ [id:NWU209]&good(bab423-NWU209);}; &new{2014-09-27 (土) 19:12:01};
-アヌビスだって運次第でどのダンジョンもいけるのに、基本掲載されてないし、この光ラー編成も同じ理由で不要と思いますね。でも他にろくな編成例がないからあってもいいかな。でもどうせなら海山とか麒麟の方がまだ安定するでしょって話でもある・・・。 -- &color(#999){ [id:ZWQ248]&good(0c875f-ZWQ248);}; &new{2014-09-27 (土) 22:16:37};
-ラー編成はさすがに適当すぎ。これ載せるくらいなら、上のラーを編集するべき。こんな雑な編集初めてみたわ。 -- &color(#999){ [id:NzY4]&good(e5df2b-NzY4);}; &new{2014-09-28 (日) 03:22:27};
-こんな雑なラー編成いらねーよ -- &color(#999){ [id:NTE30]&good(0941c3-NTE30);}; &new{2014-09-28 (日) 12:13:39};
-チャレンジモード、Ｌ究極緑オデン、Ｆ覚醒ミネルヴァ、赤オデン×２、究極緑オデン×２でクリア。１Ｆでミネルヴァ→緑オデンで3体倒してスキルため。全員のスキルたまったらミネルヴァ→緑オデン、２、３Ｆ赤オデン、４Ｆ1体残してスキルをためて赤オデン、５Ｆは赤オデン使用。自動回復だけでは回復が間に合わないので3ターンに1度回復ドロップを消すようにしていけばＯＫ -- &color(#999){ [id:MDQ50]&good(436cd8-MDQ50);}; &new{2014-09-28 (日) 19:26:49};
-LFティンニン、S究極アテナ、究極アーサー、究極小太郎、究極エキドナ。スキブ5。スキルレベル、ティンニン2、アテナ1、アーサーMAX、小太郎MAX、エキドナMAX。プラスはエキドナのみ100程度で他無し。これでノーコンいけました。４つ消し主体で３コンボか４コンボ。(適当にやってたので曖昧です)くらいでボスだけ４つ消しを作れるだけ作って頑張る。安定って訳ではないですがそこそこ。参考になれば。必要なければ申し訳ないです。 -- &color(#999){ [id:NTI48]&good(9ffd25-NTI48);}; &new{2014-10-07 (火) 16:37:46};
-パンドラでやると変換積んでも闇足りなくてつむ。安定しない、リーダーによって泥色まで操作されてるのかと勘ぐるレベル -- &color(#999){ [id:YTE135]&good(7ceb70-YTE135);}; &new{2014-12-06 (土) 18:57:07};
-チャレンジモード、L緑おでんにベジータ3赤おでん緑おでんで割と余裕だった -- &color(#999){ [id:OWJ3]&good(3b67fc-OWJ3);}; &new{2015-01-21 (水) 02:56:58};
-LF:究極闇メタ　Sセポネ、半蔵、赤ソニ、ミニハク全レベルマ、スキルレベルは半蔵、赤ソニだけスキルマでセポネは4、闇メタ2ミニハク以外全覚醒+は全部で100くらいでクリアしました -- &color(#999){ [id:M2U61]&good(16b351-M2U61);}; &new{2015-01-23 (金) 09:57:21};
-パズルミスんなきゃしなないと思います -- &color(#999){ [id:M2U61]&good(6527a8-M2U61);}; &new{2015-01-23 (金) 09:58:09};
-LF究極アテナ、ヴァル、バーチェ、イザナギ、カオスラブラブでノーコン行けました。+は全部で１００無いです。１階は泥運。 -- &color(#999){ [id:YmI149]&good(44fbf4-YmI149);}; &new{2015-02-18 (水) 12:40:55};
-↑カオス&#128515;&#10084;&#128515;ってなに？ -- &color(#999){ [id:YTd72]&good(dccea1-YTd72);}; &new{2015-02-20 (金) 14:11:27};
-ヴィーナス -- &color(#999){ [id:M2U176]&good(e34699-M2U176);}; &new{2015-02-20 (金) 15:38:09};
-ラブラブが光でアブノーマルが闇じゃなかったか？ -- &color(#999){ [id:ZTZ78]&good(5f4415-ZTZ78);}; &new{2015-02-20 (金) 16:38:27};
-↑覚醒ヴィーナスにしておこ？ -- &color(#999){ [id:OTA96]&good(94290a-OTA96);}; &new{2015-03-02 (月) 08:53:52};
-LF闇ハク Sフレイムバロン  闇ドゥーク 究極パンドラ  堕ルシ    で安定周回。堕ルシは5fで使えるスキルレベルでフレイムバロンは1fで使えるようにしておけばよい -- &color(#999){ [id:MzA239]&good(376f74-MzA239);}; &new{2015-03-10 (火) 18:35:50};
-↑デューク -- &color(#999){ [id:YjY83]&good(208da2-YjY83);}; &new{2015-03-10 (火) 23:41:33};
-チャレモ　自分：究極五右衛門（プラス不要・スキルマ必須）　サブ赤おでん297*4 覚醒ホルス297。１F-4Fは槍投げ　５Fは強化花火でおｋ -- &color(#999){ [id:NjR106]&good(d716e0-NjR106);}; &new{2015-04-01 (水) 04:23:01};
-チャレンジ、L八界蛇神、残り赤おでんスキルマ -- &color(#999){ [id:NzY235]&good(a1c6f7-NzY235);}; &new{2015-04-17 (金) 16:38:52};
-LFアテナ297、光ヴァル、ヴァーチェ、ヴェルダンディ、緑おでん、で2way決めて余裕 -- &color(#999){ [id:YTZ101]&good(7deac6-YTZ101);}; &new{2015-04-30 (木) 23:20:52};
-LFアテナ、S光神ヴァルキリー、金猿神孫悟空、青おでん、風紀委員長アテナ。青おでんはスキブ要員兼、水6way。適当にスキル溜めながら、ボスは不要な火木を減らしてから猿&#10145;&#65038;ヴァル&#10145;&#65038;アテナでワンパン。 -- &color(#999){ [id:ODk91]&good(e4c64e-ODk91);}; &new{2015-05-10 (日) 16:01:08};
-チャレモ　L究極五右衛門　赤おでん×３　赤ソニア　覚醒シヴァで余裕でクリア。 -- &color(#999){ [id:NjA135]&good(89fac4-NjA135);}; &new{2015-05-23 (土) 03:55:30};
-ノマダンで天狗(おでん)等のボス耐久クリアはネプチューンドラゴンで超楽になってる。ノマダンで苦労してる人には入手困難なのでフレンド頼みだけど強力だ。 -- &color(#999){ [id:ZDc240]&good(74e5d7-ZDc240);}; &new{2015-08-26 (水) 10:04:38};
-チャレモ、L赤おでん、S赤おでん×3、覚醒シヴァ、究極石川五右衛門、ラストのヘビーメタ強化花火でワンパン、1度目は抜けなかったが2度目ワンパン -- &color(#999){ [id:N2J2]&good(899a73-N2J2);}; &new{2015-10-19 (月) 04:05:28};
-取得経験値37000くらいだね -- &color(#999){ [id:N2Y174]&good(825754-N2Y174);}; &new{2016-01-23 (土) 18:30:02};
-チャレモ２倍で経験値５００００程でした。Ｌ究極五右衛門（攻撃９９）赤おでん×４覚醒シヴァ -- &color(#999){ [id:YzE23]&good(9d511b-YzE23);}; &new{2016-05-05 (木) 02:52:26};
