[[スペシャルダンジョン/炎の歴龍（3色限定）]]

-いよいよ新ドラゴン！ --  &new{2012-12-30 (日) 23:44:30};
-遅くなりました  ジークはいないですか？  ジークいるならLF五右衛門、女帝、ギガンテス、ジーク、サタンくらいだと思うのですが(・Д・) -- &color(#999){ [id:ZDh221]}; &new{2013-07-02 (火) 22:02:03};
-↑それでも行けるんですね。　ありがとうございました。　いってみます！ -- &color(#999){ [id:MmN15]}; &new{2013-07-02 (火) 22:20:26};
-いけなかったらすみません(´･Д･) さっきそれで超級行ったら倒せたので大丈夫だとおもうのですが -- &color(#999){ [id:ZDh221]}; &new{2013-07-02 (火) 22:39:43};
-↑気にしないでください。 無理なら少し時間かかるけどイシスとかイズヘルでいってみます^_^ -- &color(#999){ [id:MmN15]}; &new{2013-07-02 (火) 23:24:00};
-やっぱり狩人とかは運ゲーになるな・・・　水パか闇パが安定か -- &color(#999){ [id:YTJ126]}; &new{2013-07-03 (水) 07:05:42};
-↑アヌビス「呼んだ？」 -- &color(#999){ [id:OTh131]}; &new{2013-07-03 (水) 10:20:00};
-LｶﾞﾌﾞﾘｴﾙFｲｽﾞｲｽﾞ  ｲｰｽ,ｶﾑｲ,ｼﾞｰｸ,水伝説竜で地獄安定。ﾌﾞﾚｲｽﾞﾎﾞｰﾙ二発耐えれるHPあれば安心してやれます。 -- &color(#999){ [id:NjF171]}; &new{2013-07-03 (水) 12:32:21};
-セイレーン、ヘルメス、イズイズ、イカコンボが楽しいね -- &color(#999){ [id:Y2E225]}; &new{2013-07-03 (水) 13:13:49};
-2↑ほぼ同じメンツでカムイ、水伝説ではなくミズガルズ、エキドナの方が安定かと。5Fで水バインドを威嚇で切り抜けられるのとたまたま回復切れた時に防御の構えで死角は無し。 -- &color(#999){ [id:YjE172]}; &new{2013-07-03 (水) 22:28:42};
-LFイース　S魔王/道化/ヘラ/ワルりんでも超級なら行ける -- &color(#999){ [id:OTh179]}; &new{2013-07-04 (木) 16:49:31};
-フェニックスって出てくるん？ -- &color(#999){ [id:MDJ144]}; &new{2013-07-04 (木) 18:12:52};
-ＬｲｼｽＦﾌﾚｱﾄﾞﾗｰﾙで地獄クリア　ﾌﾚｱﾄﾞﾗｰﾙ究極進化してたら５階のデーモンでバインドくらうから危険。ボスで30分くらいかかったかも -- &color(#999){ [id:MDY195]}; &new{2013-07-05 (金) 10:34:33};
-火３割減と半減で超級行けますか？ -- &color(#999){ [id:ZjI133]}; &new{2013-07-05 (金) 12:42:06};
-簡単にいける↑ -- &color(#999){ [id:NWM129]}; &new{2013-07-05 (金) 20:16:30};
-おでん狼でいけますか？教えてエロいひと -- &color(#999){ [id:YTd65]}; &new{2013-07-06 (土) 14:16:14};
-女神降臨のあおりでフレが天ルシばかりだったので、LFロキ天ルシ、ウルズ、イース、アビネプ、ノーブルクーフーリンで地獄級ノーコン。バインドでも心配ないし、太陽の恵みの後なら明星や変換も安全に使えて超安定。アビネプをイースに替えるとボスがちょっと早くなるかもしれません。 -- &color(#999){ [id:YjR185]}; &new{2013-07-06 (土) 14:46:25};
-おでん入れるなら反対側は倍率かかるＬの方がいい -- &color(#999){ [id:MGE236]}; &new{2013-07-06 (土) 15:41:02};
-超級でフェニックス遭遇しました -- &color(#999){ [id:MmY117]}; &new{2013-07-06 (土) 21:38:22};
-超級フェニックス、１ターン8337です -- &color(#999){ [id:MmY117]}; &new{2013-07-06 (土) 21:42:03};
-火ノエルアレスをLF、回復体制スキルマ、回復値1500くらいで地獄は安定する -- &color(#999){ [id:MzZ117]}; &new{2013-07-07 (日) 16:20:35};
-気になって五右衛門パでいってみたけど、かなりの落ちコン決まらんと削りきれないよ、安定しない。 -- &color(#999){ [id:NjZ204]}; &new{2013-07-08 (月) 00:57:14};
-確定バインドうぜぇ -- &color(#999){ [id:N2I8]}; &new{2013-07-09 (火) 13:13:10};
-大泥棒になってるけど明日 -- &color(#999){ [id:MTZ211]}; &new{2013-07-09 (火) 13:16:17};
-地獄  LF五右衛門  S剛腕×2体  女帝  ウルズ でノーコン。 -- &color(#999){ [id:NTI177]}; &new{2013-07-09 (火) 15:21:19};
-地獄LフレアドールFアヌビスでノーコン。Sはなんでも可。フレアドールは究極進化前であること、フロストデーモンが一番の難所 -- &color(#999){ [id:MmM120]}; &new{2013-07-09 (火) 19:32:41};
-地獄強化エンハンス花火で1パンでした。 -- &color(#999){ [id:YTE143]}; &new{2013-07-13 (土) 00:48:42};
-チェイサーは？ -- &color(#999){ [id:YWF25]}; &new{2013-12-22 (日) 23:22:13};
-何この地獄級のアードベッグのHP； -- &color(#999){ [id:OTM42]}; &new{2013-12-22 (日) 23:54:08};
-チェイサーでないッぽいよ　フェニックスらしい -- &color(#999){ [id:MjY57]}; &new{2013-12-22 (日) 23:56:23};
-海賊龍のような超難易度糞ダンジョンに改悪されてないことを切実に祈る -- &color(#999){ [id:NzF137]}; &new{2013-12-23 (月) 00:39:15};
-ん？イビルスラッシュとかブレイズボールは連続攻撃だよね？ -- &color(#999){ [id:NDY237]}; &new{2013-12-23 (月) 01:21:09};
-歴龍のHPが前より減ってますね。地獄で5209800（ギガグラで1562940）でした。 -- &color(#999){ [id:MmE80]}; &new{2013-12-23 (月) 01:30:49};
-地獄級水242で余裕エンハが3ターンだからギガグラ変換で3ターンで削り切れる -- &color(#999){ [id:NTA21]}; &new{2013-12-23 (月) 04:08:56};
-フェニックスを地獄で確認 -- &color(#999){ [id:MmZ144]}; &new{2013-12-23 (月) 06:57:41};
-超級の方がHP高いとか -- &color(#999){ [id:MzZ91]}; &new{2013-12-23 (月) 14:12:23};
-↑ 誰の話だよ -- &color(#999){ [id:NzI91]}; &new{2013-12-23 (月) 19:51:12};
-上級にてフェニックス確認。ドロップしました -- &color(#999){ [id:M2Y68]}; &new{2013-12-24 (火) 02:32:13};
-究極バステトだの、クシナダだのが実装された今となっては、簡単なダンジョンだよね。以前はなかなか難しいと思ってたけど。 -- &color(#999){ [id:ZjJ103]}; &new{2013-12-24 (火) 08:47:48};
-↑わかるw hp高すぎてすげー時間かかってた でも逆に今は簡単すぎてつまらない -- &color(#999){ [id:NDJ13]}; &new{2013-12-24 (火) 11:18:22};
-超級ボスギガグラで1050643ダメージ。3,502,144HPと思われる -- &color(#999){ [id:OWU111]}; &new{2013-12-24 (火) 13:16:16};
-上級でフェニックス泥確認！ -- &color(#999){ [id:NjM11]}; &new{2013-12-24 (火) 23:21:15};
-↑少し前のｺﾒﾝﾄくらい見なさいよ -- &color(#999){ [id:OTg69]}; &new{2013-12-25 (水) 04:58:22};
-上級でフェニックス泥確認！ -- &color(#999){ [id:NTM19]}; &new{2013-12-25 (水) 20:12:34};
-水422で挑みます。ｻﾌﾞはｴｷﾄﾞﾅとｵﾛﾁ、どちらが良いですか？ -- &color(#999){ [id:NmJ37]}; &new{2013-12-26 (木) 20:34:26};
-バインド対策でエキドナにしては？ -- &color(#999){ [id:Yjd131]}; &new{2013-12-27 (金) 20:29:13};
-間とって時魔で…うそうそ エキドナ使おうぜ -- &color(#999){ [id:Nzk34]}; &new{2013-12-27 (金) 22:31:46};
-LFバステト、クシナダで5，9Fともワンパンでサクサク　ボスはエキドナ威嚇中に削る -- &color(#999){ [id:ZmR1]}; &new{2013-12-29 (日) 14:44:02};
-ボスのHPあってるの?一千万は盛りすぎだろぉ~。2ターンで死んだぞ? -- &color(#999){ [id:Nzd94]&good(2ec82f-Nzd94);}; &new{2014-07-28 (月) 18:09:48};
-今となっては適当な水染めでワンパン -- &color(#999){ [id:ZDU192]&good(199a5b-ZDU192);}; &new{2014-07-28 (月) 18:50:37};
-地獄９Fでフェニックス確認　やっぱりまだでるんですね。 -- &color(#999){ [id:NzA138]&good(c085f0-NzA138);}; &new{2014-07-28 (月) 19:45:47};
-ここも光歴と同じでSランクは20万以上みたいですね。LFにコンボ攻撃UP系、サブはHP優先でパーティー組めば余裕でした。 -- &color(#999){ [id:OTE74]&good(c5fae0-OTE74);}; &new{2014-07-28 (月) 20:08:44};
-地獄級と超級のﾎﾞｽのHPが下方修正(従来の半分程度)されたこともあって、上級のﾎﾞｽのHPが鬼みたいだな。 -- &color(#999){ [id:ZGI8]&good(3a0230-ZGI8);}; &new{2014-07-28 (月) 21:11:25};
-アヌビスLF余裕（~▽~＠）♪♪♪（Ｓランク） -- &color(#999){ [id:MjB30]&good(57f71e-MjB30);}; &new{2014-07-28 (月) 22:44:05};
-↑6  昨年末に半分程の500万に修正。wikiのほうもいまは直されてるね -- &color(#999){ [id:MTc72]&good(f6487b-MTc72);}; &new{2014-07-29 (火) 03:01:09};
-上級のアードベッグのHPも間違ってる気がする。何度もいじわるして確認したけど、120万ちょっとしかない。 -- &color(#999){ [id:NWE95]&good(a73fc3-NWE95);}; &new{2014-07-31 (木) 17:44:18};
