* モンスター入手方法 [#z37ac63f]

#style(class=panelNote){{
このページは編集者不足による更新停止中です。
//ちなみに編集は誰でも行うことが可能です･･･。
}}

#contents

** 入手方法について [#e1769468]

- モンスターがドロップする場所の一覧
- 直接の入手場所が無い場合は進化前モンスター名を記述
- ガチャの種類
-- 友情ガチャ：200友情ポイントで引けるガチャ
（2015/07/17 排出されるモンスターが期間ごとに変化するようになった）
--- 進化カーニバル 友情ガチャ
--- 強化カーニバル 友情ガチャ
--- ドロップ変化カーニバル 友情ガチャ
-- レアガチャ：魔法石5個で引けるガチャ
-- プレゼントガチャ：ランク20以上になると一度だけフレンドに贈ることができるガチャ
-- ランク150メモリアルガチャ：ランク150以上になると一度だけ引けるできるガチャ
-- 期間限定で実装されたもの（魔法石5個）
--- クリスマスガチャ
--- 新学期ガチャ
--- [[夏休みガチャ>ガチャ/夏休みガチャ]]
--- CDコラボガチャ
--- [[EVAコラボガチャ>ガチャ/エヴァンゲリオンコラボガチャ]]
--- [[アイルーコラボガチャ>ガチャ/モンスターハンターコラボガチャ]]
（アイルーでバザールコラボガチャ）
（モンスターハンター4Gコラボガチャ）
（ぽかぽかアイルー村DXコラボガチャ）
--- バットマンコラボガチャ
--- [[H×Hコラボガチャ>ガチャ/HUNTER×HUNTERコラボガチャ]]
--- ハローキティコラボガチャ
--- パズバトコラボガチャ
--- ドラゴンボールコラボガチャ
--- 聖闘士星矢コラボガチャ
--- ビックリマンコラボガチャ
--- DCコミックスコラボガチャ
--- 北斗の拳コラボガチャ
--- 神羅万象チョココラボガチャ
--- FFコラボガチャ
--- デュエマコラボガチャ
-- 期間限定で実装されたもの（友情ポイント）
--- 三国テンカトリガーガチャ（1000）
--- [[ガンホーコラボ友情ガチャ>ガチャ/ガンホーコラボ友情ガチャ]]（500）

&color(#b00){''TIPS''}; [[ゴッドフェス>ガチャ/ゴッドフェス]]

&color(,#eee){ページ内リンク};
[[001>#no001]] - [[101>#no101]] - [[201>#no201]] - [[301>#no301]] - [[401>#no401]] - [[501>#no501]] - [[601>#no601]] - [[701>#no701]] - [[801>#no801]] - [[901>#no901]] - [[1001>#no1001]] - [[1101>#no1101]] - [[1201>#no1201]] - [[1301>#no1301]] - [[1401>#no1401]] - [[1501>#no1501]] - [[1601>#no1601]] - [[1701>#no1701]] - [[1801>#no1801]] - [[1901>#no1901]] - [[2001>#no2001]] - [[2101>#no2101]] - [[2201>#no2201]] - [[2301>#no2301]]

#style(class=enableFilter){{
|~No|~名称			|~入手場所・入手方法|~ガチャ|h
|1731|[[黒翼姫神・ヴァルキリークレール>モンスター図鑑/1731]]	|[[究極進化]]||
|1732|[[荒天の武皇神・ヤマトタケル>モンスター図鑑/1732]]	|[[究極進化]]||
|1733|[[蒼鎖の星海神・アンドロメダ>モンスター図鑑/1733]]	|[[究極進化]]||
|1734|[[翠星の破邪神・ペルセウス>モンスター図鑑/1734]]	|[[究極進化]]||
|1735|[[大聖の金猿神・孫悟空>モンスター図鑑/1735]]	|[[究極進化]]||
|1736|[[魔哭の冥夜神・パンドラ>モンスター図鑑/1736]]	|[[究極進化]]||
|1737|[[澪王妃・ヘラ・イース>モンスター図鑑/1737]]	|[[究極進化]]||
|1738|[[覇征の龍武王・曹操>モンスター図鑑/1738]]	|[[究極進化]]||
|1739|[[統覇の武王神・曹操>モンスター図鑑/1739]]	|[[究極進化]]||
|1740|[[勇壮の将軍神・孫権>モンスター図鑑/1740]]	|[[究極進化]]||
|1741|[[雄飛の龍将軍・孫権>モンスター図鑑/1741]]	|[[究極進化]]||
|1742|[[護誓の英帝神・劉備>モンスター図鑑/1742]]	|[[究極進化]]||
|1743|[[克己の龍英傑・劉備>モンスター図鑑/1743]]	|[[究極進化]]||
|1744|[[天禄の龍聖姫・大喬>モンスター図鑑/1744]]	|[[究極進化]]||
|1745|[[天奏の聖華神・小喬>モンスター図鑑/1745]]	|[[究極進化]]||
|1746|[[修羅の飛翔神・呂布>モンスター図鑑/1746]]	|[[究極進化]]||
|1747|[[綺羅の秘女神・カーリー>モンスター図鑑/1747]]	|[[究極進化]]||
|1748|[[覚醒ハーデス>モンスター図鑑/1748]]	|[[究極進化]]||
|1749|[[赤の魔導書・テウルギア>モンスター図鑑/1749]]	|[[グリモワール降臨！>スペシャルダンジョン/グリモワール降臨！]]||
|1750|[[紅輪の魔導姫・テウルギア>モンスター図鑑/1750]]	|&color(#666){[赤の魔導書・テウルギアの進化]};||
|1751|[[青の魔導書・アルス＝パウリナ>モンスター図鑑/1751]]	|[[グリモワール降臨！>スペシャルダンジョン/グリモワール降臨！]]||
|1752|[[蒼刻の魔導姫・アルス＝パウリナ>モンスター図鑑/1752]]	|&color(#666){[青の魔導書・アルス＝パウリナの進化]};||
|1753|[[緑の魔導書・アルマデル>モンスター図鑑/1753]]	|[[グリモワール降臨！>スペシャルダンジョン/グリモワール降臨！]]||
|1754|[[碧精の魔導姫・アルマデル>モンスター図鑑/1754]]	|&color(#666){[緑の魔導書・アルマデルの進化]};||
|1755|[[黄の魔導書・アルス＝ノウァ>モンスター図鑑/1755]]	||レアガチャ|
|1756|[[煌灯の魔導姫・アルス＝ノウァ>モンスター図鑑/1756]]	|&color(#666){[黄の魔導書・アルス＝ノウァの進化]};||
|1757|[[紫の魔導書・ゴエティア>モンスター図鑑/1757]]	||レアガチャ|
|1758|[[闇翔の魔導姫・ゴエティア>モンスター図鑑/1758]]	|&color(#666){[紫の魔導書・ゴエティアの進化]};||
|1759|[[龍喚士・ソニア＝グラン>モンスター図鑑/1759]]	|[[ソニア＝グラン降臨！>スペシャルダンジョン/ソニア＝グラン降臨！]]||
|1760|[[始まりの龍喚士・ソニア＝グラン>モンスター図鑑/1760]]	|[[究極進化]]||
|1761|[[火熱の丼龍・ギュンド>モンスター図鑑/1761]]	|[[赤の丼龍>スペシャルダンジョン/赤の丼龍]]||
|1762|[[香彩の丼龍・ハッポウ>モンスター図鑑/1762]]	|[[青の丼龍>スペシャルダンジョン/青の丼龍]]||
|1763|[[芳醇の丼龍・カツミン>モンスター図鑑/1763]]	|[[緑の丼龍>スペシャルダンジョン/緑の丼龍]]||
|1764|[[日出の丼龍・ガショウ>モンスター図鑑/1764]]	|[[金の丼龍>スペシャルダンジョン/金の丼龍]]||
|1765|[[月釜の丼龍・ハガマル>モンスター図鑑/1765]]	|[[黒の丼龍>スペシャルダンジョン/黒の丼龍]]||
|1766|[[マグティー>モンスター図鑑/1766]]	|[[赤の丼龍>スペシャルダンジョン/赤の丼龍]]|友情ガチャ|
|1767|[[マグミル>モンスター図鑑/1767]]	|[[青の丼龍>スペシャルダンジョン/青の丼龍]]|友情ガチャ|
|1768|[[マグチャ>モンスター図鑑/1768]]	|[[緑の丼龍>スペシャルダンジョン/緑の丼龍]]|友情ガチャ|
|1769|[[マグコーン>モンスター図鑑/1769]]	|[[金の丼龍>スペシャルダンジョン/金の丼龍]]|友情ガチャ|
|1770|[[マグカフィ>モンスター図鑑/1770]]	|[[黒の丼龍>スペシャルダンジョン/黒の丼龍]]|友情ガチャ|
|1771|[[カルドン>モンスター図鑑/1771]]	|[[赤の丼龍>スペシャルダンジョン/赤の丼龍]]|友情ガチャ|
|1772|[[炎の丼魔・カルドン>モンスター図鑑/1772]]	|&color(#666){[カルドンの進化]};||
|1773|[[ツナドン>モンスター図鑑/1773]]	|[[青の丼龍>スペシャルダンジョン/青の丼龍]]|友情ガチャ|
|1774|[[海の丼魔・ツナドン>モンスター図鑑/1774]]	|&color(#666){[ツナドンの進化]};||
|1775|[[ソイドン>モンスター図鑑/1775]]	|[[緑の丼龍>スペシャルダンジョン/緑の丼龍]]|友情ガチャ|
|1776|[[地の丼魔・ソイドン>モンスター図鑑/1776]]	|&color(#666){[ソイドンの進化]};||
|1777|[[トリドン>モンスター図鑑/1777]]	|[[金の丼龍>スペシャルダンジョン/金の丼龍]]|友情ガチャ|
|1778|[[金の丼魔・トリドン>モンスター図鑑/1778]]	|&color(#666){[トリドンの進化]};||
|1779|[[スキドン>モンスター図鑑/1779]]	|[[黒の丼龍>スペシャルダンジョン/黒の丼龍]]|友情ガチャ|
|1780|[[紫の丼魔・スキドン>モンスター図鑑/1780]]	|&color(#666){[スキドンの進化]};||
|1781|[[聖夜のサンタクロース・ヘラ>モンスター図鑑/1781]]	|[[クリスマスダンジョン>スペシャルダンジョン/クリスマスダンジョン]]||
|1782|[[聖夜の神精霊・ジーニャ>モンスター図鑑/1782]]	||クリスマスガチャ|
|1783|[[聖夜の麒麟姫・サクヤ>モンスター図鑑/1783]]	||クリスマスガチャ|
|1784|[[月光牙の魔女・ミニりりす>モンスター図鑑/1784]]	||クリスマスガチャ 夏休みガチャ|
|1785|[[薔薇戦姫・ミニぐれいすばるきりー>モンスター図鑑/1785]]	||クリスマスガチャ 夏休みガチャ|
|1786|[[朱雀の化身・ミニれいらん>モンスター図鑑/1786]]	||クリスマスガチャ 夏休みガチャ|
|1787|[[青龍の化身・ミニかりん>モンスター図鑑/1787]]	||クリスマスガチャ 夏休みガチャ|
|1788|[[玄武の化身・ミニめいめい>モンスター図鑑/1788]]	||クリスマスガチャ 夏休みガチャ|
|1789|[[麒麟の化身・ミニさくや>モンスター図鑑/1789]]	||クリスマスガチャ 夏休みガチャ|
|1790|[[白虎の化身・ミニはく>モンスター図鑑/1790]]	||クリスマスガチャ 夏休みガチャ|
|1791|[[夜刻武神・ミニつくよみ>モンスター図鑑/1791]]	||クリスマスガチャ 夏休みガチャ|
|1792|[[神書の管理者・ミニめたとろん>モンスター図鑑/1792]]	||クリスマスガチャ 夏休みガチャ|
|1793|[[現世の赤龍喚士・ミニそにあ>モンスター図鑑/1793]]	||クリスマスガチャ 夏休みガチャ|
|1794|[[反逆の熾天使・ミニるしふぁー>モンスター図鑑/1794]]	||クリスマスガチャ 夏休みガチャ|
|1795|[[ナッパ>モンスター図鑑/1795]]	||ドラゴンボールコラボガチャ|
|1796|[[サイヤ人・ナッパ>モンスター図鑑/1796]]	|&color(#666){[ナッパの進化]};||
|1797|[[ラディッツ>モンスター図鑑/1797]]	||ドラゴンボールコラボガチャ|
|1798|[[サイヤ人・ラディッツ>モンスター図鑑/1798]]	|&color(#666){[ラディッツの進化]};||
|1799|[[ビーデル>モンスター図鑑/1799]]	||ドラゴンボールコラボガチャ|
|1800|[[サタンの娘・ビーデル>モンスター図鑑/1800]]	|&color(#666){[ビーデルの進化]};||
|1801&aname(no1801);|[[ゴテンクス>モンスター図鑑/1801]]	||ドラゴンボールコラボガチャ|
|1802|[[超サイヤ人・ゴテンクス>モンスター図鑑/1802]]	|&color(#666){[ゴテンクスの進化]};||
|1803|[[デンデ＆ポルンガ>モンスター図鑑/1803]]	|&color(#666){[ドラゴンボール・二星球＆五星球の進化]};||
|1804|[[ブルマ>モンスター図鑑/1804]]	|シリアルコード（週刊少年ジャンプ）||
|1805|[[ドラゴンボール・一星球>モンスター図鑑/1805]]	|[[ドラゴンボール コラボ>スペシャルダンジョン/ドラゴンボール コラボ]]||
|1806|[[ドラゴンボール・三星球>モンスター図鑑/1806]]	|[[ドラゴンボール コラボ>スペシャルダンジョン/ドラゴンボール コラボ]]||
|1807|[[ドラゴンボール・四星球>モンスター図鑑/1807]]	|[[ドラゴンボール コラボ>スペシャルダンジョン/ドラゴンボール コラボ]]||
|1808|[[ドラゴンボール・六星球>モンスター図鑑/1808]]	|[[ドラゴンボール コラボ>スペシャルダンジョン/ドラゴンボール コラボ]]||
|1809|[[ドラゴンボール・七星球>モンスター図鑑/1809]]	|[[ドラゴンボール コラボ>スペシャルダンジョン/ドラゴンボール コラボ]]||
|1810|[[ドラゴンボール・二星球＆五星球>モンスター図鑑/1810]]	|[[ドラゴンボール コラボ>スペシャルダンジョン/ドラゴンボール コラボ]]||
|1811|[[ミニ曹操>モンスター図鑑/1811]]	||三国テンカトリガーコラボガチャ ガンホーコラボ友情ガチャ|
|1812|[[求覇の武王神・ミニ曹操>モンスター図鑑/1812]]	|&color(#666){[ミニ曹操の進化]};||
|1813|[[ミニ孫権>モンスター図鑑/1813]]	||三国テンカトリガーコラボガチャ ガンホーコラボ友情ガチャ|
|1814|[[秘勇の将軍神・ミニ孫権>モンスター図鑑/1814]]	|&color(#666){[ミニ孫権の進化]};||
|1815|[[ミニ劉備>モンスター図鑑/1815]]	||三国テンカトリガーコラボガチャ ガンホーコラボ友情ガチャ|
|1816|[[明徳の英傑神・ミニ劉備>モンスター図鑑/1816]]	|&color(#666){[ミニ劉備の進化]};||
|1817|[[ミニ大喬＆小喬>モンスター図鑑/1817]]	||三国テンカトリガーコラボガチャ ガンホーコラボ友情ガチャ|
|1818|[[凛聖の双華神・ミニ大喬＆小喬>モンスター図鑑/1818]]	|&color(#666){[ミニ大喬＆小喬の進化]};||
|1819|[[ミニ呂布>モンスター図鑑/1819]]	||三国テンカトリガーコラボガチャ ガンホーコラボ友情ガチャ|
|1820|[[羅刹の飛将神・ミニ呂布>モンスター図鑑/1820]]	|&color(#666){[ミニ呂布の進化]};||
|1821|[[忠義神・ミニ関羽>モンスター図鑑/1821]]	||三国テンカトリガーコラボガチャ ガンホーコラボ友情ガチャ|
|1822|[[奮起の忠義神・ミニ関羽>モンスター図鑑/1822]]	|&color(#666){[忠義神・ミニ関羽の進化]};||
|1823|[[命龍神・ミニ諸葛亮>モンスター図鑑/1823]]	||三国テンカトリガーコラボガチャ ガンホーコラボ友情ガチャ|
|1824|[[天星の命龍神・ミニ諸葛亮>モンスター図鑑/1824]]	|&color(#666){[命龍神・ミニ諸葛亮の進化]};||
|1825|[[I LOVE デビベア>モンスター図鑑/1825]]	|[[BEAMS コラボ2>スペシャルダンジョン/BEAMS コラボ2]]||
|1826|[[紅天使・ロズエル>モンスター図鑑/1826]]	||レアガチャ|
|1827|[[紅翼の星天使・ロズエル>モンスター図鑑/1827]]	|&color(#666){[紅天使・ロズエルの進化]};||
|1828|[[蒼天使・ファミエル>モンスター図鑑/1828]]	||レアガチャ|
|1829|[[蒼翼の星天使・ファミエル>モンスター図鑑/1829]]	|&color(#666){[蒼天使・ファミエルの進化]};||
|1830|[[翠天使・リュエル>モンスター図鑑/1830]]	||レアガチャ|
|1831|[[翠翼の星天使・リュエル>モンスター図鑑/1831]]	|&color(#666){[翠天使・リュエルの進化]};||
|1832|[[聖天使・アリエル>モンスター図鑑/1832]]	||レアガチャ|
|1833|[[聖翼の星天使・アリエル>モンスター図鑑/1833]]	|&color(#666){[聖天使・アリエルの進化]};||
|1834|[[魔天使・ルミエル>モンスター図鑑/1834]]	||レアガチャ|
|1835|[[魔翼の星天使・ルミエル>モンスター図鑑/1835]]	|&color(#666){[魔天使・ルミエルの進化]};||
|1836|[[メジェドラ>モンスター図鑑/1836]]	|[[メジェドラ降臨！>スペシャルダンジョン/メジェドラ降臨！]]||
|1837|[[冥穣の守護神・メジェドラ>モンスター図鑑/1837]]	|&color(#666){[メジェドラの進化]};||
|1838|[[?>モンスター図鑑/1838]]	|||
|1839|[[?>モンスター図鑑/1839]]	|||
|1840|[[?>モンスター図鑑/1840]]	|||
|1841|[[?>モンスター図鑑/1841]]	|||
|1842|[[?>モンスター図鑑/1842]]	|||
|1843|[[?>モンスター図鑑/1843]]	|||
|1844|[[騎龍王・ノルディス>モンスター図鑑/1844]]	|[[ノルディス降臨！>スペシャルダンジョン/ノルディス降臨！]]||
|1845|[[解放の騎龍王・ノルディス>モンスター図鑑/1845]]	|[[究極進化]]||
|1846|[[幻龍王・ゼローグ∞>モンスター図鑑/1846]]	|[[ゼローグ∞降臨！>スペシャルダンジョン/ゼローグ∞降臨！]]||
|1847|[[黒天の幻龍王・ゼローグ∞>モンスター図鑑/1847]]	|[[究極進化]]||
|1848|[[密命の天使・イーリア>モンスター図鑑/1848]]	|||
|1849|[[忘却の死神・グリザル>モンスター図鑑/1849]]	|||
|1850|[[ジャギ>モンスター図鑑/1850]]	|[[北斗の拳 コラボ>スペシャルダンジョン/北斗の拳 コラボ]]||
|1851|[[暴虐の徒・ジャギ>モンスター図鑑/1851]]	|&color(#666){[ジャギの進化]};||
|1852|[[アミバ>モンスター図鑑/1852]]	|[[北斗の拳 コラボ>スペシャルダンジョン/北斗の拳 コラボ]]||
|1853|[[偽りの北斗神拳・アミバ>モンスター図鑑/1853]]	|&color(#666){[アミバの進化]};||
|1854|[[ウイグル>モンスター図鑑/1854]]	|[[北斗の拳 コラボ>スペシャルダンジョン/北斗の拳 コラボ]]||
|1855|[[獄長・ウイグル>モンスター図鑑/1855]]	|&color(#666){[ウイグルの進化]};||
|1856|[[拳王・ラオウ>モンスター図鑑/1856]]	|[[北斗の拳 コラボ>スペシャルダンジョン/北斗の拳 コラボ]]||
|1857|[[世紀末覇者・ラオウ>モンスター図鑑/1857]]	|&color(#666){[拳王・ラオウの進化]};||
|1858|[[ラオウ>モンスター図鑑/1858]]	||北斗の拳コラボガチャ|
|1859|[[天の覇者・ラオウ>モンスター図鑑/1859]]	|&color(#666){[ラオウの進化]};||
|1860|[[ケンシロウ>モンスター図鑑/1860]]	||北斗の拳コラボガチャ|
|1861|[[北斗神拳・ケンシロウ>モンスター図鑑/1861]]	|&color(#666){[ケンシロウの進化]};||
|1862|[[トキ>モンスター図鑑/1862]]	||北斗の拳コラボガチャ|
|1863|[[柔の拳・トキ>モンスター図鑑/1863]]	|&color(#666){[トキの進化]};||
|1864|[[シン>モンスター図鑑/1864]]	||北斗の拳コラボガチャ|
|1865|[[南斗聖拳・シン>モンスター図鑑/1865]]	|&color(#666){[シンの進化]};||
|1866|[[レイ>モンスター図鑑/1866]]	||北斗の拳コラボガチャ|
|1867|[[南斗水鳥拳・レイ>モンスター図鑑/1867]]	|&color(#666){[レイの進化]};||
|1868|[[ユダ>モンスター図鑑/1868]]	||北斗の拳コラボガチャ|
|1869|[[南斗紅鶴拳・ユダ>モンスター図鑑/1869]]	|&color(#666){[ユダの進化]};||
|1870|[[シュウ>モンスター図鑑/1870]]	||北斗の拳コラボガチャ|
|1871|[[南斗白鷺拳・シュウ>モンスター図鑑/1871]]	|&color(#666){[シュウの進化]};||
|1872|[[サウザー>モンスター図鑑/1872]]	||北斗の拳コラボガチャ|
|1873|[[聖帝・サウザー>モンスター図鑑/1873]]	|&color(#666){[サウザーの進化]};||
|1874|[[マミヤ>モンスター図鑑/1874]]	||北斗の拳コラボガチャ|
|1875|[[秘愛の女戦士・マミヤ>モンスター図鑑/1875]]	|&color(#666){[マミヤの進化]};||
|1876|[[ミニ趙雲>モンスター図鑑/1876]]	|[[関銀屏 参上！>スペシャルダンジョン/関銀屏 参上！]]||
|1877|[[龍威の勇将軍・ミニ趙雲>モンスター図鑑/1877]]	|&color(#666){[ミニ趙雲の進化]};||
|1878|[[ディアゴルドス>モンスター図鑑/1878]]	|[[ディアゴルドス降臨！>スペシャルダンジョン/ディアゴルドス降臨！]]||
|1879|[[重装剣龍・ディアゴルドス>モンスター図鑑/1879]]	|&color(#666){[ディアゴルドスの進化]};||
|1880|[[富山湾の絶対王者・寒ブリ>モンスター図鑑/1880]]	|[[究極進化]]||
|1881|[[双曲剣の勇士・ショーテル>モンスター図鑑/1881]]	||レアガチャ|
|1882|[[両刃剣の勇士・クレイモア>モンスター図鑑/1882]]	||レアガチャ|
|1883|[[無銘刀の勇士・正宗>モンスター図鑑/1883]]	||レアガチャ|
|1884|[[曲刃剣の勇士・コピス>モンスター図鑑/1884]]	||レアガチャ|
|1885|[[巨重剣の勇士・ツヴァイハンダー>モンスター図鑑/1885]]	||レアガチャ|
|1886|[[紅蓮華飛速・エキドナロココ>モンスター図鑑/1886]]	|[[究極進化]]||
|1887|[[幸七羽毛・ヘッドロココ>モンスター図鑑/1887]]	|[[究極進化]]||
|1888|[[神王妃・ヘラマリア>モンスター図鑑/1888]]	|[[究極進化]]||
|1889|[[6聖球・サタンマリア>モンスター図鑑/1889]]	|[[究極進化]]||
|1890|[[たまドラゼウス>モンスター図鑑/1890]]	|[[ビックリマン コラボ>スペシャルダンジョン/ビックリマン コラボ]]||
|1891|[[ラオウちびドラ>モンスター図鑑/1891]]	|[[北斗の拳 コラボ>スペシャルダンジョン/北斗の拳 コラボ]]||
|1892|[[?>モンスター図鑑/1892]]	|||
|1893|[[?>モンスター図鑑/1893]]	|||
|1894|[[?>モンスター図鑑/1894]]	|||
|1895|[[?>モンスター図鑑/1895]]	|||
|1896|[[地の龍剣士>モンスター図鑑/1896]]	||レアガチャ|
|1897|[[アースドラゴンナイト>モンスター図鑑/1897]]	|&color(#666){[地の龍剣士の進化]};|レアガチャ|
|1898|[[闇の龍剣士>モンスター図鑑/1898]]	||レアガチャ|
|1899|[[シャドウドラゴンナイト>モンスター図鑑/1899]]	|&color(#666){[闇の龍剣士の進化]};|レアガチャ|
|1900|[[曲芸士>モンスター図鑑/1900]]	||CDコラボガチャ|
|1901&aname(no1901);|[[最強装備・曲芸士>モンスター図鑑/1901]]	|&color(#666){[曲芸士の進化]};||
|1902|[[究極装備・シーフ>モンスター図鑑/1902]]	|[[究極進化]]||
|1903|[[究極装備・時魔道士>モンスター図鑑/1903]]	|[[究極進化]]||
|1904|[[究極装備・狩人>モンスター図鑑/1904]]	|[[究極進化]]||
|1905|[[究極装備・からくり士>モンスター図鑑/1905]]	|[[究極進化]]||
|1906|[[究極装備・フェンサー>モンスター図鑑/1906]]	|[[究極進化]]||
|1907|[[天獄召喚・バハムートヘルヘブン>モンスター図鑑/1907]]	|[[究極進化]]||
|1908|[[レッドマテリアル>モンスター図鑑/1908]]	|[[CDコラボ>スペシャルダンジョン/CDコラボ]]||
|1909|[[ブルーマテリアル>モンスター図鑑/1909]]	|[[CDコラボ>スペシャルダンジョン/CDコラボ]]||
|1910|[[グリーンマテリアル>モンスター図鑑/1910]]	|[[CDコラボ>スペシャルダンジョン/CDコラボ]]||
|1911|[[イエローマテリアル>モンスター図鑑/1911]]	|[[CDコラボ>スペシャルダンジョン/CDコラボ]]||
|1912|[[パープルマテリアル>モンスター図鑑/1912]]	|[[CDコラボ>スペシャルダンジョン/CDコラボ]]||
|1913|[[ブラックマテリアル>モンスター図鑑/1913]]	|[[CDコラボ>スペシャルダンジョン/CDコラボ]]||
|1914|[[フィレム>モンスター図鑑/1914]]	|シリアルコード（パズドラ モンスター大図鑑）||
|1915|[[鏡界の守護者・フィレム>モンスター図鑑/1915]]	|&color(#666){[フィレムの進化]};||
|1916|[[音楽龍・レジェロンテ>モンスター図鑑/1916]]	|[[レジェロンテ降臨！>スペシャルダンジョン/レジェロンテ降臨！]]||
|1917|[[ハラペコ・ペコどら>モンスター図鑑/1917]]	|[[レジェロンテ降臨！>スペシャルダンジョン/レジェロンテ降臨！]]||
|1918|[[戦華の精霊・マンドレイク>モンスター図鑑/1918]]	|[[レジェロンテ降臨！>スペシャルダンジョン/レジェロンテ降臨！]]||
|1919|[[轟炎龍・アームドティラノス>モンスター図鑑/1919]]	|[[究極進化]]||
|1920|[[幻氷龍・ミラージュプレシオス>モンスター図鑑/1920]]	|[[究極進化]]||
|1921|[[猛花龍・ハウルブラキオス>モンスター図鑑/1921]]	|[[究極進化]]||
|1922|[[ゼウス＆ヘラ>モンスター図鑑/1922]]	|[[ゼウス＆ヘラ降臨！>スペシャルダンジョン/ゼウス＆ヘラ降臨！]]||
|1923|[[相思の天界神・ゼウス＆ヘラ>モンスター図鑑/1923]]	|[[究極進化]]||
|1924|[[怪盗キッド>モンスター図鑑/1924]]	|シリアルコード（週刊少年サンデー）||
|1925|[[魔槍の秘術神・オーディン>モンスター図鑑/1925]]	|[[究極進化]]||
|1926|[[破天の雷霆龍・インドラ>モンスター図鑑/1926]]	|[[究極進化]]||
|1927|[[深獄の暗黒龍・ヴリトラ>モンスター図鑑/1927]]	|[[究極進化]]||
|1928|[[覚醒ヴィーナス>モンスター図鑑/1928]]	|[[究極進化]]||
|1929|[[まめティラ>モンスター図鑑/1929]]	||プレゼントガチャ|
|1930|[[まめプレシィ>モンスター図鑑/1930]]	||プレゼントガチャ|
|1931|[[まめブラッキィ>モンスター図鑑/1931]]	||プレゼントガチャ|
|1932|[[ミニへら>モンスター図鑑/1932]]	|シリアルコード（大塚角満の熱血パズドラ部シーズン2）||
|1933|[[覚醒・ミニへら>モンスター図鑑/1933]]	|&color(#666){[ミニへらの進化]};||
|1934|[[ミニぷらん>モンスター図鑑/1934]]	|シリアルコード（大塚角満の熱血パズドラ部シーズン2）||
|1935|[[覚醒・ミニぷらん>モンスター図鑑/1935]]	|&color(#666){[ミニぷらんの進化]};||
|1936|[[カピバラさんとホワイトさん>モンスター図鑑/1936]]	|[[カピバラさん コラボ>スペシャルダンジョン/カピバラさん コラボ]]||
|1937|[[最強戦士・超ベジット>モンスター図鑑/1937]]	|[[究極進化]]||
|1938|[[超サイヤ人3・ゴテンクス>モンスター図鑑/1938]]	|[[究極進化]]||
|1939|[[パーフェクトセル>モンスター図鑑/1939]]	|[[究極進化]]||
|1940|[[ウーブ>モンスター図鑑/1940]]	||ドラゴンボールコラボガチャ|
|1941|[[南の島の少年・ウーブ>モンスター図鑑/1941]]	|&color(#666){[ウーブの進化]};||
|1942|[[帰ってきたサイヤ人・ベジータ>モンスター図鑑/1942]]	|[[ドラゴンボール コラボ2>スペシャルダンジョン/ドラゴンボール コラボ2]]||
|1943|[[ブウチョコ>モンスター図鑑/1943]]	|[[ドラゴンボール コラボ2>スペシャルダンジョン/ドラゴンボール コラボ2]]||
|1944|[[かぐや姫>モンスター図鑑/1944]]	|[[かぐや姫 降臨！>スペシャルダンジョン/かぐや姫 降臨！]]||
|1945|[[竹取の翠月花・かぐや姫>モンスター図鑑/1945]]	|&color(#666){[かぐや姫の進化]};||
|1946|[[赤龍契士・ガディウス>モンスター図鑑/1946]]	||レアガチャ（イベント時）|
|1947|[[浄雷の赤龍契士・ガディウス>モンスター図鑑/1947]]	|&color(#666){[赤龍契士・ガディウスの進化]};||
|1948|[[黒龍契士・ティフォン>モンスター図鑑/1948]]	||レアガチャ（イベント時）|
|1949|[[滅雷の黒龍契士・ティフォン>モンスター図鑑/1949]]	|&color(#666){[黒龍契士・ティフォンの進化]};||
|1950|[[白獣魔・イルム>モンスター図鑑/1950]]	||レアガチャ（イベント時）|
|1951|[[創書の白幻魔・イルム>モンスター図鑑/1951]]	|&color(#666){[白獣魔・イルムの進化]};||
|1952|[[黒獣魔・ズオー>モンスター図鑑/1952]]	||レアガチャ（イベント時）|
|1953|[[憤激の黒幻魔・ズオー>モンスター図鑑/1953]]	|&color(#666){[黒獣魔・ズオーの進化]};||
|1954|[[覚醒シヴァ>モンスター図鑑/1954]]	|[[究極進化]]||
|1955|[[覚醒ラクシュミー>モンスター図鑑/1955]]	|[[究極進化]]||
|1956|[[覚醒パールヴァティー>モンスター図鑑/1956]]	|[[究極進化]]||
|1957|[[火の猫龍・シマニャドラ>モンスター図鑑/1957]]	|[[火の猫龍>スペシャルダンジョン/火の猫龍]]||
|1958|[[水の猫龍・ロシニャドラ>モンスター図鑑/1958]]	|[[水の猫龍>スペシャルダンジョン/水の猫龍]]||
|1959|[[木の猫龍・ミケニャドラ>モンスター図鑑/1959]]	|[[木の猫龍>スペシャルダンジョン/木の猫龍]]||
|1960|[[光の猫龍・ペルニャドラ>モンスター図鑑/1960]]	|[[光の猫龍>スペシャルダンジョン/光の猫龍]]||
|1961|[[闇の猫龍・クロニャドラ>モンスター図鑑/1961]]	|[[闇の猫龍>スペシャルダンジョン/闇の猫龍]]||
|1962|[[アカデビニャン>モンスター図鑑/1962]]	|[[火の猫龍>スペシャルダンジョン/火の猫龍]]||
|1963|[[アオデビニャン>モンスター図鑑/1963]]	|[[水の猫龍>スペシャルダンジョン/水の猫龍]]||
