[[スペシャルダンジョン/ゼウス降臨！]]

-ついに来たか -- &new{2012-10-02 (火) 07:36:47};
-つよそうこなみかん --  &new{2012-10-02 (火) 08:23:27};
-LF天ルシ ゼウス ヘラ へライス ヴリトラでノーコンでしたー -- &color(#999){ [id:Yjc65]}; &new{2013-08-08 (木) 16:06:13};
-LFサタン グリプス ロード キングわるりん×2でノーコン周回可能。エンハンスがスキルマであれば最短13ターン攻略可能 -- &color(#999){ [id:Njh177]}; &new{2013-08-08 (木) 16:50:36};
-編成例の闇メタパ本当にいけるの？Sに攻撃タイプ1体しかいないけど… -- &color(#999){ [id:ODk54]}; &new{2013-08-08 (木) 19:18:26};
-これがベストとは言わないが、花火型メタパは確定火力が足りるなら後は全部贅肉と割り切ってスキルに当てていい。実際は+微妙に振ってあったけど計算上は+0でもいける。１Fはタイプ関係無しで火力だけで1体落とすなり臨機応変に。レベル不足なら魔王⇒光ライダーでどうぞ -- &color(#999){ [id:OTc207]}; &new{2013-08-08 (木) 19:55:15};
-LF天ルシ ヘラ  ハーデス  アヌビス  エキドナでノーコンです。 -- &color(#999){ [id:ODN150]}; &new{2013-08-08 (木) 21:07:18};
-なんで五右衛門？って思ったけどそうゆう事か納得納得 -- &color(#999){ [id:ODk54]}; &new{2013-08-08 (木) 21:07:19};
-LF天ルシ イース、ヘラ、ヘラ、虹クリ　HP４万ちょいで３コン　HP５万あればノーコンいけそうだった -- &color(#999){ [id:NjQ114]}; &new{2013-08-08 (木) 21:46:20};
-誰かゼウスノーコンで行けるパーティー教えてください!! -- &color(#999){ [id:YTU92]}; &new{2013-08-08 (木) 21:54:22};
-ゼウス、ゼウス、ゼウス、ゼウス、ゼウス、ゼウス -- &color(#999){ [id:MWZ2]}; &new{2013-08-08 (木) 22:12:31};
-ゴエモンで行く時みんなスキルLは？ -- &color(#999){ [id:Yjg144]}; &new{2013-08-08 (木) 22:26:44};
-低レベルパ失敗例。lfメイメイ リーゼント ミカエル ダンプティ ヘラで失敗。エンハンスなしで赤キマイラ倒しきれず。30ターンも稼げなかった。ミカエルはLS発動防止を兼ねてたけど、代わりに薔薇だったらキメラを変換だけで倒しきれてたかも。ハクパでレベルマ前提だしこんなもんか。 -- &color(#999){ [id:ZWI212]}; &new{2013-08-09 (金) 00:56:44};
-編成例のサタンパの犬はウルズのほうがいいの？ -- &color(#999){ [id:OTM53]}; &new{2013-08-18 (日) 17:13:08};
-↑たぶんそれだと闇が副になるからゼウス落としきれないんじゃないかな　他のサブに攻撃+が必要になってくると思う -- &color(#999){ [id:NDZ64]}; &new{2013-08-18 (日) 21:15:42};
-LF天ルシパ、ラスゴ→ギガグラ×2→明星→ナイトメアソード→明星でゼウスにターンを回さず削りきれる可能性あり。計算上は攻撃1102以上のPKAなら削りきれるはず -- &color(#999){ [id:ODJ72]}; &new{2013-08-23 (金) 00:01:03};
-↑計算間違ってるぞ。ナイトメアソードのダメージはPEKKAレベルマックスで31000だぞ。一桁上げてもまだ足りんよ。 -- &color(#999){ [id:NDg97]}; &new{2013-08-23 (金) 01:29:50};
-↑1,2、あれ？俺が計算したらPEKKAは攻撃力687あればいいみたいだけど… -- &color(#999){ [id:ZjU46]}; &new{2013-08-23 (金) 01:57:50};
-↑1,3　すまん。属性ダメージ計算してなかった。687で正解。 -- &color(#999){ [id:NDg97]}; &new{2013-08-23 (金) 02:13:09};
-しまった、ゼウスの防御力を忘れてた…。PEKKAは攻撃力1101必要だ。結局↑4が合ってた、色々スマン -- &color(#999){ [id:ZjU46]}; &new{2013-08-23 (金) 03:42:30};
-アスタパでノーコン。LアスタLv99、FLアスタLv99、SイースLv99、ヘラLv99、イビセレLv99、エキドナLv99。プラスはリーダーとフレンドのアスタだけ100以上、それ以外は1桁。エキドナとアスタはスキルマ。 -- &color(#999){ [id:ZDB81]}; &new{2013-08-23 (金) 08:18:18};
-ポイントは3Fで威嚇使って、等倍で水デーモンを削り切ること -- &color(#999){ [id:ZDB81]}; &new{2013-08-23 (金) 08:19:20};
-上にあるサタンパのキンワルは、スキマじゃないとだめですか？ -- &color(#999){ [id:ZDB6]}; &new{2013-08-25 (日) 11:21:48};
-4Fで威嚇使うからそれに合わせて13,14にしとけばいいんじゃないか -- &color(#999){ [id:NDM27]}; &new{2013-08-26 (月) 06:11:59};
-おれまださいごのステージ -- &color(#999){ [id:OTF117]}; &new{2013-08-28 (水) 16:18:48};
-L魔王53Sエキドナ、CDK、ハーデス×２Fゼウスで全員スキルレベル１で何コンぐらいですか？ -- &color(#999){ [id:MGU206]}; &new{2013-08-29 (木) 18:25:31};
-↑パズル力と落ちコンとかによるが、全員ﾚﾍﾞﾙﾏで平均で3～4個程度だと思う -- &color(#999){ [id:NzY103]}; &new{2013-08-29 (木) 19:58:21};
-L天ルシLevel67、F天ルシLevel99、覚醒ヘラ、Level51、覚醒ヘラLevel28、ノーマルヘラLevel36、に虹クリで何コン狙えますかね？ -- &color(#999){ [id:YjV188]}; &new{2013-08-30 (金) 15:57:31};
-LロキFルシファーＳ覚醒ヘラ×2虹番エキドナスキルマでナンコンでいけますか？ -- &color(#999){ [id:Mjg238]}; &new{2013-08-30 (金) 18:08:56};
-↑補足HPは23000くらいです -- &color(#999){ [id:Mjg238]}; &new{2013-08-30 (金) 18:11:27};
-ドロップミスがなければ2~3コン程度 -- &color(#999){ [id:NTk27]}; &new{2013-08-30 (金) 21:34:04};
-↑ありがとーございます -- &color(#999){ [id:Mjg238]}; &new{2013-08-30 (金) 23:17:22};
-アプデ2倍中に来たらって考えると迂闊にスキラゲできない -- &color(#999){ [id:OTQ252]}; &new{2013-08-31 (土) 05:06:35};
-↑5体だけ残してスキラゲすればどう？ -- &color(#999){ [id:OTk3]}; &new{2013-08-31 (土) 05:28:35};
-5体残す必要ある？1体で覚醒しないのか。1体だけ残そうと思ってるんだけど -- &color(#999){ [id:ZDc64]}; &new{2013-08-31 (土) 10:30:28};
-覚醒は三段階ぽいから三体必要かな、でも進化後オンリーだからちょっとめんどい -- &color(#999){ [id:YjM113]}; &new{2013-08-31 (土) 12:54:06};
-神バインドも喰らわないアスタロトパがかなり安定するで -- &color(#999){ [id:NjV144]}; &new{2013-08-31 (土) 14:17:53};
-↑3今のところ最高4つまで覚醒するから、一応ってところ。 -- &color(#999){ [id:OTk3]}; &new{2013-08-31 (土) 16:36:00};
-LF天ルシS闇セレス、ペッカ、虹番、ヘラでどうでしょうか。明星耐久パです -- &color(#999){ [id:NDh199]}; &new{2013-09-02 (月) 21:30:34};
-ゼウスで回復間に合わないのとバインド食らうからアスタロトのがいいかもね★ -- &color(#999){ [id:OTI173]}; &new{2013-09-04 (水) 18:38:04};
-↑5進化前に三体合成させた後進化させればいいね -- &color(#999){ [id:M2Z124]}; &new{2013-09-05 (木) 18:57:41};
-進化前に覚醒スキルは付かないよ -- &color(#999){ [id:ODI162]}; &new{2013-09-10 (火) 22:54:25};
-青オデンは6個覚醒するからまだわからんよ -- &color(#999){ [id:ZjU115]}; &new{2013-09-11 (水) 12:14:10};
-ゼウス攻略がもうやってるよ。なぜ？ -- &color(#999){ [id:ZjJ82]}; &new{2013-09-30 (月) 00:15:52};
-↑間違えた　ゼウス降臨だった -- &color(#999){ [id:ZjJ82]}; &new{2013-09-30 (月) 00:17:00};
-ほんとだゼウスもうやってる。昼からじゃないな。フェス前に石消費狙いですかねえ -- &color(#999){ [id:NWE162]}; &new{2013-09-30 (月) 01:00:49};
-LFｵｵｸﾆﾇｼに中ｴｷﾄﾞﾅ入れれば何も考えなくても余裕、ｷﾏｲﾗ瞬殺、ｾﾞｳｽ3ﾀｰﾝｷﾙだった＼(^-^)／3分で終わる。私は中に闇ﾒﾀ覚醒ﾚﾍﾞﾙﾏ、天ﾙｼﾚﾍﾞﾙﾏ、闇ﾊｰﾃﾞｽﾚﾍﾞﾙﾏで♪ -- &color(#999){ [id:OGR115]}; &new{2013-09-30 (月) 11:16:08};
-覚醒させたサタンパが早いよ！LFサタン(覚醒6個)魔王・ダークレディ・キンワル×2で。サタン突入した際オチコンで回復と黄色ドロップ準備が足りない時の危機感もたまらん -- &color(#999){ [id:OTF98]}; &new{2013-09-30 (月) 13:13:34};
-↑キンワルスキル上げしてあるの？ -- &color(#999){ [id:M2V7]}; &new{2013-09-30 (月) 18:37:55};
-CDKが本日スキルマになったので早速テンプレパで初挑戦。結果4Fで4コンのみで制覇。ゼウスは想像したより呆気なかった。テンプレ考えた人は賢いな。感謝。 -- &color(#999){ [id:MmZ245]}; &new{2013-09-30 (月) 20:06:33};
-2↑キンワルはスキマ！ -- &color(#999){ [id:OTF98]}; &new{2013-10-09 (水) 01:25:14};
-5↑色々3分じゃ厳しくね？ -- &color(#999){ [id:OTF98]}; &new{2013-10-09 (水) 01:30:30};
-チーム編成例で石川五右衛門Ｌのゼウス集め用PT(低slv) で、ヘラ・ウルズの代わりにギガンデス２体でクリアー行けるでしょうか？ -- &color(#999){ [id:YmM85]}; &new{2013-10-13 (日) 15:39:40};
-ドロップ強化がないとまず安定しません -- &color(#999){ [id:MjB249]}; &new{2013-10-13 (日) 16:03:57};
-誰か、ゼウスの行動を2ターンにする方法教えてください -- &color(#999){ [id:YmE76]}; &new{2013-10-18 (金) 13:13:33};
-↑まず普通にﾁｰﾑ作ってﾀﾞﾝｼﾞｮﾝ入る。 ｾﾞｳｽまで進んで敵のﾀｰﾝ数を見る(運が良ければここで2ﾀｰﾝになってる)。 なってなかったらこの周はもう終わり(諦めるなり好きにする)。 もう一回ﾀﾞﾝｼﾞｮﾝ入る…の繰り返し。 運にもよるけど3、4回で2ﾀｰﾝになると思う。 -- &color(#999){ [id:MjA205]}; &new{2013-10-18 (金) 15:05:17};
-仏壇に線香を立てる。ちーんする。手を合わせてたくさんお願いする。ゼウスが2ターンになる。 -- &color(#999){ [id:ZjY28]}; &new{2013-10-18 (金) 16:01:12};
-二回回ったら、二回とも落ちたんだけど…運いいのか？ -- &color(#999){ [id:NDJ95]}; &new{2013-10-19 (土) 00:10:25};
-↑ゼウスは確泥だよ -- &color(#999){ [id:Zjc195]}; &new{2013-10-19 (土) 00:57:54};
-ゼウスパで3回でダメージ食らったまま進んでしまい　キマイラ戦で回復が落ちてこなくて削りきれなくて死んだ -- &color(#999){ [id:Zjc248]}; &new{2013-10-19 (土) 01:10:56};
-まだ、10回くらいだけど↑にあったLFサタン、S魔王、ダークレディ、きんワル×2、結構速いし思ったより安定するね。五右衛門以上かも。レベルマ、覚醒マ、サタン以外スキルマ、プラスはLのサタンに198と魔王に50ほど。Fのサタンはいろいろ。闇の横一列を入れればキマイラ、ゼウスのワンパンのハードルはたいして高くない。 -- &color(#999){ [id:ZmY163]}; &new{2013-10-19 (土) 05:48:26};
-↑に追加。神秘仮面は貫通を狙うより削って倒したほうが事故りにくい印象。 -- &color(#999){ [id:ZmY163]}; &new{2013-10-19 (土) 05:53:20};
-誰かクシナダorバステトパでいけそうなメンツを教えてください。 -- &color(#999){ [id:NTY8]}; &new{2013-10-19 (土) 08:03:45};
-LF天ルシ Sギガグラ２とラスゴ１　ペッカーでゼウスワンパンかな？ -- &color(#999){ [id:YWQ105]}; &new{2013-10-19 (土) 08:24:22};
-LF猫 薔薇 女帝 金ピカ 朱雀たんで ノーコン余裕 -- &color(#999){ [id:MTg177]}; &new{2013-10-19 (土) 08:50:19};
-↑猫でノーコンできるのかすごいな -- &color(#999){ [id:NGM171]}; &new{2013-10-19 (土) 09:25:17};
-Lバステト　Fウミサチ　エキドナ　ヴィーナス　ゼウス　ハデスで5階1コンでした　ゼウスが闇ギガグラ持ちだったらノーコンいけたかも -- &color(#999){ [id:MmM147]}; &new{2013-10-19 (土) 10:13:43};
-LFクシナダ Sヘラ ヘライース ヴァルキリー 虹番       これで21コンでした(T . T)    クシナダで行くなら、ゼウス戦では最低でも8コンしないと見た目ゼウスのHPゲージが減りません -- &color(#999){ [id:YzI130]}; &new{2013-10-20 (日) 09:54:47};
-↑おっおつかれさん... -- &color(#999){ [id:MjY57]}; &new{2013-10-20 (日) 10:12:11};
-サタンのケルベロスをベルゼブブに変更した方が強いかな？ -- &color(#999){ [id:NWE188]}; &new{2013-10-21 (月) 00:46:48};
-↑ベルゼブブよりもフィンか究極後のセポネのほうがいい -- &color(#999){ [id:MjQ241]}; &new{2013-10-21 (月) 17:31:39};
-↑2　ケルベロスの闇強化が覚醒されていればケルベロスの方が瞬間火力出るよ -- &color(#999){ [id:Yzh74]}; &new{2013-10-22 (火) 11:49:32};
-512のセイレーンが入ってる五右衛門パなんだが、＋どれくらい必要ですかね -- &color(#999){ [id:ZGN124]}; &new{2013-11-09 (土) 21:32:57};
-↑報告 全員レベルマ攻撃＋計99でいってみたが、ワンパン無理でした   回復欲しかったからウルズ→ホルスでいったけど、ウルズだったらワンパンいけるかも？ -- &color(#999){ [id:ZGN124]}; &new{2013-11-10 (日) 00:42:44};
-テンプレのサタンパ、4Fで威嚇と同時に変換を使うのはありですか？ -- &color(#999){ [id:Mjk96]}; &new{2013-11-10 (日) 00:47:40};
-一応報告。LF大國　イースツクヨミ究極セポネ半蔵　でノーコン。＋総数は900弱。威嚇は4,5でラストはグラ＋CTW。大國ヨミはフル覚醒、半蔵イーススキルマです。 -- &color(#999){ [id:YjZ160]}; &new{2013-11-10 (日) 00:51:46};
-↑ドロップ数で有りです。個人的サタンパはサブに究極セポネ(ダークレディ)魔王・キンワル×2　サタン覚醒6個　セポネ、キンワルはスキル最大、全員レベマ。 -- &color(#999){ [id:OTF98]}; &new{2013-11-10 (日) 00:53:41};
-さあハクパの出番だ -- &color(#999){ [id:NDk93]}; &new{2013-11-10 (日) 01:35:46};
-ハクたん -- &color(#999){ [id:OTF98]}; &new{2013-11-10 (日) 02:12:25};
-希林でノーコン行けました -- &color(#999){ [id:MmZ103]}; &new{2013-11-10 (日) 06:57:49};
-希林→麒麟間違えてスンマセン -- &color(#999){ [id:MmZ103]}; &new{2013-11-10 (日) 06:58:34};
-LFクシナダ パール 麒麟 ヘラ 魔王で、F5で2コンでした！プラスはほとんど振ってません。 -- &color(#999){ [id:Yzc207]}; &new{2013-11-10 (日) 07:27:19};
-五右衛門パクリア無理ゲー。スキル溜まらん -- &color(#999){ [id:Yzk19]}; &new{2013-11-10 (日) 07:40:01};
-LF闇メタ(L+165、F+297)S半蔵、魔王、アーサー、ジャギィ(魔王のみlevel68後はMAX、slevel魔王のみMAX覚醒は闇メタ二体と半蔵のみMAX)でノーコン余裕ですた。闇メタなら中身多少適当でもノーコンいける -- &color(#999){ [id:NDJ13]}; &new{2013-11-10 (日) 07:46:25};
-五右衛門たまるしお前雑魚乙 -- &color(#999){ [id:MTg129]}; &new{2013-11-10 (日) 07:57:51};
-動画見てきたけど、五右衛門は一階スキル溜めずに素早く抜けるのがポイント？さっきは赤玉無くって一階でいきなり20%以下になったんだが、回復が追いつかなかった。 -- &color(#999){ [id:Yzk19]}; &new{2013-11-10 (日) 08:07:40};
-ゼウス安定周回には、+必要だな。出直ししよ。 -- &color(#999){ [id:Yzk19]}; &new{2013-11-10 (日) 08:35:16};
-連投すまん。五右衛門パに、パール連れて行ってクリアできた。一階がすんなり抜けれればいける。 -- &color(#999){ [id:Yzk19]}; &new{2013-11-10 (日) 09:58:02};
-ルシルシノーコンは無理だった -- &color(#999){ [id:MTU136]}; &new{2013-11-10 (日) 10:05:44};
-LFアスロト、Sイース、ピエドラ、エキドナ×2でスーパーノバ耐えれるHPあれば時間はかかるけどノーコン余裕でした。 -- &color(#999){ [id:ODI116]}; &new{2013-11-10 (日) 11:35:13};
-海山パ平均レベル85で2コン -- &color(#999){ [id:YWN165]}; &new{2013-11-10 (日) 12:03:13};
-L闇メタ S半蔵 闇ライダー ノブナガ シャギorほのりん F闇メタ 297はLとF闇メタの2匹だけです ノブナガはHP要員 合計18000程度です 1Fのターン被りがキツイですがコンボすれば1匹は抜けます 2Fでスキルため闇メタとほのりんが最終フロアでたまるようにセット シャギならスキルため不要 キマイラで危ない時は変換使用 ゼウスでは変換+エンハ 闇1列+2コンボで抜けます ノブナガ以外はレベルマなので不安がある時はドロ強化を使うと良いです -- &color(#999){ [id:NGU162]}; &new{2013-11-10 (日) 13:13:10};
-↑追記 覚醒スキルは闇メタと闇ライダーの闇一列強化 余裕があれば半蔵のスキルブーストを入れてもいいと思います -- &color(#999){ [id:NGU162]}; &new{2013-11-10 (日) 13:15:17};
-↑追記 覚醒スキルは闇メタと闇ライダーの闇一列強化 余裕があれば半蔵のスキルブーストを入れてもいいと思います -- &color(#999){ [id:NGU162]}; &new{2013-11-10 (日) 13:15:42};
-サタンが安定だなーまぁ横二列くらい決めれればゼウスは楽勝(^o^)v♪ -- &color(#999){ [id:ZTV161]}; &new{2013-11-24 (日) 07:08:21};
-青おでんの強化によって天ルシパが更に安定しそう、ギガグラ三発の後明星→魔槍グングニール→明星でゼウス削りきれる。元々青おでんの攻撃力は早熟だからレベルもそんなに高くなくていい。これからゼウス降臨挑む方の参考に -- &color(#999){ [id:YTl10]}; &new{2013-12-01 (日) 14:27:38};
-↑116380以上の攻撃が必要だから2327.6以上の攻撃力が必要なんだが...むりだろ -- &color(#999){ [id:ZDF198]}; &new{2013-12-01 (日) 14:49:53};
-↑闇だから2倍で届きますよ、ギリギリ。よく考えたらレベルマじゃないとキツそうですね -- &color(#999){ [id:ODF32]}; &new{2013-12-01 (日) 14:55:43};
-↑女神超地獄ならいける ゼウスは2800残る、そのまま攻撃で倒せそう -- &color(#999){ [id:ODF32]}; &new{2013-12-01 (日) 15:08:28};
-↑×2確かにストレートではなかった、すいません -- &color(#999){ [id:ODF32]}; &new{2013-12-01 (日) 15:09:43};
-超覚醒ゼウスのテンプレは変わらない？ -- &color(#999){ [id:NmY133]}; &new{2013-12-02 (月) 14:50:59};
-明日ゼウスっぽいですね -- &color(#999){ [id:YTF25]}; &new{2013-12-02 (月) 17:56:59};
-↑7天ルシパ、サブ*ゼウス、ギガ２＋青おでんでok -- &color(#999){ [id:Mzc122]}; &new{2013-12-02 (月) 20:11:19};
-↑ゼウスとってるなら上のゼウスパ組んだ方が早い -- &color(#999){ [id:ZTV121]}; &new{2013-12-02 (月) 20:20:25};
-緑オーディンでゼウス安定クリア。オーディン強い -- &color(#999){ [id:OTQ108]}; &new{2013-12-03 (火) 00:16:59};
-ウルズギガグラ3枚エキドナで4Fで4コンで断念。1～3Fでどうしても貯めれない -- &color(#999){ [id:OWM243]}; &new{2013-12-03 (火) 01:09:30};
-エキドナ乳でかー、 -- &color(#999){ [id:OGM215]}; &new{2013-12-03 (火) 01:16:40};
-金面初ターン必ずダークバインドじゃないのかよ(；´∀｀) -- &color(#999){ [id:OGV122]}; &new{2013-12-03 (火) 02:14:06};
-上のゼウスパで１コン キマイラ威嚇中に光ﾄﾞﾛｯﾌﾟが無くなりそこで1コン。サタンパの方が良いんですかね?? -- &color(#999){ [id:N2Q80]}; &new{2013-12-03 (火) 09:31:43};
-今日の五右衛門10回やって全部ノーコンだけど、毎回オチコンで立て直し必要な状況。ツライ。 -- &color(#999){ [id:NTN239]}; &new{2013-12-03 (火) 10:39:11};
-五右衛門からサタンパに移行しようか悩む。 -- &color(#999){ [id:NTN239]}; &new{2013-12-03 (火) 10:41:25};
-オーディンパーティーを考えました。みんな使ってね。 -- &color(#999){ [id:OTQ108]}; &new{2013-12-03 (火) 12:13:05};
-↑新オデンパ神バインドで詰みますね -- &color(#999){ [id:YTF28]}; &new{2013-12-03 (火) 13:14:51};
-↑バインド耐性が両方ついてるので無効になります。 -- &color(#999){ [id:OTQ108]}; &new{2013-12-03 (火) 13:27:35};
-15回ほど挑戦して1度も死んでないので大丈夫です。 -- &color(#999){ [id:OTQ108]}; &new{2013-12-03 (火) 13:34:23};
-私もオデン狼で行けました。暦龍スキルマがいなかったので攻撃力の高いベルゼフブ入れました。サタンのスキル使った後に完治を忘れなければ安定して回せます。 -- &color(#999){ [id:ZTE183]}; &new{2013-12-03 (火) 13:56:03};
-LバステトFLキリン イース ヘラ アークハーデス エキドナでノーコン 1Fは4ー5ターン麒麟のLSが発動しないように貯める。2Fためれるだけ貯める。ギガグラをあと2ターンまで貯めれればノーコン確定。3F4Fとにかくぶっ潰す。4Fはキャットコンビネーション使った方がいい。5Fはスキル全解放して残りをぶっ潰す.麒麟を海山でもノーコンは可能そう -- &color(#999){ [id:Y2R151]}; &new{2013-12-03 (火) 14:55:26};
-アスタロトいけましたー＼(^o^)／フレ297天ルシでした -- &color(#999){ [id:NjA233]}; &new{2013-12-03 (火) 15:46:56};
-オデンパーティー素晴らしい(*^^*)これで確実にノーコンでゼウスが取れるようになりましたm(__)m -- &color(#999){ [id:N2I8]}; &new{2013-12-03 (火) 17:58:25};
-おでん狼は狼の回復+99ないと厳しいですかね？ -- &color(#999){ [id:YzN225]}; &new{2013-12-03 (火) 18:14:43};
-↑９９じゃなくてもいいんだろうけど、キマイラの連続攻撃で12000弱のダメージを2ターンで回復しきらなきゃならないんだから、そこそこいるはず。 -- &color(#999){ [id:MjE97]}; &new{2013-12-03 (火) 18:43:25};
-喜んでくれて嬉しいです。今度はオーディンで五右衛門超地獄級に行きます。 -- &color(#999){ [id:NzE92]}; &new{2013-12-03 (火) 19:24:01};
-↑wifi使ってるからかID変わってる -- &color(#999){ [id:NzE92]}; &new{2013-12-03 (火) 19:25:46};
-オデン＋アマテラス凄いな～サタンに攻撃降ってるから、ゼウスは、ラース＋ギガ、その後また溜めてからラース＋ギガ＋ワールドエンドで倒せるかなー -- &color(#999){ [id:ODI116]}; &new{2013-12-03 (火) 20:44:33};
-↑4 ありがとうございます、もう少し育ててからにします。あと一つ覚醒させとかないと。 -- &color(#999){ [id:YzN225]}; &new{2013-12-03 (火) 21:07:41};
-上記のｵﾃﾞﾝ天照ﾊﾟだけど、ｻﾀﾝの攻撃ﾌﾟﾗｽが多い場合、一回目はｷﾞｶﾞｸﾞﾗ→ﾗｰｽの順に使うっていう説明のほうが分かりやすいんじゃないかなぁ -- &color(#999){ [id:MWJ126]}; &new{2013-12-03 (火) 21:35:00};
-↑分かりやすいというより確実にやりやすい -- &color(#999){ [id:MWJ126]}; &new{2013-12-03 (火) 21:36:29};
-ギガ→ラースでも、サタンにプラス多いとゼウスのHPが25%以下になってしまわないかな？ -- &color(#999){ [id:YTQ131]}; &new{2013-12-03 (火) 21:59:01};
-オデンパーティー詳しく教えてー -- &color(#999){ [id:YWI212]}; &new{2013-12-03 (火) 22:02:49};
-↑4 順番を変えた所で小数点以下で生まれる誤差しかないよ。かけ算の計算は順番を入れ変えても答えは同じって小学校で習わなかった？ -- &color(#999){ [id:ODQ39]}; &new{2013-12-03 (火) 22:31:57};
-↑順番をかえるということではなく、ガガグラとラースだけ使ってワールドエンドを使わないということをいいたかったのでは？ -- &color(#999){ [id:NmM63]}; &new{2013-12-03 (火) 22:43:34};
-いやいや！残りのHPにたいして35%や30%だから順番変えたら全然変わるでしょ(笑) -- &color(#999){ [id:YWI172]}; &new{2013-12-03 (火) 22:46:29};
-↑なぜ順番かえても変わらないのかは学校か塾の先生に聞いてください。サタンの攻撃力が1339以上あれば1回目ラース→ギガグラ、2回目ラース→ギガグラ→ワールドエンドでＯＫのようです。 -- &color(#999){ [id:NmM63]}; &new{2013-12-03 (火) 22:54:59};
-↑2電卓使って計算してみな。どっちの順でも同じ -- &color(#999){ [id:Mjg249]}; &new{2013-12-03 (火) 23:11:13};
-hp×0.7×0.65＝hp×0.65×0.7 -- &color(#999){ [id:ZGR34]}; &new{2013-12-03 (火) 23:11:47};
-小学生かよwww 勉強しようぜw -- &color(#999){ [id:NGI212]}; &new{2013-12-03 (火) 23:13:24};
-狼おでん、サタンじゃなくて天ルシでもいけるかな？天ルシ持ってないけど -- &color(#999){ [id:ZGR34]}; &new{2013-12-04 (水) 00:46:56};
-ダメージが大事そうだから、値が大きすぎて難しいんじゃない？ -- &color(#999){ [id:OTB83]}; &new{2013-12-04 (水) 01:00:49};
-テンルシでももんだいないはずサタンレベル魔っワールドエンドで30万×弱点2 倍  で60万なんぼ   これはテンルシとほぼ変わらない   むしろサタン+99とかふっているひとはテンルシの方がいいかも -- &color(#999){ [id:Zjd43]}; &new{2013-12-04 (水) 07:21:13};
-天ルシもサタンも持ってないから、L：おでん、F：狼、サブ：ゼウス、イース、ヘラ、使途（イビルノヴァ）でチャレンジしてみます。おでんスキル＋イビルノヴァで34万削れる。机上の空論やけどね。 -- &color(#999){ [id:YmN9]}; &new{2013-12-04 (水) 12:02:17};
-↑そのメンツだと４Ｆのキマイラを落とせないとおもうんだが -- &color(#999){ [id:YWM122]}; &new{2013-12-04 (水) 15:02:47};
-↑本当だ。助かりました。ありがとうございました。サタン取るまで周回を見送ります。 -- &color(#999){ [id:YmN9]}; &new{2013-12-05 (木) 13:10:34};
-アマテラスはまだ死んでいなかった -- &color(#999){ [id:NzF137]}; &new{2013-12-08 (日) 13:53:55};
-狼おでんはコスト260か、頑張ろう・・・ -- &color(#999){ [id:OTR55]}; &new{2013-12-08 (日) 22:20:18};
-まだ実戦で試してないけどＬＦ天ルシ、闇ゼウス、ギガグラ、ギガグラ、ＰＥＫＫＡでゼウスはスキルのみで突破できる計算だけどどうだろう？ -- &color(#999){ [id:YWU124]}; &new{2013-12-17 (火) 13:26:21};
-↑ペッカは青おでんでいいと思うが.あと闇ゼウス取れるぐらいならもはやテンルシでいく必要はない   上記の回収用天ぷらでおK -- &color(#999){ [id:ODI194]}; &new{2013-12-17 (火) 14:49:26};
-狼おでんの歴龍はスキルマならベビーマッチでもいいよね -- &color(#999){ [id:M2M75]}; &new{2013-12-17 (火) 14:53:25};
-↑２いまだに天ルシパ以外安定しなくて苦労してたもんで、あと青オデンに関しては素で忘れてた。 -- &color(#999){ [id:YWU124]}; &new{2013-12-18 (水) 01:30:19};
-ラストのやつなんだけどさ アマテラス究極させなくてもいいんかね？ Friendにアマテラスがあんまりいないんだが -- &color(#999){ [id:ZGN157]}; &new{2013-12-23 (月) 18:43:50};
-神の雷27771×0.2＝5560が毎ターン自動回復できれば究極狼じゃなくてもいいはずですよ。ただし、FLともに全覚醒じゃないとキマイラのバインドが厳しいかも。 -- &color(#999){ [id:YmN9]}; &new{2013-12-23 (月) 18:49:49};
-ありがとう↑  究極前だとして、おでんの自動回復いれると5245だから、自動回復をもう一体いれることにするわ -- &color(#999){ [id:ZGN157]}; &new{2013-12-23 (月) 18:54:38};
-↑キマイラの連続攻撃が20000くらいなので、毎ターン6124以上の回復が必要です。歴龍がいないとキメラが全員あと1で出現した場合1Fが突破できないかもしれないです。 -- &color(#999){ [id:NTI147]}; &new{2013-12-23 (月) 22:54:30};
-↑確認しました 赤キマイラの連続攻撃にも耐えられる6124が最低条件ですね  1層は全員レベルMAXだと等倍でどうにかなります どちらかというと心配なのは3層のデーモンですかね  最悪スキルためできるので緑おでんのスキルぐらいなら使っていいかもしれません -- &color(#999){ [id:ZGN157]}; &new{2013-12-24 (火) 02:33:06};
-しかし、おでん狼withサタンなんて、よく思いついたもんだね。きっと頭の柔軟な奴が考えたんだろう。 -- &color(#999){ [id:ZjJ103]}; &new{2013-12-24 (火) 10:24:00};
-最後のやつはサタンじゃなくて天ルシでもいいんですかね？ -- &color(#999){ [id:MzA35]}; &new{2013-12-24 (火) 11:16:02};
-キルアパノーコン。半蔵、魔王、緑ソニア、パンドラ。仮面でスキルため。キマイラはキルアで威嚇、変換を使うなりして倒す。ゼウスはキルアで威嚇後、ソニア→パンドラで花火。残り一ターンで変換を使うなりしてクリア。 -- &color(#999){ [id:NDI104]}; &new{2013-12-24 (火) 12:09:28};
-↑2 少し前にその会話あるんだけどな。 変更可能 -- &color(#999){ [id:Y2R120]}; &new{2013-12-24 (火) 13:49:15};
