[[スペシャルダンジョン/ヘラ・イース降臨！]]

-ついに始まったね --  &new{2013-03-10 (日) 19:00:32};
-↑それかギガグラ３体ないときついですか？ -- &color(#999){ [id:ZjE23]}; &new{2013-08-15 (木) 11:30:47};
-ホルパです。LFホルス エキドナ 薔薇 スサノオ アビス 地獄なんコンくらいでいけそうですかね？ちなみにアテナをニコンでとるくらいのパズル力です -- &color(#999){ [id:N2Y94]}; &new{2013-08-15 (木) 13:55:56};
-↑エキドナをボスまでにためれば余裕だと思いますよ。 -- &color(#999){ [id:MjY57]}; &new{2013-08-15 (木) 14:05:23};
-ありがとうございます、いってきまーす -- &color(#999){ [id:N2Y94]}; &new{2013-08-15 (木) 14:08:33};
-↑８ありがとうございます。ネギとか回復高いのいないので、今回はあきらめます。 -- &color(#999){ [id:NDk202]}; &new{2013-08-15 (木) 14:53:28};
-↑６歌姫で行って地獄級でイース泥しました。よかった。もうしばらく行きたくない -- &color(#999){ [id:ZjE23]}; &new{2013-08-15 (木) 15:36:51};
-Lネプ 闇闇ハーデス ヘラ イース F天ルシ でイースに両リーダーバインドされ1コンでしたが、一度石使ってイース泥したよって人は行ってみる価値はあるかも？ -- &color(#999){ [id:Mzd114]}; &new{2013-08-15 (木) 16:50:22};
-↑歌姫抜けてました。 -- &color(#999){ [id:Mzd114]}; &new{2013-08-15 (木) 16:50:58};
-ラーで余裕でしょ -- &color(#999){ [id:NzE246]}; &new{2013-08-15 (木) 17:46:38};
-ドロップしろ カオぶりとかいいからイース泥してくれ！！！ -- &color(#999){ [id:M2U250]}; &new{2013-08-15 (木) 18:19:50};
-3コンしたけどアルデバランとヘライース1発泥 -- &color(#999){ [id:M2V169]}; &new{2013-08-15 (木) 20:45:55};
-↑地獄 -- &color(#999){ [id:M2V169]}; &new{2013-08-15 (木) 20:46:49};
-ラーパで地獄再チャレンジ、数コンしたけどイースGET。よかったよかった -- &color(#999){ [id:M2U250]}; &new{2013-08-15 (木) 21:25:02};
-おめでとう -- &color(#999){ [id:M2V169]}; &new{2013-08-15 (木) 21:27:24};
-イース2回いっておでんネプで石合計6個使って2回ともスルー流石やわ -- &color(#999){ [id:ZjE31]}; &new{2013-08-15 (木) 22:57:22};
-ゼウスディオス使うとかめちゃくちゃすぐ終わる。余裕。でも１度回復泥落ちコンして80%こえてしもうた。笑Miss起きなければ一番簡単。 -- &color(#999){ [id:NzQ62]}; &new{2013-08-15 (木) 23:20:37};
-五右衛門パはADKをディオスにして、フレイヤをキンモリでもいいんじゃない？ -- &color(#999){ [id:MzI123]}; &new{2013-08-19 (月) 17:55:39};
-これおでんの代わりに闇の神秘竜使えるかな -- &color(#999){ [id:ZDQ45]}; &new{2013-08-26 (月) 01:33:39};
-最低ラインが12920になるから結構きつい思う。カオブリだと16612必要になる。たった80%と75%の違いだけどこれくらい差が出るのは覚えとくと便利だよ。 -- &color(#999){ [id:OTk61]}; &new{2013-08-26 (月) 05:58:11};
-L闇神秘にS水神秘で両方スキル溜まっていてHP5%以下の時エキドナ使ってから闇水交代してダメージ与えられるのも面白そうだとは思った -- &color(#999){ [id:OTk61]}; &new{2013-08-26 (月) 06:03:32};
-↑↑わざわざ計算感謝です。ただ闇の神秘竜だけでなくアビネプの半減もあるのでカオス~ドラゴン戦はもう少し楽になりそうです -- &color(#999){ [id:ZDQ45]}; &new{2013-08-26 (月) 09:49:12};
-↑ほんとだ、すまんm(_ _)mテンプレ通り書くとHP10996でアルデバランの5連撃に耐えれて、11353でおでんのみでイースのフリーズブラストに耐えられるかな？ -- &color(#999){ [id:MjB160]}; &new{2013-08-26 (月) 15:16:17};
-CDD以外はW半減でリーダーチェンジ使ってーってできるけど回復力0なのがねー… -- &color(#999){ [id:YjM111]}; &new{2013-08-27 (火) 08:11:08};
-地獄のテンプレ耐久のセイレーンはパールバティでも代用出来ますか？ -- &color(#999){ [id:YTg252]}; &new{2013-09-04 (水) 04:17:06};
-回復力が足りるなら代用できます -- &color(#999){ [id:YmV151]}; &new{2013-09-06 (金) 14:34:50};
-LアブネプF覚醒オーディンＳ覚醒ヘラ虹番×2エキドナスキルマックスでノーコンいけますか？ -- &color(#999){ [id:MzU234]}; &new{2013-09-08 (日) 21:38:20};
-↑回復が間に合わないね -- &color(#999){ [id:MjY129]}; &new{2013-09-09 (月) 01:02:18};
-LドラウンF覚醒オーディンSエキドナ虹番×2セイレーンスキルマHP14536の回復2252ですが、何コンは覚悟すればいいでしょうか？ -- &color(#999){ [id:YWY34]}; &new{2013-09-09 (月) 07:08:17};
-↑多分やめた方がいい。削りきれないよ。 -- &color(#999){ [id:MGR148]}; &new{2013-09-09 (月) 10:07:29};
-ディオスの方パーティー教えてください。超地獄です。 -- &color(#999){ [id:N2V50]}; &new{2013-09-09 (月) 12:50:37};
-初めて降臨クリアした♪石２個使ったけど＞＜こいつは思い出のキャラになりそうだｗｗ -- &color(#999){ [id:OWZ231]}; &new{2013-09-09 (月) 13:27:03};
-LF究極クーフー　S究極サイガorケンタウロス　シャボタンスキルマ　キンモリ　エキドナスキルマ　Lv平均70　これで5コン以内無理ですかね？ -- &color(#999){ [id:Nzc146]}; &new{2013-09-09 (月) 13:54:27};
-ラーパのスサノオをヴァルに替えても行けましたよ。 むしろ変換できる色が増える分こちらの方が楽かもしれません。 -- &color(#999){ [id:M2M238]}; &new{2013-09-09 (月) 19:46:44};
-アルデバランがオートリペア使うタイミングって分かりますか？ -- &color(#999){ [id:Njg129]}; &new{2013-09-09 (月) 20:08:22};
-防御は全体的にどのくらいでしょうか？ -- &color(#999){ [id:MDk18]}; &new{2013-09-09 (月) 20:09:56};
-↑表に書いてんじゃん -- &color(#999){ [id:OWV72]}; &new{2013-09-09 (月) 20:47:13};
-アテナパでノーコンできたよ -- &color(#999){ [id:MjJ216]}; &new{2013-09-09 (月) 22:55:47};
-+1500のホルスパより+900の麒麟のが安定した。やっぱり相性って大事やな -- &color(#999){ [id:OTc207]}; &new{2013-09-09 (月) 23:59:28};
-アルデバランのオートリペアは私の場合、かなりギリギリで使ってきました！ -- &color(#999){ [id:M2M238]}; &new{2013-09-10 (火) 00:17:53};
-ＬＦアビスネプ、女帝スキルマ×２、シーフ、天狗で超地獄ノーコン。５Ｆで天狗、６Ｆで天狗再使用とシーフ。ゴッドヘルブレスを耐えられるＨＰを確保できるなら、シーフの代わりにネギでも問題ないと思われます。 -- &color(#999){ [id:ZTk126]}; &new{2013-09-10 (火) 01:51:18};
-LドラウンLv70 FルシファLvMax サブにセイレーンLv65ｽｷﾙﾏ、覚醒ヘラ×2Lv80とLv55、覚醒おでんLv55で地獄1コンのイース泥。5Fはおでん、ヘラ、ルシファのスキルで突破。 -- &color(#999){ [id:OWE34]}; &new{2013-09-10 (火) 02:19:21};
-それって超地獄？ -- &color(#999){ [id:Zjc80]}; &new{2013-09-14 (土) 22:14:35};
-黄龍に、サブをエンシェントドラゴン、ドラリンなどで楽に周れないかな。 -- &color(#999){ [id:OTZ230]}; &new{2013-09-27 (金) 07:03:39};
-↑そのサブだとドラパを作りたいのかな、ドラパだとしたら石浪費しても厳しい戦いになりますよ　全く関係ないところに書くのはやめましょう -- &color(#999){ [id:ODZ104]}; &new{2013-09-27 (金) 13:26:34};
-↑イースの攻略の話だから、関係なくはないだろう -- &color(#999){ [id:YTg67]}; &new{2013-09-27 (金) 17:44:48};
-光と草？PTで組めば、ファンガンリーダーで攻略できるかなぁと思ったんだけど、甘い考えだったのかな -- &color(#999){ [id:ODI116]}; &new{2013-09-27 (金) 18:32:23};
-あ、ファガンだった。 -- &color(#999){ [id:ODI116]}; &new{2013-09-27 (金) 18:41:47};
-究極進化したバステトパで行きたいんだが、 -- &color(#999){ [id:NGZ32]}; &new{2013-09-28 (土) 14:17:37};
-究極バスにゃんだと、ターン稼ぐ際に回復でコンボし過ぎると火力が出てしまうので、結構長考必要になりそうです -- &color(#999){ [id:NTU84]}; &new{2013-09-29 (日) 01:27:53};
-麒麟で押しきれるよね？ -- &color(#999){ [id:MDV189]}; &new{2013-09-29 (日) 03:27:59};
-L闇ネプF緑おでんサブエキドナメガロドラン虹番アースガーディアンで地獄級何コンくらいですかね？ -- &color(#999){ [id:Y2R251]}; &new{2013-09-29 (日) 07:38:32};
-アルデバランのオートリペアって何回使ってきますか？ -- &color(#999){ [id:MmY147]}; &new{2013-09-29 (日) 08:15:10};
-1回のみだろ -- &color(#999){ [id:ZjN36]}; &new{2013-09-29 (日) 09:03:54};
-ありがとうございます -- &color(#999){ [id:MmY147]}; &new{2013-09-29 (日) 09:12:15};
-LFクーフーSディオス もりりん  エンシェント トイトプス地獄ノーコンいけるかな？ -- &color(#999){ [id:YjZ245]}; &new{2013-09-29 (日) 10:11:31};
-五右衛門なら相性悪いけど4Fは花火、5Fはドロップ強化と花火で一撃でした！1Fで氷のデーモン残して、スキル貯めるとよいです。 -- &color(#999){ [id:ZTF184]}; &new{2013-09-29 (日) 10:47:38};
-↑2 常に9倍&等倍HPだから森りんのスキレベ次第かと。 -- &color(#999){ [id:MDR28]}; &new{2013-09-29 (日) 10:48:46};
-ですよね！もりりんをどうためるかですよね、スキル上げてないです。 -- &color(#999){ [id:YjZ245]}; &new{2013-09-29 (日) 11:18:21};
-クシナダパで大したパズル力なくても地獄ならノーコンいけました。 -- &color(#999){ [id:NGR113]}; &new{2013-09-29 (日) 13:14:46};
-超地獄 LバステトF朱雀Sヴァルふわふわキンヒカ朱雀　で1コン B5七星陣　B6エンハンス七星陣でワンパン -- &color(#999){ [id:NDk1]}; &new{2013-09-29 (日) 13:48:07};
-ホル*ホル　で行けますかね？　サブはいいのないんでカリン　オオクニ　最終ヴァル　エキドナです -- &color(#999){ [id:YjU82]}; &new{2013-09-29 (日) 14:46:28};
-Ｂ５は、ずっとカオスレイですか？ -- &color(#999){ [id:NTc224]}; &new{2013-09-29 (日) 15:10:56};
-ずっとカオスレイです -- &color(#999){ [id:YjN134]}; &new{2013-09-29 (日) 15:21:20};
-LF究極バステト Sヘラ、イース、エキドナ、アスタロトで超地獄ノーコン。長考だけど、7コンできればイースが3ターンで倒せました -- &color(#999){ [id:MDU27]}; &new{2013-09-29 (日) 17:31:03};
-超地獄　LクシナダＦ玄武、薔薇・玄武・女帝・ヘラ　６Ｆでギガグラ・七星ｘ２でﾉｰｺﾝ　地獄はギガ無しでもﾉｰｺﾝできたと思う。 -- &color(#999){ [id:MDh76]}; &new{2013-09-29 (日) 22:00:51};
-↑平均Lv70ぐらい＋は殆ど無しっす -- &color(#999){ [id:MDh76]}; &new{2013-09-29 (日) 22:01:47};
-編成例のひだまりさん浮きすぎワロタ -- &color(#999){ [id:MzU216]}; &new{2013-09-29 (日) 23:20:29};
-地獄級のアビスネプチューンと天ルシのパーティって、セイレーンとエキドナってどっちがいいんですか？ -- &color(#999){ [id:Zjl8]}; &new{2013-10-11 (金) 18:33:11};
-上に足してドラウンジョーカーはどうなんですか？ -- &color(#999){ [id:ZDN39]}; &new{2013-10-13 (日) 14:47:16};
-↑スキマ前提なら個人的にはドラウンが一番、ただスキマのつくりやすさでいうとセイレーンだと思いますけど。エキドナはお勧めできないです。 -- &color(#999){ [id:N2F252]}; &new{2013-10-13 (日) 16:14:58};
-ホルスばさみでなかが進化スサノオ覚醒ヘラ進化イサナギ究極ドラウンジョーカー -- &color(#999){ [id:MmN110]}; &new{2013-10-16 (水) 17:39:57};
-ヘラはずっとフリーズブラストを使ってくるのですか？それとも体力半分以下で発動とかですか？ -- &color(#999){ [id:ZWV240]}; &new{2013-10-16 (水) 18:34:09};
-↑説明みた？かいてるよ？ -- &color(#999){ [id:ZTc186]}; &new{2013-10-16 (水) 22:11:14};
-↑2また記載内容を確認しないで質問してくる輩か どちらでもないとだけ -- &color(#999){ [id:MjA205]}; &new{2013-10-16 (水) 23:57:03};
-ＬＦクシ、ＬクシＦ麒麟のどちらが良いと思いますか？ちなみに地獄で -- &color(#999){ [id:NDc65]}; &new{2013-10-17 (木) 12:10:57};
-↑サブは進化前ラー、メテボル、ペル姉、ヤマタです。 -- &color(#999){ [id:NDc65]}; &new{2013-10-17 (木) 12:13:34};
-地獄LFサクヤ、S神ヴァーチェ、ノーブルクーフー、グラジーク、エキドナで安定 -- &color(#999){ [id:NmE134]}; &new{2013-10-17 (木) 17:14:18};
-↑エキドナsklマ氷牛でチャージしないようにスキル溜めして、残り2t時に威嚇、6tためて、CDDで2tため、イースで威嚇変換でワンパン -- &color(#999){ [id:NmE134]}; &new{2013-10-17 (木) 17:22:01};
-LFクシナダ　Sエキドナ、メイメイ、アーク、カオスヴィーナスでノーコン。１階でスキル貯めて、２～４階で適宜クシナダのスキルで乗り切る。５階で威嚇。６階は全開放でワンパン -- &color(#999){ [id:MjI34]}; &new{2013-10-17 (木) 17:34:36};
-超地獄v5.3　LF麒麟SL1　S★究極アーマーオーガ（副属性不問）×3　レベルマ　SL1　エキドナスキルマ　道中1-5Fまで1キルできますが4Fか5Fの安全なところで麒麟のスキルを貯めればかなり安定してノーコンできます　威嚇ご乱舞2発+2ターンで倒せるので整地の余裕もあり　 -- &color(#999){ [id:OTd132]}; &new{2013-10-17 (木) 17:51:29};
-地獄LバスにゃんF串、クーフー、パール、ADKでノーコン。スキル使用はラストのみ。ADK使わんかった。 -- &color(#999){ [id:ZDM3]}; &new{2013-10-18 (金) 09:21:30};
-LF五右衛門 Sｸｰﾌｰ ADK ｳﾙｽﾞ ｻﾀﾝ  で昨日超地獄に行ったけど、ﾀﾞﾝｼﾞｮﾝ入ってから回復無しじゃｽｷﾙ貯めできないという初歩的なことに気付いて1ｺﾝ(ｲｰｽを残り3割くらいまでしか削れなかった)。 ｳﾙｽﾞの必要性が全くなく、ｴｷﾄﾞﾅに変えればﾉｰｺﾝできる。 上の回復有りよりは安定するのかな? -- &color(#999){ [id:MjA205]}; &new{2013-10-18 (金) 12:46:20};
-メイメイパーティーで行くにはサブ何がいいですか!? -- &color(#999){ [id:YjU159]}; &new{2013-11-01 (金) 19:08:56};
-↑ちなみにアクハ持ってます -- &color(#999){ [id:YjU159]}; &new{2013-11-01 (金) 19:09:42};
-↑のとうり -- &color(#999){ [id:Yjd24]}; &new{2013-11-07 (木) 21:54:27};
-LFゼウス Sヴァーチェ/ヴァルキリー/エキドナ/エキドナでいけますかね？ -- &color(#999){ [id:YjA250]}; &new{2013-11-11 (月) 20:28:09};
-いつするのー -- &color(#999){ [id:YzM17]}; &new{2013-11-13 (水) 19:42:38};
-今でしょ！ -- &color(#999){ [id:ZjI133]}; &new{2013-11-13 (水) 22:02:22};
-レベルの問題と、スキルMAXであれば行ける。 -- &color(#999){ [id:NDk185]}; &new{2013-11-14 (木) 14:37:27};
-何がいける？？ -- &color(#999){ [id:NDk185]}; &new{2013-11-14 (木) 14:39:02};
-↑ ↑5の話だろ -- &color(#999){ [id:NWU207]}; &new{2013-11-14 (木) 19:14:54};
-地獄級で闇ネプ闇ネプと闇ネプ天ルシだったらどっちが安定しますか？ -- &color(#999){ [id:Y2R251]}; &new{2013-11-17 (日) 08:03:28};
-↑2、自演の相手すんなよ。↑そのパーティー構成だと基本的にとどめは明星頼りなのと、ヤミネプで挟むとコンテ前提になってしまうと思いますよ -- &color(#999){ [id:NGQ253]}; &new{2013-11-17 (日) 08:53:10};
-LFバス猫S薔薇、エキドナ、セイレーン、きんひかで地獄行けますか？ -- &color(#999){ [id:YjA225]}; &new{2013-11-18 (月) 10:11:26};
-LF究極バステト Sクーフー ADK バーチェ エキドナで地獄ノーコン -- &color(#999){ [id:NTk72]}; &new{2013-11-18 (月) 12:39:41};
-LFクフ Sセロ スサノオ キンモリ しゃぼたん で地獄ノーコン。スサノオ、キンモリ以外スキルマ。スサノオは必要なかったかも。 -- &color(#999){ [id:ZWU123]}; &new{2013-11-18 (月) 15:25:19};
-地獄級で石使ってた頃からかなり時間経ったけど、強くなったから超地獄行ったらあっさりノーコンいけました。麒麟麒麟、猫猫、ゼウスなどほとんどのパーティーでノーコンが可能になったね -- &color(#999){ [id:YTA212]}; &new{2013-11-18 (月) 15:45:32};
-1↑単なる自慢ワロタ -- &color(#999){ [id:ODI146]}; &new{2013-11-18 (月) 16:44:49};
-LF麒麟S女帝クーフーヴァーチェオロチで地獄ならノーコン余裕平均レベルは70くらいで、ヴァーチェスキルマ。女帝一足りない。 -- &color(#999){ [id:NzI247]}; &new{2013-11-18 (月) 17:37:20};
-↑3 なぜかｾﾞｳｽだけ単体… -- &color(#999){ [id:Zjh40]}; &new{2013-11-18 (月) 17:52:22};
-↑６　できれば詳しい戦い方教えていただきたいです！ -- &color(#999){ [id:Njd76]}; &new{2013-11-18 (月) 18:09:15};
-超地獄 LFクシナダSメイメイ、イザナギ、ツクヨミ、パールでノーコン。1F2Fで出来るだけスキルダメ、防御大勢も活用。3Fから5Fまで全力でコンボ組む、クシナダ、パールのスキルもここで使用していい。イース戦で陣と神エンハ使用でCTW。9コンボ組めればワンパン -- &color(#999){ [id:YTM44]}; &new{2013-11-18 (月) 18:16:48};
-LウミヤマSイース、エキドナ、闇メタ、スサノオでノーコン。全員スーパーです。闇メタ、スサノオ、エキドナ、ウミヤマはハイパーです。超地獄です。 -- &color(#999){ [id:NWJ79]}; &new{2013-11-18 (月) 18:24:46};
-1F水デーモンワンパンスキルなるべくためる、後は変換使いながら進むだけイース用にエキドナ変換少々。 -- &color(#999){ [id:MTV131]}; &new{2013-11-18 (月) 18:39:07};
-イース地獄で泥何パーくらいなの？ -- &color(#999){ [id:ZjN105]}; &new{2013-11-18 (月) 21:02:23};
-地獄ノーコン L覚醒ゼウス99F超覚醒ゼウス99S薔薇88ヴァーチェ77セイレーン57エキドナ72 スキルはゼウス以外MAX、覚醒はゼウスのみ、プラスはエキドナに100、他に30位。 1Fで光泥がなくてバインド喰らったけど無事に復帰できた -- &color(#999){ [id:MTR76]}; &new{2013-11-18 (月) 23:53:50};
-LF究極バステト　S　薔薇　コスモス　キンピカ　エキドナ　で超地獄ノーコンクリア。プラスなし。 -- &color(#999){ [id:MjV131]}; &new{2013-11-18 (月) 23:59:40};
-LウミヤマFホルスSオロチ　ヴァル　バハムート　虹番で地獄ノーコン　平均40くらい -- &color(#999){ [id:NDg115]}; &new{2013-11-19 (火) 00:07:15};
-地獄級全然ドロップしねー -- &color(#999){ [id:MjM177]}; &new{2013-11-19 (火) 01:28:56};
-地獄級テンプレのアビネプ天ルシパだけどスキルマピエドラ作りやすくなったんで育ってるんだったらそっちの方がいいね。天ルシ補正かかる＆防御態勢でぐっと安定するし、加筆させてもらいました。最上段のオーディンと組み合わせるパターンでも差し替えできんことはないだろうけど確保し辛いHPが更に上がるので微妙かな…… -- &color(#999){ [id:MTE241]}; &new{2013-11-19 (火) 09:32:32};
-地獄級オデンテンプレ耐久PTでクリア。ネプ持っていないのでの代わりにドラウンジョーカー。フレのオデンが覚醒レベルMAXだったので、バインドは全部跳ね返しました。２時間くらいかかったけど泥したから良かったー。 -- &color(#999){ [id:NDE148]}; &new{2013-11-19 (火) 14:37:17};
-↑2 ｺﾒﾝﾄ読んでから記載内容確認したけど、なんでｱﾋﾞﾈﾌﾟと交換なんだよって思ったわw 歌姫をﾄﾞﾗｼﾞｮだろ -- &color(#999){ [id:YzM100]}; &new{2013-11-19 (火) 21:40:51};
-↑毒よりも防御態勢を二体にして、回復ドロップを作れる機会を増やすということでは？ -- &color(#999){ [id:OTM146]}; &new{2013-11-19 (火) 23:39:05};
-↑ｱﾋﾞﾈﾌﾟ入れる理由って毒じゃなくてﾘｰﾀﾞｰｽｷﾙとｽﾃｰﾀｽだろ? 防御体制一体いるのにｽﾃｰﾀｽ低くしてまでもう一体入れる必要ないでしょ。 歌姫→ﾄﾞﾗｼﾞｮにするだけで十分な安定性だと思うけど -- &color(#999){ [id:YzM100]}; &new{2013-11-20 (水) 12:31:18};
-虹クリのスキルの内容変わったから、あんまり使えないな…… -- &color(#999){ [id:NjV96]}; &new{2013-11-30 (土) 22:03:54};
-質問です。回復パで回るとき、ニライカナイもしくはカオブリザードがきたとき、何コン覚悟でしょうか？あと、地獄でこの2体のいずれかがでた方はいますか？動画見る限り、ほぼ闇のエリュシオンかカオスデビルなんですが。 -- &color(#999){ [id:Mzc3]}; &new{2013-12-09 (月) 00:39:40};
-↑地獄で遭遇した場合です。 -- &color(#999){ [id:Mzc3]}; &new{2013-12-09 (月) 00:42:02};
-虹クリスキル変わったからいけない？ -- &color(#999){ [id:MjA155]}; &new{2013-12-09 (月) 00:43:46};
-↑3パーティーのレベルによる（コンティニューは） -- &color(#999){ [id:NTh95]}; &new{2013-12-09 (月) 01:32:36};
-LSメタトロン マリンライダー グリスプライダー キングホノリン タウロスデーモンでいけた。ポイントはキングホノリンのスキル発動できるかの一点。 -- &color(#999){ [id:ZGI175]}; &new{2013-12-09 (月) 03:38:51};
-↑7 副属性にはLSかからない（この場合だとアビネプは天ルシの補正かからない）とずっと勘違いしてました。（汗）なんで普通に手つけるとすると歌姫→ピエドラでしょうね。書き換えときます。ただまぁレベル次第じゃステータス引き換えに防御態勢2種積みも十分ありかと。 -- &color(#999){ [id:NjB132]}; &new{2013-12-09 (月) 04:32:36};
-↑そうだ今思い出した。何でアビネプよかLピエドラの方が良いんじゃないかというと、もう一つ理由があって回復枠に虹番突っ込んでアイスコフィンの運ゲー率下げられるからなんだった。前の時はLピエ天ルシ、Sヘラヘラ虹番おでんで回ってたんで。ただ旧テンプレからLと回復枠だけ差し替えても素HP低すぎて確かにダメですね。 -- &color(#999){ [id:NjB132]}; &new{2013-12-09 (月) 06:24:47};
-LFオオクニサブにエキドナ、光木ヴァルキリー、究極ドラウン、闇水デュークで地獄ノーコンです。 -- &color(#999){ [id:NjM97]}; &new{2013-12-09 (月) 07:18:49};
-↑全体的に低レベルだったので全員レベマスキルマなら超地獄も余裕かと -- &color(#999){ [id:NjM97]}; &new{2013-12-09 (月) 07:22:39};
-↑9 今地獄でカオスブリザードと回復パで闘ってきたよー　LメタFバステト サブは薔薇ヴァル、女帝、歌姫、キングヒカりんで、レベルは女帝と歌姫以外はレベルマ、残りも90台だったな -- &color(#999){ [id:Y2U167]}; &new{2013-12-09 (月) 10:14:54};
-LアテナFイザナギ サブ緑おでんエキドナヴァーチェアルテミスで超地獄級ノーコンでした！ -- &color(#999){ [id:YmR135]}; &new{2013-12-09 (月) 16:30:53};
-ウルズパで地獄は行ける -- &color(#999){ [id:YjY40]}; &new{2013-12-09 (月) 18:21:41};
-↑ホントかよ！？ちゃんと詳細いれろや！！ -- &color(#999){ [id:MGI156]}; &new{2013-12-09 (月) 18:43:23};
-↑3 俺はこっちの詳細が知りたいです教えてください ＋とレベル、スキレベお願いします！ -- &color(#999){ [id:NDl49]}; &new{2013-12-09 (月) 19:19:57};
-ゼウス安定 -- &color(#999){ [id:NmN144]}; &new{2013-12-09 (月) 20:27:57};
-↑超地獄 -- &color(#999){ [id:NmN144]}; &new{2013-12-09 (月) 20:29:06};
-LF闇メタ、S半蔵、半蔵、ロード、サタンでまずまず安定。プラスはほぼLF闇メタの＋297のみ。変換持ちの3体は2回ずつ使える想定。4～5Fを半蔵のスキル1回で乗りきってイースはドロ強化、W変換で闇2列＋αでワンパン。道中は闇一列＋数コンボでワンパン可能で5Fはターン数に余裕があるので整地しつつ闇一列+αで倒す。3F以降ターン1出現が続くとちょっとしんどい。 -- &color(#999){ [id:ODU178]}; &new{2013-12-09 (月) 22:13:24};
-↑超地獄 -- &color(#999){ [id:ODU178]}; &new{2013-12-10 (火) 05:49:11};
-ルシファーパーティー超地獄ノーコン サブ、ヘライース、ヘラ、虹番、ドラウンジョーカ、体力75000ぐらいで、バインドしても耐えられる -- &color(#999){ [id:Y2U177]}; &new{2013-12-10 (火) 12:21:34};
-地獄4回でデビルとｺﾄﾞﾗのみ…これに費やした石で超地獄いけばよかった -- &color(#999){ [id:OGV65]}; &new{2013-12-10 (火) 21:08:02};
-メイメイパで地獄級いこうと思うんですが、LFメイメイSアークハーデス、時魔とあと二枠は何がいいですか!? -- &color(#999){ [id:MzY16]}; &new{2014-01-01 (水) 09:13:08};
-スサノオ、クーフーかEDK 可能なら究極、時魔→エキドナ -- &color(#999){ [id:ZGZ150]}; &new{2014-01-02 (木) 22:48:15};
-LF海山、サブはクシナダ、緑おでん、イザナギ、水ヴァンパイアで地獄ノーコン。海山はLF共にレベルマ、サブは平均80レベです。 -- &color(#999){ [id:ZGM217]}; &new{2014-01-03 (金) 00:48:12};
-クシナダでカオスレイ耐えられるのは大きい。LFクシナダにメイメイ光ヨミ他で -- &color(#999){ [id:OTE35]}; &new{2014-01-03 (金) 03:45:47};
-2↑　水ヴァンパイアを青おでんにして行けました。おでん二人のＳブーストと回復攻撃が地味に役に立つ。 -- &color(#999){ [id:OWU115]}; &new{2014-01-03 (金) 14:18:32};
-リーフバインドが来るから地獄級だと五右衛門PTのHP調整は18432以上で -- &color(#999){ [id:NmU250]}; &new{2014-01-03 (金) 22:17:32};
-↑5ありがとうございます -- &color(#999){ [id:YWF250]}; &new{2014-01-04 (土) 12:04:13};
-地獄ならぜウスパでも意外といける -- &color(#999){ [id:M2U250]}; &new{2014-01-05 (日) 22:23:19};
-超地獄光ホルスパで行けた -- &color(#999){ [id:NTk167]}; &new{2014-01-27 (月) 00:37:58};
-L究極光ラー LF究極光ホルス Sパールオロチイースハーデス HP18584以上 イースまでにオロチ貯める イースでギガグラ使いましたが正直要らなかったので自由枠で -- &color(#999){ [id:N2J40]}; &new{2014-01-27 (月) 09:30:47};
-↑イース× イシス○ イシスも使いませんでした -- &color(#999){ [id:N2J40]}; &new{2014-01-27 (月) 09:33:37};
-地獄級ノーコン　LピエLv&SlvMAX　FルシLVｖMAX S覚醒へらLV74　アークハーデスLVMAX　青おでんLv97　虹番　 -- &color(#999){ [id:MGY187]}; &new{2014-01-27 (月) 15:49:59};
-ネプおでんにネギ→フル覚醒白メタで地獄ノーコン。バインド耐性とクイックキュアで初回バインドを防ぐ。素の回復も高いし自動回復もあるからより安定する。フェス限だし少しハードルは高いけど、 -- &color(#999){ [id:ODA167]}; &new{2014-01-29 (水) 18:57:18};
-アビネプが完全バインド無効になったことで下仁田ネギがたぶん不要に -- &color(#999){ [id:ZTl196]}; &new{2014-02-11 (火) 13:31:56};
-LFアビネプで、サブ適当でいけるかな？(･_･; -- &color(#999){ [id:MWI88]&good(eeafc7-MWI88);}; &new{2014-03-10 (月) 00:45:53};
-カオスレイのダメージが強いからサブでそこそこHPと回復を稼ぐ必要はあると思う。地獄級でも2ターンごとに（0.2倍で）13000ぐらい受けるよ。 -- &color(#999){ [id:MTh207]&good(6eaef4-MTh207);}; &new{2014-03-10 (月) 00:50:06};
-光ラー光ホルスで超地獄ノーコンさサブはえきどな、イース、緑おでん、バステト、 -- &color(#999){ [id:ZDU164]&good(f99cdd-ZDU164);}; &new{2014-03-10 (月) 00:56:24};
-↑2、ありがとうございます -- &color(#999){ [id:Mjh96]&good(9881ce-Mjh96);}; &new{2014-03-10 (月) 02:14:07};
-LとLFウミヤマ　エキドナ　ヘラ　ヴァル　ヨミ　で10000あれば地獄はいける　スキルはエキドナとウミヤマが貯まれば大丈夫 -- &color(#999){ [id:NTg212]&good(dc16c4-NTg212);}; &new{2014-03-10 (月) 13:03:28};
-LF究極麒麟Sエキドナ　マリンライダー　クーフー　ふわふわ　6F乱舞×2とふわふわ＆クーフーの変換でワンパン　マリンライダーの部分は木の自由枠で -- &color(#999){ [id:YzQ238]&good(b818b1-YzQ238);}; &new{2014-03-10 (月) 13:34:00};
-LF光ホルス、Sエキドナ、スサノオ、イース、緑おでんで超地獄ノーコン。ボスまでにエキドナさえ貯めれば問題なし -- &color(#999){ [id:Y2U126]&good(37c26c-Y2U126);}; &new{2014-03-10 (月) 14:14:08};
