[[ダンジョン/星空の神域]]


-神タイプって泥しますか？ --  &new{2012-07-27 (金) 09:49:36};
-今さら通常クリアの情報なんていらないから -- &color(#999){ [id:YWM147]}; &new{2013-12-14 (土) 04:05:51};
-いやいるだろ。おまえだけがこのページ見てるわけじゃないんだぞ -- &color(#999){ [id:YzU21]}; &new{2013-12-14 (土) 06:44:19};
-超覚醒ゼウスで神々安定しない・・・・究極ヘラで回ってる人いる？ -- &color(#999){ [id:M2Z147]}; &new{2013-12-14 (土) 08:16:51};
-神々周回する必要ある？   しかも回るなら五右衛門の方が楽じゃない？ -- &color(#999){ [id:MTA149]}; &new{2013-12-14 (土) 10:15:25};
-↑五右衛門はスキルLv1なので、スキル溜め失敗確率が高い。 -- &color(#999){ [id:M2Z147]}; &new{2013-12-14 (土) 22:47:06};
-↑なら回復ありverで回れば良くない？   てかなんでここ回るの？  +落ちやすいっけ？ -- &color(#999){ [id:MTA149]}; &new{2013-12-14 (土) 22:59:53};
-スタミナ消費に対して経験値おおいからなぁ -- &color(#999){ [id:YjA143]}; &new{2013-12-15 (日) 00:02:24};
-そっか  効率は結構良さげだったな...最近スペdしかいってないから失念してたわ -- &color(#999){ [id:MTA149]}; &new{2013-12-15 (日) 15:03:52};
-v6.1のサタンパだけど9Fで光と回復を変換するので10Fでの変換用の泥不足が少なくなってしまう1パンで仕留められないことが多いと思うんだけどどうですか -- &color(#999){ [id:Mjc111]}; &new{2013-12-15 (日) 21:35:19};
-結構な運ゲーだと思われる -- &color(#999){ [id:NzE171]}; &new{2013-12-15 (日) 21:57:01};
-↑２背骨の代わりに赤ソニア入れたら問題なし！ -- &color(#999){ [id:YmN107]}; &new{2013-12-17 (火) 12:55:43};
-スキルが間に合わないと思われる -- &color(#999){ [id:M2M75]}; &new{2013-12-17 (火) 14:48:35};
-超覚醒ゼウス、覚醒ヘラ、闇水デュークor薔薇、ドナ、オロチでノーコン安定 -- &color(#999){ [id:ZjE158]}; &new{2013-12-19 (木) 21:45:21};
-サタンで神々勝てない・・・嫌気がするほど下手と自己嫌悪 -- &color(#999){ [id:NGZ225]}; &new{2013-12-19 (木) 23:58:13};
-LFサタン、セポネ、ロキ、フィン、赤ソニアで8Fまでにスキルが貯まりそうになければ6F辺りからダメージ食らって調整し8Fフィン変換、9Fロキとセポネ使用、10Fソニアで闇横2列と火コンボでどうでしょうか？ -- &color(#999){ [id:OGR75]}; &new{2013-12-20 (金) 00:06:34};
-サタンで神々周回は廃人じゃないと、無理だな -- &color(#999){ [id:NGZ225]}; &new{2013-12-21 (土) 00:37:57};
-LFアークハデス・オデン -- &color(#999){ [id:NmU227]}; &new{2013-12-27 (金) 20:25:35};
-神々はLFサタン　S赤ソニア×2・闇ル・変換で完璧 -- &color(#999){ [id:OTF98]}; &new{2014-01-07 (火) 01:53:20};
-テンプレサタンパ普通に行けたよ。 ワルリンはLV1(笑)  フィン、背骨、裸王はスキルマだけど上げなくても問題なし。 -- &color(#999){ [id:MWR220]}; &new{2014-01-08 (水) 13:01:01};
-何回いったんだよ？ -- &color(#999){ [id:NDR16]}; &new{2014-01-08 (水) 13:08:01};
-↑  二つ↑の人じゃないけど10回中10回ともOKだった -- &color(#999){ [id:OGM58]}; &new{2014-01-08 (水) 14:07:58};
-立ち回り詳しく。31アメとダクレで可能？ -- &color(#999){ [id:NDR16]}; &new{2014-01-08 (水) 14:14:23};
-↑  天ぷらに書いてある通りにやった  一応全部スキル魔だから参考にならんかもしれんが    31あめとダクレだとhp的に無理だと思う -- &color(#999){ [id:ZTg22]}; &new{2014-01-08 (水) 14:20:50};
-神々、ずっと五右衛門で回ってきたけどキルア出てからはキルアの方が早いわ～。フレも297多いし、闇水バットマンいるとより安定。セポネ、半蔵、バットマン、青オデンで周回、事故もほぼなさそう。 -- &color(#999){ [id:ZTY165]}; &new{2014-01-08 (水) 16:49:58};
-1~7はターン稼ぐため副属性うまく使って少しずつ倒して行く。オーガが稼ぎやすい。キンワルもティアマットの時点で貯まってた。あとは、攻略通り -- &color(#999){ [id:MWR220]}; &new{2014-01-08 (水) 21:52:35};
-多分魔王スキルマだと楽程度であとは、スキルレベル低くても大丈夫かとおもいます。 -- &color(#999){ [id:MWR220]}; &new{2014-01-08 (水) 21:55:04};
-8回行って8回危なげなくクリア -- &color(#999){ [id:MWR220]}; &new{2014-01-08 (水) 21:56:39};
-LFサタン ウルズ キンワル ピエドラ 水魔王でノーコン 9階は強化 10階で変換+エンハンスでワンパン -- &color(#999){ [id:YzZ176]}; &new{2014-01-09 (木) 09:07:23};
-LF緑ｵﾃﾞﾝで時間かかりますが、いけます。 -- &color(#999){ [id:OGN236]}; &new{2014-01-11 (土) 16:27:34};
-LF究極ヘラ、Sセポネ、魔王、闇ハーデス、エキドナで余裕。けどあまり究極ヘラのフレンドいない -- &color(#999){ [id:MTd11]}; &new{2014-01-16 (木) 18:21:57};
-手持ちやりくりでLオオクニ、ヘラ、イース、ハク、エキドナ、Fハク。9Fで陣一回と妙技、10Fで残り。平均レベル80程度スキル初期でも一体残ししやすいのでなんとかなる。育ってれば安定するかと。 -- &color(#999){ [id:Y2E207]}; &new{2014-01-18 (土) 01:52:36};
-LFサタン キンワル セポネ 魔王 CDDで8Fは一撃耐えて素殴りか魔王orCDDの変換で倒し9F魔王かCDD残ってる方の変換で闇2列含め5コンボで確実に殺れる10Fはセポネ キンワル闇2列を含め3コンボで一撃 レベルはCDD以外MAX -- &color(#999){ [id:Yzg164]}; &new{2014-01-22 (水) 22:26:32};
-LFオオクニ　赤ソニア　ハク　ロキ　セポネ　9Fで攻撃姿勢とダークエンハンス10Fは陣×2で16倍出せれば余裕 -- &color(#999){ [id:NWI137]}; &new{2014-01-25 (土) 18:31:05};
-LFキルア 闇メタ 赤ソニ 赤ソニ ぶどドラ スキル溜め不要で安定周回可能。 -- &color(#999){ [id:MjE251]}; &new{2014-01-26 (日) 01:29:14};
-期間限定ものが入ってるパーティーは却下 -- &color(#999){ [id:ODU146]}; &new{2014-01-26 (日) 12:56:18};
-↑ こんな人もいるのか -- &color(#999){ [id:Zjl158]}; &new{2014-01-26 (日) 13:21:16};
-チーム編成例と同じでコラボ系がテンプレ入れられないのはしょうがないでしょ -- &color(#999){ [id:NTJ131]}; &new{2014-01-26 (日) 13:35:59};
-↑ いや、↑4はﾃﾝﾌﾟﾚ入れろなんて言ってないでしょ。 そもそも編成例に入手のしやすさが関係するのも問題。 -- &color(#999){ [id:Zjl158]}; &new{2014-01-26 (日) 13:43:07};
-周回用チーム編成例って書いてあるところに安定周回可能って書いたら入れろってことだと普通思うでしょ？それと入手のしやすさ考慮しなければクリアできるパーティなんていくらでもあるから。 -- &color(#999){ [id:NTJ131]}; &new{2014-01-26 (日) 13:54:35};
-編成例の闇メタパはキンホノをサタンに変えても闇2列でサタン一撃だったわほとんど事故無いしオススメ -- &color(#999){ [id:ZTh62]}; &new{2014-01-26 (日) 15:31:14};
-チャレンジはどんなパーティでクリアできました？ -- &color(#999){ [id:ZGF210]}; &new{2014-01-28 (火) 13:41:01};
-チャレンジは威嚇ループダメージ源はラースと明星で -- &color(#999){ [id:YzQ144]}; &new{2014-01-28 (火) 13:51:32};
-ウルズの席はない！　byタケミナカタ -- &color(#999){ [id:MTU116]}; &new{2014-01-28 (火) 21:53:35};
-ちなみにタケミナカタ編成、全部覚醒してるなら五右衛門２５ターンからでも神々回せます -- &color(#999){ [id:YjV52]}; &new{2014-01-30 (木) 23:39:39};
-チャレモは串串串エキドナエキドナエキドナで猿でもクリアできるよ。 -- &color(#999){ [id:Yzl106]}; &new{2014-02-02 (日) 01:35:48};
-リーダー天狗でエキドナとギガグラ積んだほうが楽です -- &color(#999){ [id:NDM5]}; &new{2014-02-02 (日) 03:00:18};
-↑自分は4時間かかった....w -- &color(#999){ [id:MTc126]}; &new{2014-02-10 (月) 12:20:54};
-LFウミサチヤマサチ、S究極ジーク、ヘライース、闇ヴィーナス、エキドナでノーコンできました！スキルLvはあまりなくてもおkプラスもあまりないです。中ボスの時のドロップ事故だけ注意 -- &color(#999){ [id:NDU158]}; &new{2014-02-11 (火) 23:01:01};
-↑ゼウスはまずギガグラをして、威嚇、そのあとウミヤマの変換後、CTWで残り3分の1くらいであとはひたすら25倍で攻撃しました -- &color(#999){ [id:NDU158]}; &new{2014-02-11 (火) 23:05:10};
-LF光ゼウスS麒麟、アポロン、プリン、エキドナ+は100以下レベルも平均70くらい。麒麟は薔薇の方が9Fが楽かなー。プリン枠は光なら何でも代用可10Fはラスゴ×2変換エンハンスでワンパン保険で威嚇 -- &color(#999){ [id:ZjN96]}; &new{2014-02-13 (木) 03:07:51};
-ここ数日、ここ周回してスタミナ250までもっていきました。これで色々とやりやすくなります。 -- &color(#999){ [id:MWR62]}; &new{2014-02-13 (木) 10:34:35};
-神々安定しねぇ～～～ -- &color(#999){ [id:NWM241]}; &new{2014-02-15 (土) 22:56:02};
-LF五右衛門、Sウルズ、豪腕、キンアワ、天狗。ガチャ無しPT。4色あるんで道中がメチャ楽。8F豪腕の変換で火3×3。9F花火ワンパン。10F花火→強化→エンハでワンパン。 -- &color(#999){ [id:ZjE234]}; &new{2014-02-20 (木) 13:08:39};
-開幕豪腕の変換で火確保して一匹倒します。五右衛門sl5だけど残り1を丁寧に片付けてくと9階までに、勝手に溜まってます。光デビルは闇3。闇デビルは緑3。火デーモンは水4。水デーモンは緑3。光ナイトは闇4か緑3で倒せると思います。 -- &color(#999){ [id:ZjE234]}; &new{2014-02-20 (木) 13:18:02};
-回復事故はたまにありますが、3500越えたらデビルに一発もらうと安心です。 -- &color(#999){ [id:ZjE234]}; &new{2014-02-20 (木) 13:30:39};
-↑2 火デーモンは火3、水デーモンは緑4でした -- &color(#999){ [id:ZjE234]}; &new{2014-02-20 (木) 16:36:48};
-ＬＦディオス　　Ｓマイメロ、グリフォン、クーフー、きんもり　で安定。　8Ｆに入る際にＨＰを14255以上確保。8Ｆでダメージを食らった後、クーフー変換にて突破。9Fはジュピター、ドロ強　10Fはジュピター、ドロ強、エンハ。　ジュピタースキルマではないので、９Fまでに溜めるようにターンをかせいてます。 -- &color(#999){ [id:NjF192]}; &new{2014-02-20 (木) 17:05:21};
-↑神々。 -- &color(#999){ [id:NjF192]}; &new{2014-02-20 (木) 17:05:53};
-神々の王をチャレンジモードで行くとしたらどういうメンバーがいいですか？ -- &color(#999){ [id:YTI224]}; &new{2014-03-01 (土) 07:19:26};
-↑ボス戦ド安定はリーダー緑おでん+自動回復11個とか。 -- &color(#999){ [id:NTR220]}; &new{2014-03-01 (土) 09:07:35};
-上２リーダー緑おでん、エキドナ３、ギガグラ２で安定 -- &color(#999){ [id:YjA125]&good(119fba-YjA125);}; &new{2014-03-04 (火) 03:21:43};
-LクシナダFクシナダ2エキドナ3でいきましたわ -- &color(#999){ [id:YTA16]&good(7e6cee-YTA16);}; &new{2014-03-13 (木) 22:22:54};
-ＬＦサタン ＳセポネハクＣＤＤ犬でノーコン安定　なるべく闇残しつつ副属性で倒し８Ｆでなるべく光回復泥残しつつ倒す。９Ｆはセポネ２列ワンパン。１０Ｆは陣からのＣＤＤで大体闇泥になるので泥強化してワンパン。 -- &color(#999){ [id:MDh10]&good(86f5c4-MDh10);}; &new{2014-03-16 (日) 01:05:52};
-LF究極光ゼウスS究極ヴァル、ヴァーチェ、アテナ、ラファエルでノーコンクリアー。ヴァーチェは9階のデビドラに使用。ゼウス戦はラスゴ二発からのラファエルヴァルアテナの順にスキル解放してワンパン。スキルためと8,9階のドロップマネジメントがやや難しい。 -- &color(#999){ [id:Yjc194]&good(6a5266-Yjc194);}; &new{2014-03-16 (日) 21:35:42};
-LF光ラー　S攻撃ヨミ、串、エキドナ、闇デューク　合計＋800ラー以外スキルマ　9Fで串、10Fで威嚇＆CTW　たまたまノーコンできたけど二度といきたくないｗ -- &color(#999){ [id:MGI190]&good(98b4a2-MGI190);}; &new{2014-03-21 (金) 08:31:42};
-神々 LF赤ソニア Sインフル、闇シヴァ、ウルズ、キンワル 合計＋200、ウルズ以外全覚醒  結構安定する 8F殴り合い、9F陣＋ウルズ、10F陣＋シヴァ＋エンハ、保険にギガグラでいける！ スキレベ高いほど高速化 -- &color(#999){ [id:OGF72]&good(17f60b-OGF72);}; &new{2014-03-24 (月) 02:48:00};
-高速化！→ギッグラ！　なぜなのか -- &color(#999){ [id:NGF27]&good(9871f4-NGF27);}; &new{2014-03-27 (木) 02:37:10};
-↑多分ソニアとかシヴァのスキレベのことじゃないかな。 -- &color(#999){ [id:MWU121]&good(088315-MWU121);}; &new{2014-03-28 (金) 22:19:30};
-LFサタン Sベルゼポネ デューク 堕天使ルシファー  光リリスで行けました！ベルゼポネ以外はスキルマですが9階は運に助けられましたw -- &color(#999){ [id:MDJ57]&good(9f68ac-MDJ57);}; &new{2014-03-29 (土) 14:14:17};
-LFオオクニ S ヴォイス 闇デューク 闇イザナミ 女帝。9Fで妙技と変換1。タイミングと色を選んでできるだけ多く変換したい。10Fで威嚇→羽衣→妙技で最低6ターンは確保。開幕で変換すればもう一度打てるので全部で３回変換が打てる。 -- &color(#999){ [id:ODg241]&good(98f688-ODg241);}; &new{2014-04-01 (火) 13:28:10};
-神々LF赤ソニアは中々安定はするんだけどたまにCCDで3mm残ったりしてイライラする。ゼウス用にギガグラ枠でアーク入れてるけどタナトスの方が安定するのかな。陣使った後のドロ配置も微妙に運が絡む。 -- &color(#999){ [id:MTl197]&good(95ae35-MTl197);}; &new{2014-04-06 (日) 04:22:05};
-エキドナループは絶対リーダーが天狗のほうがいい -- &color(#999){ [id:MWF64]&good(da812a-MWF64);}; &new{2014-04-06 (日) 12:59:58};
-天狗？グングニールか緊急回復とダメージソースになるおでんのがいいでしょ。むしろキルアをゼウス2体目サクヤ自動回復2つ持ちとかに変えた方が。 -- &color(#999){ [id:MDA176]&good(e63bcc-MDA176);}; &new{2014-04-06 (日) 16:27:50};
-キルアだいよう天ルシはどうだ？自動回復1つで明星あるし ゼウスを完治もちか防御体制にしたら行けそうだが -- &color(#999){ [id:YWU186]&good(5380b5-YWU186);}; &new{2014-04-06 (日) 16:41:27};
-神々、L赤ソニアF呂布　Sウルズ、リリス、セポネ、闇闇ハーデス、リダフレだけ+297でノーコン。9Fセポネ＋毒、10F保険でギガグラ、陣＋ウルズ＋呂布。9Fはミスっても一発は耐えるので気楽。 -- &color(#999){ [id:OWU245]&good(5700c3-OWU245);}; &new{2014-04-08 (火) 00:20:56};
-タケミナカタをウルズに変えるキチガイってなにやってんの？スキルブースト認識できてないの？ -- &color(#999){ [id:MDR58]&good(18a334-MDR58);}; &new{2014-04-08 (火) 00:38:14};
-ウルズは回復0で安定して周回できるのがメリットなわけでタケミナに替えるとPTに297がいるだけで回復有,Fも297なら回復事故増,ただでさえ五右衛門リーダー消えてきてんのに回復0五右衛門だけ集める労力とたったスキブ1の為に安定性欠くメリットがないから俺もウルズだが,お前の中ではスキブが全てか？ -- &color(#999){ [id:YzE19]&good(57b134-YzE19);}; &new{2014-04-08 (火) 03:17:11};
-回復事故が嫌ならウルズベテルギウス、稀に回復+による回復事故ってでもスキブ1がほしいならタケミ、わざわざ備考に書かれてんだから勝手に使い分けてやってろ。ただスキブが欲しいならベテル使うし回復に気付けながら脳死周回もできない五右衛門なら他のPT使うがな -- &color(#999){ [id:N2Q33]&good(0b8d48-N2Q33);}; &new{2014-04-08 (火) 03:49:26};
-んなのプラス振らなきゃいい話だろうが。 -- &color(#999){ [id:NDU53]&good(0a3e5a-NDU53);}; &new{2014-04-08 (火) 09:01:17};
-そもそもタケミナカタだったのを変えてるからいってるんだろうがし周回するならどう考えてもスキルブーストがあったほうがいいだろ。 -- &color(#999){ [id:NDU53]&good(35da78-NDU53);}; &new{2014-04-08 (火) 09:03:43};
-+振ったものをそのまま使っても回復0のままのPTと+振ってしまったら回復有りのPTとじゃ差がありすぎる。>>そもそもタケミナカタだったのを　って元々はウルズだったんだが。タケミナに替えた奴が備考欄にも残さず替えたからウルズに戻された。が正解だろ -- &color(#999){ [id:MDc132]&good(96d0de-MDc132);}; &new{2014-04-08 (火) 09:19:15};
-バックアップ見る限りこれまでずっとウルズで3月にタケミーになってるからタケミーを見てた人はウルズに変えられたと思うかもねぇ。でもver5.3じゃタケミーまだ降臨してないんだよなぁ・・・笑　それにしてもベテルの究極くれば副属性もついてスキブも持ってて回復99振られても問題なし。ウルズもタケミーも御役御免だね -- &color(#999){ [id:MEh11]&good(86f5c4-MEh11);}; &new{2014-04-08 (火) 09:55:52};
-赤ソニアLF sウルズ、ヘラ、きんわる2体、余裕レベルマ＋なし -- &color(#999){ [id:YTA58]&good(b303a3-YTA58);}; &new{2014-04-10 (木) 01:16:11};
-赤ソニアは陣強化エンハンスだと闇2列作れないとゼウスでちょっと残る -- &color(#999){ [id:OWU245]&good(59df3f-OWU245);}; &new{2014-04-12 (土) 02:44:49};
-２色陣でも運だから安定って言葉とは程遠いけどな。変換からの最低５個消しでも倒せるなら安定って言えるけどな  後は花火か威嚇それ以外は不毛な言い争い -- &color(#999){ [id:NTE142]&good(83b2fe-NTE142);}; &new{2014-04-12 (土) 23:26:41};
-赤ソニアの陣はムラがあるな今闇少なくてそれで死んだ -- &color(#999){ [id:MTl197]&good(2ea90b-MTl197);}; &new{2014-04-13 (日) 22:08:13};
-赤ソニアパは↑４のヘラをインフェルノハーデスにして、９Fで陣エンハンス、１０Fでギガグラ陣強化エンハンスで、陣が多少悪くてもそこそこ安定しそう。陣に2回頼るから結構事故死あるんじゃないかな。 -- &color(#999){ [id:OWU245]&good(1c0dd1-OWU245);}; &new{2014-04-13 (日) 23:41:40};
-なんでゴエモンにサタン入れろってコメは毎回消されるの？何か不都合でもあるの？  LFゴエモン  エキドナホルスサタン泡りんで低Slだろうが周回出来るのに -- &color(#999){ [id:Yjc147]&good(9ab69e-Yjc147);}; &new{2014-04-17 (木) 12:49:29};
-周回するのにエキドナ入れたら意味なくね？ -- &color(#999){ [id:YmU22]&good(8e039c-YmU22);}; &new{2014-04-17 (木) 15:38:41};
-低SLで溜めるのに事故なるなる -- &color(#999){ [id:YTE135]&good(b74b5c-YTE135);}; &new{2014-04-17 (木) 16:55:32};
-シヴァパで楽勝。Sに五衞門、ソニア、ソニア、キングワルリン。８、9階ソニアのドロップ変換。ボスは強化花火とエンハンスでワンパン。道中スキル為さえすればいいので、後何も考え無くてもいい。周回するのにオススメです。 -- &color(#999){ [id:Yjg192]&good(6a5ed1-Yjg192);}; &new{2014-04-18 (金) 17:44:04};
-スキル貯め必要なのに周回とはこれいかに。しかもソニア陣頼りとか周回してたら片寄りで事故るんでしょ？ -- &color(#999){ [id:NTk167]&good(0c6b13-NTk167);}; &new{2014-04-24 (木) 00:15:32};
-あれている・・・陣でも事故るのかぁ。このダンジョン脳死安定周回とかないんやな。個人的には、優先１スキル貯め不要（高速）、２無事故、３脳死の順。速ければまあそれでよし。 -- &color(#999){ [id:MGI190]&good(4e9beb-MGI190);}; &new{2014-04-24 (木) 00:33:13};
-周回はキルアが楽かな。LFキルアS半蔵赤ソニ赤ソニ闇メタ -- &color(#999){ [id:ZmZ31]&good(b1f764-ZmZ31);}; &new{2014-04-24 (木) 23:00:15};
-上のテンプレ赤ソニアはリリスを2体目ソニアにすれば陣事故無くせる -- &color(#999){ [id:ZGI241]&good(07a6a0-ZGI241);}; &new{2014-04-24 (木) 23:53:14};
-こちらの赤ソニアでの周回安定パは、サブが闇ハーデス、ウルズ、堕ルシ、キンワルだね。ゼウスのとき陣で闇9個以上あればワンパンできる。 -- &color(#999){ [id:YzV236]&good(85b0c0-YzV236);}; &new{2014-04-26 (土) 16:08:20};
-チャレンジモード、Lセポネ、Sエキドナ3と赤オーディン、L闇ゼウスで安定クリアでした。 -- &color(#999){ [id:ZWZ9]&good(11e80a-ZWZ9);}; &new{2014-04-26 (土) 17:04:48};
-上記テンプレ闇メタパで半蔵、フィンがいないので究極セポネ、光ヨミを入れてノーコン。闇メタは片方だけ＋297。平均レベルが90。セポネだけレベル28(笑)ティアマットまでにスキル溜めて一撃喰らっても死なないHPがあれば回復事故の心配もなくそこそこ楽に回れるかと。何だかんだで９Ｆのドロップ運なんだな。 -- &color(#999){ [id:NTY76]&good(aa77aa-NTY76);}; &new{2014-04-27 (日) 12:05:07};
-ノーコン報告もいいの？その報告してどうするの？ここは誰かの日記なの？ -- &color(#999){ [id:NTk167]&good(403047-NTk167);}; &new{2014-04-29 (火) 12:12:23};
-LFティンニン S大小 薔薇ヴァル プリヴァル キンヒカで10/10ノーコン。プリヴァルはフウでもいけた。大小のスキルが1ターン足らないからどこかで1ターンスキル溜める必要あり。脳死とまではいかないが、回復パでも神々安定周回できるだけよし。 -- &color(#999){ [id:ZTJ91]&good(446386-ZTJ91);}; &new{2014-05-02 (金) 19:40:38};
-本当に赤ソニアパーティー強い！サブモンスタースキルマで3~4分でマラソンできた(*￣∇￣*) -- &color(#999){ [id:ZWV125]&good(186c12-ZWV125);}; &new{2014-05-03 (土) 23:19:21};
-↑3ノーコン報告どうとか言ってるけどテンプレキャラ揃ってないから手持ちで色々組み合わせたもので行けたから報告したけど何か！？誰かの日記とか言ってるけどそんなわけ無いだろ！！何処が日記だよｗｗ頭悪過ぎなコメ書くくらいならテンプレ作って紹介しとけ！ -- &color(#999){ [id:YjM89]&good(ecb61b-YjM89);}; &new{2014-05-05 (月) 08:16:56};
-日記みたいな書き込みがあるな -- &color(#999){ [id:YjZ60]&good(7773ad-YjZ60);}; &new{2014-05-05 (月) 12:40:54};
-LF闇メタ（両＋297）＋半蔵でオーバーキルだから、残りはセポネ、アレス（赤ソニア）、リョフ等入れておけば無事故確定になるんじゃね？ -- &color(#999){ [id:OTc252]&good(b5755f-OTc252);}; &new{2014-05-06 (火) 00:36:06};
-サタン入り低sl五右衛門安定しないから周回には向かないな。 -- &color(#999){ [id:Zjk238]&good(6785b0-Zjk238);}; &new{2014-05-08 (木) 07:03:31};
-ミズガル入りの麒麟パ書いたやつどんだけパズル下手くそなん？wwwゼウス倒すのにそんなにターンいらねーよ麒麟パの火力舐めんなよ -- &color(#999){ [id:YTF1]&good(a3e94a-YTF1);}; &new{2014-05-08 (木) 17:38:40};
-お前みたいなパズルおじさんじゃなくても回れる汎用性の高い編成ってことだろ　言わせんなはずかしい -- &color(#999){ [id:OTY71]&good(998692-OTY71);}; &new{2014-05-08 (木) 19:22:24};
-↑3　ttp://www.youtube.com/watch?v=V-UyuWdctY0　曰くみっちりスキル溜めたらそこそこ安定するらしい -- &color(#999){ [id:OTY71]&good(689658-OTY71);}; &new{2014-05-08 (木) 19:53:16};
-やっぱゼウス戦は半減しないと削れねえなあ。ノーコン報告ってのは日記じゃなくて「こんなptでもいけたよ！」ってアイデアくれてるんだろ、ポジティブに捉えようぜ。煽りもやめてさ -- &color(#999){ [id:OTQ76]&good(2a4f24-OTQ76);}; &new{2014-05-10 (土) 13:39:01};
-周回用チーム編成例 と書かれているのに？ -- &color(#999){ [id:NTY50]&good(b3b164-NTY50);}; &new{2014-05-10 (土) 14:45:06};
-↑4   周回パーティだからなー。ここ周回する人はパズル力あるだろ -- &color(#999){ [id:MjU27]&good(0616d0-MjU27);}; &new{2014-05-14 (水) 12:19:25};
-なんかガキくせえコメントおおいな。 -- &color(#999){ [id:YjY244]&good(57f4ba-YjY244);}; &new{2014-05-14 (水) 12:45:01};
-サタン入り五右衛門パはsl1でも十分溜まるよ。 -- &color(#999){ [id:YTF1]&good(c6f140-YTF1);}; &new{2014-05-14 (水) 13:49:10};
-↑ごめん。嘘ついた。倒し切っちゃったり逆に倒せなかったりしてsl1だと難しい。デブ出てくれば安定する。 -- &color(#999){ [id:ZmU2]&good(d70ad9-ZmU2);}; &new{2014-05-14 (水) 19:26:13};
-1、2ﾀｰﾝ以上ｽｷﾙためする必要がある編成例は全て削除でいいと思う(本当はｽｷﾙため不要が好ましいけど…)。 -- &color(#999){ [id:N2M1]&good(2048ac-N2M1);}; &new{2014-05-14 (水) 23:28:40};
-ソニアパの安定度向上版。L赤ソニア、ウルズ、キンワル、ルシファー、赤ソニア、F究極ヘラ。スキル貯めしながら進み、7面で闇残しながら8面へ。8面は多少の殴り合いできる。HP80%以上で突破し次へ。陣＋火闇強化で9面突破。ゼウスでギガグラ、陣＋ノヴァ＋悪魔エンハンスでワンパン -- &color(#999){ [id:OWM233]&good(acd8b4-OWM233);}; &new{2014-05-14 (水) 23:34:56};
-↑闇ルシファーです、すみません -- &color(#999){ [id:OWM233]&good(a03975-OWM233);}; &new{2014-05-14 (水) 23:35:35};
-↑訂正 言い方間違えてた。 1、2ﾀｰﾝ以上じゃなくて1、2ﾀｰﾝ程度ならともかくっていう意味で。 -- &color(#999){ [id:N2M1]&good(b47e1e-N2M1);}; &new{2014-05-14 (水) 23:37:13};
-↑は↑4への訂正ね -- &color(#999){ [id:N2M1]&good(f4d36a-N2M1);}; &new{2014-05-14 (水) 23:38:05};
-周回用編成例なのに周回に向かない編成が載ってるて変だね -- &color(#999){ [id:ZGE42]&good(f8948e-ZGE42);}; &new{2014-05-15 (木) 19:53:15};
-なんか編成例減った？このダンジョンはクリアできるパーティーたくさん載せてもいいと思うけど…。というか残ってる編成がいまいちｗ -- &color(#999){ [id:Mzg77]&good(95f504-Mzg77);}; &new{2014-05-15 (木) 22:34:57};
-周回用とは別に初回クリア用にチーム編成例としてバックアップから復活させれば良いんじゃないかな -- &color(#999){ [id:Njc22]&good(e5e017-Njc22);}; &new{2014-05-15 (木) 22:44:26};
-チャレンジモードLべオーク、Sサクヤ、サクヤ、天ルシ、天ルシ、ティンニンでクリア。8階から9階にいくときに光を多く残せればなんとかいけるってレベル。サクヤをゼウスにすれば9階スキル全解放で倒せるからその方が良さそう。 -- &color(#999){ [id:ZjN96]&good(0741cb-ZjN96);}; &new{2014-05-16 (金) 08:29:44};
-↑3 当初はそれでよかったかもしれんが、現環境ではそうは言えないでしょ。 ﾉｰｺﾝ当たり前になってるわけだし。 -- &color(#999){ [id:ZDV123]&good(9cc983-ZDV123);}; &new{2014-05-16 (金) 13:38:07};
-周回とは別に初心者向けのコスケのサタンパと載せて上げてください。 -- &color(#999){ [id:OTc14]&good(edb47d-OTc14);}; &new{2014-05-17 (土) 02:27:26};
-LFサタン、花火要因(青ソニア・赤ソニア)、(CDD・はまひめ半蔵)、泥強化枠(ケルベ・堕ルシ・究極ハダル・呂布でも可)、変換枠(セポネ・ダクレ)で5分前後安定+なしでokソニアスキルマなら8Fまでノンストップでいける 8Fまでできるだけ闇泥とティアマットにワンパンもらってもいいHP確保 9F変換から2列+1コンボ 10F泥強花火 -- &color(#999){ [id:YzY250]&good(f9a95b-YzY250);}; &new{2014-05-17 (土) 18:28:10};
-↑3 たしかにノーコン可能な編成が増えてはきてるけど、まだ安定性がどうだとかでもめてるレベルだし、編成ごとに速さ・安定性・そろえやすさの観点で一長一短あるわけでしょ。個人的には、すっきりしたとは思うけど、そろやすいPTとか消えちゃってて、ちょっと絞りすぎかなーってね。 -- &color(#999){ [id:Mzg77]&good(8e2711-Mzg77);}; &new{2014-05-17 (土) 18:45:04};
-バックアップにあった古い編成を復活させてみました。ゾンビPTもひとつぐらいあってもいいかもしれません。ノーコン前提な人達に消されないように初心者向けとか書いたほうがいいかもですね。 -- &color(#999){ [id:ZjF171]&good(168835-ZjF171);}; &new{2014-05-17 (土) 19:07:28};
-LF呂布、S赤ソニア×３＆ヘラウルズ。呂布ソニアの覚醒とスキルLv(ソニア)次第でノンストップ。 -- &color(#999){ [id:Njd101]&good(919096-Njd101);}; &new{2014-05-17 (土) 23:50:24};
