[[Tips/エラー番号]]

-31ってなに --  &new{2012-11-29 (木) 20:08:50};
-↑おめでとう！ -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 21:58:33};
-詫び石は？ -- &color(#999){ [id:Njl8]}; &new{2013-07-01 (月) 07:36:30};
-ゴッドフェス延長で埋め合わせのつもりなのか…？ -- &color(#999){ [id:NTF226]}; &new{2013-07-01 (月) 07:37:46};
-詫び石3個という悲しいお知らせ -- &color(#999){ [id:Zjg81]}; &new{2013-07-01 (月) 16:40:43};
-なぜ3個なの&#10067;少なすぎ～運営ふざけるな～ -- &color(#999){ [id:MGY108]}; &new{2013-07-01 (月) 17:53:36};
-マジ、ガンホーなめてるわ -- &color(#999){ [id:ZmE31]}; &new{2013-07-01 (月) 18:58:21};
-てか、うちはまだ来てないし(ｰｰ;) -- &color(#999){ [id:YTM160]}; &new{2013-07-01 (月) 19:13:11};
-あしたですよ -- &color(#999){ [id:Zjg81]}; &new{2013-07-01 (月) 19:22:27};
-詫び石3個って笑笑最悪だわせめてレアがちゃ一回させよーよ -- &color(#999){ [id:MDA199]}; &new{2013-07-01 (月) 19:57:13};
-エラー302でた -- &color(#999){ [id:ZDU95]}; &new{2013-07-03 (水) 19:02:24};
-エラー99が、メンテ中に出てきます！ -- &color(#999){ [id:YTY190]}; &new{2013-07-19 (金) 01:39:03};
-99ってなんですか&#8263; -- &color(#999){ [id:YTV62]}; &new{2013-07-19 (金) 02:15:58};
-エラー番号100って、何ですか？ -- &color(#999){ [id:YWZ18]}; &new{2013-07-20 (土) 13:21:46};
-メンテなんだからそりゃ99は出るわな(笑) -- &color(#999){ [id:Mjd28]}; &new{2013-07-21 (日) 10:45:13};
-ダンジョンの途中でフリーズして再起動すると、スタミナだけ減って終わってた -- &color(#999){ [id:ZTI9]}; &new{2013-07-22 (月) 02:41:25};
-めと -- &color(#999){ [id:MzJ185]}; &new{2013-07-23 (火) 05:54:05};
-しばらく503と104ばっかりで全然繋がらない！＋２コ泥したのに。くそ！ -- &color(#999){ [id:Zjc222]}; &new{2013-07-23 (火) 05:56:30};
-同じくエラー続きで、やっとダンジョン挑戦すると、エラー500でました。繋がらない(>_<) -- &color(#999){ [id:MDl38]}; &new{2013-07-23 (火) 06:14:48};
-&#8226;同じくエラー続き。鯖トラブルか？ -- &color(#999){ [id:MDN145]}; &new{2013-07-23 (火) 06:18:59};
-ずっとエラーばっかで番人ドロップしたのに…&#128162;(/ _ ; ) -- &color(#999){ [id:OGR190]}; &new{2013-07-23 (火) 06:19:45};
-同じく -- &color(#999){ [id:M2U47]}; &new{2013-07-23 (火) 06:35:45};
-同じく -- &color(#999){ [id:ZGV138]}; &new{2013-07-23 (火) 06:38:43};
-同じく… -- &color(#999){ [id:MmY106]}; &new{2013-07-23 (火) 06:42:57};
-同じく… -- &color(#999){ [id:MmY106]}; &new{2013-07-23 (火) 06:43:09};
-予期せぬエラーで困ってるZE!! -- &color(#999){ [id:ZDY106]}; &new{2013-07-23 (火) 06:43:39};
-朝起きたらパズドラで予期せぬエラーばっか(　ﾟдﾟ) -- &color(#999){ [id:ODU3]}; &new{2013-07-23 (火) 06:51:41};
-番人欲しいから早くメンテを！ -- &color(#999){ [id:MTc4]}; &new{2013-07-23 (火) 06:52:54};
-エラーばっかりだ(￣▽￣) -- &color(#999){ [id:ZmE213]}; &new{2013-07-23 (火) 06:53:04};
-私も通信エラー続きです… -- &color(#999){ [id:NjI12]}; &new{2013-07-23 (火) 06:56:17};
-仕事までにやるべきダンジョンの予定があったのに -- &color(#999){ [id:Yzc95]}; &new{2013-07-23 (火) 06:58:10};
-エラーで入る前にスタミナ30減ったぞ… -- &color(#999){ [id:Yjk14]}; &new{2013-07-23 (火) 06:58:26};
-さっきからエラー多すぎ -- &color(#999){ [id:ZGR167]}; &new{2013-07-23 (火) 06:59:55};
-詫び石もらえるね。よかったね。 -- &color(#999){ [id:ZWE191]}; &new{2013-07-23 (火) 07:12:22};
-ドンマイ -- &color(#999){ [id:YjJ27]}; &new{2013-07-23 (火) 08:29:49};
-緊急メンテー&#661;&#801;&#802;&#801;*&#10026;&#3056;&#10026;&#2786;&#660;&#802;&#801;&#802;キターw -- &color(#999){ [id:N2Q77]}; &new{2013-07-23 (火) 09:15:40};
-ｴﾗｰ19 ﾌﾚﾝﾄﾞではありません。  ﾌﾚﾝﾄﾞ削除しようとしたときに出ました 文脈間違ってるかもしれません -- &color(#999){ [id:ZmU193]}; &new{2013-07-30 (火) 16:31:45};
-ｴﾗｰ19 ﾌﾚﾝﾄﾞではありません。  ﾌﾚﾝﾄﾞ削除しようとしたときに出ました 文脈間違ってるかもしれません -- &color(#999){ [id:ZmU193]}; &new{2013-07-30 (火) 16:32:25};
-連投すみません -- &color(#999){ [id:ZmU193]}; &new{2013-07-30 (火) 16:32:55};
-鯖落ちしてる503出まくりなんだが... -- &color(#999){ [id:OTg235]}; &new{2013-08-02 (金) 12:17:54};
-課金諦めようとしたらずっと1出てきてダンジョンできない。 -- &color(#999){ [id:Y2E220]}; &new{2013-08-06 (火) 13:29:24};
-フレンド検索したらエラー番号25ってでました -- &color(#999){ [id:OWU246]}; &new{2013-08-07 (水) 15:30:50};
-最近エラー多くねぇ~ -- &color(#999){ [id:Mjc158]}; &new{2013-08-08 (木) 09:34:56};
-魔石五個吸いとられた -- &color(#999){ [id:Y2J215]}; &new{2013-08-10 (土) 21:26:33};
-通信エラーばかりなって入れない -- &color(#999){ [id:ZWV194]}; &new{2013-08-13 (火) 04:51:25};
-104きたwwはよ、やりたい -- &color(#999){ [id:M2M3]}; &new{2013-08-16 (金) 04:39:38};
-104てなんですか？ -- &color(#999){ [id:NTZ29]}; &new{2013-08-17 (土) 04:45:02};
-課金したら買えないそしてエラー番号1 -- &color(#999){ [id:ZDF120]}; &new{2013-08-20 (火) 00:14:06};
-↑と同じｗｗｗｗｗｗ -- &color(#999){ [id:ODE139]}; &new{2013-08-25 (日) 14:43:36};
-同じなんだけど -- &color(#999){ [id:ZDU3]}; &new{2013-08-25 (日) 16:43:47};
-エラー１の対処法分かった!! -- &color(#999){ [id:N2U135]}; &new{2013-08-31 (土) 21:50:59};
-文才ないけど・・・ぼちぼちいく俺の場合はiPhoneだった、iosの人は聞いてくれ、エラー１はアップルアカウントの共有だった、 -- &color(#999){ [id:N2U135]}; &new{2013-08-31 (土) 21:53:23};
-もしかしたら他の端末で同じアカウントでログインしていると思う、もしログインしていたらログアウトしてくれ、同じアカウントでログインしている全端末、俺の場合は全端末で一旦ログアウトしてそのあとしばらく（2,3分）してからログインしたら治った! -- &color(#999){ [id:N2U135]}; &new{2013-08-31 (土) 21:59:04};
-何書いているのか全然わからないと思うが参考にしてみてくれ!!もしかしたらもしかするかもしれないから -- &color(#999){ [id:N2U135]}; &new{2013-08-31 (土) 22:00:12};
-最近ｴﾗｰ101と104ばっかで時間かかりすぎる -- &color(#999){ [id:M2M129]}; &new{2013-08-31 (土) 22:08:34};
-115って -- &color(#999){ [id:ZmU108]}; &new{2013-09-03 (火) 21:27:06};
-エラー307が出るんだがこれ何？ -- &color(#999){ [id:OTc178]}; &new{2013-09-06 (金) 10:12:24};
-アスタロトの反射が起きない -- &color(#999){ [id:ZTd238]}; &new{2013-09-09 (月) 20:42:16};
-ポリンの塔入ろうとしたらエラー番号99で予期せぬエラーって出る -- &color(#999){ [id:ZDB212]}; &new{2013-09-13 (金) 00:14:57};
-自分もです。金曜Dもポリンも99でゲームできない… -- &color(#999){ [id:NjU238]}; &new{2013-09-13 (金) 00:21:26};
-Σ（ﾟдﾟlll）99出てる。 -- &color(#999){ [id:MmI11]}; &new{2013-09-13 (金) 00:23:08};
-でてる -- &color(#999){ [id:NmY136]}; &new{2013-09-13 (金) 00:25:44};
-99のせいでダンジョン入れない。 -- &color(#999){ [id:NDc135]}; &new{2013-09-13 (金) 00:40:09};
-確かに出た。 -- &color(#999){ [id:ZjE109]}; &new{2013-09-13 (金) 00:41:11};
-99だ～ -- &color(#999){ [id:ZjU214]}; &new{2013-09-13 (金) 00:48:56};
-おしらせに0時から6時までメンテナンスって出てました( ；´Д｀) -- &color(#999){ [id:ZDA89]}; &new{2013-09-13 (金) 00:55:25};
-では、99はメンテナンスということですかね&#8263;私も同じく99が出ました。 -- &color(#999){ [id:MGM238]}; &new{2013-09-13 (金) 01:02:11};
-寝る前にスタミナ削っとこーと思ったのに99なんてT^T -- &color(#999){ [id:ZTE219]}; &new{2013-09-13 (金) 01:41:54};
-自分も99で入れないです -- &color(#999){ [id:OWZ189]}; &new{2013-09-13 (金) 02:25:37};
-99出る(T . T)先にスタミナ使っとけば良かった… -- &color(#999){ [id:MmM183]}; &new{2013-09-13 (金) 03:32:10};
-フレンド数の上限には達していないのに「これ以上フレンド登録できません。 エラー番号:11」と表示されてフレンド登録ができない -- &color(#999){ [id:NmI104]}; &new{2013-10-05 (土) 22:36:47};
-ペンドラの里、エラー番号8で入れなかった。残り30分からずっと入ろうとしているのに入れなかった。侘び石はよ！ -- &color(#999){ [id:MTU22]}; &new{2013-10-23 (水) 15:06:19};
-最新バージョンのはずだけど、バージョンアップしてください。エラー31って出て何も出来ないんだけど。誰か同じ人いる？ -- &color(#999){ [id:NGI171]}; &new{2013-10-25 (金) 08:30:09};
-バージョアップできない・・・492ってでた -- &color(#999){ [id:N2M75]}; &new{2013-10-25 (金) 12:12:58};
-エラー8になるんだが．．． -- &color(#999){ [id:YTg63]}; &new{2013-10-25 (金) 17:30:21};
-ぼくも、エラー31でた！ -- &color(#999){ [id:Yzd225]}; &new{2013-10-25 (金) 18:00:18};
-誰かエラー31のなおしかた 教えて！ -- &color(#999){ [id:Yzd225]}; &new{2013-10-25 (金) 18:02:29};
-エラー8でエメドラ入れん！！なんやこれ -- &color(#999){ [id:MTk200]}; &new{2013-11-24 (日) 11:11:15};
-8ってことは時間が終了してるんじゃ、、、 -- &color(#999){ [id:Mjd40]}; &new{2013-11-24 (日) 12:12:52};
-エラー919は、何ですか!? -- &color(#999){ [id:M2I131]}; &new{2013-11-27 (水) 16:52:29};
-ずっと通信中になって遊べん -- &color(#999){ [id:NGI102]}; &new{2013-12-16 (月) 21:28:43};
-僕もエラーコード919です -- &color(#999){ [id:Njg2]}; &new{2013-12-19 (木) 18:26:33};
-予期せぬエラーが出たーー！！詫び石だな -- &color(#999){ [id:NGI102]}; &new{2013-12-19 (木) 20:47:48};
-ずっと通信中なんですけど治りませんどうしたらいいの？パズドラできん -- &color(#999){ [id:MjM180]}; &new{2013-12-27 (金) 09:34:51};
-いい加減にしてほしいよな？最近ひどいぞ 天狗になってのか -- &color(#999){ [id:ZTB114]}; &new{2013-12-29 (日) 04:51:21};
-俺もエラー8だぁ～&#10549;&#65038; -- &color(#999){ [id:MmZ158]}; &new{2014-01-13 (月) 01:29:14};
-エラー多すぎ。イライラ -- &color(#999){ [id:MmZ158]}; &new{2014-01-13 (月) 01:30:16};
-エラー1のループにはまっています誰か脱出方法しりませんか？ -- &color(#999){ [id:ZGJ153]}; &new{2014-01-17 (金) 18:05:42};
-エラー31って何&#10067;ウンともスンともしないけど -- &color(#999){ [id:OGQ234]}; &new{2014-01-23 (木) 07:55:09};
-エラー1からずっと抜け出せません。対処法知ってる人いますか？ -- &color(#999){ [id:NWN25]}; &new{2014-01-23 (木) 18:53:00};
-エラー番号２　IDを引き継いだ後に元の端末でダンジョン等通信しようとするとでるみたいです　プレイ支障は一切ないです(移動後の端末でやれば問題ないので -- &color(#999){ [id:NTA17]}; &new{2014-01-23 (木) 20:16:49};
-エラー919…って何！？ -- &color(#999){ [id:NDB169]}; &new{2014-01-23 (木) 21:58:18};
-エラー104出た -- &color(#999){ [id:ZWZ185]}; &new{2014-01-27 (月) 11:28:45};
-エラー31てなんなんですか？ -- &color(#999){ [id:OTA223]}; &new{2014-01-28 (火) 18:06:38};
-私もエラー３１で動きません -- &color(#999){ [id:NGQ116]}; &new{2014-01-28 (火) 19:03:16};
-エラー31を即刻修正しなさい -- &color(#999){ [id:MWZ105]}; &new{2014-01-28 (火) 19:08:02};
-エラー31 -- &color(#999){ [id:Njg128]}; &new{2014-01-28 (火) 20:09:48};
-エラー31です　回復しません -- &color(#999){ [id:N2N142]}; &new{2014-01-28 (火) 20:22:54};
-エラー31で固まりました -- &color(#999){ [id:ZWY11]}; &new{2014-01-28 (火) 21:51:10};
-エラー31でかたまった、動かんぞ。 -- &color(#999){ [id:YTJ66]}; &new{2014-01-28 (火) 22:17:29};
-エラー31はApp storeからパズドラ開き直してアップデートしたら直りました。 -- &color(#999){ [id:NGQ116]}; &new{2014-01-29 (水) 06:25:04};
-エラー番号1はどうすれば -- &color(#999){ [id:OTI169]}; &new{2014-02-01 (土) 10:05:04};
-エラー104です -- &color(#999){ [id:NTY18]}; &new{2014-02-15 (土) 10:06:48};
-エラー番号25はなんですか？ -- &color(#999){ [id:Zjd231]}; &new{2014-02-15 (土) 15:26:10};
-36はなんですか？ -- &color(#999){ [id:ZmJ153]}; &new{2014-02-22 (土) 08:05:37};
-エラー番号8って不正行為したから入れなくなったんですか? -- &color(#999){ [id:Zjh181]&good(c3eef8-Zjh181);}; &new{2014-03-01 (土) 17:29:33};
-時間がずれていたから合わせたらエラー番号8で入れなくなりました……サイアク！ -- &color(#999){ [id:ODh175]&good(86a9d2-ODh175);}; &new{2014-03-11 (火) 20:23:22};
-ダンジョンから出る時にエラー番号29が連発  長い間ダンジョンに入っていると起こりやすく、エラー番号29→リトライ→エラー番号1→リトライ→エラー番号1となる  時間を開けると入れたりする  パズドラだけ再起動しても入れない場合あり  iPhone自体を再起動する必要があるのかは謎  ググっても同じ症状は一つも見つからなかったので報告しました -- &color(#999){ [id:NTM117]&good(ca20a0-NTM117);}; &new{2014-03-16 (日) 12:09:44};
-エラー21でモンスター進化できなかった。 素材そろってるレベルMAX -- &color(#999){ [id:ODQ162]&good(3cc478-ODQ162);}; &new{2014-03-16 (日) 15:02:16};
-エラー番号 -- &color(#999){ [id:N2F150]&good(dc641b-N2F150);}; &new{2014-03-18 (火) 18:05:24};
-エラー番号31が出てゲームが出来ない。丸一日経つけど変化ない模様... -- &color(#999){ [id:ZGQ168]&good(6a9420-ZGQ168);}; &new{2014-03-21 (金) 00:53:46};
-エラー番号8ってどうやったら治りますか？ -- &color(#999){ [id:YTB72]&good(96660f-YTB72);}; &new{2014-03-27 (木) 15:24:17};
-エラー番号29はなんですか？ -- &color(#999){ [id:MmZ10]&good(b85e7c-MmZ10);}; &new{2014-04-28 (月) 12:19:28};
-エラー番号11: なんですか?? -- &color(#999){ [id:Yzk101]&good(f8da05-Yzk101);}; &new{2014-05-03 (土) 23:58:04};
-エラー番号99で入れなかった........ -- &color(#999){ [id:YWV151]&good(48488e-YWV151);}; &new{2014-05-26 (月) 21:43:19};
-腹減った -- &color(#999){ [id:ZmM194]&good(72610a-ZmM194);}; &new{2014-06-09 (月) 11:42:14};
-ifunboxでダンンジョン中に別のdata063を書き換えるとサーバーとスマホ側のドロップ情報が合わなくなりエラー番号09が起こる -- &color(#999){ [id:NTI37]&good(4f35e8-NTI37);}; &new{2014-06-17 (火) 23:38:44};
-エラー番号2とかでたんだけど -- &color(#999){ [id:Njk3]&good(8f0dcd-Njk3);}; &new{2014-06-22 (日) 19:41:29};
-エラー番号36 相手側でフレンド申請拒否に設定されています    ←どういうことw -- &color(#999){ [id:NGR197]&good(22ce4b-NGR197);}; &new{2014-07-09 (水) 00:44:33};
-エラー21とは？ -- &color(#999){ [id:NGE84]&good(4049d3-NGE84);}; &new{2014-07-20 (日) 15:30:26};
-エラー番号2(102かもしれん)は誰かに垢をのっとられ、BOXなどの内容が変えられた時に起こるエラーだと思われる 文章は「通信エラー」のみ これをされると強制的に名前入力に戻される -- &color(#999){ [id:ZTh203]&good(bf1412-ZTh203);}; &new{2014-07-21 (月) 11:49:29};
-エラー番号0ってなんだ -- &color(#999){ [id:MTY83]&good(e179b1-MTY83);}; &new{2014-07-26 (土) 22:01:05};
-エラー10 -- &color(#999){ [id:ZTV228]&good(7c2d60-ZTV228);}; &new{2014-07-28 (月) 01:04:55};
-エラー1発生マジでうざい -- &color(#999){ [id:YTY181]&good(1759b5-YTY181);}; &new{2014-08-01 (金) 02:12:38};
-エラー1頻発 イライラする -- &color(#999){ [id:ZDI242]&good(23732f-ZDI242);}; &new{2014-08-01 (金) 22:23:10};
-エラー1がでてて未だにゲームができないできなくなってから結構経ってるのにいつになったら治るんだろう -- &color(#999){ [id:YTR252]&good(83044d-YTR252);}; &new{2014-08-17 (日) 21:37:37};
-エラー34意味わからん -- &color(#999){ [id:ZWN169]&good(315e05-ZWN169);}; &new{2014-08-20 (水) 18:11:15};
-エラー23ってなんだ 電波良いのに -- &color(#999){ [id:ZWF180]&good(3461d9-ZWF180);}; &new{2014-08-22 (金) 11:48:48};
-エラー23ってなんだ 電波良いのに -- &color(#999){ [id:ZWF180]&good(9b2b62-ZWF180);}; &new{2014-08-22 (金) 11:49:45};
-486がでてアップデートできないのです -- &color(#999){ [id:OTk64]&good(19a97a-OTk64);}; &new{2014-08-24 (日) 01:40:31};
-パズドラw エラー番号1 で入れない -- &color(#999){ [id:Zjk58]&good(5f14d1-Zjk58);}; &new{2014-09-01 (月) 14:24:09};
-電波いいのに、予期せぬエラー 1で入れない -- &color(#999){ [id:ZmY35]&good(674475-ZmY35);}; &new{2014-09-03 (水) 21:49:27};
-同じ機種使ってる友達はプレイできるのに、じぶんだけできなくなった。通信状況良いのに。 エラー番号1ひどい -- &color(#999){ [id:ZmY35]&good(d9d0e1-ZmY35);}; &new{2014-09-03 (水) 21:52:27};
-エラー1はデータ破損っぽい -- &color(#999){ [id:NWR177]&good(d4560e-NWR177);}; &new{2014-09-13 (土) 16:09:08};
-エラー500はなんですか？ -- &color(#999){ [id:NzF167]&good(d2b856-NzF167);}; &new{2014-09-18 (木) 04:37:10};
-エラー500が出た -- &color(#999){ [id:ZGI181]&good(3dd03d-ZGI181);}; &new{2014-09-18 (木) 06:53:57};
-俺も500出たーなんだろう -- &color(#999){ [id:NmJ22]&good(ebb9f3-NmJ22);}; &new{2014-09-18 (木) 08:06:49};
-さっき急に予期せぬエラー発生した -- &color(#999){ [id:ZTk48]&good(6a1e56-ZTk48);}; &new{2014-09-18 (木) 16:23:39};
-エラー番号が人気のページに有ると言うことは石配布あるか？ -- &color(#999){ [id:NTR19]&good(97b286-NTR19);}; &new{2014-09-18 (木) 18:33:45};
-エラー番号３がでたー助けてー -- &color(#999){ [id:ZDA40]&good(c911c5-ZDA40);}; &new{2014-09-22 (月) 20:59:46};
-エラー1で入れない -- &color(#999){ [id:OTE215]&good(2f7d7b-OTE215);}; &new{2014-09-24 (水) 01:15:06};
-エラー番号34とはなんですか -- &color(#999){ [id:YjF171]&good(600cce-YjF171);}; &new{2014-09-28 (日) 17:55:49};
-エラー31はなに？ -- &color(#999){ [id:YWM254]&good(e95853-YWM254);}; &new{2014-10-15 (水) 13:52:50};
-エラー番号101電話入れない。どうしたら入れますか？ -- &color(#999){ [id:ZTZ135]&good(87d802-ZTZ135);}; &new{2014-10-17 (金) 11:47:59};
-エラー番号101で入れない。どうしたら入れますか？ -- &color(#999){ [id:NWU134]&good(847f8c-NWU134);}; &new{2014-10-17 (金) 11:50:08};
-エラー4649って何？ -- &color(#999){ [id:OWU101]&good(6d6c56-OWU101);}; &new{2014-10-21 (火) 20:05:20};
-エラー番号31ってなに？？？ -- &color(#999){ [id:NmF205]&good(ddb227-NmF205);}; &new{2014-10-22 (水) 19:13:00};
-エラー番号31ってなに？？？わかる人教えてー -- &color(#999){ [id:NmF205]&good(0aca70-NmF205);}; &new{2014-10-22 (水) 19:14:16};
-どういうこと？パズドラのデータのっとられた -- &color(#999){ [id:MGQ66]&good(72f283-MGQ66);}; &new{2014-10-31 (金) 00:47:28};
-エラー番号：11ってなんですか？ -- &color(#999){ [id:NGM187]&good(6825eb-NGM187);}; &new{2014-11-02 (日) 23:46:54};
-エラー番号が8だけど、ノーマルダンジョンのチャレンジモードで、期間限定じゃないし、アプリのバージョン今のであってるけどどういうこと何だろう… -- &color(#999){ [id:ZTQ163]&good(8e0979-ZTQ163);}; &new{2014-11-03 (月) 15:44:57};
-エラー番号9アプリ再起動しても直らないです！ -- &color(#999){ [id:Mzd161]&good(67a99f-Mzd161);}; &new{2014-11-27 (木) 17:32:29};
-アップデートしてるのにエラー番号31が出る -- &color(#999){ [id:ZDM81]&good(ce4c42-ZDM81);}; &new{2014-12-08 (月) 20:16:05};
-エラー番号２１ってなんですかね、進化できないんだけど -- &color(#999){ [id:MTd208]&good(486448-MTd208);}; &new{2014-12-21 (日) 01:35:04};
-エラー番号:-1て何？ -- &color(#999){ [id:Y2V222]&good(313fa4-Y2V222);}; &new{2014-12-21 (日) 11:24:38};
-エラーだらけ。あほか -- &color(#999){ [id:MWM127]&good(b8de49-MWM127);}; &new{2014-12-26 (金) 22:10:16};
-エラー多いね -- &color(#999){ [id:MTA36]&good(661172-MTA36);}; &new{2014-12-26 (金) 22:16:28};
-エラー番号21ってどういうこと？ -- &color(#999){ [id:MGZ76]&good(da3cb5-MGZ76);}; &new{2014-12-30 (火) 12:35:26};
-503出た -- &color(#999){ [id:YmU167]&good(dc6d6c-YmU167);}; &new{2014-12-31 (水) 15:28:03};
-鯖不可パネエっぽいね -- &color(#999){ [id:MTQ206]&good(6c4805-MTQ206);}; &new{2014-12-31 (水) 16:19:26};
-エラーしか出ない。入れない。くそだわ -- &color(#999){ [id:OTR191]&good(0e4663-OTR191);}; &new{2015-01-07 (水) 01:37:53};
-エラー36のフレンド拒否とはどういう状態なんでしょう？ -- &color(#999){ [id:ZGF240]&good(b5211d-ZGF240);}; &new{2015-01-08 (木) 07:50:00};
-フレンド申請されないように設定してるんでしょうか？ -- &color(#999){ [id:ZGF240]&good(67b034-ZGF240);}; &new{2015-01-08 (木) 07:57:35};
-公式にエラー一覧を作ってくれるように要望を出しました。 -- &color(#999){ [id:ZGF240]&good(e17fb3-ZGF240);}; &new{2015-01-08 (木) 08:05:53};
-エラー31と出まして動きません。 -- &color(#999){ [id:NzI12]&good(e140fa-NzI12);}; &new{2015-01-30 (金) 20:37:58};
-エラー番号31で動かないけどどうすればいいの？ -- &color(#999){ [id:YmM190]&good(616a9d-YmM190);}; &new{2015-01-30 (金) 20:55:43};
-エラー番号29が出ました。 -- &color(#999){ [id:Y2R24]&good(dd30aa-Y2R24);}; &new{2015-02-08 (日) 11:58:14};
-データ移行しようとしたらエラー番号34でた -- &color(#999){ [id:Zjg10]&good(b12f57-Zjg10);}; &new{2015-02-09 (月) 19:04:16};
-エラー101......マジなんなん？ -- &color(#999){ [id:YjV47]&good(5414a3-YjV47);}; &new{2015-02-14 (土) 20:22:46};
-エラー101何？ -- &color(#999){ [id:OWJ167]&good(6108ca-OWJ167);}; &new{2015-02-14 (土) 20:25:11};
-エラー101出た後に合成したら、スタミナ０になった。ナンデ？ -- &color(#999){ [id:Mzl248]&good(6fc9da-Mzl248);}; &new{2015-02-14 (土) 20:29:35};
-今度は、104出た・・・ -- &color(#999){ [id:Mzl248]&good(ddedca-Mzl248);}; &new{2015-02-14 (土) 20:46:58};
-エラー3がでました -- &color(#999){ [id:NWI34]&good(340963-NWI34);}; &new{2015-02-15 (日) 17:58:46};
-エラー３が出てデータを戻せません -- &color(#999){ [id:N2Q78]&good(b69a76-N2Q78);}; &new{2015-02-21 (土) 20:31:42};
-エラー３ばっかデータ返して!! -- &color(#999){ [id:N2Q78]&good(021cf5-N2Q78);}; &new{2015-02-21 (土) 20:57:24};
-ざけんなデータ返せ -- &color(#999){ [id:N2Q78]&good(b20330-N2Q78);}; &new{2015-02-21 (土) 20:59:57};
-エラー31が出て、アップデート出来ないのですが、どうしたらいいのですか？ -- &color(#999){ [id:NTI10]&good(12f852-NTI10);}; &new{2015-02-23 (月) 11:11:45};
-合成の時にエラーが増えたなあ… -- &color(#999){ [id:ZGU13]&good(695438-ZGU13);}; &new{2015-02-23 (月) 18:31:58};
-はー、またエラー503だよWi-Fi使ってるのに -- &color(#999){ [id:N2U250]&good(62c477-N2U250);}; &new{2015-02-23 (月) 18:32:18};
-最初からです。エラー104で何度やっても進みません。 -- &color(#999){ [id:MjA7]&good(072951-MjA7);}; &new{2015-02-24 (火) 21:46:07};
-今潜れねーんだけどｗ -- &color(#999){ [id:Y2E221]&good(e52d9d-Y2E221);}; &new{2015-02-25 (水) 00:08:12};
-パズドラWの方でエラー1でて進めんパズドラにも戻れない -- &color(#999){ [id:M2E226]&good(0d834d-M2E226);}; &new{2015-02-25 (水) 01:14:35};
-エラー３です。データほしいです。助けてください。 -- &color(#999){ [id:Yzd121]&good(29b6dd-Yzd121);}; &new{2015-02-25 (水) 20:13:41};
-AndroidでパズドラIDいれてもエラー3ばっか -- &color(#999){ [id:NDd18]&good(a33277-NDd18);}; &new{2015-03-04 (水) 13:50:29};
-データかえせ！赤オデンだぞお！？ -- &color(#999){ [id:Nzl35]&good(e29488-Nzl35);}; &new{2015-03-04 (水) 15:33:30};
-通信エラー9が出ています Wi-Fi経由で他のiPodは起動するのに対しエラーが続きます。 -- &color(#999){ [id:YTR228]&good(991aed-YTR228);}; &new{2015-03-13 (金) 22:45:58};
-突然パズドラだけデータの更新が止まり、引き継ぎしようとIDを入れたところエラー3が出て、大切なモンスターをなくしました。 -- &color(#999){ [id:YTM50]&good(4a9597-YTM50);}; &new{2015-03-18 (水) 00:20:51};
-エラー番号29ってなんぞや -- &color(#999){ [id:NTg155]&good(67bc48-NTg155);}; &new{2015-03-21 (土) 04:26:46};
-なんで。、、 -- &color(#999){ [id:NWE71]&good(e11bfd-NWE71);}; &new{2015-03-25 (水) 20:35:15};
-エラー２は、データ引き継いだ時に元の端末でしようとすると出る -- &color(#999){ [id:YzF214]&good(cd666a-YzF214);}; &new{2015-04-05 (日) 19:33:46};
-エラー31、どうする？ -- &color(#999){ [id:NGF207]&good(5d3b70-NGF207);}; &new{2015-04-09 (木) 16:29:07};
-どうすれば新しいアップデートが出来るの？ -- &color(#999){ [id:OWM42]&good(c6a104-OWM42);}; &new{2015-04-28 (火) 10:33:48};
-海幸だそー データかえせー -- &color(#999){ [id:MWJ178]&good(9cbdb9-MWJ178);}; &new{2015-05-24 (日) 18:51:21};
-データ返して！エラー３とか…なんでー？ -- &color(#999){ [id:OWE231]&good(c1f6e3-OWE231);}; &new{2015-06-29 (月) 01:25:08};
-1,104,503エラーでプラゲリできない -- &color(#999){ [id:OTZ162]&good(91b6b0-OTZ162);}; &new{2015-08-01 (土) 23:50:21};
-プラゲリやらせろー -- &color(#999){ [id:ZmU162]&good(7419ce-ZmU162);}; &new{2015-08-01 (土) 23:52:24};
-ログイン出来ないー -- &color(#999){ [id:Yjh204]&good(3fe7ad-Yjh204);}; &new{2015-08-01 (土) 23:55:30};
-1ヶ月ぶりにのプラゲリでスタミナ回復石使用直後に固まってﾜﾛﾀ -- &color(#999){ [id:NTg238]&good(fce041-NTg238);}; &new{2015-08-01 (土) 23:56:41};
-予期せぬー！ -- &color(#999){ [id:Nzc6]&good(2408c4-Nzc6);}; &new{2015-08-01 (土) 23:58:17};
-エラー番号　104　101　1　と3連続でバラバラのやつが出た後に、繋がらなくなった -- &color(#999){ [id:NTg238]&good(295f17-NTg238);}; &new{2015-08-01 (土) 23:59:05};
-どないなっているの？？？プラ出来ないよ？ -- &color(#999){ [id:Zjg72]&good(ee2d02-Zjg72);}; &new{2015-08-01 (土) 23:59:22};
-通信エラーでインできんぞ！ -- &color(#999){ [id:N2M221]&good(e55c0a-N2M221);}; &new{2015-08-01 (土) 23:59:26};
