[[スペシャルダンジョン/伝説龍ラッシュ！]]

-五龍連牙ということは&#183;&#183;&#183;伝説龍が5体連続で出てくるのか?（ﾟ　◇ﾟ ）もしそうならば、地獄級1回で伝説龍5種コンプリートなんだが。( ￣ □  ￣ ; ) --  &new{2013-02-19 (火) 23:02:43};
-まじで？それはうれしいわ笑 --  &new{2013-02-19 (火) 23:34:15};
-君の情報不足のせいなんか（笑） --  &new{2013-05-05 (日) 08:34:25};
-フレンド 天ルシ --  &new{2013-05-05 (日) 08:34:45};
-これで超級楽勝っすよ --  &new{2013-05-05 (日) 08:35:18};
-ニブルとユグシでルシ使う --  &new{2013-05-05 (日) 08:35:55};
-完璧 --  &new{2013-05-05 (日) 08:37:17};
-地獄級は五右衛門パで高速マラソン出来ますね --  &new{2013-05-05 (日) 08:43:29};
-上級5回やってユグドラシル1体 --  &new{2013-05-05 (日) 08:43:47};
-↑5 L緑おでん FLアマテラス リリス、カオスドラゴンナイト、レグルス、ヴァンパイアロードとゆー中途半端隊っす(笑)大体レベル40ぐらいっす(´・ω・`) --  &new{2013-05-05 (日) 08:45:13};
-ロキもヘラもいねぇ(´・ω・`) --  &new{2013-05-05 (日) 08:45:42};
-むずかし～(^◇^;) --  &new{2013-05-05 (日) 09:07:25};
-超級ベルセポネ×2で余裕 --  &new{2013-05-05 (日) 09:34:03};
-地獄2コン LタナトスF天ルシ S魔王 CDK バハ ハデス HP63000程 1階で全スキル溜め 2階でギガグラと天ルシ（ここで使うの忘れて1コン） --  &new{2013-05-05 (日) 09:35:53};
-&#11014;続き 3階でバハムート 4階でスキル溜め 5階で放出して気合い（回復ドロなくなって1コン） 今まで書いてあるPTで組めるのが無かったのでこれで行きました。回復ドロの運次第かなぁ。 --  &new{2013-05-05 (日) 09:39:37};
-五右衛門 パーティーで3Fアーマーブレイク使ってサブの闇3体で攻撃したら貫通できなくて死亡。サブはロキ1500.ヘラMAX.ドラゴンナイトMAX。闇ドロップ3つで貫通できると思ったんだがどうなの？ --  &new{2013-05-05 (日) 10:01:42};
-地獄ノーコンでクリアするも泥無し…勘弁してくれ。 --  &new{2013-05-05 (日) 10:33:51};
-やべーバハムート合成しちまったからユグドどうするかーホルスラーかな --  &new{2013-05-05 (日) 10:44:05};
-地獄三回やって泥が１→０→１。前に超級回してた時のがよかったような…進化後だから低いのか？ --  &new{2013-05-05 (日) 11:00:25};
-質問です。上級何回やってもまったくドロップしません。中級、上級でもドロップするのでしょうか… --  &new{2013-05-05 (日) 11:35:36};
-↑上級も何回かやったらドロします。中級はめちゃくちゃドロしにくいです --  &new{2013-05-05 (日) 11:40:54};
-時間かかるがLF天ルシ　サブインフェルノハーデス　覚醒ヘラ　究極バハムート　ドラウンジョーカーｗで地獄ノーコン楽勝 --  &new{2013-05-05 (日) 11:50:59};
-地獄 L究極ロキ F天ルシ サブ 歌姫 CDK 魔王 バハ HPは27000強で、ヘルヘイムのブレスで1コンでした。 --  &new{2013-05-05 (日) 11:54:44};
-ばにぃってのマジうぜえな　モ○のサークル　パズドラド○の雑談トピ --  &new{2013-05-05 (日) 12:12:13};
-地獄 LF天ルシ サブ ヘラ ヘラ アビネプ 女帝でノーコン。回復ドロ枯渇事故が4Fでのスキル溜めで起きなければ余裕。1F以外スキルで倒す。 --  &new{2013-05-05 (日) 12:14:15};
-五右衛門パで地獄入ったらいきなりゴッドブレス来てやられた --  &new{2013-05-05 (日) 12:19:55};
-超級ぶんまわしてるのに泥しねぇええええええ --  &new{2013-05-05 (日) 12:46:27};
-ホルスパで地獄ユグドラシル全然貫通できなくて死んだ --  &new{2013-05-05 (日) 13:04:27};
-LホルスFイシスで超級3回回して15分弱で泥4体。効率いい --  &new{2013-05-05 (日) 13:14:06};
-ホルスラーで高速安定 ユグドラは貫通ミスってもソーラーレーザーで楽勝  まぁ耐久パなんか使って頑張ってクリアする程価値のあるダンジョンじゃないからこいつらでささっと石回収するのがいいね --  &new{2013-05-05 (日) 13:47:19};
-ホルスパで地獄ノーコン。光枠にラーをいれるとユグドラシルが楽でした。 --  &new{2013-05-05 (日) 13:52:37};
-ラー弱いんだよなー俺の --  &new{2013-05-05 (日) 14:04:37};
-地獄大きく口を開いたは初回確定ですか？ --  &new{2013-05-05 (日) 14:16:16};
-ホルスパなら低ランクでもスキルなしで超級ノーコン可。エキドナ１体いれば余裕だと思うよ。 --  &new{2013-05-05 (日) 16:18:53};
-口を開いたは初回確定 --  &new{2013-05-05 (日) 16:34:05};
-↑地獄のみね超級以下はフツーにダメ食らわしてくる --  &new{2013-05-05 (日) 16:35:38};
-地獄泥無し --  &new{2013-05-05 (日) 17:10:47};
-中級で泥 --  &new{2013-05-05 (日) 17:40:37};
-中級で泥 --  &new{2013-05-05 (日) 17:40:38};
-地獄、LF天ルシ、サブヘラヘラアビネプ女帝で4階で回復ドロ枯渇 --  &new{2013-05-05 (日) 18:01:13};
-↑で１コン。ノーコンも行けそう。1,2,4で泥 --  &new{2013-05-05 (日) 18:02:42};
-超級３回上級１回中級５回泥なし　超級はFL天ルシ後適当でノーコン余裕 --  &new{2013-05-05 (日) 18:45:21};
-パズル力あれば、ラーラーかラーホルで地獄余裕。ニブルでラーのスキル溜め忘れずに --  &new{2013-05-05 (日) 18:48:21};
-LF天ルシSイースアクハ虹おっさん&#10006;2でノーコン余裕ww --  &new{2013-05-05 (日) 19:40:48};
-地獄1コンで四匹おちた          ホルス×ラーパ --  &new{2013-05-05 (日) 20:04:33};
-さっきゼウスゼウスでいったら全員泥(地獄) --  &new{2013-05-05 (日) 20:39:51};
-LゼウスSネプチューン紅蓮紅蓮セイレーンFLゼウス地獄ノーコン余裕w --  &new{2013-05-05 (日) 20:41:28};
-リーダー五右衛門×2 --  &new{2013-05-05 (日) 21:53:36};
-↑体力18000くらいで、回復に気をつけてやってけば --  &new{2013-05-05 (日) 21:54:53};
-ノーコンいけます。連投すいません。 --  &new{2013-05-05 (日) 21:55:22};
-LFイシスSパール、五右衛門（緑龍は赤３＊２の９倍で貫通可）、ヴァルキリー、インフェルノハーデス（ヘラ可）平均LV７５くらいで超級ノーコン行けます --  &new{2013-05-05 (日) 22:45:01};
-LF五右衛門、S豪腕2体、軍神、ポリンのHP17900で地獄ノーコン。1FでHp調整して2、3Fでスキル貯め。4、5Fでスキルブッパです。3Fは赤３＊３の25倍で貫通。３＊２で貫通しない時がありました。 --  &new{2013-05-06 (月) 00:07:48};
-ヘラ・イース --  &new{2013-05-06 (月) 18:33:08};
-LF五右衛門、サタン、豪腕、ヴァル、エキドナで地獄ノーコンです。 --  &new{2013-05-07 (火) 02:42:25};
-こんな産廃龍より天空やれよｋｓ --  &new{2013-07-11 (木) 13:32:44};
-ラッシュじゃなくて普通にダンジョン復活して欲しいんだが -- &color(#999){ [id:NjQ29]}; &new{2013-07-11 (木) 14:26:01};
-地獄のニブルヘイムは攻撃までに10ターンあるってこと？誰か教えてください -- &color(#999){ [id:NDY202]}; &new{2013-07-12 (金) 17:32:22};
-上級に木ノエとバスにゃんで挑んでユグドラシル1回まぐれで貫通したのに結局倒せなかったのは痛い思い出。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-12 (金) 18:01:49};
-↑２そゆこと。けど１ターン前後するかも -- &color(#999){ [id:ODA151]}; &new{2013-07-12 (金) 20:28:52};
-公式サイトの「超級、地獄級には究極進化した伝説龍たち以外に 珍しい伝説龍が登場するかも…」って書いてあるんだが超級から究極なのか？ -- &color(#999){ [id:Yjd251]}; &new{2013-07-12 (金) 21:14:12};
-↑地獄は全員100%泥だったような…… -- &color(#999){ [id:NzE84]}; &new{2013-07-12 (金) 22:47:25};
-↑2超級・地獄級では稀に蒼炎龍・ムスプルヘイムが出現。↑地獄でも蒼炎龍以外は100%じゃないよ。 -- &color(#999){ [id:Zjc193]}; &new{2013-07-13 (土) 06:25:08};
-１０ターン殴り続けられるってこと？ -- &color(#999){ [id:NDY202]}; &new{2013-07-13 (土) 10:19:48};
-↑石使えってことじゃね？ -- &color(#999){ [id:ZWY2]}; &new{2013-07-13 (土) 23:39:27};
-水曜日にまたあるのでその時にコンプリートしたいです。 -- &color(#999){ [id:ZjI133]}; &new{2013-07-15 (月) 16:06:41};
-五右衛門やと地獄はHP17800がベストかな　1Fで両方耐えれて条件みたされる -- &color(#999){ [id:OTF98]}; &new{2013-07-16 (火) 20:29:26};
-↑絶対満たされないけど -- &color(#999){ [id:MWE200]}; &new{2013-07-16 (火) 21:10:58};
-3Ｆどうすればいいんだ。貫通しづらい感じがするんだけど -- &color(#999){ [id:NWF157]}; &new{2013-07-16 (火) 23:53:12};
-↑まマジや…満たされんわ　サンクス -- &color(#999){ [id:OTF98]}; &new{2013-07-16 (火) 23:58:42};
-ゴエパで1F青ムスプの場合はそっと諦めるを押すといいよ。3Fはゴエパなら貫通余裕だけど、それ以外なら固定ダメージのスキル持ちを連れて行くのが無難、他にも打つ手はたくさんあるけど。 -- &color(#999){ [id:ZmN66]}; &new{2013-07-17 (水) 00:16:16};
-誰か2Ｆで、青ムス出てきた俺を慰めてくれ(´；ω；｀)HPﾀﾗﾝｼ -- &color(#999){ [id:NWF157]}; &new{2013-07-17 (水) 00:18:40};
-ネプかレーザーかメガフレアか好きに選べば良いんじゃない？ -- &color(#999){ [id:ODd151]}; &new{2013-07-17 (水) 00:25:31};
-ラーパーで余裕(´・ω・`)  問題は1､2Fで相手の攻撃ターンを1で倒してラーのスキルタメを上手くやればノーコン -- &color(#999){ [id:OWU11]}; &new{2013-07-17 (水) 00:42:13};
-ちなみにL､Fはラー  S､究極ジークフリート､究極ヴァルキリー､ヴァンパイアです -- &color(#999){ [id:OWU11]}; &new{2013-07-17 (水) 00:46:01};
-ラーとか無理やわ…　五右衛門パは1Fで青きたら諦めてかぁ -- &color(#999){ [id:OTF98]}; &new{2013-07-17 (水) 00:51:29};
-青ムスって、1バトル目の赤ムスの代わりに出てくるのかと思ったら違うんだね。4で出てきてビビったわ -- &color(#999){ [id:MWN242]}; &new{2013-07-17 (水) 00:51:41};
-LF天ルシ サブにイース、闇ハーデス、闇ネプ、セイレーンで地獄ノーコン。 2Fで青ムス出てきて、あとはユグドラとヘルヘイム泥しました。 -- &color(#999){ [id:MTI235]}; &new{2013-07-17 (水) 00:53:42};
-LF天ルシでド安定 -- &color(#999){ [id:MmN221]}; &new{2013-07-17 (水) 01:03:24};
-あ、超級です -- &color(#999){ [id:MmN221]}; &new{2013-07-17 (水) 01:03:49};
-LF 天ルシ、ｲｰｽ、13号機、闇ﾈﾌﾟ、闇ﾊｰﾃﾞｽで地獄ﾉｰｺﾝ♪(^O^)♪1F でｽｷﾙ貯めるだけの安定パ&#9825;1Fｽｷﾙ使わず2Fでｷﾞｶﾞｸﾞﾗ２発と明星か満ちたどちらか1発と少し殴って終わり、3Fは毒で瞬殺、4F明星で終わり、5F半分ちょい削ったら明星か満ちた残ったほう使って終わり。15分(｡･ω･｡) -- &color(#999){ [id:ZjE39]}; &new{2013-07-17 (水) 01:14:23};
-地獄級　闇メタS光闇ライダー、闇カグ、剛腕で余裕。1F蒼ムスでもOKのため事故要素皆無で五右衛門より安定、速度も大差なし。 -- &color(#999){ [id:OTc207]}; &new{2013-07-17 (水) 01:25:28};
-ホルスパに固定ダメージ積んで1、2階でスキル溜めれば地獄余裕。ターン数が短いラーがおすすめだけどなんでも良い -- &color(#999){ [id:MmM214]}; &new{2013-07-17 (水) 01:51:49};
-LF光メタトロン・薔薇　S薔薇・キングひかりん・歌姫・時魔で地獄ノーコン。回復パでもいけた。1Fで光ドロップ無し→相手2ターン開始はきついけど -- &color(#999){ [id:OTF98]}; &new{2013-07-17 (水) 01:53:28};
-地獄LF五右衛門、S豪腕ホムラエキドナ薔薇のHP19479でノーコン。回復事故なかったから運が良かったけど、HP調整次第では攻撃体制入れた方が安定するはず。 -- &color(#999){ [id:ZjA48]}; &new{2013-07-17 (水) 03:06:45};
-地獄LF五右衛門 マッチ2 豪腕2で安定 HPにプラス振っているならフレンドでHP調整は必要。 -- &color(#999){ [id:ZTk37]}; &new{2013-07-17 (水) 03:35:14};
-地獄初挑戦麒麟ホルスで4匹とも1～2パンで倒しボスが1ターンでコンボミスでワンキルならず。スキルタメもしておらず即死で1コンクリア。124階と、3階で蒼炎龍ドロ。ゴリ押しPTで行けそうだが保険にエキドナあたりをボスで使えるようにすれば結構な確率でノーコン行けそうです。 -- &color(#999){ [id:NGZ64]}; &new{2013-07-17 (水) 04:31:20};
-このダンジョン早めに終わるし経験値効率良いな -- &color(#999){ [id:OTV178]}; &new{2013-07-17 (水) 04:55:45};
-地獄LF五右衛門 Sウルズ、豪腕、女帝、サタン(進化前)でノーコン。最初のムスプルヘイムで20％以下になる様にHP調整できれば、あとはかなり楽。最初に蒼炎さんがくるとどうしようもないけど…。 -- &color(#999){ [id:Mzl89]}; &new{2013-07-17 (水) 06:35:35};
-ゼローグパで余裕だろ -- &color(#999){ [id:Y2N6]}; &new{2013-07-17 (水) 06:43:17};
-究極ユグドラシルの堅さを知らずに初見行って返り討ち……ケンシンよりは柔いだろうと見くびってたわ -- &color(#999){ [id:MzF99]}; &new{2013-07-17 (水) 07:04:39};
-水242とかで地獄いけるかな？ -- &color(#999){ [id:MjV115]}; &new{2013-07-17 (水) 07:21:18};
-らくぱでいけたし余裕 -- &color(#999){ [id:ZDE190]}; &new{2013-07-17 (水) 07:32:03};
-地獄LF五右衛門 マッチ2 豪腕2確かに安定ですね。しかし青ムスプルが出たら詰む模様。 -- &color(#999){ [id:ZmU124]}; &new{2013-07-17 (水) 09:24:47};
-伝説龍全部持ってる人はここで経験値稼ぐよりクローノスとかゼウスの方が経験値稼げますよね？ -- &color(#999){ [id:MTQ143]}; &new{2013-07-17 (水) 09:32:19};
-ユグドラシル対策でバハ持っていったら、まさかの3階でムスクルヘイム登場… -- &color(#999){ [id:ZGY151]}; &new{2013-07-17 (水) 09:46:41};
-LホルスF麒麟、Sエキドナ ダークゴーレム イシス クーフーさん で地獄行ってみるかな。HP17718いけてたらヨユー…のはず。 -- &color(#999){ [id:YjJ90]}; &new{2013-07-17 (水) 09:48:24};
-麒麟×麒麟の間薔薇ヴァル、ヴァチェ、ベビーマッチ、Gジークで地獄ノーコンでした  ユグドラシルは火3＊2の計5コンボで貫通できました -- &color(#999){ [id:ODA43]}; &new{2013-07-17 (水) 10:50:22};
-↑25倍無しで倒したんですか？ -- &color(#999){ [id:M2R189]}; &new{2013-07-17 (水) 11:19:09};
-火*2光木水で25倍かと。 -- &color(#999){ [id:Y2R177]}; &new{2013-07-17 (水) 11:26:26};
-なるほど、すいません 火3 他2だと思いました -- &color(#999){ [id:M2R189]}; &new{2013-07-17 (水) 11:33:43};
-↑7 ノマダンの経験値効率が良いとこに比べたら悪いけど時間効率と経験値効率を考えるとランク上げに向いてるということですね。3～5分程度で25000弱稼げるダンジョンはここくらいではないでしょうか。まぁ神々も5分あればクリア出来るのでトータルの効率考えてもラッシュぶん回すメリットは微妙な気もするんですが。 -- &color(#999){ [id:ZmN66]}; &new{2013-07-17 (水) 12:20:46};
-ルシルシで余裕 -- &color(#999){ [id:YWN4]}; &new{2013-07-17 (水) 15:23:02};
-炎の逆鱗って初回確定？ -- &color(#999){ [id:NmZ80]}; &new{2013-07-17 (水) 16:24:04};
-アヌアヌで余裕 -- &color(#999){ [id:MWY56]}; &new{2013-07-17 (水) 17:07:48};
-超級のムスプルヘイムって、2ターン後に攻撃じゃないん？３になってるが -- &color(#999){ [id:ZWI149]}; &new{2013-07-17 (水) 17:59:52};
-↑どんだけ初心者なんだよ・・・ -- &color(#999){ [id:NWM81]}; &new{2013-07-17 (水) 18:58:42};
-ゼローグPTで1周3～4分で超安定だけどこれ以上に早くて楽なのってある？ -- &color(#999){ [id:NDh17]}; &new{2013-07-17 (水) 20:45:26};
-地獄のヴァルは通常8600くらいだった気がするなー -- &color(#999){ [id:ZWU98]}; &new{2013-07-17 (水) 20:48:01};
-と思ってappbankのとこ見てみたら8672って書いてあるね。多分それが正しいかと。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-17 (水) 20:52:36};
-↑5　攻撃ターン数は表記より1ターン前後することがあります -- &color(#999){ [id:MmN15]}; &new{2013-07-17 (水) 22:20:34};
-↑８炎の逆鱗はHPが約２５％位になってからかな -- &color(#999){ [id:Zjk111]}; &new{2013-07-17 (水) 23:07:11};
-中級でヘルヘイム落ちた(´・ω・`) -- &color(#999){ [id:Yzc92]}; &new{2013-07-17 (水) 23:15:04};
-地獄のムスペルヘイムの攻撃力二倍のスキルってゴッドマグマブレスも二倍になりますか? -- &color(#999){ [id:MjY57]}; &new{2013-07-17 (水) 23:27:51};
-地獄ドロップゼロって…なんすか？ -- &color(#999){ [id:NjV177]}; &new{2013-07-18 (木) 01:02:53};
-地獄3回行ってドロップ０でした。 -- &color(#999){ [id:Yzg29]}; &new{2013-07-18 (木) 01:50:11};
-地獄今日に入ってからなぜかドロップ0 -- &color(#999){ [id:ZGR227]}; &new{2013-07-18 (木) 02:19:08};
-地獄で落なかったことないけど -- &color(#999){ [id:NDM83]}; &new{2013-07-18 (木) 03:24:33};
-私も地獄2回連続でドロップ０で固まりました（笑） -- &color(#999){ [id:ZTh202]}; &new{2013-07-18 (木) 05:04:14};
-↑6なるよ、5万ちょいくらった。死んだわw -- &color(#999){ [id:ZTB66]}; &new{2013-07-18 (木) 07:51:57};
-↑ありがとうございます -- &color(#999){ [id:MjY57]}; &new{2013-07-18 (木) 08:47:45};
-結局10周して島10 火1 氷1でした。なにこの偏り -- &color(#999){ [id:YTA156]}; &new{2013-07-18 (木) 11:33:05};
-今回は地獄で蒼炎龍とヴァルハラがドロップ。今まで島龍は一度もドロップしたことない -- &color(#999){ [id:NGN92]}; &new{2013-07-18 (木) 14:15:58};
-あと島だけだからさっさと獲って歴龍行きたいのに全然落ちない -- &color(#999){ [id:MmN15]}; &new{2013-07-18 (木) 18:00:36};
-ほんまや！地獄泥ぜろ。 -- &color(#999){ [id:ZDc249]}; &new{2013-07-18 (木) 19:56:40};
-超級の方が効率いいｗ -- &color(#999){ [id:NzE134]}; &new{2013-07-18 (木) 21:52:22};
-青ムスプって1階しか出てきませんてしたっけ？ -- &color(#999){ [id:YTE143]}; &new{2013-07-18 (木) 22:45:25};
-地獄級周回パ LFハクSウルズ イース エキドナ 高HP。1Fで 死なないHPを確保すれば安定します。ユグドラシルにはハクとウルズのスキル解放し貫通させます。ギガグラは使わないでも問題なし。 -- &color(#999){ [id:ZWU97]}; &new{2013-07-18 (木) 23:40:17};
-このタイミングでドロ率２倍かぁ(´・ω・`)実際のところ伝説龍って需要ありますか？ -- &color(#999){ [id:Yjc175]}; &new{2013-07-19 (金) 00:03:33};
-需要ないですね。 -- &color(#999){ [id:MzI11]}; &new{2013-07-19 (金) 00:25:18};
-倍になって三回行ってもヴァルハラ一体て…使う訳じゃ無いけど何か腑に落ちない… -- &color(#999){ [id:NTk161]}; &new{2013-07-19 (金) 00:29:57};
-超級二周で７匹泥…ムスプ含めてコンプできたけど…伝説龍って弱いっすね( ；´Д｀) -- &color(#999){ [id:NTl101]}; &new{2013-07-19 (金) 01:07:44};
-誰かが究極進化来るとか、究極進化のページで言ってるけど、本当かな？ -- &color(#999){ [id:ZTk84]}; &new{2013-07-19 (金) 07:02:01};
-もう既に究極進化してますが(笑) -- &color(#999){ [id:MWY56]}; &new{2013-07-19 (金) 07:38:54};
-↑２天空龍じゃない？ -- &color(#999){ [id:M2I32]}; &new{2013-07-19 (金) 08:15:44};
-失礼しやした~(笑) -- &color(#999){ [id:ZDR20]}; &new{2013-07-19 (金) 08:36:05};
-↑5  究極進化させてから言え -- &color(#999){ [id:YTR51]}; &new{2013-07-19 (金) 08:52:40};
-地獄級、ドロ率2倍で5体とも落ちました！ -- &color(#999){ [id:YmI134]}; &new{2013-07-19 (金) 09:53:10};
-究極伝説龍合成経験値不味いな　歴龍は高いのに　とことん使えない連中だ -- &color(#999){ [id:MGN250]}; &new{2013-07-19 (金) 10:20:00};
-地獄級，泥2倍で宝箱0個　　あれ？ -- &color(#999){ [id:ODA1]}; &new{2013-07-19 (金) 12:01:19};
-超級で6体落ちたよ -- &color(#999){ [id:NDJ13]}; &new{2013-07-19 (金) 13:15:49};
-超級数十回潜ったが青ムス出ない。まあやることないし挑みまくるか -- &color(#999){ [id:NzE134]}; &new{2013-07-19 (金) 13:23:48};
-超級3回やったのに、1体しかでない！&#128545;&#128545; -- &color(#999){ [id:NjU243]}; &new{2013-07-19 (金) 15:24:16};
-地獄ゴエモンパ　ドロ2倍だけど2体ドロ -- &color(#999){ [id:Njg12]}; &new{2013-07-19 (金) 18:11:27};
-光が出ない… -- &color(#999){ [id:NjQ29]}; &new{2013-07-19 (金) 18:23:54};
-青ムスドロップした -- &color(#999){ [id:Nzd156]}; &new{2013-07-19 (金) 18:43:23};
-2Fで出現した蒼ムスをニブルヘイムと勘違いしてのんきに五右衛門のスキル溜めして死んだのは俺だけでいい -- &color(#999){ [id:MmN15]}; &new{2013-07-19 (金) 18:51:38};
-二倍の方が落ちないじゃないか！ -- &color(#999){ [id:NGN92]}; &new{2013-07-19 (金) 18:57:48};
-超級5回目ドロップ０ -- &color(#999){ [id:MjQ160]}; &new{2013-07-19 (金) 19:15:47};
-超級.地獄 ともに蒼ムス出現！オリジナルは落ちない 何だこれ？ -- &color(#999){ [id:ZjU12]}; &new{2013-07-19 (金) 19:40:05};
-普通のムスプルばっかり落ちるのに青ムスプル出会えない。地獄級6回くらいじゃ会えないのか？ -- &color(#999){ [id:MWF165]}; &new{2013-07-20 (土) 03:16:13};
-ドラゴンのなかでは結構強い方 -- &color(#999){ [id:ZTc89]}; &new{2013-07-22 (月) 21:35:18};
-ドラゴンのなかでは結構弱い方 -- &color(#999){ [id:OTF177]}; &new{2013-10-18 (金) 00:03:44};
-超級でドロップできるんか？ -- &color(#999){ [id:ZmV250]}; &new{2013-10-21 (月) 00:16:36};
-レア1発できた -- &color(#999){ [id:YmY121]}; &new{2013-10-21 (月) 00:37:50};
-ボックス圧迫して邪魔やから、6種類(蒼ムスプルヘイムを含む) 売り飛ばしたとこやけど、何か？ -- &color(#999){ [id:NWE165]}; &new{2013-10-21 (月) 00:49:00};
-↑何か？って別になんともおもわんのだが -- &color(#999){ [id:ZDF36]}; &new{2013-10-21 (月) 01:14:16};
-中級一発目でヴァルハラ泥 それ以降三回泥無し -- &color(#999){ [id:YzJ86]}; &new{2013-10-21 (月) 01:30:56};
-↑2 www -- &color(#999){ [id:NjQ138]}; &new{2013-10-21 (月) 08:39:00};
-↑3(笑)(笑)(笑) -- &color(#999){ [id:ZTc186]}; &new{2013-10-21 (月) 09:06:55};
-地獄、ゴエモンパで楽チン爽快で楽しいわ。サブ、エキドナ、リリス、サタン、残り一人はHP21000位に抑えられるやつ。スキルためて3ステージ目に威嚇と毒で。 -- &color(#999){ [id:ODN150]}; &new{2013-10-21 (月) 10:15:20};
-LF五右衛門、Sエキドナ、ホムラ、荒武者(HP調整のため、剛腕ではない)、サタンで地獄級安定。HPは2万前後がよい。しかし、1Fで蒼ムスプルヘイム出現にて、即死 -- &color(#999){ [id:NWE165]}; &new{2013-10-21 (月) 12:50:21};
-五右衛門パが一番早いし楽だけど、1Fのムスプルに逆鱗使われたり青むすが出たりすると1コン必至になって安定しないのが難点 -- &color(#999){ [id:YTV215]}; &new{2013-10-21 (月) 13:51:59};
-地獄ノーコン。Lサタン覚醒lv80、Fサタン覚醒lv90、キンワルlv40、ロードlv70スキマ、ヘラlvMAX、エキドナlv70スキマ。島龍でキンワル、ロード。ラストでエキドナ。 -- &color(#999){ [id:NGR228]}; &new{2013-10-21 (月) 15:37:08};
-中級のドロップ率っていくらぐらいだ？ -- &color(#999){ [id:YTc53]}; &new{2013-10-21 (月) 20:45:22};
-地獄ホルスパ楽勝   笑笑 -- &color(#999){ [id:ZTQ244]}; &new{2013-10-21 (月) 20:52:22};
-ｻｸﾔ、ｶｸﾞﾂﾞﾁ、ｼﾞｰｸ、ｸｰﾌｰ、ｷﾞｶﾞﾝﾃｽで地獄ﾉｰｺﾝ。緑は25倍+赤ｺﾝﾎﾞで貫通、難しかった -- &color(#999){ [id:N2E11]}; &new{2013-10-22 (火) 13:03:02};
-LFサタンS魔王ウルズヘラ金わるで地獄ノーコン。1Fで一発だけもらって2Fでスキル貯めて3Fで炎ドロップ貯めて残り1で泥強化使って貫通、あとは楽勝。2Fで青むすがでたら詰む -- &color(#999){ [id:YTV215]}; &new{2013-10-22 (火) 17:40:07};
-ラーパが一番安定して爽快だと思う。　ちなみにサブはウルズバステト秘神イース　3階でレーザー使用。地獄。ノーコン。 -- &color(#999){ [id:Yjg102]}; &new{2013-10-22 (火) 18:31:39};
-↑なんでエキドナじゃなくてウルズなの？なるべく少ないスキルでスリルを味わってるの？バステトと秘神入ってるし -- &color(#999){ [id:NGQ205]}; &new{2013-10-22 (火) 18:43:41};
-超級のユグドラシルと地獄級のユグドラシルの防御の差やばいなw -- &color(#999){ [id:ZDE70]}; &new{2013-10-22 (火) 20:49:18};
-L究極ヴァル両MAX＋107F究極ヴァル両MAX＋297 Sエキドナ、歌姫、キンヒカ、太鼓にて地獄ノーコン。エキドナ、歌姫両MAX、キンモリはLVマ。1Fがきつかった。 -- &color(#999){ [id:M2Z141]}; &new{2013-10-22 (火) 20:59:21};
-↑↑でもその分ソーラーレーザーでも倒せるくらいのHPに減ってるよね((( つ&#8226;&#768;ω&#8226;&#769;)つ -- &color(#999){ [id:ZjN36]}; &new{2013-10-22 (火) 21:27:36};
-↑全く。ただ1度も攻撃されなければ問題なし。1Fの難しさは3ターン内に25%以下にして炎の逆鱗を使わせてもう3ターン稼げるかが勝負の分かれ目でした。 -- &color(#999){ [id:ZjQ247]}; &new{2013-10-22 (火) 22:04:57};
-五右衛門パ楽だよなぁ～。HP18000～21000ぐらいに調整すれば、無双できるからな。3Fとか余裕で貫通する。五右衛門のスキルレベルにあまり左右されることなく、思考停止で高速周回可能！ -- &color(#999){ [id:NWE165]}; &new{2013-10-22 (火) 22:15:45};
-1階でﾑｽﾌﾟﾙﾍｲﾑがでて、なおかつ通常攻撃やられなければあとは楽だね -- &color(#999){ [id:NGU227]}; &new{2013-10-22 (火) 23:03:24};
-初めて伝説龍ラッシュやって時弱すぎてびっくりしました。 -- &color(#999){ [id:YmY233]}; &new{2013-10-23 (水) 11:39:10};
-中級で火のやつ落ちた！ -- &color(#999){ [id:Njd236]}; &new{2013-10-23 (水) 20:16:52};
-ハクパで地獄級周回可能。LFハクSイースウルズハーデスエキドナ。全てレベルマhp18000。一回と二回でハクのスキルさえ溜まれば後は余裕。 -- &color(#999){ [id:MmM218]}; &new{2013-10-23 (水) 21:33:19};
-地獄級ノーコン。LFカオスDV Sドラウン、バハムート、ハダル、エキドナ。3階で光＆闇溜めてバハのスキル。4階で変換。5階は1回は耐えるから食らったらエキドナ。ドラウンは保険、ハダルは高HPなら代用可。 -- &color(#999){ [id:NmM111]}; &new{2013-10-24 (木) 16:24:52};
-ドラゴン441か -- &color(#999){ [id:MWY46]}; &new{2013-10-24 (木) 22:38:48};
-超級1F蒼ムス出現。前回出なかったから何気に嬉しいけどこいつもコレクションにしかならないのか。。 -- &color(#999){ [id:NmY70]}; &new{2013-10-24 (木) 23:25:08};
-ＬＦホルスで地獄級ノーコン。3Ｆは火3～5個消し×3セット、7コンボとイザりんのエンハンスで貫通。 -- &color(#999){ [id:ZWV216]}; &new{2013-10-26 (土) 09:41:29};
