[[コメント/Tips/チーム編成例]]

-思いつきで作ってみました。 --  &new{2012-08-25 (土) 01:49:18};
-↑自分も賛成かなー 最終的な目標になるパーティを入れるべきだと思うんだよね --  &new{2013-05-02 (木) 12:23:05};
-自演ばっかりで笑えない・・・ --  &new{2013-05-02 (木) 12:48:51};
-なんか久々に来たら随分とすっきりしたのなw --  &new{2013-05-02 (木) 13:36:20};
-全回復+99前提パーティなんてのせるべきではないだろ ... --  &new{2013-05-02 (木) 14:46:53};
-俺の使ってるイシスパがないorz --  &new{2013-05-02 (木) 15:56:04};
-↑×２　同意見　廃プレイヤー達はテンプレなんてなくても最善のビルドが分かるし、ここは多数の中級者までのためにある場所だと思うんだ --  &new{2013-05-02 (木) 16:12:35};
-↑×２　イシスは残念ながらテンプレ落ちしました・・ --  &new{2013-05-02 (木) 16:13:15};
-耐久パも追加するべきでは？天ルシあたりはテンプレ入りして十分な強さかと --  &new{2013-05-02 (木) 16:57:51};
-↑耐久パでまともなのが天ルシしかない&天ルシパはサブがとくに決まってなくて適当なギガグラ持ち突っ込んどけばいいって理由から作ってない --  &new{2013-05-02 (木) 17:13:42};
-耐久パはいらないで結論づいたでしょ。　耐久パなんてダンジョンによって色々作れるし、テンプレに入れるには多すぎる。　天使、ノエル、半減、アスタロト、ステッカーループ、オデンオオカミ、スサノオループと、数が多すぎる。　何よりテンプレは普段使うパーティでいいだろ。天ルシを毎回使ってる奴なんていんの？毎回ダンジョン潜ったら30分コースとか微妙すぎるでしょ降臨や高難易度で中級者や初心者が使うくらいだし、ダンジョンによってテンプレが違いすぎるから必要ない --  &new{2013-05-02 (木) 17:52:08};
-あれ？　ゼローグパがドラール消えてＣＤＫになってる。　別にCDKでもいいが、コメント欄に修正内容は書いてくれた方がいいかな。 --  &new{2013-05-02 (木) 18:17:51};
-15個のテンプレを眺めてるとエンドラだけ弱い気がする、他は大丈夫そうだがエンドラだけは地獄を安定してクリアできるのか疑問 --  &new{2013-05-02 (木) 18:31:06};
-なんでこんなに減ってるの・・・ネタ枠で残せばよかったじゃないか。 --  &new{2013-05-02 (木) 18:59:25};
-「地獄級を無難に突破できるPT」って基準がそもそもいらないと思うんだけど。 --  &new{2013-05-02 (木) 19:01:43};
-テンプレだしまあこれぐらい少ない方がシンプルでいいかもね。 --  &new{2013-05-02 (木) 19:22:41};
-ネタ枠を残したがる理由が分からん 初心者に勘違いさせたいのか自分が間違って作っちゃったかのどっちかかな？ --  &new{2013-05-02 (木) 19:38:15};
-前から思ってたんだがこの項目っている？テンプレの数も凄く減ってきたしいらなくね？降臨系はスペダン見ればパーティー載ってるし --  &new{2013-05-02 (木) 20:00:06};
-↑６エンドラは無課金で使ってる奴いっぱいいるし残しておいたほうがいいだろう --  &new{2013-05-02 (木) 20:06:44};
-より良くするって話よりいるいらないの議論ばっかりだからな --  &new{2013-05-02 (木) 20:25:51};
-ホルス、ラーパのシーフだけどスキル上げできるスサノオの方よくない？ もしくはスキル貯め、整地が楽になるパールか --  &new{2013-05-02 (木) 20:34:07};
-初心者が間違えて微妙なパーティ作っちゃうよか今のほうがいいでしょ。今の基準もテンプも妥当でいいと思う --  &new{2013-05-02 (木) 21:23:22};
-バアル6.25なんていらないだろ、だれだよ載せた奴。明日消すわ。 --  &new{2013-05-02 (木) 22:15:55};
-バアルはダメで他の6.25はOKとかどういう基準なんだろ？ --  &new{2013-05-02 (木) 22:23:43};
-悪魔タイプ=使い道ない雑魚っていう考えはやめた方いいぞ --  &new{2013-05-02 (木) 22:32:36};
-俺もバアル使うぐらいならゼウス使うわ１００％ --  &new{2013-05-02 (木) 23:27:42};
-バアル悪くないだろバアル消すならエンドラを一番初めに消す必要がある --  &new{2013-05-02 (木) 23:39:24};
-ADKは無課金厨用、バアルなんてゼウス取ったらもういらないだろうに --  &new{2013-05-02 (木) 23:55:26};
-バアル消すんだったら攻撃重視全部消していいでしょ --  &new{2013-05-03 (金) 00:53:08};
-どうせ火力特化組めるようになったら攻撃重視使わないだろうし --  &new{2013-05-03 (金) 00:54:16};
-言い過ぎかもしれんがバアルって逆切れと溺死バーサクレベルのリーダースキルだと思うわ --  &new{2013-05-03 (金) 00:55:05};
-バアルそこまで悪いとは思わんが、フレ見付けるの大変そう。フレの見付けやすさも地味に重要だと思うんだが。つか、バアルだめならエンドラやイースまで消すってのは極端過ぎるだろ・・・ --  &new{2013-05-03 (金) 01:59:03};
-イシスさえテンプレ落ちしたのにバアルはちょっとね。誰だよ推してる奴 --  &new{2013-05-03 (金) 02:11:37};
-イシスはまた別だろ。ゼウスやホルスに比べたらバステトやバアルが微妙なのは仕方ない。今のテンプレでいちばんの雑魚はエンドラ。消す議論ならエンドラが最初 --  &new{2013-05-03 (金) 02:15:24};
-↑×3　そもそもランク上がればホルス、ゼウス、五右衛門、ラー、ゼローグ以外は消える。　好きなリーダーフレンドを使いたい場合はルイーダ使えばいい --  &new{2013-05-03 (金) 02:18:48};
-どうせ趣味パだと思うならバアル無くても文句無いだろ。テンプレなんだから、無課金や初心者も使いやすいADKの方が必要だと思うけどな。バアルなんてルイーダでもあんまり見ねーよ。まぁ自分はバアル残しといても文句は無いけど、ちょっと独り善がりな気はする。あくまでテンプレだぞ？ --  &new{2013-05-03 (金) 02:28:21};
-ADKもバアルも残せばいいよ。最近無駄になんでも消したい奴いるな --  &new{2013-05-03 (金) 02:50:15};
-なんだバアル様御本人が降臨されてたのか --  &new{2013-05-03 (金) 03:32:16};
-バアルの悪いところ考えたら切りない、中途半端すぎて使いどころがないんだよ --  &new{2013-05-03 (金) 08:12:06};
-エンドラ消せエンドラ消せ言ってる奴はなんなんだよ、無課金勢バカにしてんのか？ --  &new{2013-05-03 (金) 08:22:56};
-魔王も消えたけどな無課金でもゼウスは使えるでしょ今テンプレ少ないから減らさないで基準満たしてるのはそのままでいいべ --  &new{2013-05-03 (金) 08:27:35};
-バアルパ残して欲しい人はバアルパの良い所を教えてくれ、ないならバアルパ消してイシスパいれる --  &new{2013-05-03 (金) 09:04:24};
-↑残してほしいとまでは思ってないがゼウスの完全劣化とは言えないでしょ、ゼウスは開幕で光ドロが枯渇してるとそのまま押し切られて殺される事があるけど、バアルならそういう事故は防げるでしょ。まあゼウスの方が強いとは思うが、それを言ったらADKはゼローグに劣るし、青オデンやバステトもパーティとしての利点は弱い。今の6.25倍のテンプレの強さの順番は闇＞水＞光＞木＞ドラパかと --  &new{2013-05-03 (金) 09:24:01};
-強いのだけを残すって基準になるなら火力特化の５PTしか残らない。バランスPTでも光と闇は火水木の3色に比べると弱いし。俺はイシスをテンプレから外すのは反対だったが外された経緯は上を見てくれ。提案だが消し続けたり増やし続けるの微妙になるから火力特化、攻撃重視、バランスを５PTずつ残すようにしない？もっといいテンプレがあれば、何か一つと交換する形で追加削除する。これなら総数は減らないし増えない面倒と感じる人も少ないでしょ --  &new{2013-05-03 (金) 09:29:11};
-バアルパなんて微妙で人気ないんだからテンプレにいれる自体間違ってる --  &new{2013-05-03 (金) 10:07:04};
-アスタロトちゃんのテンプレ誰か頼む --  &new{2013-05-03 (金) 11:05:59};
-ルイーダで上位のパーティだけテンプレにいれていいことにしようぜ それなら公平だろ --  &new{2013-05-03 (金) 11:40:00};
-↑そんなこといったら火力特化しかなくなるけども --  &new{2013-05-03 (金) 12:29:14};
-さっきルイーダ見てきたけど、ヘライース、新西洋、エンドラはまだそこそこ人気あるね　バステトは募集少ないし、バアルはほとんど見当たらない --  &new{2013-05-03 (金) 13:17:19};
-↑50位以内とかそういうのにすればいいんじゃ、バ --  &new{2013-05-03 (金) 13:22:03};
-↑2だった --  &new{2013-05-03 (金) 13:22:43};
-バアルなんて育てにくいし、フレ確保難しいし、ゼウスの劣化と言われてるしで、そんなのがテンプレにあっていいのか疑問だね。ほとんど趣味パの領域じゃん。こういったら、ドラパとかを引き合いに出す人いるけど、ランク低い人とかドラパ使ってる人多いし、その大人数だってここ見たりするだろ。 --  &new{2013-05-03 (金) 13:53:56};
-そもそもバアルパ載せたやつコメントせずに載せたよね。多分イシスとかルシファー消した奴と同一人物だとはおもうけど。 --  &new{2013-05-03 (金) 13:58:46};
-バアル50位にも入ってないワロタwww、アスタロトですら入ってるのにwww --  &new{2013-05-03 (金) 14:09:34};
-バアルの有用性の議論は一旦置いとくとしても、ここでバアル推してる人が言ってる事はちょっとよく分からない。なんでADK消せとか火力特化しか残らないって話に飛ぶんだよ --  &new{2013-05-03 (金) 14:21:44};
->火力特化、攻撃重視、バランスを５PTずつ残すようにしない？←特にこれが意味不明 --  &new{2013-05-03 (金) 14:28:39};
-↑4コメントしてないか？ 上をちゃんと見ろ てかゼローグパって現状実用性どうなのよ？五右衛門のクリア報告も数人しかなかったし --  &new{2013-05-03 (金) 15:11:05};
-どうでもいいけど案外サタン高いんやね --  &new{2013-05-03 (金) 15:16:00};
-↑2　たぶんだけど、コメントで相談せずにって意味じゃない？ --  &new{2013-05-03 (金) 15:20:41};
-↑6の主だが、ログをよく見たら見落としていたのに気づいた、すまん。 --  &new{2013-05-03 (金) 15:25:23};
-↑1↑7○な。 --  &new{2013-05-03 (金) 15:26:56};
-↑５ゼローグはまだ入手して育ち切ってる人の絶対数が少ないからもう少し様子見だな --  &new{2013-05-03 (金) 15:40:32};
-↑同意。 --  &new{2013-05-03 (金) 16:13:47};
-↑10は？スキル魔アスタロトパは天ルシパよりも強いんだが？まあ、無課金に誇り持ってる奴らには関係ない話だけどなwwww --  &new{2013-05-03 (金) 18:31:47};
-バアルさんの次はアスタロトちゃん --  &new{2013-05-03 (金) 18:55:55};
-バアルは消そうよ、バアルリーダーに使ってる奴見たことすらない --  &new{2013-05-03 (金) 21:11:37};
-消した方がいいという意見が多かったのでバアルパけしました。 --  &new{2013-05-03 (金) 22:48:15};
-エンドラも消そうぜ、完全劣化だし闇ドラパ消えたんだからエンドラもいらんだろ。 --  &new{2013-05-03 (金) 23:39:42};
-エンドラは無課金の人が使うので消さないほうがいいと言う意見が多かったので消しません。 --  &new{2013-05-03 (金) 23:45:35};
-バアルいらんて意見は多いけどエンドラいらんて意見はほぼ一人。個人的にはバステトが一番微妙ｗ --  &new{2013-05-03 (金) 23:47:04};
-↑エンドラ消すって意見多くない？かなりコメント多いでしょバアルもエンドラもいらん。 --  &new{2013-05-04 (土) 00:06:05};
-結構前だけど、無課金PTってのはくだらないから消すって意見で無課金闇パが削除されなかったか？それなのに無課金のためにエンドラ残すって意味不明な流れなんだが --  &new{2013-05-04 (土) 00:07:12};
-このページは現状のまま（地獄級がクリア可能なテンプレPT）で、レアガチャなしの編成例ページを別に作ってもいい？くだらないかもしれないけど需要自体はあると思うんだ。 --  &new{2013-05-04 (土) 00:23:09};
-↑ここのコメントを全部読み返してみるのをオススメする100%削除されるから。　レアガチャってのは無課金でも引くし、誰が何を持ってるか分からないから、そういうの必要ないって話が多い。　最終的にはレアガチャ一才無しならゼウス、ヴァル、ヴァーチェ、歌姫、女帝とかになるでしょ全員。　もしくはゼローグか --  &new{2013-05-04 (土) 00:29:05};
-なんか必死な奴が1人いるけど、一体何と戦ってるんだｗ俺は上で誰かが書いてたルイーダでの人気を参考にするって案に賛成かな。後、ADKは課金云々もだけど、手軽な初心者向けっていう意味での需要も多いのかと。 --  &new{2013-05-04 (土) 00:36:25};
-口調でわかるんだよなあ、エンドラ消せって言ってるの一人なんだよどう見てもｗｗ --  &new{2013-05-04 (土) 00:53:07};
-ルイーダの人気５０位以内って言うのいいべ、そう考えるとイシスも戻ってきていいと思うんだよなあ --  &new{2013-05-04 (土) 00:57:39};
-↑4 それはそうなんだけど、初心者には有益だしレアキャラ持ってるなら個人で判断して差し替えればいいと思うんだよね。これで住み分けできれば残す残さないの議論が減らせるかもしれないし。 --  &new{2013-05-04 (土) 00:58:43};
-×議論○価値観の押し付け合い --  &new{2013-05-04 (土) 03:06:58};
-閃いた　無課金者・初心者枠作ってエンドラと魔王をそこに入れよう --  &new{2013-05-04 (土) 04:05:15};
-似たような意見だけど、提案してみてもいい？ --  &new{2013-05-04 (土) 05:41:43};
-続きね。攻撃重視とか火力特化とかやめにして、例えば、初心者・低ランク向けパーティ、趣味パーティ、ガチパーティっていう風に分けるんだよ。火力特化ならガチパーティに入るし、エンドラ、属性パとかだったら初心者・低ランク向けパーティに入って、バアルパとかサタンパとかは趣味パーティ、っていう風に、「どういう人のため、どんなダンジョンに挑むためのパーティか」を明確にするんだよ。 --  &new{2013-05-04 (土) 05:51:52};
-続き。何のためにテンプレが載せているのか？今さらだけど今のわけ方って物凄く曖昧だと思った。上の人が言ってた、いっそ火力特化だけでいいっていうのも言わずもがな正論になっちゃうんだよ。だってバランスより、攻撃重視より、火力特化のほうが強いんだから。なぜかここのコメントでは弱いパーティは載せない、もしくは削除みたいな流れになっていたよね。 --  &new{2013-05-04 (土) 06:05:01};
-まあ言いたいことを言うとしたら、喧嘩しないで仲良くしようってことだ。おれが出した提案是非みんな一回考えてみて欲しい。長々とすまなかった。 --  &new{2013-05-04 (土) 06:12:55};
-だな。このページだけやたら空気違うんだよw --  &new{2013-05-04 (土) 08:21:04};
-ぜローグ,CDK,CDK,ADK,サイガ,ゼローグ --  &new{2013-05-04 (土) 08:38:06};
-喧嘩してほしくないので少し基準をゆるくしました。イシスリーダーにしてる人は現状多いのでこれなら復活してもいいかと。闇PTなどは別ページに持っていきます。課金/無課金という言い方をするともめるので、こうしました。 --  &new{2013-05-04 (土) 08:58:10};
-ゼローグパでドラゴンライダーアーサーとかどう？ --  &new{2013-05-04 (土) 09:45:50};
-↑ドラゴンタイプだし能力値もそこそこだし有りじゃない？けど、回復力がやっぱ低いし主属性闇で固めた方が強い気もするな。私は最近ゲリラメンバーでノマダンのクレイアスまでの周回が一番早いことに気付いたのでオススメしたい。ゼローグパで闇以外の天空龍で固めると5個消しでサクサク進める、6.25の時とはさすがに火力が全然違う。 --  &new{2013-05-04 (土) 11:16:12};
-パーティ編成→チーム編成という文言に統一しました --  &new{2013-05-04 (土) 11:57:23};
-バックアップからイシスPT持ってきました。古かったらごめん。 --  &new{2013-05-04 (土) 13:14:45};
-ホルスパってシーフよりスサノオだろ --  &new{2013-05-04 (土) 14:32:17};
-無課金パーティのページできたっぽいし攻撃重視パ全部消して大丈夫じゃないか？ 火力特化PTに勝る点あるとはおもえないし --  &new{2013-05-04 (土) 16:40:14};
-↑4どっちがいいんだろうねー メリットまとめると シーフは高ステ、7割？減らせる スサノオは効果時間が5ターン、スキル上げができる こんな感じかなー 確かにスキル上げできるスサノオの方がいいかもね --  &new{2013-05-04 (土) 16:44:10};
-攻撃重視は条件が特にないのでパズル力が高くなくても使えるPTという点で意味があります。No1編成を決める場ではないのでこのままとさせてください。 --  &new{2013-05-04 (土) 16:45:18};
-↑パズル力云々だったらゼウスパ、ゼローグパ(現状は微妙？)があるわけで パズル力無い人は攻撃重視よりバランスPTのほうを使うと思う --  &new{2013-05-04 (土) 16:52:49};
-これ以上減らして何がしたいんだ --  &new{2013-05-04 (土) 16:58:28};
-初心者に変なパーティを作らせないために決まってるでしょ --  &new{2013-05-04 (土) 17:10:55};
-もうこれぐらいで十分なんじゃないのかね。火力特化が最もお勧めであればそう補足しておけばミスリードにはならないでしょう。 --  &new{2013-05-04 (土) 17:15:41};
-それでもアレスは誰も使ってないから要らないと思う --  &new{2013-05-04 (土) 17:47:05};
-アレス使ってるやつ結構いるよ、キミが知らないだけ --  &new{2013-05-04 (土) 17:55:44};
-なんでイシスを再度載せてるんだ？一回圧倒的多数の意見でイシスを削除したのに再度載せる必要ある？しかもイシスのPTってタートルとか、からくりサンタみたいに初心者のハードル高いし、中級者以上には無意味なPTって批判を受けて削除されたんでしょ --  &new{2013-05-04 (土) 18:21:36};
-サブメンバーをあまり気にするなとあれほど --  &new{2013-05-04 (土) 19:53:22};
-「それなりに強い or よく使われている」という条件に変わったんじゃなかったのか --  &new{2013-05-04 (土) 20:08:56};
-イシスなんてルイーダトップ５にのるほどの人気なのになんでそんなに毛嫌いするのかがわからん・・・ --  &new{2013-05-04 (土) 20:14:52};
-↑嫌いかどうかじゃなくて必要かどうかじゃない --  &new{2013-05-04 (土) 20:24:39};
-そもそも中級者以上にテンプレなんて必要無いんだし、初心者お断りなテンプレの存在意義なんてあるのか謎。とりあえずフレ確保の点からも人気・需要重視でいいんじゃない --  &new{2013-05-04 (土) 20:33:00};
-このコメント欄の「圧倒的多数」ってたかが知れてるよな・・・現状の基準だとイシスPTは「よく使われている」編成なんだからサブを多少見直して復活させてほしい。 --  &new{2013-05-04 (土) 21:33:57};
-ノーマルダンジョン向けにオーディンとフレイヤの木&回復パを考えたんだがどうだろうか。サブはパール、エンシェントエキドナ、セイレーン辺りで --  &new{2013-05-04 (土) 21:41:02};
-もともと前のイシステンプレが尖りすぎなのが微妙だったのかと５色入れてやって、普通に使えるPTにすればいいんじゃない？水単色イシスとか使っても大して強くないし --  &new{2013-05-04 (土) 21:41:59};
-イシス、アーク、ゼウス、スサノオorシーフ、女帝でいいんじゃない？　オロチ入れたい場合はゼウスと交換 --  &new{2013-05-04 (土) 21:43:45};
-そもそもイシスパとホルスパってほぼ同じなんだよな　そうなると簡単に高火力の出せるホルスでいいんだよな --  &new{2013-05-04 (土) 21:46:46};
-一応追加したけど、どうする？削除でもいいし。イシスが完全にホルスの劣化なのは全員分かってるけどパズル力の低い初心者のためにもテンプレにいれてもいいとも思うがむずいね --  &new{2013-05-04 (土) 21:54:05};
-イシス残しといていいとは思うけど、消すならホルスパの備考に『Lをイシスに変えると火力は落ちるが安定性は増す』とか付け加えればいいんじゃね --  &new{2013-05-04 (土) 22:45:44};
-イシスパーティは無理に消す必要ないんじゃない？未だ人気みたいだしリーダーにしてるやつよく見るし --  &new{2013-05-04 (土) 22:47:32};
-ラー安定でホルスの上位互換て言うやつもいるぐらいだから、イシス、ホルス、ラーから自分に合った組み合わせで使えとしか言えないんだよな --  &new{2013-05-04 (土) 23:05:21};
-ラーがホルスより安定は限りなく言いすぎでしょ。サタン降臨とか抜かせばエルモアクラスでも運任せだって発言してるくらいだし。イシスがホルスに勝てる部分は3色ダンジョンしかないとは思うが --  &new{2013-05-04 (土) 23:20:48};
-前から思ってたんだが、テンプレに載ってるシーフを全部スサノオに変えない？　スサノオの方がステが弱いのが微妙な部分だけどスキルは若干スサノオが上回ってると思うんだよなースキル上げすれば15ターンで5ターンの半減　シーフは20ターンで3ターンの75%減　甲乙つけがたいけどスサノオの方が入手楽だし。期間限定ガチャのシーフをテンプレに入れるよりはスサノオの方が良くない？ --  &new{2013-05-04 (土) 23:36:06};
-スサノオHP2770攻撃1186回復298　シーフHP2520攻撃1418回復483　ステータスはシーフが圧倒してるけど、スサノオには将来的には究極進化のチャンスもあるだろうし（多分）　ゼウスや女神の４Ｆは３ターン75%減より５ターン半減の方が優秀だと思うし --  &new{2013-05-04 (土) 23:40:43};
-スサノオさん出世したな・・・ --  &new{2013-05-05 (日) 00:04:41};
-流石にゼウスとれるパズル力あればホルスぐらい使えるだろ --  &new{2013-05-05 (日) 00:13:19};
-イシスいらない&スサノオの方がいいっていう意見がいままでをみても多かったので変えました --  &new{2013-05-05 (日) 00:17:46};
-イシス消すの構わないけど、勝手に消すのやめね？　せめて報告しろって --  &new{2013-05-05 (日) 00:17:54};
-上を見よう --  &new{2013-05-05 (日) 00:22:07};
-悪い、先に消してからのコメントだったので、コメントが被った。 --  &new{2013-05-05 (日) 00:22:51};
-イシスがホルスの劣化だからイラナイって理屈なら、全く同じ理屈がゼローグとエンドラの関係だと思うんだが、ちなみにエンドラは削除しないの？ --  &new{2013-05-05 (日) 00:23:58};
-↑俺も正直いらないと思うんだよね 無ガチャの方だけで十分な気がする --  &new{2013-05-05 (日) 00:25:44};
-というかヘライース&エンドラはガチャ無しの方に書いてるしこっちは消していいんじゃないか？ --  &new{2013-05-05 (日) 00:29:40};
-イシス消したほうがいいって言ってた奴より人気あるし残しておいたほうがいいって奴が多かったのにな、わかっててわざと消したんじゃないのかこれ --  &new{2013-05-05 (日) 00:32:59};
-↑×２　イースは別でしょ6.25倍でおそらく一番強いし、下手するとゼウスパより安定して強いダンジョンもあるし。　強さだけを追求するなら火力特化以外全部削除になるから、そういうのはやめたほうがいいかと --  &new{2013-05-05 (日) 00:35:14};
-↑×２消した方がいいって意見もかなり多いコメント全部見直してみな、個人的にはどっちでもいいと思ってるが必要性はあまり感じてない、イシスはどちらかって言うと３色ダンジョンの高速周回キャラだと認識 --  &new{2013-05-05 (日) 00:37:12};
-またエンドラ消したい奴かｗイースエンドラゼウスがあれば無課金ページいらね --  &new{2013-05-05 (日) 00:48:10};
-それなりに強いとか、よく使われてるとかは、基準として曖昧すぎると思うので削除した。前に大きく同意を得られた降臨以外の地獄を突破できるPTをテンプレとして考えていこう。その上でどれを入れるか残すかってのを議論すればいいかと。　曖昧な言葉を入れると荒れるだけ --  &new{2013-05-05 (日) 00:49:55};
-イシス消したい奴とエンドラ消したい奴って同じっぽいんだよな～ なんか作為を感じる --  &new{2013-05-05 (日) 00:51:36};
-140人以上フレいるけどADKを使ってるフレがほぼ消えたまだ人気あるのかな？？土日に天海か土日をまわしてるのかで土日にだけ稀に見るくらい。俺もADKのプラスをハーデスに突っ込んだのADK自体持ってない --  &new{2013-05-05 (日) 00:52:37};
-イシスは正直どっちでもいいけど、残しとく派の意見の方が多いいんだから、そんなに急いで消す必要もないだろ --  &new{2013-05-05 (日) 00:53:24};
-&#11014;2 急になんだよお前勝手過ぎるだろ…管理人さんならわかるけどさ --  &new{2013-05-05 (日) 00:53:40};
-うお、一気にコメントきてズレタ &#11014;4な --  &new{2013-05-05 (日) 00:54:39};
-よく使われてるって基準はルイーダの酒場みればわかることだろ --  &new{2013-05-05 (日) 00:57:53};
-↑自分宛のレスかな？そもそも人気云々を書いた人だって勝手に追加したんでしょ。そもそも人気があるPTなんて判断ができんだろ主観で各々が語るんだから。基準ってのは客観的に判断できる部分だけでいい。せめてルイーダのリーダー上位10キャラだけとかなら分かるが、人気とか、そこそこ強いとか、確実にアホな基準だし無い方がいいと断言できるわ --  &new{2013-05-05 (日) 00:59:09};
-例えば、人気のあるパーティを明確な基準を設けるなら賛成できるかも、ルイーダの上位10位までとか20位までとか。曖昧にすると各々が好みのパーティを付け加えたり削除したりのループにしかならん --  &new{2013-05-05 (日) 01:00:31};
-ルイーダの募集状況を基準にするという意見への賛同が割合多いみたいだが、例えば募集○○人以上やランキング○○位以内なら需要があるからおｋという事にすれば、そう曖昧とも言えないんじゃなかろうか。 --  &new{2013-05-05 (日) 01:04:35};
-↑2すまん、意見被ったな --  &new{2013-05-05 (日) 01:05:22};
-いまの基準だけでも充分だと思うけどな降臨以外の地獄などを全てクリアできるって条件くらいは満たしたPTだけを載せればいいでしょ。人気あるからって理由でラクシュミとか載せるはどうかと思うし --  &new{2013-05-05 (日) 01:08:51};
-だったら確実にイシスとADK消すのはおかしいよな --  &new{2013-05-05 (日) 01:09:50};
-ADK擁護がそれなりにいるところを見ると案外ADK人気あるんだね てっきり過去の産物だと思ってた まあ自演かもしれんけども --  &new{2013-05-05 (日) 01:11:04};
-いつから降臨以外の地獄いけないとテンプレに入れちゃいけないってことになったの？？www --  &new{2013-05-05 (日) 01:11:15};
-↑×２俺もフレにADKいない　↑×１確か結構最近、でもいい案だと思うよ --  &new{2013-05-05 (日) 01:12:50};
-↑意味不なパーティ載せる馬鹿が多すぎるから 何回も議論して結局入れない方向になってるはずなのにイシスを何回も載せる馬鹿とか あと三芝うざい --  &new{2013-05-05 (日) 01:13:17};
-寧ろ自演はエンドラアンチ --  &new{2013-05-05 (日) 01:13:19};
-↑俺はアンチってわけじゃないが、ADKのフレがいないのは事実だが自然と使う人がいなくなるのは仕方なくね？ --  &new{2013-05-05 (日) 01:14:53};
-てかエンドラパが活躍してた時代からパズドラやってる人だったらゼウスくらい持ってる気がする --  &new{2013-05-05 (日) 01:15:41};
-今の新人だとADK通りもしなさそうだしな、無課金でも魔王→イース→ゼウスになりそう --  &new{2013-05-05 (日) 01:16:42};
-↑確かにね エンドラパなんて属性的にもステ的にもイースパの劣化な気がする --  &new{2013-05-05 (日) 01:18:28};
-ルイーダ見てきたけどADK全然人気ねーじゃねーかｗリーダーで持ってる人が5505、募集が1381、他はほとんど募集数と同程度なのに、ADKは募集が全然いない。昔のNo１キャラだから持ってる人が多いってだけで、今もメインリーダーでADKって人は限りなく少ないんじゃね？実際フレで全く見ないし --  &new{2013-05-05 (日) 01:21:48};
-魔王でイース倒せないだろ…イースは水何だからエンドラで倒すだろ初心者だったら --  &new{2013-05-05 (日) 01:23:12};
-↑大多数はエンドラじゃなくて、緑オデン、ジョーカー、アビネプのどれかで取るんじゃない？コンテ無しで取れるし --  &new{2013-05-05 (日) 01:24:50};
-結局エンドラパ擁護以外エンドラパ消してもいいっていう意見多いみたいなのでエンドラパ消しますね 新しい使い道ができたら再び載せましょう --  &new{2013-05-05 (日) 01:24:56};
-俺もADK使わないしADKフレも減ったと思うよ。ただ、ルイーダの酒場見るとまだ人気はあるみたいだね。最近始めたリアフレ達にも使ってる人多いし、まだ低ランクな人には最適なんだろ。高ランクになるにつれ減るのは当たり前 --  &new{2013-05-05 (日) 01:26:04};
-なんで高ランク前提パーティしかテンプレに載れなくなったの？普通に中級者向けにエンドラとイシスがテンプレに載っててもいいじゃねーか。 --  &new{2013-05-05 (日) 01:26:24};
-↑俺の新規で最近始めたフレ全員が闇パだぞ --  &new{2013-05-05 (日) 01:27:34};
-↑    ↑2 --  &new{2013-05-05 (日) 01:27:52};
-ゼウス入ってるイシスパを初心者用といえんの？ --  &new{2013-05-05 (日) 01:28:26};
-↑3ガチャ無の方いけよ --  &new{2013-05-05 (日) 01:29:41};
-言えないな、だからなんなの？ --  &new{2013-05-05 (日) 01:29:45};
-イシスってがチャ無しで取れなくない？ --  &new{2013-05-05 (日) 01:30:25};
-俺のフレは全員～←こういうアホみたいな主観※のためのルイーダ案だろｗ --  &new{2013-05-05 (日) 01:31:26};
-前にも無課金に配慮したパーティを残してほしいって意見もあったけど、個々によって全然状況が違うからな・・・　現時点で理想の最終系だけ載せればいいんじゃね？降臨に行くかどうかは個人の自由だが、スペダンの地獄くらいはクリアできないとマズイだろうし --  &new{2013-05-05 (日) 01:31:30};
-↑残念ながらエンドラさんは下位の方です 単芝しね --  &new{2013-05-05 (日) 01:32:39};
-イシスはともかく、ADKで地獄を安定してクリアするのは難しいから、ここの他のテンプレと比べるとADKが浮いてるのは間違いなかった --  &new{2013-05-05 (日) 01:33:14};
-↑        ↑2 --  &new{2013-05-05 (日) 01:33:19};
-↑無課金で良神持ってる人も居れば、課金でもロクなの持ってない人も居るもんな。新規向け、低ランク向けなら載せとくべきだと思うけど、ガチャ無しとかはなー --  &new{2013-05-05 (日) 01:36:47};
-エンドラが下位？どこ見て言ってるんだろうか --  &new{2013-05-05 (日) 01:37:21};
-高ランクだの劣化だのフレンド数だのいいだしたら 水、バステト6.25 光闇２．２５は確実に消えるな  何処かしらで歯止めはかけるべきだろ てか↑3日本語おかしいぞ --  &new{2013-05-05 (日) 01:39:00};
-↑俺が書いたわけじゃないがエンドラが上位だと思ってるなら、それこそどこを見てるんだろうって思う。ADKは過去の産物で人気はかなり昔の話かと --  &new{2013-05-05 (日) 01:39:44};
-↑ ↑がずれまくった… --  &new{2013-05-05 (日) 01:40:00};
-http://luidas.com/pazudora/popularity.php ここだが、5位やん --  &new{2013-05-05 (日) 01:41:28};
-↑それ募集の方に切り替えてみな。昔の人気No１キャラだから持ってる人が多いだけ。　実際に今でも使われてるってわけとは全然違う --  &new{2013-05-05 (日) 01:42:27};
-ログ見てると一人のADK消したいひとが荒らしに見える --  &new{2013-05-05 (日) 01:43:51};
